Zipcode,State,Size (kW DC),Cost,Date Installed,Filters=state=CO
80930,CO,2.42,,10/01/2012,,
80930,CO,2.42,,10/01/2012,,
80930,CO,2.42,,10/01/2012,,
80930,CO,2.2,,10/01/2012,,
80930,CO,1.98,,10/01/2012,,
80930,CO,9.68,,09/24/2012,,
80930,CO,7.92,,09/24/2012,,
80930,CO,7.92,,09/24/2012,,
80930,CO,5.72,,09/24/2012,,
80930,CO,5.72,,09/24/2012,,
80930,CO,5.5,,09/24/2012,,
80930,CO,4.62,,09/24/2012,,
80930,CO,4.18,,09/24/2012,,
80930,CO,3.3,,09/24/2012,,
80930,CO,3.3,,09/24/2012,,
80930,CO,3.3,,09/24/2012,,
80930,CO,2.86,,09/24/2012,,
80930,CO,2.86,,09/24/2012,,
80930,CO,2.2,,09/24/2012,,
80930,CO,9.9,,09/17/2012,,
80930,CO,7.92,,09/17/2012,,
80930,CO,4.84,,09/17/2012,,
80930,CO,3.96,,09/17/2012,,
80930,CO,3.3,,09/17/2012,,
80930,CO,7.26,,09/11/2012,,
80930,CO,7.26,,09/11/2012,,
80930,CO,6.6,,09/11/2012,,
80930,CO,5.72,,09/11/2012,,
80930,CO,5.5,,09/11/2012,,
80930,CO,5.28,,09/11/2012,,
80930,CO,5.28,,09/11/2012,,
80930,CO,4.84,,09/11/2012,,
80930,CO,3.3,,09/11/2012,,
80930,CO,3.3,,09/11/2012,,
80930,CO,3.3,,09/11/2012,,
80930,CO,2.64,,09/11/2012,,
80651,CO,7.04,,07/25/2012,,
80651,CO,6.72,,07/24/2012,,
80634,CO,9.6,,10/11/2012,,
80634,CO,4.8,,10/11/2012,,
80634,CO,7.2,,10/09/2012,,
80634,CO,9.12,,09/27/2012,,
80634,CO,6.96,,09/12/2012,,
80634,CO,6.72,,08/22/2012,,
80634,CO,4.56,,08/21/2012,,
80634,CO,7.68,,07/27/2012,,
80634,CO,7.92,,07/19/2012,,
80631,CO,4.23,,06/28/2012,,
80620,CO,5.04,,10/02/2012,,
80620,CO,5.17,,09/18/2012,,
80620,CO,5.17,,09/18/2012,,
80620,CO,5.17,,09/18/2012,,
80620,CO,5.17,,09/18/2012,,
80620,CO,5.17,,09/18/2012,,
80620,CO,5.17,,09/18/2012,,
80620,CO,5.17,,09/18/2012,,
80620,CO,5.17,,09/18/2012,,
80620,CO,5.17,,09/18/2012,,
80620,CO,5.17,,09/18/2012,,
80620,CO,5.17,,09/18/2012,,
80620,CO,5.17,,09/18/2012,,
80620,CO,5.17,,09/18/2012,,
80620,CO,5.17,,09/18/2012,,
80620,CO,5.17,,09/18/2012,,
80620,CO,5.17,,09/18/2012,,
80620,CO,5.17,,09/18/2012,,
80620,CO,5.17,,09/18/2012,,
80620,CO,5.17,,09/18/2012,,
80620,CO,5.17,,09/18/2012,,
80620,CO,5.17,,09/18/2012,,
80620,CO,5.17,,09/18/2012,,
80620,CO,5.17,,09/18/2012,,
80620,CO,5.17,,09/18/2012,,
80620,CO,5.17,,09/18/2012,,
80620,CO,5.17,,09/18/2012,,
80620,CO,5.17,,09/18/2012,,
80620,CO,5.17,,09/18/2012,,
80620,CO,5.17,,09/18/2012,,
80620,CO,5.17,,09/18/2012,,
80620,CO,5.17,,09/18/2012,,
80620,CO,5.17,,09/18/2012,,
80620,CO,5.17,,09/18/2012,,
80620,CO,5.17,,09/18/2012,,
80620,CO,5.17,,09/18/2012,,
80620,CO,5.17,,09/18/2012,,
80620,CO,5.17,,09/18/2012,,
80620,CO,5.17,,09/18/2012,,
80620,CO,5.17,,09/18/2012,,
80620,CO,5.17,,08/07/2012,,
80620,CO,5.17,,08/07/2012,,
80620,CO,5.17,,08/07/2012,,
80620,CO,5.17,,08/07/2012,,
80620,CO,5.17,,08/07/2012,,
80620,CO,5.17,,08/07/2012,,
80620,CO,5.17,,08/07/2012,,
80620,CO,5.17,,08/07/2012,,
80620,CO,5.17,,08/07/2012,,
80620,CO,5.17,,08/07/2012,,
80620,CO,5.17,,08/07/2012,,
80620,CO,5.17,,08/07/2012,,
80620,CO,5.17,,08/07/2012,,
80620,CO,5.17,,08/07/2012,,
80620,CO,5.17,,08/07/2012,,
80620,CO,5.17,,08/07/2012,,
80620,CO,7.92,,07/27/2012,,
80615,CO,9.87,,06/28/2012,,
80602,CO,9.36,,10/11/2012,,
80602,CO,11.52,,09/25/2012,,
80602,CO,6.6,,09/11/2012,,
80602,CO,6.0,,09/11/2012,,
80602,CO,4.32,,09/11/2012,,
80602,CO,9.6,,09/07/2012,,
80602,CO,9.36,,08/31/2012,,
80602,CO,8.58,,08/24/2012,,
80602,CO,4.32,,08/22/2012,,
80602,CO,3.36,,08/17/2012,,
80602,CO,4.84,,08/09/2012,,
80602,CO,5.28,,07/24/2012,,
80550,CO,9.36,,09/12/2012,,
80550,CO,5.28,,08/06/2012,,
80549,CO,6.48,,07/25/2012,,
80547,CO,4.23,,06/28/2012,,
80543,CO,5.76,,10/08/2012,,
80542,CO,7.92,,08/23/2012,,
80534,CO,5.76,,09/28/2012,,
80534,CO,5.28,,08/24/2012,,
80534,CO,6.24,,06/28/2012,,
80528,CO,3.12,,09/13/2012,,
80528,CO,3.12,,09/07/2012,,
80526,CO,5.76,,10/01/2012,,
80526,CO,9.84,,09/18/2012,,
80526,CO,3.12,,08/23/2012,,
80526,CO,3.12,,07/03/2012,,
80525,CO,6.93,,09/13/2012,,
80525,CO,3.36,,09/13/2012,,
80525,CO,4.08,,09/07/2012,,
80525,CO,4.32,,08/23/2012,,
80525,CO,12.24,,07/12/2012,,
80524,CO,9.36,,10/05/2012,,
80524,CO,5.28,,10/01/2012,,
80521,CO,3.6,,09/25/2012,,
80521,CO,3.36,,09/13/2012,,
80521,CO,3.36,,09/13/2012,,
80521,CO,1.76,,08/21/2012,,
80521,CO,3.12,,08/14/2012,,
80516,CO,9.36,,10/08/2012,,
80516,CO,5.76,,10/08/2012,,
80516,CO,5.76,,10/01/2012,,
80516,CO,4.8,,09/05/2012,,
80516,CO,4.32,,06/28/2012,,
80513,CO,9.36,,10/05/2012,,
80513,CO,6.24,,08/01/2012,,
80466,CO,5.76,,09/10/2012,,
80465,CO,5.04,,09/18/2012,,
80465,CO,2.88,,08/20/2012,,
80465,CO,2.4,,07/25/2012,,
80465,CO,6.24,,07/20/2012,,
80465,CO,5.04,,07/20/2012,,
80465,CO,6.45,,07/18/2012,,
80465,CO,6.11,,06/28/2012,,
80455,CO,4.23,,08/09/2012,,
80439,CO,2.88,,09/25/2012,,
80439,CO,9.6,,09/20/2012,,
80439,CO,6.72,,09/20/2012,,
80439,CO,3.64,,09/18/2012,,
80439,CO,7.44,,08/23/2012,,
80435,CO,9.36,,07/12/2012,,
80433,CO,7.68,,08/09/2012,,
80403,CO,7.2,,10/11/2012,,
80403,CO,2.82,,08/27/2012,,
80403,CO,3.36,,07/30/2012,,
80403,CO,9.12,,07/23/2012,,
80403,CO,9.84,,07/11/2012,,
80403,CO,5.28,,07/03/2012,,
80403,CO,6.11,,06/28/2012,,
80401,CO,5.28,,08/31/2012,,
80401,CO,5.28,,08/03/2012,,
80401,CO,2.4,,07/23/2012,,
80401,CO,4.8,,06/29/2012,,
80305,CO,5.76,,10/10/2012,,
80305,CO,3.87,,10/01/2012,,
80305,CO,2.4,,09/26/2012,,
80305,CO,3.01,,09/20/2012,,
80305,CO,5.17,,08/28/2012,,
80304,CO,6.72,,09/27/2012,,
80304,CO,9.36,,09/24/2012,,
80303,CO,6.48,,09/13/2012,,
80303,CO,3.12,,07/05/2012,,
80301,CO,6.72,,09/26/2012,,
80260,CO,5.76,,09/07/2012,,
80260,CO,4.32,,08/20/2012,,
80260,CO,5.17,,07/30/2012,,
80249,CO,9.6,,09/28/2012,,
80249,CO,7.92,,09/14/2012,,
80249,CO,2.115,,09/07/2012,,
80249,CO,5.76,,07/12/2012,,
80247,CO,3.6,,10/01/2012,,
80246,CO,4.32,,10/04/2012,,
80241,CO,6.0,,10/11/2012,,
80241,CO,3.84,,09/20/2012,,
80241,CO,5.04,,09/04/2012,,
80241,CO,4.32,,09/04/2012,,
80241,CO,7.2,,08/29/2012,,
80241,CO,10.32,,08/22/2012,,
80239,CO,9.36,,09/26/2012,,
80239,CO,3.36,,08/06/2012,,
80239,CO,5.28,,07/25/2012,,
80239,CO,4.8,,07/16/2012,,
80238,CO,7.2,,10/12/2012,,
80238,CO,6.24,,10/01/2012,,
80238,CO,9.84,,09/21/2012,,
80238,CO,7.68,,09/21/2012,,
80238,CO,8.88,,09/18/2012,,
80238,CO,5.94,,09/05/2012,,
80238,CO,5.52,,09/04/2012,,
80238,CO,3.84,,08/31/2012,,
80238,CO,7.2,,06/28/2012,,
80237,CO,5.64,,09/21/2012,,
80237,CO,5.76,,09/20/2012,,
80237,CO,6.24,,09/13/2012,,
80236,CO,7.2,,08/29/2012,,
80236,CO,9.36,,08/27/2012,,
80236,CO,9.87,,06/28/2012,,
80234,CO,6.72,,09/27/2012,,
80234,CO,6.72,,07/11/2012,,
80233,CO,5.04,,09/17/2012,,
80233,CO,7.2,,09/10/2012,,
80233,CO,3.84,,09/10/2012,,
80233,CO,4.32,,09/05/2012,,
80233,CO,9.36,,08/31/2012,,
80233,CO,3.84,,07/31/2012,,
80232,CO,3.6,,10/12/2012,,
80232,CO,5.52,,08/20/2012,,
80232,CO,4.23,,07/24/2012,,
80231,CO,4.32,,10/02/2012,,
80231,CO,3.36,,07/30/2012,,
80230,CO,3.36,,09/24/2012,,
80230,CO,9.6,,08/02/2012,,
80229,CO,5.76,,09/26/2012,,
80229,CO,4.8,,08/28/2012,,
80229,CO,8.64,,08/22/2012,,
80229,CO,6.24,,08/17/2012,,
80229,CO,4.8,,07/19/2012,,
80228,CO,2.4,,09/28/2012,,
80228,CO,6.96,,09/17/2012,,
80228,CO,6.48,,09/12/2012,,
80228,CO,5.76,,08/31/2012,,
80228,CO,7.2,,08/22/2012,,
80228,CO,6.58,,06/28/2012,,
80227,CO,9.36,,09/26/2012,,
80227,CO,9.36,,09/10/2012,,
80227,CO,9.84,,09/06/2012,,
80227,CO,7.44,,08/01/2012,,
80227,CO,5.04,,07/24/2012,,
80227,CO,2.88,,06/28/2012,,
80226,CO,5.28,,07/25/2012,,
80224,CO,6.665,,07/10/2012,,
80222,CO,7.92,,10/13/2012,,
80222,CO,5.76,,09/11/2012,,
80222,CO,9.6,,07/10/2012,,
80221,CO,6.24,,10/01/2012,,
80221,CO,2.4,,09/13/2012,,
80220,CO,5.28,,09/28/2012,,
80220,CO,2.4,,09/26/2012,,
80220,CO,3.6,,09/20/2012,,
80220,CO,5.28,,08/03/2012,,
80219,CO,2.4,,10/09/2012,,
80219,CO,4.8,,09/05/2012,,
80219,CO,5.76,,07/31/2012,,
80216,CO,3.36,,09/11/2012,,
80215,CO,5.52,,09/26/2012,,
80215,CO,6.24,,09/07/2012,,
80212,CO,5.76,,09/27/2012,,
80212,CO,6.24,,09/04/2012,,
80211,CO,2.4,,10/08/2012,,
80211,CO,2.64,,10/04/2012,,
80211,CO,3.84,,09/27/2012,,
80211,CO,3.6,,09/04/2012,,
80211,CO,4.08,,08/10/2012,,
80210,CO,5.28,,10/03/2012,,
80210,CO,4.32,,10/03/2012,,
80210,CO,2.64,,09/25/2012,,
80210,CO,3.96,,09/12/2012,,
80210,CO,2.4,,09/11/2012,,
80210,CO,9.84,,08/21/2012,,
80210,CO,6.48,,07/30/2012,,
80210,CO,5.28,,07/23/2012,,
80209,CO,3.055,,08/22/2012,,
80207,CO,2.64,,09/10/2012,,
80207,CO,4.56,,08/24/2012,,
80207,CO,3.6,,07/17/2012,,
80206,CO,4.16,,09/10/2012,,
80206,CO,3.3,,08/13/2012,,
80206,CO,4.32,,07/25/2012,,
80205,CO,3.84,,08/21/2012,,
80205,CO,9.84,,08/20/2012,,
80205,CO,2.4,,07/23/2012,,
80204,CO,4.8,,09/24/2012,,
80204,CO,2.64,,09/10/2012,,
80204,CO,3.525,,08/06/2012,,
80203,CO,2.88,,08/27/2012,,
80134,CO,5.28,,09/20/2012,,
80134,CO,9.36,,08/28/2012,,
80130,CO,5.98,,10/05/2012,,
80130,CO,9.36,,09/28/2012,,
80130,CO,5.04,,09/17/2012,,
80130,CO,3.84,,09/06/2012,,
80130,CO,5.28,,08/09/2012,,
80130,CO,6.815,,07/18/2012,,
80129,CO,9.84,,10/14/2012,,
80129,CO,9.36,,10/14/2012,,
80129,CO,9.12,,09/14/2012,,
80129,CO,8.64,,09/11/2012,,
80129,CO,4.8,,09/11/2012,,
80129,CO,3.84,,09/11/2012,,
80129,CO,2.88,,08/30/2012,,
80129,CO,5.28,,08/03/2012,,
80129,CO,9.9,,07/30/2012,,
80129,CO,5.2,,07/26/2012,,
80129,CO,6.24,,07/24/2012,,
80128,CO,5.76,,10/12/2012,,
80128,CO,9.84,,09/28/2012,,
80128,CO,8.64,,09/28/2012,,
80128,CO,5.04,,09/07/2012,,
80128,CO,6.72,,08/29/2012,,
80128,CO,10.56,,08/28/2012,,
80128,CO,3.84,,08/27/2012,,
80128,CO,5.04,,07/10/2012,,
80127,CO,5.28,,09/27/2012,,
80127,CO,6.24,,09/04/2012,,
80127,CO,6.48,,08/28/2012,,
80127,CO,9.84,,08/23/2012,,
80127,CO,5.52,,08/22/2012,,
80127,CO,7.2,,07/11/2012,,
80127,CO,5.04,,07/11/2012,,
80127,CO,3.84,,06/29/2012,,
80126,CO,9.36,,10/11/2012,,
80126,CO,5.04,,10/11/2012,,
80126,CO,9.36,,10/10/2012,,
80126,CO,8.64,,09/20/2012,,
80126,CO,3.44,,09/17/2012,,
80126,CO,4.84,,09/11/2012,,
80126,CO,6.76,,08/07/2012,,
80126,CO,3.84,,07/23/2012,,
80126,CO,9.84,,07/18/2012,,
80126,CO,4.8,,07/18/2012,,
80126,CO,5.76,,07/13/2012,,
80126,CO,3.36,,07/12/2012,,
80126,CO,8.46,,07/06/2012,,
80125,CO,4.32,,09/05/2012,,
80125,CO,6.16,,06/28/2012,,
80124,CO,4.08,,09/26/2012,,
80124,CO,3.01,,09/25/2012,,
80124,CO,3.01,,09/12/2012,,
80124,CO,3.01,,09/05/2012,,
80123,CO,9.36,,10/04/2012,,
80123,CO,4.32,,09/27/2012,,
80123,CO,7.2,,09/13/2012,,
80123,CO,5.28,,08/24/2012,,
80123,CO,3.52,,08/20/2012,,
80123,CO,5.76,,08/09/2012,,
80123,CO,3.12,,08/06/2012,,
80123,CO,6.24,,07/25/2012,,
80122,CO,8.64,,10/12/2012,,
80122,CO,9.36,,10/05/2012,,
80122,CO,7.92,,10/04/2012,,
80122,CO,8.64,,09/27/2012,,
80122,CO,9.12,,07/02/2012,,
80121,CO,6.0,,09/27/2012,,
80121,CO,3.36,,09/25/2012,,
80121,CO,2.88,,08/07/2012,,
80120,CO,8.64,,10/11/2012,,
80120,CO,4.56,,09/18/2012,,
80113,CO,2.88,,09/08/2012,,
80112,CO,7.68,,10/12/2012,,
80112,CO,4.8,,09/19/2012,,
80112,CO,3.12,,08/14/2012,,
80111,CO,9.36,,09/07/2012,,
80111,CO,6.58,,09/05/2012,,
80111,CO,7.92,,07/16/2012,,
80110,CO,5.64,,09/26/2012,,
80110,CO,5.04,,08/30/2012,,
80110,CO,3.12,,08/10/2012,,
80108,CO,9.36,,07/27/2012,,
80104,CO,6.72,,09/20/2012,,
80033,CO,5.28,,10/01/2012,,
80031,CO,3.12,,10/04/2012,,
80031,CO,2.4,,08/30/2012,,
80031,CO,2.88,,08/01/2012,,
80027,CO,4.32,,10/05/2012,,
80027,CO,4.84,,09/11/2012,,
80027,CO,4.08,,09/11/2012,,
80027,CO,3.12,,08/27/2012,,
80027,CO,6.58,,07/25/2012,,
80027,CO,6.72,,07/11/2012,,
80026,CO,9.36,,10/12/2012,,
80026,CO,7.54,,10/05/2012,,
80026,CO,4.32,,10/05/2012,,
80026,CO,5.52,,09/26/2012,,
80026,CO,3.36,,08/31/2012,,
80026,CO,2.88,,08/20/2012,,
80026,CO,2.88,,08/20/2012,,
80026,CO,4.8,,08/01/2012,,
80023,CO,5.76,,08/20/2012,,
80023,CO,5.04,,08/15/2012,,
80022,CO,3.525,,09/05/2012,,
80021,CO,4.8,,10/09/2012,,
80021,CO,3.44,,09/28/2012,,
80021,CO,9.9,,09/26/2012,,
80021,CO,4.08,,09/17/2012,,
80021,CO,8.64,,08/31/2012,,
80021,CO,5.28,,08/27/2012,,
80021,CO,6.72,,07/26/2012,,
80021,CO,5.04,,07/25/2012,,
80021,CO,7.92,,07/11/2012,,
80021,CO,4.08,,07/02/2012,,
80020,CO,6.48,,10/05/2012,,
80020,CO,4.08,,10/02/2012,,
80020,CO,3.84,,09/26/2012,,
80020,CO,3.96,,09/12/2012,,
80020,CO,7.92,,09/10/2012,,
80020,CO,6.16,,09/10/2012,,
80020,CO,3.12,,08/30/2012,,
80020,CO,5.28,,08/28/2012,,
80020,CO,6.72,,08/22/2012,,
80020,CO,6.72,,08/20/2012,,
80020,CO,3.6,,08/02/2012,,
80020,CO,6.0,,07/10/2012,,
80020,CO,4.32,,07/02/2012,,
80020,CO,9.68,,06/29/2012,,
80020,CO,3.29,,06/28/2012,,
80018,CO,4.56,,09/25/2012,,
80018,CO,7.48,,08/22/2012,,
80017,CO,3.84,,09/20/2012,,
80017,CO,5.28,,09/18/2012,,
80017,CO,9.36,,09/11/2012,,
80017,CO,5.76,,08/17/2012,,
80017,CO,8.64,,08/15/2012,,
80017,CO,8.64,,07/27/2012,,
80017,CO,5.04,,07/24/2012,,
80017,CO,6.24,,07/16/2012,,
80016,CO,9.6,,10/12/2012,,
80016,CO,9.6,,10/02/2012,,
80016,CO,5.72,,10/02/2012,,
80016,CO,5.28,,09/27/2012,,
80016,CO,6.24,,09/26/2012,,
80016,CO,9.84,,09/25/2012,,
80016,CO,4.08,,09/24/2012,,
80016,CO,6.24,,09/21/2012,,
80016,CO,5.76,,09/10/2012,,
80016,CO,2.64,,09/10/2012,,
80016,CO,9.36,,09/07/2012,,
80016,CO,6.24,,09/07/2012,,
80016,CO,5.76,,09/04/2012,,
80016,CO,15.84,,08/28/2012,,
80016,CO,6.16,,08/28/2012,,
80016,CO,6.24,,08/23/2012,,
80016,CO,4.8,,08/23/2012,,
80016,CO,6.72,,08/21/2012,,
80016,CO,7.92,,08/16/2012,,
80016,CO,2.64,,08/16/2012,,
80016,CO,7.2,,08/09/2012,,
80016,CO,6.24,,08/09/2012,,
80016,CO,6.0,,08/03/2012,,
80016,CO,9.89,,07/26/2012,,
80016,CO,6.24,,07/25/2012,,
80016,CO,8.88,,07/11/2012,,
80016,CO,4.8,,07/11/2012,,
80016,CO,7.92,,07/06/2012,,
80016,CO,9.9,,07/02/2012,,
80015,CO,4.8,,10/03/2012,,
80014,CO,4.32,,09/18/2012,,
80013,CO,3.6,,10/04/2012,,
80013,CO,6.72,,09/27/2012,,
80013,CO,9.6,,09/25/2012,,
80013,CO,6.48,,09/24/2012,,
80013,CO,6.5,,09/17/2012,,
80013,CO,5.76,,09/12/2012,,
80013,CO,3.6,,09/11/2012,,
80013,CO,6.72,,09/10/2012,,
80013,CO,6.48,,09/04/2012,,
80013,CO,8.4,,08/31/2012,,
80013,CO,5.28,,08/21/2012,,
80013,CO,3.76,,08/16/2012,,
80013,CO,6.72,,08/09/2012,,
80013,CO,9.36,,07/27/2012,,
80013,CO,4.8,,07/25/2012,,
80012,CO,4.16,,10/12/2012,,
80012,CO,2.88,,10/12/2012,,
80012,CO,223.015,,10/08/2012,,
80012,CO,4.94,,10/05/2012,,
80012,CO,5.04,,10/01/2012,,
80012,CO,3.84,,09/29/2012,,
80012,CO,4.8,,08/30/2012,,
80012,CO,3.36,,08/09/2012,,
80012,CO,7.92,,07/24/2012,,
80011,CO,8.64,,10/12/2012,,
80011,CO,5.52,,10/02/2012,,
80011,CO,2.16,,09/14/2012,,
80011,CO,9.36,,07/16/2012,,
80011,CO,7.92,,07/02/2012,,
80010,CO,4.8,,09/17/2012,,
80010,CO,3.12,,08/23/2012,,
80010,CO,7.28,,07/16/2012,,
80007,CO,10.56,,08/20/2012,,
80005,CO,4.8,,10/04/2012,,
80005,CO,6.48,,09/26/2012,,
80005,CO,8.64,,09/18/2012,,
80005,CO,6.24,,09/14/2012,,
80005,CO,5.52,,09/07/2012,,
80005,CO,6.24,,09/04/2012,,
80005,CO,7.92,,08/06/2012,,
80005,CO,6.24,,07/30/2012,,
80005,CO,7.2,,07/24/2012,,
80005,CO,7.8,,07/21/2012,,
80005,CO,4.8,,07/10/2012,,
80005,CO,7.68,,07/06/2012,,
80005,CO,6.72,,07/02/2012,,
80004,CO,5.72,,09/28/2012,,
80004,CO,10.08,,08/17/2012,,
80004,CO,7.2,,08/09/2012,,
80004,CO,9.12,,08/06/2012,,
80004,CO,7.92,,07/27/2012,,
80004,CO,6.24,,07/03/2012,,
80004,CO,5.28,,07/02/2012,,
80003,CO,8.36,,10/04/2012,,
80003,CO,6.72,,09/18/2012,,
80003,CO,3.84,,09/10/2012,,
80003,CO,3.12,,09/05/2012,,
80003,CO,4.8,,08/09/2012,,
80003,CO,5.46,,08/08/2012,,
80003,CO,8.46,,08/06/2012,,
80003,CO,7.2,,07/11/2012,,
80002,CO,6.58,,06/28/2012,,
80002,CO,6.11,,06/28/2012,,
80516,CO,5.56,36558.0,02/01/2009,,
80027,CO,1083.0,,12/31/2009,,
80018,CO,1120.0,7300000.0,05/15/2010,,
80211,CO,2.35,16974.0,10/18/2010,,
80027,CO,2.464,0.0,04/15/2009,,
80401,CO,6.0,44000.0,07/20/2012,,
80234,CO,329.94,,02/13/2012,,
80226,CO,278.005,,01/17/2012,,
80215,CO,6.11,,02/16/2012,,
80130,CO,308.555,,01/03/2012,,
80031,CO,329.94,,01/19/2012,,
80026,CO,403.26,,02/13/2012,,
80003,CO,366.6,,01/17/2012,,
81652,CO,5.64,,01/26/2012,,
