Zipcode,State,Size (kW DC),Cost,Date Installed,Filters=state=IL
62821,IL,8.415,29500.0,03/13/2015,,
62827,IL,7.84,25000.0,02/02/2015,,
62821,IL,9.52,29500,04/20/2015,,
62827,IL,10.5,27800.0,11/05/2014,,
60605,IL,264.0,,10/16/2013,,
62557,IL,1.44,9430.0,12/21/2012,,
62821,IL,12.24,52000.0,06/11/2013,,
61028,IL,3.76,23007.0,11/07/2012,,
61036,IL,368.0,1335195.88,08/24/2012,,
62565,IL,37.0,128000.0,06/27/2012,,
62565,IL,2.912,19421.0,04/23/2012,,
62565,IL,13.4,67424.0,01/24/2012,,
62832,IL,75.0,540000.0,02/29/2012,,
61910,IL,10.08,59975.0,05/29/2012,,
61041,IL,5.64,17978.0,10/20/2012,,
61373,IL,8.34,19530.0,12/07/2012,,
62298,IL,10.2,51400.0,12/05/2012,,
62907,IL,6.0,34511.0,12/04/2012,,
60643,IL,3.78,12435.96,06/10/2012,,
60173,IL,69.09,340356.0,05/29/2012,,
62025,IL,4.5,26600.0,01/14/2012,,
62902,IL,5.0,26767.75,11/07/2012,,
60506,IL,4.7,21800.0,03/05/2012,,
60714,IL,3.5,21000.0,12/12/2012,,
60436,IL,5.94,47550.0,02/12/2012,,
61088,IL,5.8,25750.0,10/29/2012,,
60089,IL,2.4,19200.0,05/15/2012,,
61021,IL,3.6,16100.0,12/22/2012,,
62711,IL,3.525,21171.6,05/01/2012,,
60302,IL,99.0,757380.0,03/30/2012,,
62025,IL,99.8,894800.0,01/31/2012,,
61704,IL,4.0,23000.0,11/17/2012,,
61109,IL,7.4,24262.0,09/21/2012,,
60435,IL,5.32,37490.0,04/29/2012,,
61265,IL,315.6,2053717.0,06/29/2012,,
60610,IL,1.11,10250.0,06/30/2012,,
62907,IL,8.28,41000.0,03/12/2012,,
60563,IL,151.8,822115.0,06/25/2012,,
60540,IL,7.97,42000.0,06/22/2012,,
60093,IL,7.75,42259.85,04/30/2012,,
62040,IL,5.39,24000.0,05/04/2012,,
60010,IL,6.9,43000.0,02/05/2012,,
62220,IL,16.5,115670.0,06/05/2012,,
60115,IL,5.25,32529.0,06/26/2012,,
60955,IL,4.4,27374.38,01/13/2012,,
62711,IL,2.76,14900.0,03/21/2012,,
61417,IL,5.64,22560.0,09/15/2012,,
60464,IL,17.0,91335.0,06/13/2012,,
60302,IL,5.06,18204.0,02/10/2012,,
60047,IL,5.04,54000.0,12/16/2012,,
61021,IL,9.6,22999.0,05/23/2012,,
61571,IL,4.7,22984.0,12/10/2012,,
60047,IL,5.04,54000.0,02/17/2012,,
61450,IL,6.0,51749.0,05/01/2012,,
60602,IL,1.88,5275.23,10/15/2012,,
61523,IL,5.6,50400.0,05/08/2012,,
60030,IL,19.8,34313.0,11/07/2012,,
62613,IL,13.4,47987.0,01/01/2012,,
60016,IL,6.24,31997.75,12/06/2012,,
62568,IL,20.0,110469.0,02/12/2012,,
60098,IL,5.1,19623.43,02/20/2012,,
60622,IL,10.0,37611.0,06/27/2012,,
60609,IL,86.4,453680.0,12/12/2012,,
60148,IL,30.82,192579.0,01/31/2012,,
62234,IL,7.5,80040.46,12/21/2012,,
60004,IL,4.41,29370.0,01/25/2012,,
62906,IL,4.16,18286.84,11/08/2012,,
60443,IL,10.0,72950.0,06/21/2012,,
60035,IL,10.0,55000.0,12/14/2012,,
60467,IL,4.7,48175.0,05/13/2012,,
60056,IL,6.12,33000.0,11/30/2012,,
60614,IL,2.76,24924.0,06/15/2012,,
60622,IL,1.11,10250.0,01/12/2012,,
60487,IL,3.7,18750.0,11/28/2012,,
62010,IL,25.2,226100.0,01/31/2012,,
60047,IL,5.04,31839.0,01/13/2012,,
61477,IL,2.88,16934.04,09/01/2012,,
60614,IL,4.6,9495.0,01/12/2012,,
60047,IL,5.37,12360.0,12/21/2012,,
60137,IL,2.5,13250.0,11/19/2012,,
60450,IL,5.64,28100.0,10/16/2012,,
61853,IL,8.0,22496.12,10/27/2012,,
60093,IL,34.16,231900.0,01/16/2012,,
60056,IL,2.4,16280.0,06/20/2012,,
62025,IL,14.4,82902.0,06/25/2012,,
61423,IL,5.64,18778.0,09/22/2012,,
60645,IL,1.68,9975.0,04/11/2012,,
60614,IL,3.9,34900.0,02/28/2012,,
60010,IL,4.08,26386.0,06/04/2012,,
61081,IL,7.35,26737.0,11/15/2012,,
60015,IL,12.0,100000.0,04/28/2012,,
62854,IL,4.32,29776.0,11/15/2012,,
62305,IL,7.2,46230.0,01/13/2012,,
60069,IL,1.44,10540.0,01/20/2012,,
60008,IL,2.88,19853.0,06/21/2012,,
60443,IL,2.35,9053.14,03/12/2012,,
61081,IL,28.0,34000.0,08/30/2012,,
61010,IL,5.64,18038.0,09/07/2012,,
61738,IL,9.03,48168.0,12/03/2012,,
60559,IL,11.24,26960.0,12/17/2012,,
60639,IL,20.0,65000.0,06/30/2012,,
60002,IL,5.74,16719.69,08/08/2012,,
60060,IL,3.9,34900.0,03/01/2012,,
60614,IL,3.45,32450.0,06/13/2012,,
62711,IL,1.92,8744.09,02/24/2012,,
60189,IL,6.45,12926.56,12/07/2012,,
60560,IL,6.0,34000.0,11/14/2012,,
61103,IL,16.8,108000.0,12/27/2012,,
62223,IL,24.0,187694.0,04/22/2012,,
60185,IL,4.1,23060.0,06/20/2012,,
60417,IL,3.0,23950.0,06/24/2012,,
61615,IL,9.0,48872.0,02/16/2012,,
61548,IL,3.9,21815.0,04/30/2012,,
60612,IL,5.25,36950.0,06/23/2012,,
62226,IL,9.6,46000.0,03/08/2012,,
60647,IL,16.01,30810.0,11/07/2012,,
60624,IL,1.05,9495.0,01/12/2012,,
61548,IL,7.35,24683.0,10/27/2012,,
61802,IL,8.46,48000.0,04/10/2012,,
60618,IL,1.5,10850.0,06/22/2012,,
62002,IL,28.56,111761.0,01/31/2012,,
62002,IL,20.16,153434.0,08/01/2012,,
60624,IL,1.11,10250.0,01/12/2012,,
60623,IL,1.11,10250.0,06/30/2012,,
62668,IL,6.9,36934.0,05/09/2012,,
62002,IL,16.2,101212.0,06/15/2012,,
62220,IL,7.35,45550.0,10/05/2012,,
61114,IL,4.7,30000.0,12/21/2012,,
60625,IL,10.71,22600.0,11/20/2012,,
60098,IL,4.0,36406.0,07/12/2012,,
62996,IL,2.16,14943.78,01/26/2012,,
60660,IL,4.9,36000.0,12/15/2012,,
60515,IL,4.94,31000.0,12/31/2012,,
60531,IL,5.64,28100.0,05/15/2012,,
62565,IL,19.2,101109.0,09/06/2012,,
62450,IL,5.8,16796.0,05/14/2012,,
60440,IL,4.8,26500.0,12/21/2012,,
60188,IL,3.0,9158.13,11/30/2012,,
61075,IL,5.0,16116.0,08/09/2012,,
60637,IL,3.12,24885.0,06/29/2012,,
60022,IL,6.24,41365.0,02/17/2012,,
60646,IL,1.2,10800.0,06/20/2012,,
60192,IL,2.0,6252.85,07/26/2012,,
60459,IL,1.5,10000.0,10/25/2012,,
60169,IL,4.14,28900.0,03/02/2012,,
60053,IL,2.16,18212.0,06/15/2012,,
62711,IL,7.5,36220.0,04/01/2012,,
60636,IL,1.11,10250.0,01/12/2012,,
61820,IL,2.0,19994.0,03/30/2012,,
62298,IL,4.32,,12/30/2011,,
60142,IL,19.74,299750.0,11/18/2011,,
62526,IL,4.5,25000.0,06/15/2012,,
61802,IL,11.28,23000.0,04/10/2012,,
60002,IL,5.74,16683.0,07/13/2012,,
60173,IL,867.0,,07/25/2012,,
60440,IL,1124.0,,07/25/2012,,
62568,IL,19.2,,05/13/2012,,
62040,IL,5.39,,05/01/2012,,
62226,IL,9.6,,02/22/2012,,
61853,IL,8.0,25300.0,08/16/2007,,
62441,IL,0.2,390.0,10/01/2010,,
62441,IL,1.23,7540.0,07/01/2009,,
62441,IL,0.52,3650.0,05/01/2008,,
62441,IL,0.36,3400.0,05/01/1999,,
62441,IL,0.1,500.0,03/01/1997,,
61951,IL,11.52,44800.0,12/31/2011,,
60115,IL,5.088,37101.0,09/21/2010,,
62298,IL,23.5,,08/15/2011,,
61801,IL,1.8,,05/24/2011,,
60551,IL,3.76,21790.0,08/31/2011,,
62626,IL,6.75,35000.0,06/30/2011,,
60601,IL,8.4,58000.0,07/16/2008,,
60090,IL,10.0,65000.0,10/10/2007,,
61109,IL,10.56,85000.0,10/13/1997,,
60123,IL,4.0,48000.0,08/04/1997,,
61109,IL,12.3,103000.0,06/30/2010,,
60561,IL,2.4,15000.0,06/06/2011,,
60103,IL,11.5,61000.0,05/23/2011,,
61455,IL,2.72,24135.0,12/17/2009,,
61548,IL,5.1,46000.0,12/29/2009,,
60518,IL,1.755,15000.0,12/29/2009,,
62896,IL,2.34,19865.8,12/29/2009,,
61063,IL,1.755,17000.0,12/29/2009,,
60010,IL,6.3,41130.0,12/29/2009,,
61455,IL,1.4,10120.0,12/29/2009,,
61065,IL,1.36,13025.0,12/29/2009,,
60010,IL,3.0,26260.0,01/14/2010,,
61084,IL,2.8,21226.0,01/14/2010,,
61089,IL,1.4,8642.0,01/14/2010,,
61047,IL,4.2,23815.0,01/14/2010,,
60068,IL,2.73,28260.0,01/14/2010,,
61048,IL,2.52,17900.0,01/14/2010,,
61047,IL,3.85,21505.0,01/19/2010,,
60022,IL,54.7,487000,01/31/2010,,
62675,IL,2.97,29658.0,02/03/2010,,
61614,IL,2.936,34000.0,02/03/2010,,
61615,IL,4.032,37572.0,02/04/2010,,
61075,IL,5.6,32853.0,02/04/2010,,
60302,IL,4.1,38780.0,02/04/2010,,
62613,IL,2.04,23280.0,02/16/2010,,
61571,IL,3.584,31524.0,02/16/2010,,
60201,IL,3.0,27960.0,02/16/2010,,
60623,IL,1.0,17000.0,02/16/2010,,
61764,IL,3.36,35845.0,02/18/2010,,
60201,IL,2.6,26210.0,02/18/2010,,
62811,IL,5.06,48800.0,02/18/2010,,
60060,IL,5.2,44230.0,02/26/2010,,
61614,IL,4.08,45738.4,02/26/2010,,
62401,IL,14.0,170255.0,03/03/2010,,
60653,IL,1.2,12976.34,03/08/2010,,
61925,IL,5.0,27566.82,03/19/2010,,
61259,IL,1.05,9155.25,03/19/2010,,
62946,IL,4.05,20066.81,03/19/2010,,
61015,IL,5.6,25714.49,03/19/2010,,
60098,IL,2.8,8558.96,03/22/2010,,
61802,IL,8.2,30081.2,03/24/2010,,
61607,IL,13.5,106650.0,03/24/2010,,
60176,IL,5.12,32973.13,03/25/2010,,
60008,IL,2.688,14433.01,03/26/2010,,
62670,IL,9.28,38672.0,03/29/2010,,
60618,IL,6.3,36500.0,04/02/2010,,
62642,IL,8.46,33802.12,04/07/2010,,
60051,IL,5.25,35440.0,04/07/2010,,
60150,IL,1.14,13580.0,04/09/2010,,
61561,IL,2.16,22653.61,04/09/2010,,
61802,IL,2.0,13344.78,04/09/2010,,
61036,IL,3.5,25560.0,04/09/2010,,
60520,IL,1.1,13733.0,04/09/2010,,
60625,IL,2.45,28554.88,04/09/2010,,
62294,IL,4.05,20627.0,04/09/2010,,
60515,IL,2.0,18000.0,04/09/2010,,
61074,IL,1.1,5840.0,04/09/2010,,
62040,IL,2.0,9641.14,04/09/2010,,
60970,IL,1.02,6397.93,04/15/2010,,
60525,IL,1.0,5860.0,04/15/2010,,
62293,IL,6.02,30444.95,04/15/2010,,
61016,IL,2.1,12560.0,04/16/2010,,
60712,IL,4.0,34000.0,04/20/2010,,
62565,IL,2.912,24889.0,04/26/2010,,
60657,IL,2.035,18249.0,05/03/2010,,
60607,IL,10.08,63390.67,05/07/2010,,
61571,IL,2.52,34000.0,05/11/2010,,
62908,IL,1.8,19360.18,05/11/2010,,
61301,IL,2.94,11318.0,05/12/2010,,
61778,IL,3.0,23324.0,05/12/2010,,
61046,IL,1.4,8050.0,05/12/2010,,
60625,IL,1.26,10000.0,06/23/2010,,
60089,IL,1.11,9039.0,06/23/2010,,
60515,IL,6.0,32746.0,06/23/2010,,
62896,IL,2.5,16663.0,06/28/2010,,
60450,IL,1.1,4900.0,06/28/2010,,
61455,IL,1.4,11590.0,06/30/2010,,
61062,IL,1.4,6970.0,06/30/2010,,
60618,IL,3.52,23200.0,07/28/2010,,
62264,IL,1.845,10917.0,08/01/2010,,
61436,IL,6.3,43500.0,08/04/2010,,
60062,IL,22.67,129700.0,08/05/2010,,
60108,IL,5.9,34000.0,08/05/2010,,
62002,IL,30.96,196154.0,08/05/2010,,
62040,IL,6.93,34754.0,08/05/2010,,
62521,IL,5.64,43323.0,08/05/2010,,
60026,IL,49.91,376215.0,08/05/2010,,
61832,IL,4.1,45009.37,08/05/2010,,
62448,IL,10.56,62392.0,08/05/2010,,
60628,IL,12.8,275000.0,08/05/2010,,
61544,IL,5.0,46090.0,08/05/2010,,
61820,IL,11.25,104300.0,08/05/2010,,
60642,IL,1.3,15743.38,08/06/2010,,
62234,IL,3.0,20675.0,08/06/2010,,
60201,IL,5.0,42330.0,08/06/2010,,
60537,IL,3.68,24150.0,08/09/2010,,
60304,IL,3.6,29515.0,08/09/2010,,
60188,IL,25.2,190000.0,08/09/2010,,
60714,IL,6.325,50760.0,08/09/2010,,
60202,IL,3.744,38900.0,08/09/2010,,
60614,IL,12.6,75522.56,08/09/2010,,
60010,IL,6.11,36660.0,08/09/2010,,
60103,IL,33.3,218000.0,08/09/2010,,
61778,IL,10.34,41925.0,08/09/2010,,
60160,IL,17.7,102000.0,08/09/2010,,
60187,IL,10.08,143000.0,08/09/2010,,
61006,IL,4.05,25375.0,08/10/2010,,
62711,IL,11.2,64000.0,08/10/2010,,
62421,IL,3.5,33504.0,08/10/2010,,
60202,IL,1.505,19980.0,08/11/2010,,
61301,IL,1.521,10398.0,08/11/2010,,
62002,IL,2.8,28550.0,08/11/2010,,
61368,IL,2.1,6875.0,08/11/2010,,
61109,IL,12.5,109715.0,08/11/2010,,
61822,IL,11.25,112300.0,08/11/2010,,
61081,IL,8.4,61110.0,08/11/2010,,
61523,IL,4.928,46671.0,08/16/2010,,
60420,IL,4.59,26150.0,08/17/2010,,
60062,IL,2.82,25660.0,08/17/2010,,
60101,IL,67.4,395499.0,08/17/2010,,
60060,IL,24.64,155961.6,08/17/2010,,
60202,IL,8.64,72812.0,08/17/2010,,
60654,IL,4.0,28250.0,08/17/2010,,
61021,IL,7.2,46010.8,08/17/2010,,
60419,IL,11.4,122500.0,08/19/2010,,
62650,IL,7.095,52523.0,08/19/2010,,
60565,IL,2.778,21382.0,08/20/2010,,
61526,IL,6.0,47998.0,08/20/2010,,
60073,IL,4.4,27284.0,08/23/2010,,
60090,IL,10.1,90382,08/31/2010,,
60098,IL,44.6,545718,08/31/2010,,
62294,IL,3.8,18000.0,05/04/2011,,
61832,IL,4.6,30000.0,10/01/2010,,
60014,IL,1.62,10000.0,09/05/2009,,
60124,IL,5.5,37900.0,02/25/2011,,
60056,IL,2.07,12880.0,02/26/2011,,
60133,IL,4.1,20500.0,01/24/2011,,
62711,IL,11.04,60800.0,07/28/2010,,
60090,IL,1.84,13085.0,11/10/2010,,
61244,IL,2.8,18900.0,12/04/2010,,
60515,IL,2.0,18000.0,10/10/2009,,
61525,IL,8.4,45800.0,02/16/2009,,
60712,IL,4.0,23000.0,07/16/2009,,
60030,IL,3.22,21840.0,04/06/2011,,
60067,IL,6.72,46200.0,04/15/2011,,
60108,IL,5.4,34000.0,06/16/2010,,
60160,IL,19.44,110000.0,06/16/2010,,
60439,IL,8.4,49000.0,04/15/2010,,
61822,IL,1.6,8000.0,07/30/2010,,
61822,IL,1.4,18000.0,09/01/1999,,
60546,IL,2.0,20000.0,11/01/2006,,
61925,IL,10.0,60000.0,05/01/2008,,
61802,IL,4.89,34700.0,09/11/2009,,
60010,IL,3.0,26260.0,10/01/2009,,
60653,IL,4.8,42000.0,08/01/2004,,
60525,IL,2.1,17500.0,06/01/2004,,
61085,IL,3.2,26700.0,08/29/2009,,
61853,IL,8.0,35000.0,07/16/2008,,
62703,IL,3.36,29114.0,05/01/2010,,
62002,IL,30.24,186705.0,08/01/2010,,
60443,IL,1.4,10000,03/11/2008,,
62703,IL,3,30000,04/09/2010,,
62650,IL,7,52523,04/29/2010,,
60091,IL,1.05,7500,06/09/2010,,
60067,IL,60.5,750000,12/10/2009,,
60098,IL,5,47000,01/19/2009,,
60643,IL,10000.0,,03/01/2010,,
61107,IL,2.0,11935.0,01/14/2010,,
61032,IL,1.4,9910.0,01/14/2010,,
61088,IL,1.4,8860.0,01/19/2010,,
61053,IL,2.8,21895.0,02/04/2010,,
61085,IL,3.2,25171.24,02/16/2010,,
61028,IL,2.592,28813.0,03/22/2010,,
61523,IL,5.04,30230.0,03/24/2010,,
61546,IL,3.584,35107.0,03/24/2010,,
61087,IL,4.0,14637.61,03/26/2010,,
61028,IL,2.688,30172.19,03/26/2010,,
61525,IL,8.4,45800.0,04/20/2010,,
60062,IL,3.26,27900.0,04/30/2010,,
60035,IL,5.0,44000.0,05/06/2010,,
62703,IL,13.76,116718.0,05/18/2010,,
62237,IL,2.16,21374.0,06/23/2010,,
62221,IL,6.54,39290.0,08/05/2010,,
60516,IL,5.0,36000.0,08/05/2010,,
62704,IL,3.0,27000.0,08/11/2010,,
61350,IL,2.1,14990.0,08/11/2010,,
62025,IL,3.24,32123.0,08/11/2010,,
62703,IL,3.78,31118.0,08/17/2010,,
62808,IL,7.995,37881.43,08/17/2010,,
60290,IL,6.72,33408.21992,06/12/2014,,
61878,IL,6.21,27195.79597,08/29/2014,,
60290,IL,6.05,20897.25095,05/27/2014,,
61801,IL,4.68,22358.59906,08/18/2014,,
62062,IL,10.08,42414.71271,12/23/2014,,
61601,IL,4.48,16676.24631,08/17/2014,,
61957,IL,5.4,36294.62655,06/20/2014,,
60030,IL,5.94,29359.39739,09/19/2014,,
60070,IL,2.43,13799.14839,12/27/2014,,
60120,IL,178.36,689201.5947,06/23/2014,,
60098,IL,3.5,18112.05263,06/12/2014,,
60901,IL,7.8,28690.93044,05/01/2014,,
62701,IL,4.95,19209.06452,10/10/2014,,
61014,IL,7.2,23825.88213,08/01/2014,,
62236,IL,12.24,55001.93561,04/18/2014,,
60290,IL,3.5,10603.66317,05/19/2014,,
60290,IL,4.4,13931.50063,05/27/2014,,
60523,IL,18.425,68072.48794,09/15/2014,,
60101,IL,8.9,31758.10436,12/24/2014,,
60290,IL,4,24240.8111,05/21/2014,,
60301,IL,9.28,46620.77175,05/06/2014,,
62479,IL,5.4,37574.93562,06/14/2014,,
62681,IL,3.24,19599.28726,12/31/2014,,
60290,IL,24,83949.14046,06/26/2014,,
62701,IL,5,31906.06192,10/30/2014,,
60301,IL,16.8,82786.94739,05/31/2014,,
62220,IL,5.5,17025.83519,04/01/2014,,
62557,IL,8,45054.30935,03/17/2014,,
60290,IL,1,7057.356524,12/11/2014,,
61008,IL,2.15,15953.03096,10/18/2014,,
62694,IL,500,1852889.584,05/01/2014,,
60089,IL,10.64,40327.75156,12/20/2014,,
60540,IL,2.45,9985.827091,04/30/2014,,
60439,IL,2,9137.970068,06/10/2014,,
60093,IL,7,32330.5354,06/20/2014,,
62062,IL,5.4,17737.15333,12/02/2014,,
61820,IL,51,373694.7649,10/03/2014,,
60290,IL,21.6,89343.52257,06/11/2014,,
60185,IL,5.28,22041.2454,03/03/2014,,
60445,IL,6.63,36032.83127,05/14/2014,,
62827,IL,7.84,24801.56721,12/30/2014,,
62684,IL,3.36,13293.03511,12/01/2014,,
60290,IL,2.7,14044.66269,06/09/2014,,
61318,IL,12.1,27960.31585,04/16/2014,,
60290,IL,5,25292.24824,07/31/2014,,
60518,IL,15.34,49352.34098,05/17/2014,,
60169,IL,8.745,33316.84022,06/10/2014,,
60290,IL,4.72,25785.09633,07/29/2014,,
60016,IL,214,758729.5759,09/04/2014,,
60540,IL,5,43250.40964,06/01/2014,,
60010,IL,4.4,23127.97215,08/01/2014,,
60016,IL,8.6,37955.37836,05/30/2014,,
61081,IL,7.5,18114.76352,11/14/2014,,
60290,IL,4.5,18253.09521,06/01/2014,,
60041,IL,3.36,18125.68451,02/18/2014,,
62901,IL,4.4,21469.26337,06/01/2014,,
60555,IL,7.2,13745.50216,08/12/2014,,
61874,IL,6,26462.44179,04/15/2014,,
60513,IL,5.61,20592.8824,12/11/2014,,
60115,IL,4.6,13514.83774,12/29/2014,,
60120,IL,8.4,21256.95298,02/26/2014,,
62034,IL,3,11862.19753,03/28/2014,,
60084,IL,2.3,14276.71577,03/20/2014,,
62629,IL,1.08,4186.819234,06/14/2014,,
62701,IL,10.26,39221.92157,11/04/2014,,
60440,IL,7.2,21077.63766,08/26/2014,,
62293,IL,5.76,34808.01433,11/19/2014,,
60290,IL,186,804051.9728,06/11/2014,,
62701,IL,10.175,40314.64504,12/22/2014,,
60015,IL,3.5,16518.77932,05/17/2014,,
60290,IL,3.54,20739.21902,06/06/2014,,
60025,IL,6.7,41350.75478,10/21/2014,,
60431,IL,3.6,25061.93071,11/05/2014,,
61252,IL,10.26,53113.84615,05/07/2014,,
60301,IL,2.68,22527.08273,06/04/2014,,
60402,IL,2.4,10519.68531,03/07/2014,,
60301,IL,7.54,15986.39697,05/20/2014,,
60290,IL,5.8,29817.39178,05/31/2014,,
60540,IL,5.58,32027.34299,11/14/2014,,
62467,IL,10.5,23265.60605,05/30/2014,,
60431,IL,6.48,42450.01832,10/17/2014,,
60558,IL,4.1,25520.3976,09/23/2014,,
62448,IL,6.72,30737.95678,11/17/2014,,
60290,IL,80,254737.801,06/26/2014,,
62448,IL,6,34061.28298,02/18/2014,,
62479,IL,11.55,51463.171,11/14/2014,,
61081,IL,10.2,32576.50002,11/14/2014,,
60290,IL,2.94,15381.3718,05/30/2014,,
60290,IL,35.1,122861.5197,12/30/2014,,
62701,IL,4.95,19752.84352,10/31/2014,,
60518,IL,4,17406.83972,06/01/2014,,
60103,IL,7.2,30947.83354,05/31/2014,,
60543,IL,7.5,31694.16393,05/21/2014,,
62419,IL,24,51748.03303,10/27/2014,,
62701,IL,5,18147.4882,12/10/2014,,
62555,IL,3.3,14445.97105,05/28/2014,,
62025,IL,8.58,29987.43875,04/07/2014,,
60544,IL,9,44936.22191,04/18/2014,,
60048,IL,3.84,16262.29639,02/20/2014,,
60290,IL,13.75,112322.7238,05/13/2014,,
62448,IL,12.96,59335.03262,03/18/2014,,
62260,IL,3.15,12361.24722,01/14/2014,,
60540,IL,12.375,47128.27642,05/27/2014,,
60035,IL,1.84,11638.48147,04/01/2014,,
60081,IL,3.71,12022.11485,07/15/2014,,
61856,IL,15,71140.62086,05/30/2014,,
62448,IL,5.94,28338.01945,02/03/2014,,
62220,IL,9.38,30709.00782,05/28/2014,,
62926,IL,15.08,40001.31874,05/31/2014,,
60068,IL,3.4,15523.67213,05/15/2014,,
60012,IL,2.8,11027.24951,11/13/2014,,
62701,IL,5,19865.15232,06/01/2014,,
61455,IL,9.72,43029.71092,12/23/2014,,
60035,IL,3,15046.85963,06/01/2014,,
60002,IL,9.24,31985.56296,12/30/2014,,
60558,IL,8.6,34381.94845,05/28/2014,,
60012,IL,2.4,13705.64714,03/25/2014,,
61801,IL,10,39730.30464,06/20/2014,,
60290,IL,5.985,36502.21739,06/17/2014,,
60290,IL,18.1,78512.04827,06/26/2014,,
61801,IL,5.865,21381.8567,06/12/2014,,
60290,IL,5.605,36570.18916,05/21/2014,,
60515,IL,7.2,40327.75156,12/30/2014,,
62467,IL,13.2,27940.49792,12/09/2014,,
60290,IL,120,397354.6958,06/26/2014,,
62401,IL,15.68,65930.83284,12/18/2014,,
60178,IL,8.1,30197.01805,06/01/2014,,
60030,IL,38.4,148750.2606,06/01/2014,,
60440,IL,9.8,39384.10204,04/24/2014,,
60110,IL,8,45749.73848,09/19/2014,,
62330,IL,6.24,23053.75974,04/24/2014,,
60290,IL,2.8,11027.24951,11/15/2014,,
62447,IL,23.1,92428.182,12/17/2014,,
60156,IL,5.8,22183.192,02/14/2014,,
60290,IL,27.3,99631.68496,06/26/2014,,
61025,IL,10,25713.50476,04/15/2014,,
61101,IL,1.935,13460.36987,10/29/2014,,
61101,IL,4.68,15441.08443,04/25/2014,,
60101,IL,19.9,69756.48238,06/30/2014,,
60084,IL,4.86,23500.4752,06/06/2014,,
61061,IL,12,26102.93829,01/07/2014,,
60135,IL,6.1,16130.68752,05/29/2014,,
60290,IL,27.9,129123.4901,06/16/2014,,
60402,IL,1.02,5278.048525,05/01/2014,,
61081,IL,3.5,9331.405735,01/01/2014,,
61010,IL,5.5,18977.68918,05/13/2014,,
