Zipcode,State,Size (kW DC),Cost,Date Installed,Filters=state=IN
47601,IN,4.485,17600,11/06/2015,,
47720,IN,12.72,37500,07/24/2015,,
47630,IN,9.54,29700,10/09/2015,,
47630,IN,11.772,44200,07/31/2015,,
47424,IN,1000.0,,09/25/2015,,
47613,IN,18.2,56500,05/28/2015,,
47630,IN,3.85,12500.0,01/25/2015,,
47601,IN,6.72,21900,04/20/2015,,
47712,IN,7.2,24900,04/20/2015,,
47635,IN,12.32,37500,04/20/2015,,
47630,IN,11.34,32000,04/19/2015,,
46205,IN,2.6,8000,06/16/2015,,
47620,IN,40.32,124060,06/05/2015,,
47635,IN,12.32,37500,03/27/2015,,
47579,IN,8.06,23000,04/21/2015,,
47712,IN,7.28,25500,12/10/2014,,
47630,IN,6.12,17050,09/26/2014,,
47630,IN,10.71,39925,07/09/2014,,
46701,IN,38.61,,12/18/2014,,
47630,IN,3.06,13900.0,06/26/2013,,
47712,IN,3.57,16950.0,07/17/2013,,
47601,IN,15.0,45000.0,10/23/2014,,
47715,IN,3.06,12000.0,08/08/2014,,
47630,IN,8.67,34000.0,07/07/2014,,
47720,IN,13.44,45500.0,10/23/2014,,
47635,IN,9.18,35800.0,08/01/2014,,
47714,IN,9.18,34995.0,07/22/2014,,
47725,IN,8.96,29000.0,12/17/2014,,
47725,IN,8.925,35250.0,08/28/2014,,
47714,IN,3.825,15995.0,08/04/2014,,
47630,IN,7.5,17500.0,07/21/2014,,
47710,IN,11.22,39183.0,07/08/2013,,
47401,IN,5.0,,08/21/2013,,
47201,IN,1.5,,06/21/2011,,
47532,IN,4.44,,06/21/2012,,
46208,IN,10.0,,06/21/2013,,
46201,IN,20.0,,06/21/2013,,
46278,IN,5.0,,06/21/2013,,
46202,IN,43.0,,06/21/2013,,
46222,IN,9000.0,,07/07/1909,,
46222,IN,1000.0,,06/21/2013,,
46241,IN,100.0,,06/21/2011,,
46249,IN,1800.0,,06/21/2010,,
47408,IN,3.9,,07/07/1909,,
47401,IN,7.35,,07/07/1909,,
47401,IN,4.9,,07/07/1909,,
47448,IN,4.16,,06/21/2013,,
47408,IN,4.5,,06/21/2013,,
47401,IN,4.5,,06/21/2013,,
47468,IN,0.01,,06/21/2013,,
47421,IN,6.62,,06/21/2013,,
47532,IN,5.76,,06/21/2013,,
47532,IN,12.0,,06/21/2013,,
47537,IN,9.75,,06/21/2013,,
47630,IN,8.58,,06/21/2013,,
47711,IN,3.25,,06/21/2013,,
47408,IN,4.32,,06/21/2013,,
47408,IN,4.32,,06/21/2013,,
47630,IN,6.0,,06/21/2012,,
47638,IN,8.46,,06/21/2012,,
47620,IN,2.88,,06/21/2012,,
47532,IN,2.88,,06/21/2012,,
47532,IN,0.72,,06/21/2011,,
47532,IN,6.11,,06/21/2012,,
47715,IN,0.47,,06/21/2012,,
47620,IN,6.0,,06/21/2012,,
47634,IN,6.84,,06/21/2012,,
47513,IN,2.4,,06/21/2012,,
47136,IN,9.0,,06/21/2012,,
47401,IN,3.0,,06/21/2013,,
47408,IN,3.0,,06/21/2013,,
47725,IN,2.0,,06/21/2013,,
47630,IN,11.0,,06/21/2013,,
47630,IN,3.06,,06/21/2013,,
47714,IN,2.55,,06/21/2013,,
47714,IN,2.0,,06/21/2013,,
47714,IN,2.0,,06/21/2013,,
47713,IN,2.55,,06/21/2013,,
47708,IN,7.06,,06/21/2013,,
47713,IN,10.8,,06/21/2013,,
47725,IN,14.4,,06/21/2013,,
47712,IN,2.0,,06/21/2013,,
47712,IN,2.0,,06/21/2013,,
47712,IN,2.55,,06/21/2013,,
47712,IN,1.22,,06/21/2013,,
47712,IN,3.57,,06/21/2013,,
47713,IN,3.57,,06/21/2013,,
47712,IN,4.5,,06/21/2013,,
47611,IN,9.0,,12/31/2009,,
47546,IN,3.0,,12/31/2008,,
47201,IN,3.0,,06/21/2013,,
47401,IN,2.3,,06/21/2013,,
46241,IN,12500.0,,06/21/2013,,
47449,IN,4.5,,06/21/2013,,
47712,IN,2.0,,06/21/2011,,
47523,IN,16.8,,06/21/2012,,
47638,IN,8.58,,06/21/2012,,
47201,IN,2.0,,06/21/2013,,
47201,IN,3.5,,06/21/2011,,
47421,IN,6.0,,06/21/2013,,
47630,IN,17.0,,06/21/2012,,
47601,IN,9.0,,06/21/2012,,
47725,IN,14.0,,06/21/2012,,
47725,IN,9.36,,06/21/2013,,
47638,IN,5.0,,06/21/2013,,
47630,IN,6.0,,06/21/2013,,
47630,IN,30.06,,06/21/2013,,
47710,IN,11.22,,06/21/2013,,
47714,IN,4.0,,06/21/2012,,
47711,IN,8.16,,06/21/2013,,
47201,IN,1.075,,06/21/2011,,
47201,IN,2.52,,06/21/2010,,
47401,IN,9.8,,06/21/2013,,
47401,IN,6.75,,06/21/2013,,
47403,IN,4.5,,06/21/2013,,
47401,IN,8.32,,06/21/2012,,
47203,IN,5.0,,06/21/2013,,
47448,IN,5.0,,06/21/2013,,
47460,IN,9.0,,06/21/2013,,
47401,IN,4.42,,06/21/2013,,
47401,IN,2.32,,07/21/2011,,
47401,IN,6.0,,06/21/2013,,
47401,IN,8.0,,06/21/2013,,
47401,IN,2.08,,06/21/2013,,
47408,IN,4.56,,06/21/2013,,
47401,IN,6.0,,06/21/2013,,
47401,IN,2.45,,06/21/2013,,
47401,IN,5.0,,06/21/2013,,
47408,IN,5.0,,06/21/2013,,
47424,IN,3.0,,06/21/2013,,
47401,IN,4.5,,06/21/2013,,
47408,IN,24.0,,06/21/2013,,
47408,IN,18.36,,06/21/2013,,
47401,IN,23.32,,06/21/2013,,
47401,IN,27.56,,06/21/2013,,
47401,IN,28.0,,06/21/2013,,
47404,IN,3.0,,06/21/2013,,
47401,IN,4.41,,06/21/2013,,
47433,IN,6.0,,06/21/2013,,
47408,IN,4.0,,06/21/2012,,
47401,IN,2.0,,06/21/2012,,
47401,IN,5.0,,06/21/2012,,
47421,IN,6.0,,06/21/2012,,
47401,IN,6.0,,06/21/2012,,
47408,IN,5.4,,06/21/2011,,
47433,IN,4.32,,06/21/2012,,
47401,IN,5.0,,06/21/2012,,
47401,IN,5.635,,06/21/2011,,
47401,IN,3.0,,06/21/2012,,
47408,IN,3.84,,06/21/2011,,
47403,IN,5.5,,06/21/2012,,
47401,IN,5.5,,06/21/2012,,
47401,IN,5.49,,06/21/2012,,
47401,IN,1.0,,06/21/2012,,
47403,IN,2.5,,06/21/2012,,
47401,IN,7.0,,06/21/2012,,
47408,IN,4.0,,06/21/2012,,
47408,IN,10.34,,06/21/2012,,
47406,IN,10.34,,06/21/2011,,
47408,IN,4.0,,06/21/2011,,
47404,IN,2.35,,06/21/2012,,
47408,IN,2.07,,06/21/2012,,
47401,IN,7.82,,06/21/2012,,
47401,IN,4.6,,06/21/2012,,
47401,IN,3.91,,06/21/2012,,
47403,IN,6.72,,06/21/2012,,
47401,IN,2.2,,06/21/2011,,
47468,IN,5.5,,06/21/2012,,
47401,IN,3.68,,06/21/2012,,
47404,IN,63.5,,06/21/2012,,
47408,IN,5.5,,06/21/2012,,
47403,IN,2.8,,12/31/2008,,
47403,IN,2.8,,12/31/2008,,
47403,IN,2.8,,12/31/2008,,
47403,IN,2.8,,12/31/2008,,
47403,IN,2.8,,12/31/2008,,
47403,IN,2.8,,12/31/2008,,
47403,IN,2.8,,12/31/2008,,
47403,IN,2.8,,12/31/2008,,
47403,IN,2.8,,12/31/2008,,
47403,IN,2.8,,12/31/2008,,
47403,IN,2.8,,12/31/2008,,
47401,IN,2.8,,06/21/2011,,
47401,IN,3.6,,06/21/2011,,
47401,IN,3.08,,06/21/2011,,
47401,IN,3.525,,06/21/2011,,
47401,IN,3.525,,06/21/2011,,
47401,IN,0.02,,06/21/2011,,
47404,IN,2.94,,06/21/2011,,
47403,IN,5.635,,06/21/2011,,
47401,IN,7.35,,06/21/2011,,
47408,IN,0.12,,06/21/2011,,
47408,IN,3.525,,06/21/2011,,
47405,IN,1.88,,06/21/2011,,
47403,IN,0.04,,06/21/2010,,
47401,IN,0.02,,06/21/2011,,
47408,IN,3.4,,06/21/2011,,
47401,IN,3.4,,06/21/2011,,
47403,IN,4.0,,06/21/2009,,
47401,IN,1.5,,12/31/2009,,
47401,IN,2.82,,06/21/2010,,
47408,IN,0.13,,12/31/2009,,
47401,IN,1.88,,06/21/2010,,
47403,IN,2.8,,12/31/2008,,
47401,IN,4.4,,12/31/2009,,
47403,IN,4.42,,06/21/2010,,
47408,IN,0.06,,06/21/2010,,
47408,IN,0.02,,12/31/2009,,
47401,IN,0.06,,06/21/2011,,
47403,IN,4.6,,06/21/2010,,
47401,IN,1.68,,06/21/2010,,
47408,IN,2.4,,06/21/2010,,
47401,IN,3.25,,12/31/2009,,
47401,IN,0.66,,12/31/2009,,
47404,IN,5.0,,12/31/2008,,
47401,IN,1.5,,12/31/2008,,
47404,IN,4.5,,06/21/2010,,
47408,IN,1.2,,06/21/2010,,
47408,IN,1.2,,12/31/2009,,
47401,IN,3.69,,06/21/2010,,
47403,IN,2.675,,12/31/2009,,
47403,IN,1.75,,12/31/2009,,
47408,IN,1.2,,06/21/2010,,
47408,IN,1.2,,12/31/2009,,
47408,IN,0.02,,12/31/2005,,
47401,IN,1.89,,12/31/2007,,
46214,IN,3189.0,,08/19/2014,,
46241,IN,9375.0,,12/22/2014,,
47660,IN,56.5,,06/26/2014,,
46237,IN,200.0,,02/26/2014,,
46383,IN,26.77,,02/13/2012,,
46601,IN,93.0,,08/02/2010,,
47401,IN,5.49,,11/30/2012,,
47408,IN,7.5,,11/25/2013,,
46041,IN,144.0,,12/01/2013,,
46901,IN,12.0,,02/28/2014,,
47630,IN,3.6,,10/01/2013,,
46975,IN,15.68,,01/01/2013,,
46996,IN,8.0,,08/21/2012,,
46975,IN,17.64,,04/09/2013,,
47408,IN,4.5,,11/01/2013,,
47006,IN,7.02,,06/06/2014,,
46962,IN,16.0,,05/01/2014,,
46947,IN,16.0,,05/05/2014,,
46563,IN,6.0,,04/23/2014,,
46236,IN,3.12,,04/24/2014,,
47240,IN,5.2,,07/02/2014,,
47401,IN,5.775,,07/23/2014,,
46226,IN,57.0,,06/12/2012,,
46218,IN,109.2,,10/21/2013,,
46221,IN,108.0,,05/15/2013,,
46205,IN,109.98,,09/07/2012,,
46217,IN,4.16,,04/29/2014,,
47408,IN,0.02,,01/01/2005,,
47401,IN,1.89,,01/01/2007,,
46256,IN,7.28,,05/13/2014,,
46107,IN,3.12,,05/09/2014,,
46214,IN,7.54,,04/25/2013,,
46214,IN,3102.0,,04/09/2014,,
46229,IN,9.0,,09/15/2014,,
47955,IN,98.4,,10/10/2014,,
46225,IN,109.2,,10/15/2013,,
46222,IN,750.0,,10/28/2013,,
47374,IN,1000.0,2600000.0,08/22/2014,,
46526,IN,627.44,,06/12/2013,,
47374,IN,5.17,,05/14/2012,,
47715,IN,20.2,,03/30/2011,,
47715,IN,20.2,,03/30/2011,,
46311,IN,4.25,,12/30/2011,,
46975,IN,15.68,,11/01/2013,,
46160,IN,6.24,,03/25/2014,,
47468,IN,10.0,,12/27/2013,,
46356,IN,15.68,,09/17/2013,,
46219,IN,3.42,,07/03/2014,,
47601,IN,6.02,,09/14/2013,,
47433,IN,3.02,11500.0,03/09/2013,,
46975,IN,15.68,,02/01/2013,,
46368,IN,61.0,,11/15/2013,,
46222,IN,11204.49,,06/30/2014,,
47950,IN,15.68,,08/29/2013,,
46975,IN,11.76,,04/02/2013,,
46975,IN,7.84,,06/02/2013,,
46733,IN,20.928,,11/20/2013,,
46970,IN,10.5,,11/06/2013,,
47408,IN,4.32,,12/06/2013,,
47401,IN,4.5,,12/26/2013,,
47356,IN,9.36,,12/18/2013,,
46526,IN,9.03,,12/04/2012,,
46241,IN,10860.0,,03/05/2014,,
47401,IN,6.0,,07/26/2013,,
47401,IN,9.8,,11/17/2013,,
46975,IN,15.68,,06/01/2013,,
46349,IN,650.0,,11/18/2013,,
46259,IN,26208.8,,12/16/2013,,
46221,IN,11275.2,,12/16/2013,,
46975,IN,29.4,,04/02/2013,,
47460,IN,8.5,,10/05/2013,,
46041,IN,15.04,,04/06/2013,,
47401,IN,4.41,,05/24/2013,,
47638,IN,8.58,36650.0,11/12/2012,,
47601,IN,8.925,34800.0,11/26/2012,,
47725,IN,9.18,36800.0,01/25/2013,,
47638,IN,5.2,29995.0,01/29/2013,,
47630,IN,6.12,24900.0,03/15/2013,,
47714,IN,3.825,16000.0,07/05/2013,,
47711,IN,8.16,32640.0,08/02/2013,,
46553,IN,375.0,,01/14/2013,,
46975,IN,22.56,,08/15/2012,,
46975,IN,15.04,,08/28/2012,,
47119,IN,6.76,,06/17/2013,,
47537,IN,9.75,,05/30/2013,,
46563,IN,5.0,,04/23/2013,,
47630,IN,3.0,,02/20/2013,,
46383,IN,5.0,13000.0,01/15/2013,,
47201,IN,5.0,5000.0,10/15/2012,,
47201,IN,8.0,10500.0,12/15/2013,,
47408,IN,5.2,,08/31/2012,,
47638,IN,5.46,,12/14/2012,,
47620,IN,6.0,,12/28/2012,,
47403,IN,5.2,,01/22/2013,,
47408,IN,5.58,,08/03/2012,,
47401,IN,7.8,,08/02/2012,,
47401,IN,5.52,,11/03/2012,,
47404,IN,63.75,,03/31/2012,,
46202,IN,48.0,,01/30/2013,,
46001,IN,3.9,14000.0,02/03/2013,,
47348,IN,7.8,38000.0,12/12/2012,,
46383,IN,7.7,35000.0,01/07/2013,,
47630,IN,19.285,69190.0,10/25/2012,,
47601,IN,8.0,,11/26/2012,,
46939,IN,10.34,60000.0,01/01/2012,,
46526,IN,5.64,29500.0,08/27/2012,,
46507,IN,5.0,30000.0,01/01/2012,,
46526,IN,11.52,57000.0,01/01/2012,,
46526,IN,5.64,34437.18,08/01/2012,,
46970,IN,1.88,9400.0,07/01/2011,,
46911,IN,1.88,9400.0,07/01/2011,,
46970,IN,1.88,9400.0,07/01/2011,,
46970,IN,1.88,9400.0,07/01/2011,,
46947,IN,1.88,9400.0,07/01/2011,,
46947,IN,1.88,9400.0,07/01/2011,,
46970,IN,1.88,9400.0,07/01/2011,,
46947,IN,1.88,9400.0,07/01/2011,,
46970,IN,1.88,9400.0,07/01/2011,,
46970,IN,1.88,9400.0,07/01/2011,,
46947,IN,1.88,9400.0,07/01/2011,,
46947,IN,1.88,9400.0,07/01/2011,,
46947,IN,1.88,9400.0,07/01/2011,,
46526,IN,10.34,62775.0,12/16/2011,,
46803,IN,10.0,112476.0,09/17/2012,,
46617,IN,4.7,29028.7,02/20/2012,,
46528,IN,6.44,40000.0,05/16/2012,,
46540,IN,10.34,75000.0,01/01/2012,,
46701,IN,11.25,83731.26,11/07/2011,,
46507,IN,5.46,25000.0,09/01/2009,,
46151,IN,6.44,32200.0,11/05/2010,,
46975,IN,4.2,22000.0,06/05/2009,,
46544,IN,5.28,27000.0,07/13/2010,,
46747,IN,5.04,25000.0,06/04/2010,,
46526,IN,5.8,27000.0,05/20/2010,,
46516,IN,3.45,17250.0,12/22/2010,,
46528,IN,10.0,16701.1,09/02/2011,,
46565,IN,10.0,54322.32,06/25/2012,,
46528,IN,10.34,57975.0,06/07/2012,,
46526,IN,19.5,124868.52,06/27/2011,,
46761,IN,8.4,49845.69,09/26/2011,,
46516,IN,19.74,120000.0,02/10/2012,,
46545,IN,8.2,41000.0,07/17/2008,,
47905,IN,10.12,55000.0,12/20/2010,,
46516,IN,12.88,64400.0,11/18/2010,,
46550,IN,6.05,44565.6,02/17/2009,,
46526,IN,8.0,11800.0,07/29/2011,,
46947,IN,6.3,31500.0,10/02/2009,,
46526,IN,2.3,11500.0,12/04/2010,,
46530,IN,10.0,50000.0,09/11/2010,,
46526,IN,3.15,15750.0,08/25/2010,,
46582,IN,3.15,15750.0,07/31/2010,,
46628,IN,4.4,22000.0,07/29/2010,,
46723,IN,7.56,37800.0,07/17/2010,,
46550,IN,5.88,29400.0,11/16/2009,,
46797,IN,7.8,14048.35,09/09/2009,,
46543,IN,6.3,31500.0,09/10/2009,,
46567,IN,5.46,27300.0,08/25/2009,,
46526,IN,7.56,12500.0,07/11/2012,,
46526,IN,7.56,37800.0,07/11/2012,,
47905,IN,3.36,16800.0,01/05/2009,,
46992,IN,2.46,12300.0,10/20/2008,,
46571,IN,2.5,12500.0,09/25/2006,,
46526,IN,1.36,6800.0,11/01/2005,,
46550,IN,0.9,13778.52,08/25/2011,,
47933,IN,8.28,51634.43,04/07/2011,,
46774,IN,0.9,5715.17,03/14/2011,,
46526,IN,2.35,14824.67,04/05/2012,,
46526,IN,7.05,41850.0,12/19/2011,,
46385,IN,5.64,34328.04,08/12/2011,,
46528,IN,5.64,52954.0,04/26/2012,,
46554,IN,7.75,35955.79,05/09/2012,,
46383,IN,29.0,65600.0,03/22/2012,,
46516,IN,5.52,27600.0,11/18/2011,,
47401,IN,5.0,12000.0,10/08/2012,,
47532,IN,6.1,,06/12/2012,,
47125,IN,4.88,,12/31/2011,,
47712,IN,2.0,7000.0,05/03/2012,,
47720,IN,2.44,20800.0,01/10/2012,,
47714,IN,2.44,20800.0,12/10/2011,,
47714,IN,2.44,20800.0,11/29/2011,,
47714,IN,2.44,20800.0,11/29/2011,,
47711,IN,2.44,20800.0,10/24/2011,,
47712,IN,2.12,20800.0,07/12/2011,,
47714,IN,2.2,20800.0,06/26/2011,,
47720,IN,2.82,21900.0,04/05/2011,,
47356,IN,2.61,,04/02/2012,,
46725,IN,17.0,,05/04/2012,,
47638,IN,8.46,,04/28/2012,,
47630,IN,15.696,,05/17/2012,,
47408,IN,5.5,33000.0,09/30/2011,,
46750,IN,9.6,,11/11/2011,,
46714,IN,4.8,,10/28/2011,,
46975,IN,11.28,,12/29/2011,,
47532,IN,1.47,,03/14/2012,,
47720,IN,4.32,,07/16/2010,,
46617,IN,4.465,,03/19/2012,,
46528,IN,6.88,,11/28/2011,,
47403,IN,6.72,,01/23/2012,,
47401,IN,2.45,,07/21/2011,,
47403,IN,5.635,,07/15/2011,,
47401,IN,5.635,34000,12/02/2011,,
47404,IN,2.35,,12/09/2011,,
47404,IN,2.94,,08/15/2011,,
46550,IN,12.9,,01/26/2011,,
46550,IN,6.4,,12/06/2010,,
47408,IN,4.9,,07/21/2011,,
47201,IN,1.715,,06/08/2011,,
47006,IN,1.075,,05/16/2011,,
47201,IN,1.075,,06/06/2011,,
46383,IN,5.355,,10/10/2011,,
47401,IN,3.525,,08/18/2011,,
47401,IN,3.525,,09/01/2011,,
46628,IN,4.4,,08/01/2010,,
47150,IN,1.05,,08/12/2011,,
47403,IN,2.675,,01/03/2010,,
46106,IN,4.95,,10/31/2009,,
46205,IN,3.16,,11/29/2011,,
47201,IN,2.52,17500.0,09/08/2010,,
47164,IN,1.05,,04/21/2011,,
47803,IN,2.45,,07/01/2011,,
46208,IN,4.2,,05/18/2011,,
47201,IN,1.6,,05/18/2008,,
47170,IN,1.41,,10/11/2011,,
46539,IN,18.92,,11/16/2010,,
47281,IN,1.11,,07/06/2011,,
47112,IN,1.05,,08/25/2010,,
46385,IN,5.64,,08/11/2011,,
46614,IN,9.9,,07/12/2011,,
47117,IN,2.22,,08/02/2011,,
47150,IN,1.05,,05/12/2011,,
46996,IN,5.17,,03/03/2011,,
47170,IN,1.05,,04/13/2010,,
47403,IN,4.0,,04/05/2010,,
47341,IN,1.48,,09/02/2011,,
46516,IN,3.6,,05/19/2011,,
47115,IN,1.05,,04/09/2010,,
47129,IN,1.05,,05/04/2011,,
46552,IN,6.0,,09/17/2010,,
47138,IN,1.4,,03/31/2011,,
47143,IN,11.4,,03/31/2011,,
46947,IN,3.22,,05/13/2011,,
47408,IN,3.525,,05/05/2010,,
47906,IN,2.016,25000.0,08/01/2008,,
47408,IN,3.42,,03/24/2011,,
47125,IN,1.05,,01/19/2011,,
46342,IN,1.38,,07/09/2010,,
47401,IN,1.88,,06/27/2010,,
47403,IN,4.6,,10/22/2010,,
47025,IN,2.1,,05/05/2010,,
47165,IN,1.05,,05/05/2010,,
47130,IN,1.05,,10/23/2010,,
46131,IN,186.4,,06/01/2011,,
47130,IN,1.62,,07/07/2010,,
46723,IN,8.1,,06/15/2010,,
47401,IN,1.68,,06/01/2010,,
47408,IN,2.45,,07/21/2011,,
47408,IN,3.84,19200,10/26/2011,,
46628,IN,6.9,,07/06/2010,,
46582,IN,3.08,,07/06/2010,,
46550,IN,6.3,,10/11/2010,,
47401,IN,3.0,,02/02/2009,,
47006,IN,3.15,,06/16/2010,,
47408,IN,2.4,,02/02/2010,,
47401,IN,2.76,,03/10/2010,,
47408,IN,1.17,,02/11/2009,,
47150,IN,1.05,,03/19/2010,,
47408,IN,2.37,,02/07/2010,,
47114,IN,9.4,,06/03/2010,,
46526,IN,6.44,,09/20/2010,,
46077,IN,2.34,,08/01/2008,,
47126,IN,1.05,,12/30/2010,,
47111,IN,1.05,,09/01/2010,,
47025,IN,1.075,,01/20/2010,,
47401,IN,2.2,,09/22/2009,,
47150,IN,1.05,,12/20/2010,,
47115,IN,1.05,,01/25/2011,,
47401,IN,3.69,,04/01/2010,,
47167,IN,1.05,,02/01/2011,,
46032,IN,50.0,,02/01/2012,,
46241,IN,99.96,,02/07/2011,,
46241,IN,4.86,,08/30/2010,,
47401,IN,2.2,,01/11/2012,,
47933,IN,5.39,,03/03/2011,,
46220,IN,3.08,,07/07/2011,,
46218,IN,2.0,,09/15/2011,,
47302,IN,2.94,,12/14/2011,,
47307,IN,2.82,,08/23/2011,,
46208,IN,2.45,,05/09/2011,,
46226,IN,4.14,,09/29/2011,,
46227,IN,59.52,,09/16/2011,,
46405,IN,72.52,,12/21/2011,,
46056,IN,16.64,,12/15/2011,,
46075,IN,4.3,15000.0,10/13/1997,,
47201,IN,15.44,69480,09/15/2011,,
46703,IN,10.63,56552,06/25/2009,,
47390,IN,3.92,22814,11/15/2010,,
46733,IN,5.88,37926,11/01/2010,,
46055,IN,5.88,26930,01/04/2011,,
46992,IN,2.4,,10/15/2008,,
46901,IN,0.864,,02/11/2010,,
47408,IN,5.4,,07/13/2011,,
47974,IN,7.4,,05/26/2011,,
46901,IN,3.22,,04/21/2010,,
46637,IN,4.68,,05/23/2007,,
46703,IN,7.2,,12/17/2009,,
46962,IN,8.28,,04/30/2010,,
47995,IN,1.8,,01/30/2008,,
47802,IN,13.4,104000.0,09/01/2009,,
46637,IN,93.0,,10/14/2010,,
46556,IN,10.0,,07/20/2011,,
46205,IN,5.0,,10/06/2009,,
47150,IN,4.29,40000.0,03/03/2010,,
46229,IN,4.2,,06/18/2009,,
46701,IN,4.8,,04/03/2006,,
47905,IN,10.0,,12/16/2010,,
46526,IN,3.36,,08/12/2010,,
46526,IN,5.0,,08/20/2009,,
46526,IN,5.25,,05/12/2010,,
46507,IN,5.5,,06/11/2009,,
46567,IN,5.5,,08/12/2009,,
46220,IN,3.0,,07/09/2011,,
46543,IN,6.3,,09/04/2009,,
46979,IN,2.5,,09/10/2009,,
47401,IN,3.25,,03/18/2009,,
47401,IN,1.98,,07/12/2007,,
46747,IN,5.0,,07/16/2010,,
46151,IN,6.44,,11/11/2010,,
46637,IN,8.2,,08/04/2008,,
46556,IN,50.0,500000.0,03/08/2010,,
46032,IN,6.35,,03/11/2010,,
46055,IN,5.8,25000.0,11/30/2010,,
47803,IN,14.1,85160.0,05/31/2010,,
46106,IN,4.14,33150.0,06/17/2010,,
46947,IN,6.3,50000.0,09/01/2009,,
46151,IN,4.5,39200.0,12/03/2010,,
46204,IN,4.05,33000.0,03/19/2009,,
46249,IN,2012.0,,04/29/2011,,
47405,IN,2.0,12000.0,04/30/2011,,
46033,IN,15.68,131000.0,09/02/2010,,
47639,IN,2.76,19680.0,04/20/2010,,
47712,IN,4.5,37287.5,03/31/2010,,
47712,IN,3.0,27250.0,11/03/2009,,
47713,IN,10.8,83250.0,05/01/2010,,
46150,IN,3.0,30729.6,06/01/2009,,
47708,IN,7.0,59780.0,05/01/2009,,
47401,IN,2.3,16000,05/01/2009,,
47240,IN,3.0,36220.0,10/23/2008,,
47611,IN,9.0,71250.0,01/23/2009,,
46131,IN,3.0,36720.0,02/17/2009,,
47546,IN,3.0,34662.5,09/24/2008,,
47630,IN,11.0,80000.0,12/07/2007,,
47630,IN,6,78161,09/01/2005,,
46901,IN,10.75,85200,04/11/2009,,
47708,IN,7,59780,04/21/2009,,
46410,IN,4.95,27500,03/07/2009,,
46321,IN,1.02,5800,06/20/2009,,
47401,IN,1.5,18500,05/12/2009,,
46902,IN,5,36760,05/30/2008,,
47404,IN,4.4,32000,04/21/2010,,
46550,IN,5.8,89334,02/12/2009,,
47331,IN,13.68,195000,05/15/2007,,
47715,IN,5.175,19500,01/05/2016,,
46151,IN,5.04,29200,11/04/2015,,
47715,IN,6.21,23800,09/15/2015,,
46160,IN,9.66,37800,09/24/2015,,
47710,IN,11.34,32250,12/15/2015,,
47720,IN,8.28,28700,12/30/2015,,
47579,IN,7.9,22500,04/28/2015,,
47713,IN,9.54,32250,08/17/2015,,
47579,IN,11.7,33400,06/30/2015,,
47725,IN,8.96,29995,02/04/2015,,
46383,IN,26.775,,03/29/2012,,
46241,IN,524.16,,05/21/2013,,
46241,IN,12569.0,,10/03/2013,,
46320,IN,2692.8,10500000.0,08/22/2013,,
46319,IN,2692.8,10500000.0,08/22/2013,,
47611,IN,8.9,76200,01/16/2009,,
47713,IN,10.8,85750,05/04/2010,,
46805,IN,5,30612.78,04/28/2008,,
47306,IN,1.04,25084,05/28/2008,,
47401,IN,0.53,5900,05/15/2008,,
46304,IN,1.36,,06/27/2009,,
47201,IN,3.0,29200.0,01/14/2010,,
47882,IN,3,31121.93,06/08/2008,,
46038,IN,4,32427,03/19/2009,,
47631,IN,10.0,81250.0,06/24/2010,,
47630,IN,30.6,87000.0,04/14/2013,,
47403,IN,23.32,60000.0,04/14/2013,,
47401,IN,27.56,69000.0,04/10/2013,,
46202,IN,45.92,245000.0,04/15/2013,,
46208,IN,10.0,28900.0,04/28/2013,,
47408,IN,24.0,78240.0,04/15/2013,,
47725,IN,14.3,52350.0,09/07/2012,,
47523,IN,14.56,49850.0,07/22/2012,,
47401,IN,4.896,,12/01/2008,,
46902,IN,1.92,,07/12/2007,,
