Zipcode,State,Size (kW DC),Cost,Date Installed,Filters=state=ME
04530,ME,6.24,19251.21344,12/04/2012,,
04217,ME,5.78,23387.80615,01/08/2013,,
04086,ME,5.76,21931.68905,09/04/2012,,
04055,ME,6.24,22245.45712,12/04/2012,,
04011,ME,4.16,17364.48126,10/09/2012,,
04986,ME,1.41,7053.043955,01/17/2012,,
04041,ME,4.16,16705.48766,12/11/2012,,
04537,ME,3.12,13988.47817,01/08/2013,,
04849,ME,2.76,15528.77055,02/05/2013,,
04680,ME,1.44,8871.043583,01/21/2012,,
04062,ME,33.8,134386.326,11/06/2012,,
03908,ME,3.78,13941.24986,05/07/2013,,
04105,ME,2,10707.01827,09/04/2012,,
04330,ME,1.79,8419.001029,09/03/2013,,
04102,ME,6.2,29830.86787,04/09/2013,,
04915,ME,10.25,32780.5309,06/04/2013,,
04553,ME,5.1,16545.81962,08/06/2013,,
04062,ME,4.08,18525.22439,07/03/2012,,
04108,ME,3.06,14032.5775,06/04/2013,,
04548,ME,4.8,20282.97474,05/01/2012,,
04002,ME,6.6,19632.54711,10/08/2013,,
04429,ME,7.92,26122.13702,07/03/2012,,
04578,ME,5.1,20268.84022,07/09/2013,,
04107,ME,3.36,14186.95244,06/05/2012,,
04021,ME,12,71510.28258,06/04/2013,,
04915,ME,3,9945.515076,10/08/2013,,
04093,ME,6.24,28506.34109,04/09/2013,,
04847,ME,6.12,17958.88485,08/06/2013,,
04989,ME,3.4,8886.414263,10/09/2012,,
04256,ME,4.5,15404.62311,04/09/2013,,
04530,ME,3.64,16529.17372,12/04/2012,,
04106,ME,3.84,18312.21355,09/04/2012,,
04011,ME,9.1,16591.57017,10/08/2013,,
04070,ME,1.44,8442.447411,12/04/2012,,
04101,ME,8.4,29334.48431,06/04/2013,,
04851,ME,10.6,35569.59797,05/07/2013,,
04915,ME,6.48,23098.74121,10/09/2012,,
04854,ME,5.2,11196.28838,10/09/2012,,
04103,ME,7.44,26762.7907,07/03/2012,,
04071,ME,4.08,18768.99822,08/07/2012,,
04011,ME,14,75989.76068,04/09/2013,,
04105,ME,7.92,26855.78881,07/10/2012,,
04079,ME,4.5,16959.10358,03/27/2012,,
03901,ME,6.12,20876.90543,07/09/2013,,
04941,ME,3.18,12455.23489,04/09/2013,,
04105,ME,8.64,29887.04617,01/08/2013,,
04472,ME,1,4588.578862,02/05/2013,,
04102,ME,3.6,16281.5016,09/04/2012,,
04040,ME,6.48,23611.478,10/09/2012,,
04090,ME,5.2,19276.99033,12/04/2012,,
04096,ME,5.76,21205.40176,10/09/2012,,
04348,ME,4.32,16421.97429,08/07/2012,,
04069,ME,7.2,26757.62414,07/03/2012,,
04609,ME,2.88,11603.1914,09/04/2012,,
04038,ME,2,9781.809151,10/08/2013,,
04355,ME,6.5,20260.15842,03/05/2013,,
04103,ME,9.5,20600.89146,12/11/2012,,
04568,ME,4.62,14162.17904,10/09/2012,,
04530,ME,3.92,14901.07929,11/06/2012,,
04102,ME,4.1,13775.53609,09/03/2013,,
04011,ME,2.115,10698.10887,01/24/2012,,
04102,ME,1.56,8769.77222,04/09/2013,,
04957,ME,6.76,23315.07904,02/05/2013,,
04021,ME,5.76,23185.84614,06/05/2012,,
04843,ME,4.8,18389.81616,08/07/2012,,
04079,ME,2.94,12233.62168,01/08/2013,,
04915,ME,6,18906.59969,01/08/2013,,
04072,ME,5.88,18723.26629,11/06/2012,,
04849,ME,7.5,27518.33184,08/06/2013,,
04938,ME,4.32,20319.63705,08/07/2012,,
04217,ME,3,7618.001536,11/05/2013,,
04951,ME,1.23,5668.456496,08/06/2013,,
04677,ME,3.38,13252.71616,11/06/2012,,
04103,ME,1,5268.597752,09/04/2012,,
04680,ME,10.78,36042.28037,12/04/2012,,
04402,ME,4.5,22042.80198,06/05/2012,,
04105,ME,8.6,29803.89283,06/04/2013,,
04063,ME,3.36,23574.07882,02/05/2013,,
04011,ME,10.4,30762.16228,09/03/2013,,
04090,ME,7.2,40936.04562,10/09/2012,,
04011,ME,3.12,14205.42862,02/28/2012,,
04002,ME,4.8,18289.32415,11/06/2012,,
04046,ME,1.92,9567.186927,02/05/2013,,
04554,ME,4.32,17041.10912,10/09/2012,,
04097,ME,3.18,11268.2964,01/08/2013,,
04347,ME,3.12,12857.90202,05/22/2012,,
04105,ME,8.28,44226.65966,12/27/2011,,
04614,ME,1.4,4680.226708,08/07/2012,,
04074,ME,9.6,39520.38222,05/01/2012,,
04915,ME,9.3,14830.84691,09/04/2012,,
04609,ME,3,13156.6945,04/09/2013,,
03908,ME,4.59,15731.99123,08/06/2013,,
04988,ME,11.7,57443.7165,01/17/2012,,
04083,ME,3.84,17651.04211,07/03/2012,,
04973,ME,4.08,13141.60867,09/03/2013,,
04270,ME,3.29,14814.21227,01/24/2012,,
04105,ME,8.4,25387.59953,08/06/2013,,
04856,ME,11.44,36217.37715,07/09/2013,,
04069,ME,2.35,10856.86242,01/31/2012,,
04086,ME,8.4,24974.52993,10/08/2013,,
04988,ME,37.44,129021.5891,12/04/2012,,
04578,ME,5.61,18079.62156,10/08/2013,,
04605,ME,6.75,18643.52775,06/04/2013,,
04457,ME,4.05,23529.65986,09/04/2012,,
04093,ME,4,16891.58763,09/03/2013,,
04468,ME,5.39,20597.43512,10/09/2012,,
04086,ME,10.14,46381.212,06/04/2013,,
04086,ME,3.84,15747.61838,12/04/2012,,
04072,ME,5.88,18517.9943,03/05/2013,,
04072,ME,6.24,21245.79832,07/09/2013,,
04102,ME,4.08,12787.74169,09/03/2013,,
04330,ME,2.88,11671.84263,06/05/2012,,
04353,ME,4.59,14437.49489,07/09/2013,,
04096,ME,4.5,16370.1288,07/09/2013,,
04217,ME,4.6,25963.51591,12/04/2012,,
04011,ME,2.6,9089.889317,01/08/2013,,
04421,ME,2.115,11222.41334,01/31/2012,,
04662,ME,3.84,24513.81346,09/04/2012,,
04629,ME,8.82,36338.4583,04/09/2013,,
04062,ME,3.525,16430.71186,03/20/2012,,
04847,ME,10,41040.14313,03/06/2012,,
04843,ME,5.3,18738.68877,03/05/2013,,
04043,ME,3.36,8014.256117,08/06/2013,,
04038,ME,3,10479.20653,10/08/2013,,
04609,ME,2.5,9819.794476,01/08/2013,,
04261,ME,6.12,20151.36284,08/06/2013,,
04859,ME,7.5,15780.16254,03/05/2013,,
04062,ME,6.5,19761.45236,05/07/2013,,
04108,ME,2.62,11037.6167,09/03/2013,,
04915,ME,7.5,23300.92736,11/05/2013,,
04605,ME,5.46,20600.94007,11/06/2012,,
04607,ME,6.12,23455.21858,06/04/2013,,
04915,ME,3.6,23030.17162,10/09/2012,,
04973,ME,7.68,18193.20534,02/05/2013,,
04538,ME,20.4,67803.64913,10/08/2013,,
04103,ME,2.88,11607.19799,07/03/2012,,
04609,ME,5.61,18838.67536,05/07/2013,,
04011,ME,2.115,10065.18356,01/24/2012,,
04107,ME,6,15369.3379,01/24/2012,,
04086,ME,4.8,18729.60925,09/04/2012,,
04986,ME,4.59,6736.616291,09/03/2013,,
04107,ME,6.6,19769.90544,06/04/2013,,
04011,ME,2.6,11638.73183,04/09/2013,,
04680,ME,10.78,36042.28037,12/04/2012,,
04217,ME,6.63,22361.36013,09/03/2013,,
04103,ME,2.25,10537.39779,03/05/2013,,
04401,ME,5.61,18450.8259,08/06/2013,,
04049,ME,4.5,16987.63724,09/03/2013,,
04476,ME,6,18983.46059,02/05/2013,,
04107,ME,2.5,8994.026916,05/07/2013,,
04988,ME,5.1,18096.54736,08/06/2013,,
04915,ME,4.32,16507.87309,10/09/2012,,
04353,ME,5.94,20672.2242,06/04/2013,,
04472,ME,2,3761.251243,05/07/2013,,
04551,ME,7.35,23705.46024,12/11/2012,,
04847,ME,4.08,13123.48901,08/06/2013,,
04055,ME,5.1,16220.8956,08/06/2013,,
04038,ME,3.6,13812.1671,10/09/2012,,
04087,ME,3.32,13966.24435,07/09/2013,,
04078,ME,3,11269.65591,03/05/2013,,
04079,ME,3.84,16577.20649,11/06/2012,,
04017,ME,3,12092.39008,07/09/2013,,
04046,ME,11.28,44264.45249,02/14/2012,,
04079,ME,10.56,47620.04557,10/09/2012,,
04005,ME,4.14,24799.49717,07/03/2012,,
04572,ME,6.44,24745.81557,12/04/2012,,
04011,ME,8.3,29552.21389,10/08/2013,,
04548,ME,2,5078.667691,11/05/2013,,
04043,ME,3.9,18224.72768,07/09/2013,,
04289,ME,4.465,20517.3349,02/21/2012,,
04971,ME,1.2,8214.051577,11/06/2012,,
04572,ME,3.12,12511.19125,01/08/2013,,
03908,ME,7.15,26691.42632,05/07/2013,,
04079,ME,1.92,9584.39129,10/09/2012,,
04572,ME,2.64,10340.79096,03/27/2012,,
04967,ME,3.2,11336.91299,08/06/2013,,
04268,ME,6.86,28332.92775,12/11/2012,,
04854,ME,5.52,23651.48712,07/03/2012,,
04090,ME,14.8,44650.22812,07/09/2013,,
04963,ME,11.985,41347.42967,04/09/2013,,
04957,ME,5.1,16672.62025,06/04/2013,,
04629,ME,6.24,23408.88998,02/05/2013,,
04096,ME,5.67,21174.07354,05/07/2013,,
04579,ME,6,17371.15691,06/04/2013,,
04074,ME,5.72,11862.52534,12/04/2012,,
04106,ME,4.5,14170.70577,04/09/2013,,
04038,ME,2.4,10508.17278,08/07/2012,,
04609,ME,2.76,11504.25847,12/20/2011,,
04605,ME,4.59,14774.70479,09/03/2013,,
04556,ME,1.96,10700.65067,03/05/2013,,
04860,ME,2.45,11433.71884,02/05/2013,,
04074,ME,5,30156.09436,06/05/2012,,
04039,ME,8.64,28447.37715,12/04/2012,,
04096,ME,7.2,46346.85041,12/04/2012,,
04538,ME,2.04,9565.520338,08/06/2013,,
04260,ME,3.5,13031.68442,05/07/2013,,
04614,ME,3.06,11113.40509,07/09/2013,,
04981,ME,6,19434.70799,08/06/2013,,
04401,ME,43.2,192806.6148,03/05/2013,,
04422,ME,4.08,14050.54129,09/03/2013,,
04069,ME,4.8,21383.34567,09/04/2012,,
04538,ME,4.25,18835.83393,09/03/2013,,
04021,ME,3,10762.16035,03/05/2013,,
03908,ME,2.5,11444.0582,09/03/2013,,
04427,ME,11,49379.34165,08/06/2013,,
03904,ME,4.59,18672.78,12/11/2012,,
04238,ME,4.68,17607.5415,07/09/2013,,
04101,ME,10.56,51038.91727,04/17/2012,,
04008,ME,4.59,15230.22617,10/08/2013,,
04915,ME,4.08,16442.47828,06/04/2013,,
04103,ME,4.08,16074.12306,08/06/2013,,
04289,ME,2.76,12817.62712,03/06/2012,,
04032,ME,4.32,15725.96579,12/11/2012,,
04064,ME,6.12,18686.85724,07/09/2013,,
04106,ME,3.84,14552.48713,04/09/2013,,
04046,ME,5.28,20137.29673,09/04/2012,,
04092,ME,10.8,54731.88701,03/06/2012,,
04915,ME,7,22089.39739,01/08/2013,,
03903,ME,14,41284.10796,05/07/2013,,
04539,ME,3.5,8562.377399,10/08/2013,,
04038,ME,9.6,39702.59893,12/04/2012,,
04694,ME,8.75,26534.92009,05/07/2013,,
04072,ME,2.88,11875.31703,09/04/2012,,
04097,ME,5.208,18111.33827,08/07/2012,,
04236,ME,7.02,29484.63925,12/11/2012,,
04011,ME,3.92,14391.62992,04/09/2013,,
04416,ME,4.7,19765.86063,01/31/2012,,
04097,ME,2.82,10570.67232,03/20/2012,,
04345,ME,3.84,17539.82689,09/04/2012,,
04355,ME,4.32,16365.38995,09/04/2012,,
04953,ME,8,11150.24877,10/08/2013,,
04674,ME,7.76,27345.29491,08/07/2012,,
04676,ME,5.5,25015.52035,06/04/2013,,
04949,ME,3.78,17654.15983,07/09/2013,,
04989,ME,5.88,18107.60781,09/04/2012,,
04011,ME,5.76,22649.45688,10/09/2012,,
04011,ME,3,15544.93059,05/07/2013,,
04102,ME,3.92,15543.08248,04/09/2013,,
04849,ME,4.5,14919.66464,12/04/2012,,
04042,ME,7.2,26208.77632,08/07/2012,,
04090,ME,3.12,13839.09736,12/04/2012,,
04468,ME,2.94,11386.35367,11/06/2012,,
04679,ME,4.8,16677.64862,12/04/2012,,
04010,ME,5.52,28904.88738,12/27/2011,,
04473,ME,7.92,41775.37654,09/04/2012,,
04640,ME,3.5,11976.61282,01/08/2013,,
04849,ME,4.5,14919.66464,12/04/2012,,
04010,ME,4.8,12361.38633,05/08/2012,,
04412,ME,3.752,48162.09411,04/24/2012,,
04276,ME,4.68,16440.42546,03/05/2013,,
04988,ME,37.44,129021.5891,12/04/2012,,
04219,ME,6.9,37550.43526,01/24/2012,,
04974,ME,3.06,10498.79121,08/06/2013,,
04614,ME,3.8,14750.96253,04/09/2013,,
04038,ME,8.4,23074.04771,07/09/2013,,
04616,ME,4.59,14357.46578,10/08/2013,,
04093,ME,4,9711.280648,08/06/2013,,
04069,ME,3.5,12883.29023,12/04/2012,,
04614,ME,6.5,21929.24334,07/09/2013,,
04538,ME,27,89289.30838,07/09/2013,,
04210,ME,2.16,9904.461888,10/08/2013,,
04347,ME,2.16,8136.201364,03/05/2013,,
04074,ME,5.1,16743.61902,10/08/2013,,
04858,ME,6.5,18574.93547,04/09/2013,,
04108,ME,3.06,11758.44416,10/08/2013,,
04040,ME,4.68,17490.79888,03/05/2013,,
04680,ME,2.94,12200.76639,11/06/2012,,
04614,ME,9.36,34554.99937,07/03/2012,,
04105,ME,3.38,13641.74789,08/06/2013,,
04086,ME,3.84,15747.61838,12/04/2012,,
04021,ME,4.23,17574.18456,03/06/2012,,
04074,ME,9.18,28081.12859,08/06/2013,,
04669,ME,5.2,21862.66282,11/06/2012,,
04062,ME,10,21860.07704,09/04/2012,,
04473,ME,4.08,14765.8501,07/09/2013,,
04105,ME,6.75,24638.99843,10/09/2012,,
04988,ME,3.29,13725.91495,01/31/2012,,
04263,ME,3.3,12148.86035,06/04/2013,,
04856,ME,4.59,14973.60571,07/09/2013,,
04102,ME,7.2,25106.03852,05/07/2013,,
04046,ME,1.44,2032.751816,06/04/2013,,
04097,ME,2,12893.74222,10/08/2013,,
04074,ME,5.1,16221.90782,08/06/2013,,
04072,ME,7.5,36886.05594,02/05/2013,,
04032,ME,4,13826.30848,10/08/2013,,
04479,ME,4.8,20974.2574,07/03/2012,,
04444,ME,8.5,27597.61126,01/08/2013,,
04578,ME,3.84,14169.95878,11/06/2012,,
04973,ME,3.92,12188.80246,11/05/2013,,
04756,ME,3.27,10892.49281,08/07/2012,,
04428,ME,5.87,17813.02924,10/08/2013,,
04572,ME,6.44,24745.81557,12/04/2012,,
04097,ME,4.32,17398.81731,11/06/2012,,
04976,ME,6.48,24461.12655,01/08/2013,,
04841,ME,3,10410.71319,05/07/2013,,
04401,ME,2.75,11933.40569,09/03/2013,,
04987,ME,2.04,3864.763053,06/04/2013,,
04363,ME,3.25,11703.93515,02/05/2013,,
04847,ME,4.32,15544.40931,08/07/2012,,
04103,ME,4.32,24719.37993,02/14/2012,,
04937,ME,6.36,25700.87707,06/04/2013,,
04038,ME,6.12,18430.58141,08/06/2013,,
04043,ME,3.06,16430.42604,08/06/2013,,
04102,ME,2.115,14190.20716,03/27/2012,,
04330,ME,6.1,18242.82065,10/08/2013,,
04861,ME,3.22,11776.94606,12/04/2012,,
04939,ME,4.32,10289.06708,04/17/2012,,
04915,ME,4.32,16501.45277,09/04/2012,,
04941,ME,7.8,24695.73143,02/05/2013,,
04032,ME,4.8,18118.09931,07/03/2012,,
04090,ME,3.12,13839.09736,12/04/2012,,
04079,ME,9,30951.22835,09/03/2013,,
04006,ME,4.14,24382.88338,06/04/2013,,
04668,ME,5.61,21803.80465,10/08/2013,,
04605,ME,4,13490.94005,07/09/2013,,
04441,ME,3.36,15469.62887,02/05/2013,,
04938,ME,6,19343.5886,04/09/2013,,
04256,ME,3.9,20814.93719,08/07/2012,,
04106,ME,20.8,71532.8854,02/05/2013,,
04944,ME,25.85,135662.2142,01/31/2012,,
04092,ME,8.33,26063.36885,05/07/2013,,
04289,ME,6.2,21211.77202,04/09/2013,,
04863,ME,5.89,34667.1371,10/08/2013,,
04074,ME,3.9,15942.49168,12/11/2012,,
04614,ME,4.8,20147.10407,08/07/2012,,
04103,ME,2.88,13681.5168,11/06/2012,,
04680,ME,18,66547.24702,06/05/2012,,
04949,ME,3,12501.21651,04/24/2012,,
04553,ME,9,24683.47193,04/10/2012,,
04953,ME,3.18,14333.13797,10/08/2013,,
04051,ME,4.8,21508.33608,10/09/2012,,
04097,ME,5.17,20663.95414,02/14/2012,,
04027,ME,8.16,29468.90378,05/07/2013,,
03909,ME,9.5,28237.57413,09/03/2013,,
04090,ME,6.12,34856.90879,09/03/2013,,
04032,ME,2.35,10444.31209,01/31/2012,,
