Zipcode,State,Size (kW DC),Cost,Date Installed,Filters=state=MN
55912,MN,2.34,14902,09/19/2007,,
55735,MN,2.8,38300,01/15/2009,,
55116,MN,2.53,17618.0,06/01/2010,,
56387,MN,4.32,30786,07/31/2007,,
55408,MN,2.88,,02/01/2008,,
55902,MN,2.7,35864,10/30/2008,,
56374,MN,2,29880,10/15/2009,,
56477,MN,1.95,,12/01/2007,,
56442,MN,6.12,47751,04/04/2008,,
56464,MN,3.9,49800,10/15/2009,,
55803,MN,2.05,17745,10/30/2008,,
55328,MN,3.2,31350,08/30/2007,,
55127,MN,6,,09/18/2007,,
56477,MN,3.12,,12/01/2007,,
55719,MN,9.84,31960,02/03/2009,,
55960,MN,3.3,41509,02/19/2009,,
55024,MN,2.04,19804,12/14/2007,,
55107,MN,3,19450,06/12/2007,,
56438,MN,1.04,,11/01/2007,,
55126,MN,8.4,69294,05/21/2008,,
55487,MN,95,900000,01/20/2009,,
55438,MN,10.617,,05/02/2007,,
55101,MN,3,27777,11/01/2007,,
55105,MN,2.1,,01/20/2008,,
55720,MN,7.38,75950,10/30/2008,,
55731,MN,9.36,115000,12/21/2007,,
55904,MN,6.05,51130,01/01/2008,,
55912,MN,2.93,32057,04/22/2009,,
55391,MN,3.976,30389,02/02/2010,,
55906,MN,6.105,45901.81,01/27/2010,,
55051,MN,4.4,67739.95,12/14/2007,,
55425,MN,1014.0,,08/28/2012,,
55413,MN,4.68,,01/10/2008,,
55803,MN,4.2,26118.21,10/01/2008,,
55108,MN,10.11,83500.0,02/25/2011,,
56288,MN,10.36,60000.0,02/25/2011,,
55438,MN,2.1,22145.0,02/25/2011,,
55104,MN,3.24,34995.0,12/10/2010,,
55318,MN,4.68,27895.0,12/07/2010,,
55347,MN,10.34,58421.0,12/07/2010,,
56241,MN,10.71,93800.0,12/03/2010,,
55405,MN,11.985,80564.0,11/24/2010,,
55604,MN,2.72,21784.0,11/19/2010,,
56159,MN,11.04,95337.0,11/03/2010,,
55056,MN,11.52,77800.0,10/29/2010,,
55416,MN,3.68,29850.0,10/28/2010,,
56156,MN,8.568,68310.0,10/27/2010,,
55407,MN,2.76,20541.0,10/27/2010,,
55126,MN,1.75,11854.0,10/27/2010,,
55119,MN,2.76,16532.0,10/27/2010,,
56310,MN,7.68,68260.0,10/27/2010,,
55419,MN,9.66,66171.0,10/26/2010,,
55344,MN,10.15,83500.0,10/25/2010,,
55421,MN,39.96,330000.0,10/25/2010,,
55405,MN,10.15,84753.0,10/25/2010,,
55421,MN,39.96,330000.0,10/25/2010,,
55108,MN,10.11,83500.0,10/25/2010,,
55430,MN,15.24,126492.0,10/25/2010,,
55415,MN,10.11,83500.0,10/25/2010,,
55108,MN,10.15,83500.0,10/25/2010,,
55001,MN,3.22,19981.0,10/25/2010,,
55418,MN,3.6,26469.0,10/22/2010,,
55438,MN,4.2,23980.0,10/21/2010,,
55946,MN,9.87,86362.0,10/21/2010,,
55117,MN,1.935,14028.0,10/19/2010,,
56431,MN,1.84,10191.0,10/19/2010,,
55001,MN,4.23,27984.0,10/14/2010,,
55033,MN,10.12,62575.0,10/14/2010,,
55426,MN,14.85,89397.0,10/13/2010,,
55042,MN,4.5,59666.0,10/11/2010,,
55420,MN,10.0,72000.0,10/07/2010,,
55406,MN,2.7,24969.0,10/06/2010,,
55042,MN,5.25,33575.0,10/06/2010,,
55057,MN,2.76,27539.0,10/06/2010,,
55417,MN,2.585,22157.0,10/02/2010,,
55043,MN,8.1,63832.0,10/01/2010,,
55060,MN,5.28,30400.0,09/30/2010,,
55350,MN,10.0,49900.0,09/29/2010,,
55347,MN,6.376,38937.0,09/28/2010,,
56482,MN,2.1,12731.0,09/28/2010,,
56304,MN,4.6,34270.0,09/27/2010,,
55987,MN,5.06,34950.0,09/27/2010,,
56542,MN,4.6,29487.0,09/24/2010,,
55987,MN,5.06,34950.0,09/23/2010,,
55033,MN,3.15,36345.0,09/22/2010,,
55405,MN,3.76,30972.0,09/20/2010,,
55016,MN,2.04,10015.0,09/17/2010,,
56170,MN,8.28,72860.0,09/16/2010,,
55405,MN,3.0,30000.0,09/15/2010,,
55021,MN,11.28,74820.0,09/14/2010,,
55118,MN,3.68,43381.0,09/13/2010,,
55354,MN,10.81,78105.0,09/10/2010,,
55410,MN,3.76,31385.0,09/10/2010,,
55426,MN,4.6,24830.0,09/10/2010,,
56304,MN,5.16,23939.0,09/10/2010,,
55336,MN,5.04,21990.0,09/08/2010,,
55343,MN,2.115,14050.0,09/07/2010,,
55438,MN,5.16,39819.0,09/07/2010,,
55336,MN,5.04,21990.0,09/03/2010,,
55110,MN,5.06,31395.0,09/02/2010,,
55082,MN,3.87,57150.0,09/02/2010,,
55987,MN,5.06,34200.0,09/01/2010,,
55959,MN,5.06,33700.0,09/01/2010,,
55987,MN,5.06,33700.0,09/01/2010,,
55987,MN,5.06,33700.0,09/01/2010,,
55374,MN,4.995,35677.0,08/31/2010,,
55410,MN,1.38,8665.0,08/26/2010,,
56283,MN,10.12,36800.0,08/26/2010,,
55379,MN,4.995,34965.0,08/24/2010,,
56267,MN,7.56,62473.0,08/24/2010,,
55352,MN,8.28,58754.0,08/24/2010,,
56477,MN,2.07,14798.0,08/20/2010,,
56601,MN,3.44,28436.0,08/19/2010,,
55118,MN,3.01,26572.0,08/19/2010,,
55107,MN,4.05,29965.0,08/18/2010,,
55347,MN,5.55,41011.0,08/18/2010,,
55987,MN,5.17,34065.0,08/17/2010,,
55057,MN,5.52,39684.0,08/17/2010,,
55959,MN,5.06,29746.0,08/14/2010,,
55001,MN,8.6,72830.0,08/11/2010,,
55108,MN,5.4,42911.0,08/11/2010,,
55387,MN,5.04,29760.0,08/10/2010,,
55902,MN,3.45,22545.0,08/10/2010,,
55987,MN,5.06,36200.0,08/09/2010,,
55129,MN,5.52,31388.0,08/09/2010,,
56255,MN,3.68,36800.0,08/09/2010,,
55051,MN,4.4,67739.95,12/13/2007,,
55328,MN,1.98,23221.08652,09/23/2005,,
55047,MN,8.28,64288.23775,08/02/2010,,
55379,MN,4.14,61139.16054,08/24/2010,,
55444,MN,4.9,32538.69869,07/23/2010,,
55051,MN,7.68,140515.139,05/01/2010,,
55128,MN,1.344,11601.65049,07/05/2010,,
55802,MN,2.528,23209.78336,11/23/2004,,
55912,MN,1.6,16920.90686,09/19/2007,,
55042,MN,10.12,65912.39356,08/16/2011,,
55787,MN,2.6,23046.3407,10/01/2007,,
56283,MN,3.36,31309.15244,12/01/2009,,
56334,MN,4.14,41272.53458,06/01/2010,,
56001,MN,1,12613.69386,08/26/2009,,
55726,MN,2.05,21283.44717,07/02/2010,,
56283,MN,3.68,36614.88373,03/16/2010,,
55396,MN,4.14,44955.85269,07/09/2010,,
55110,MN,5.06,34024.72416,09/02/2010,,
55060,MN,5.28,32946.38045,09/30/2010,,
55107,MN,1.95,20087.99898,02/21/2008,,
55413,MN,10.22,92149.21009,10/25/2010,,
55408,MN,3.36,29076.06978,10/06/2009,,
55804,MN,2.8,29620.74159,12/01/2007,,
55417,MN,2.53,23983.06236,10/02/2010,,
55959,MN,5.06,36522.79675,09/01/2010,,
56316,MN,4.14,36710.83339,06/07/2010,,
55987,MN,8.46,56428.28224,07/29/2010,,
55719,MN,2,38074.25067,02/26/2009,,
55069,MN,2,19396.08738,08/15/2008,,
55731,MN,11.04,75328.2005,07/15/2010,,
55719,MN,9.84,93269.47449,02/20/2009,,
55406,MN,2.7,22727.047,06/02/2010,,
56087,MN,3.36,33168.53063,08/18/2009,,
55810,MN,1.44,12422.66232,06/30/2004,,
55057,MN,9.984,86480.17891,01/13/2009,,
55969,MN,5.06,38679.40755,07/20/2010,,
55082,MN,3.87,61937.02773,09/02/2010,,
55428,MN,39.96,356434.1474,12/15/2010,,
55124,MN,3.1,26824.2183,10/23/2006,,
55104,MN,2.025,15978.6057,10/21/2010,,
56041,MN,3.6,33924.1714,11/05/2009,,
55736,MN,3.7,45951.35274,03/15/2010,,
55749,MN,2.22,17476.94166,06/29/2010,,
56001,MN,9.75,161659.697,06/27/2008,,
56327,MN,7.56,67745.28257,08/24/2010,,
55127,MN,2.1,22739.06037,05/04/2007,,
56619,MN,3.44,32774.33685,07/15/2010,,
55056,MN,10.08,84211.86314,10/29/2010,,
55987,MN,3.42,25711.55911,01/23/2006,,
55804,MN,2.528,14211.6556,08/31/2004,,
55051,MN,3.96,54137.68917,06/08/2005,,
56304,MN,5.16,25944.19085,09/10/2010,,
55126,MN,4.7,31406.32727,10/27/2010,,
56118,MN,4.14,40468.80628,06/14/2010,,
56288,MN,3.68,39969.19138,06/30/2010,,
55125,MN,10.12,66374.8306,01/05/2011,,
55001,MN,8.6,78976.34065,08/11/2010,,
55720,MN,3.15,26314.28416,07/10/2008,,
55987,MN,5.06,36522.79675,09/01/2010,,
55089,MN,7.56,22494.00058,01/15/2010,,
56470,MN,5.184,35216.5729,11/02/2009,,
55431,MN,5.375,50178.7131,06/23/2010,,
55442,MN,18.72,310801.3014,12/31/2008,,
56063,MN,2.925,38628.62272,06/15/2009,,
55318,MN,4.68,30129.48649,12/07/2010,,
55042,MN,5.25,36342.07333,10/06/2010,,
55129,MN,5.52,34036.92682,08/09/2010,,
56481,MN,2.1,17967.77324,11/12/2009,,
55744,MN,2.1,17410.55697,08/25/2006,,
55057,MN,2.76,29808.61824,10/06/2010,,
56464,MN,5.184,35216.5729,11/05/2009,,
55119,MN,3.15,28619.7211,07/14/2010,,
55612,MN,1.98,19812.60145,10/02/2007,,
55123,MN,4.84,44221.9853,12/23/2009,,
56087,MN,4.14,40330.77147,10/04/2010,,
55113,MN,9.03,32311.64063,11/12/2010,,
55803,MN,4.34,39839.21864,01/30/2006,,
55802,MN,0.51,5483.795623,04/28/2010,,
55118,MN,10.111,91737.89251,10/25/2010,,
55082,MN,5.67,36829.23874,08/02/2010,,
55803,MN,3.58,30377.66216,01/15/2010,,
55912,MN,2.925,36816.89782,02/04/2009,,
55406,MN,1.72,20589.32026,09/01/2010,,
55331,MN,4.995,38363.41352,07/28/2010,,
55116,MN,2.53,19604.45393,06/28/2010,,
55439,MN,9.84,120322.0847,02/27/2009,,
55112,MN,4.995,38523.06057,08/13/2010,,
55987,MN,5.06,36522.79675,09/01/2010,,
55082,MN,2.72,27901.56842,07/01/2007,,
55123,MN,5.16,44545.48945,10/30/2009,,
56209,MN,5.16,43436.00494,04/15/2010,,
55438,MN,4.83,45461.00685,08/25/2010,,
56063,MN,3.01,36053.33038,01/13/2010,,
55378,MN,6.72,61890.38901,12/22/2009,,
55757,MN,3.69,34429.9828,06/20/2010,,
56601,MN,3.36,30835.79875,08/19/2010,,
55374,MN,4.995,38687.88831,08/31/2010,,
55406,MN,3.68,26418.87883,09/15/2010,,
55387,MN,5.04,32271.53505,08/10/2010,,
56470,MN,2.07,16981.17317,05/25/2010,,
55910,MN,2.1,18344.42766,08/17/2006,,
55901,MN,1.95,30693.17003,01/23/2009,,
55116,MN,0.84,8922.616785,09/15/2010,,
56374,MN,2.1,21827.17459,08/06/2009,,
55604,MN,3.69,38197.52267,11/20/2009,,
55607,MN,8.4,75724.65926,05/21/2008,,
55113,MN,4.5,43300.31937,06/14/2010,,
55116,MN,2.82,25902.52817,05/19/2010,,
55082,MN,2.8,20859.08877,08/14/2006,,
55379,MN,4.995,37915.80051,08/24/2010,,
55985,MN,3.68,35964.68215,07/16/2010,,
55606,MN,1.02,16982.87794,11/13/2009,,
55343,MN,3.76,32920.68971,05/15/2010,,
55604,MN,1.4,15744.44429,07/01/2008,,
55001,MN,3.22,21627.72799,10/25/2010,,
55803,MN,2.05,21925.17678,12/22/2009,,
55033,MN,3.68,47014.70166,09/13/2010,,
55735,MN,2.8,35855.20732,08/09/2008,,
55409,MN,5.4,42107.55701,11/30/2009,,
56601,MN,2.1,24736.17232,01/16/2009,,
55987,MN,5.06,37064.67801,09/01/2010,,
55337,MN,2.16,24289.30214,10/15/2007,,
55051,MN,5.18,39318.41952,12/17/2009,,
55987,MN,5.06,37877.4999,09/27/2010,,
56081,MN,19.35,154169.8325,12/29/2008,,
55756,MN,5.58,58456.57808,10/31/2009,,
55906,MN,2.59,20599.90064,06/08/2004,,
55987,MN,5.17,36939.84682,08/17/2010,,
55124,MN,2.04,22321.50557,12/14/2007,,
56082,MN,4.14,43227.54938,06/09/2010,,
56001,MN,4.14,41372.41515,07/24/2010,,
55109,MN,12.04,120461.2887,10/01/2009,,
55408,MN,4.4,40557.8208,09/28/2009,,
56336,MN,5.535,36724.55704,11/13/2009,,
55959,MN,5.06,32256.35355,08/14/2010,,
55112,MN,2.4,28124.72898,05/20/2010,,
55802,MN,6.3,58334.15072,12/18/2007,,
55304,MN,2.15,14673.76837,04/01/2010,,
55426,MN,12.22,77670.84443,05/28/2010,,
55126,MN,1.75,12830.94378,10/27/2010,,
55411,MN,5.9,16820.54285,10/01/2007,,
55971,MN,4.48,30461.52224,08/04/2009,,
55603,MN,2.16,22112.18209,10/01/2007,,
55082,MN,5.88,57231.97203,06/02/2010,,
56379,MN,3.63,45394.48961,08/09/2005,,
56087,MN,5.16,45249.37412,09/01/2009,,
55119,MN,4.5,35841.93793,06/14/2010,,
55812,MN,5.824,39202.94729,10/30/2008,,
55349,MN,4.14,40468.80628,06/07/2010,,
56464,MN,2.8,34152.96554,10/23/2009,,
55110,MN,1.4,11254.6048,05/16/2006,,
55979,MN,7.168,61417.27955,02/22/2009,,
56087,MN,4.14,44965.34031,06/24/2010,,
56387,MN,4.8,26604.30896,07/28/2010,,
56442,MN,3.38,38636.82121,06/30/2008,,
55379,MN,4.05,61774.61483,08/24/2010,,
56470,MN,3.44,37403.06839,05/24/2010,,
55107,MN,1.95,25179.62106,07/15/2010,,
56353,MN,6.8,65227.40091,12/07/2009,,
55044,MN,5.76,38237.5083,12/31/2009,,
55434,MN,5.17,34176.10296,05/26/2010,,
56501,MN,4.32,35589.22319,04/22/2009,,
55337,MN,2.52,29231.69247,11/19/2009,,
56438,MN,2.4,20282.38436,03/23/2005,,
55804,MN,2.05,22637.0609,02/27/2006,,
55082,MN,6.3,48586.34834,10/27/2010,,
56003,MN,2,22240.96912,07/31/2006,,
55395,MN,8.28,89911.70537,07/02/2010,,
55920,MN,6.048,46310.07914,02/19/2009,,
55001,MN,5.67,54175.04526,01/13/2010,,
55008,MN,10.08,126310.5622,11/06/2007,,
55407,MN,6.66,83020.96383,10/30/2008,,
55110,MN,10.34,75952.92989,01/07/2011,,
56481,MN,2.8,28103.0278,05/10/2010,,
55746,MN,3.69,40301.91563,11/30/2009,,
55057,MN,5.52,43033.05097,08/17/2010,,
55119,MN,4.515,37546.05916,06/25/2010,,
55720,MN,7.38,70636.33651,01/09/2009,,
55987,MN,5.06,37877.4999,09/23/2010,,
55123,MN,4.44,38422.50634,09/17/2009,,
55733,MN,2.8,28339.23275,01/15/2008,,
55116,MN,1.44,10582.0662,06/25/2008,,
55051,MN,3.96,54137.68917,06/08/2005,,
55771,MN,2,14694.74367,09/15/2007,,
55021,MN,5.6,44440.46255,04/10/2010,,
55414,MN,5.42,46761.76421,01/18/2011,,
56374,MN,4.83,40495.95926,06/17/2010,,
56567,MN,2.07,17157.22195,04/06/2010,,
55108,MN,2.82,26789.02137,05/01/2010,,
55406,MN,3.06,32093.72368,10/29/2003,,
55113,MN,9.9,64614.74512,10/14/2010,,
55406,MN,2.1,28659.89903,07/02/2010,,
55447,MN,4.9,34449.86537,07/09/2010,,
55044,MN,4.5,42942.40775,01/15/2009,,
55756,MN,6.4,85060.89674,06/26/2009,,
56374,MN,9.9,44410.23006,08/31/2010,,
55411,MN,1.224,16293.52038,09/13/2004,,
55449,MN,2.15,22586.93219,11/13/2009,,
55437,MN,3.96,40387.38478,10/23/2009,,
55337,MN,5.375,50907.49917,06/23/2010,,
55042,MN,3.36,30083.84282,01/10/2003,,
55016,MN,2.04,10853.88159,09/17/2010,,
56288,MN,5.52,60822.68254,06/30/2010,,
55987,MN,2.8,43675.97796,10/15/2009,,
55043,MN,8.1,69092.69471,10/01/2010,,
56347,MN,10.105,71833.76032,06/23/2010,,
55057,MN,5.25,35796.36917,07/23/2010,,
55108,MN,2.34,27061.46871,07/17/2010,,
55803,MN,2.672,25230.70834,12/01/2004,,
56304,MN,2.112,17894.45908,05/12/2009,,
55419,MN,3.01,29384.9585,06/21/2010,,
55044,MN,10.15,94900.70824,10/25/2010,,
55304,MN,6.5,42570.44718,06/01/2010,,
55001,MN,4.23,30290.29278,10/14/2010,,
56087,MN,5.52,53905.73055,05/19/2010,,
55604,MN,2.72,23569.40729,11/19/2010,,
55369,MN,37.95,253824.3171,12/01/2010,,
55987,MN,2.07,14878.95606,08/04/2010,,
55125,MN,5.6,46336.13017,08/19/2009,,
55073,MN,1.38,9780.612685,07/12/2010,,
55379,MN,4.14,22881.77625,08/24/2010,,
55068,MN,3,21109.58924,11/23/2009,,
56082,MN,7.56,67956.87047,12/15/2010,,
55047,MN,7.425,50334.26666,07/02/2010,,
55057,MN,4.62,71618.78714,11/20/2007,,
55987,MN,5.06,33119.64993,07/15/2010,,
56464,MN,2.1,16865.47651,09/22/2009,,
55406,MN,3.01,31370.38464,06/02/2010,,
55118,MN,3.01,28814.49023,08/19/2010,,
55391,MN,2.925,32661.83541,10/20/2008,,
55987,MN,5.06,39255.02583,08/09/2010,,
55802,MN,4.2,43423.05086,06/06/2010,,
55587,MN,1.075,11324.23808,01/15/2009,,
55744,MN,3.69,39218.31655,09/21/2009,,
55021,MN,9.66,98135.897,11/02/2010,,
56288,MN,1.84,20571.10013,06/30/2010,,
56310,MN,7.68,73885.62697,10/27/2010,,
55042,MN,4.5,64583.35509,10/11/2010,,
55987,MN,5.06,38630.5425,07/15/2010,,
56288,MN,5.376,39705.57376,07/30/2010,,
55350,MN,10.08,54079.7495,09/29/2010,,
55802,MN,2.08,23170.67676,08/06/2007,,
56304,MN,4.6,37140.54139,09/27/2010,,
55720,MN,3.136,26149.32098,07/12/2010,,
55606,MN,1.4,14519.54536,11/21/2009,,
55720,MN,5.04,40599.1406,06/07/2010,,
55044,MN,4.7,31966.64815,09/20/2011,,
55418,MN,5.17,35719.02199,12/01/2010,,
56001,MN,4.56,48449.93459,10/02/2006,,
