Zipcode,State,Size (kW DC),Cost,Date Installed,Filters=state=NH
03824,NH,1.53,5000,06/18/2015,,
03104,NH,19.08,,08/09/2013,,
03222,NH,15.0,44850.0,07/25/2013,,
03833,NH,13.26,,03/07/2014,,
03750,NH,5.33,15000.0,08/10/2010,,
03824,NH,7.54,37067.0,07/25/2013,,
03824,NH,7.28,25936.0,03/08/2014,,
03823,NH,3.9,17500.0,03/26/2011,,
03824,NH,120.0,410000.0,12/23/2013,,
03824,NH,4.85,15000.0,07/24/2013,,
03431,NH,127.68,898100.0,05/07/2013,,
03278,NH,1.23,,12/01/2009,,
03079,NH,2.16,,09/05/2008,,
03301,NH,13.8,,12/05/2011,,
03062,NH,9.6,,06/29/2009,,
03101,NH,14.04,,10/07/2009,,
,NH,7.8,42156.55935,12/20/2013,,
03805,NH,6.48,24861.05064,12/01/2014,,
03801,NH,14.4,,02/26/2013,,
03824,NH,4.8,20369.0,10/09/2012,,
03824,NH,2.8,13384.0,03/21/2012,,
03216,NH,70.98,,01/11/2013,,
03257,NH,127.0,509000.0,11/30/2012,,
03053,NH,5.88,,09/21/2011,,
03878,NH,140.0,,11/06/2012,,
03781,NH,80.96,424100.0,01/11/2012,,
03264,NH,9.2,,12/21/2011,,
03861,NH,4.845,,02/24/2012,,
03824,NH,29.375,,12/29/2011,,
03431,NH,10.56,,06/05/2010,,
03833,NH,20.68,,05/15/2012,,
03053,NH,50.0,,10/18/2005,,
03246,NH,15.57,,09/21/2011,,
03818,NH,15.02,,06/03/2010,,
03827,NH,61.49,300000.0,10/25/2011,,
03827,NH,18.4,,10/05/2011,,
03053,NH,99.33,,05/10/2010,,
03103,NH,525.0,3300000.0,08/10/2012,,
03833,NH,97.65,,10/25/2010,,
03257,NH,41.4,,11/17/2011,,
03063,NH,10.8,,07/27/2011,,
03824,NH,2.0,13000.0,06/01/2009,,
03823,NH,3.76,17500.0,03/30/2012,,
03824,NH,3.86,18156.0,11/02/2011,,
03824,NH,4.8,18000.0,03/30/2012,,
03750,NH,0.4,3095.0,05/01/2010,,
03824,NH,4.59,12100.0,12/17/2011,,
03825,NH,1.1,3400.0,10/06/2006,,
03825,NH,0.9,12000.0,11/15/1997,,
03824,NH,3.0,28000.0,08/01/2007,,
03824,NH,2.99,16800.0,05/15/2011,,
03242,NH,4.6,26209.0,08/13/2010,,
03580,NH,2.3,17135.0,01/15/2010,,
03259,NH,2.176,15000.0,12/30/2009,,
03237,NH,1.05,15033.0,12/01/2009,,
03842,NH,3.22,22540.0,12/01/2009,,
03254,NH,4.73,26000.0,12/15/2009,,
03254,NH,4.73,30500.0,12/20/2009,,
03045,NH,1.88,15950.0,12/18/2009,,
03216,NH,2.04,18667.0,11/13/2009,,
03602,NH,2.05,22212.0,11/15/2009,,
03773,NH,0.92,2760.0,05/20/2009,,
03602,NH,0.52,1560.0,03/01/2009,,
03038,NH,2.24,6000.0,09/19/2008,,
03752,NH,0.738,2214.0,09/28/2008,,
03465,NH,1.75,5250.0,09/29/2009,,
03449,NH,0.42,1260.0,08/28/2009,,
03823,NH,4.2,6000.0,09/23/2009,,
03227,NH,4.29,6000.0,09/28/2009,,
03449,NH,2.58,6000.0,09/29/2009,,
03266,NH,1.02,3060.0,09/24/2009,,
03227,NH,4.68,6000.0,09/30/2009,,
03227,NH,2.05,6000.0,09/30/2009,,
03227,NH,4.68,6000.0,09/30/2009,,
03873,NH,1.5,4500.0,09/25/2009,,
03602,NH,2.76,6000.0,09/30/2009,,
03227,NH,2.73,6000.0,09/22/2009,,
03215,NH,4.1,6000.0,09/28/2009,,
03224,NH,4.92,6000.0,09/29/2009,,
03581,NH,0.96,1823.15,10/20/2008,,
03087,NH,1.5,4500.0,09/29/2009,,
03779,NH,2.4,6000.0,08/27/2009,,
03450,NH,0.4,919.5,09/28/2009,,
03603,NH,2.1,6000.0,09/30/2009,,
03752,NH,2.1,6000.0,09/25/2009,,
03592,NH,0.6,1800.0,09/30/2009,,
03773,NH,2.1,6000.0,09/28/2009,,
03241,NH,2.05,6000.0,09/14/2009,,
03246,NH,2.05,6000.0,09/23/2009,,
03455,NH,3.5,6000.0,07/08/2009,,
03824,NH,2.76,6000.0,09/30/2009,,
03743,NH,2.1,6000.0,03/09/2009,,
03467,NH,2.7,6000.0,09/19/2009,,
03768,NH,0.68,2040.0,01/09/2009,,
03462,NH,2.7,6000.0,09/25/2009,,
03057,NH,3.01,6000.0,09/18/2009,,
03037,NH,2.38,6000.0,09/17/2009,,
03585,NH,3.36,6000.0,09/29/2009,,
03464,NH,2.45,6000.0,09/22/2009,,
03462,NH,1.8,5400.0,09/29/2009,,
03774,NH,4.92,6000.0,09/27/2009,,
03603,NH,4.0,6000.0,05/02/2009,,
03745,NH,4.92,6000.0,09/29/2009,,
03280,NH,1.62,4860.0,07/11/2009,,
03077,NH,2.1,6000.0,09/29/2009,,
03222,NH,3.9,6000.0,09/29/2009,,
03054,NH,2.16,6000.0,09/30/2009,,
03883,NH,4.92,6000.0,08/11/2009,,
03264,NH,1.6,2549.5,09/02/2009,,
03844,NH,2.108,6000.0,09/02/2009,,
03856,NH,1.7,5100.0,09/24/2009,,
03256,NH,2.05,5375.0,09/24/2009,,
03033,NH,2.16,6000.0,06/01/2009,,
03801,NH,3.36,6000.0,09/15/2009,,
03886,NH,3.5,6000.0,09/01/2009,,
03768,NH,2.4,6000.0,09/17/2009,,
03870,NH,3.42,6000.0,09/09/2009,,
03225,NH,2.04,6000.0,09/18/2009,,
03743,NH,2.28,6000.0,08/04/2009,,
03229,NH,4.725,6000.0,08/25/2009,,
03864,NH,3.15,6000.0,12/18/2008,,
03227,NH,3.28,6000.0,08/07/2009,,
03820,NH,2.178,6000.0,09/03/2009,,
03216,NH,3.6,6000.0,08/18/2009,,
03280,NH,3.075,6000.0,09/09/2009,,
03824,NH,1.05,3150.0,05/04/2009,,
03784,NH,2.66,6000.0,08/11/2009,,
03227,NH,3.28,6000.0,07/29/2009,,
03070,NH,4.9,6000.0,08/13/2009,,
03269,NH,4.94,6000.0,08/13/2009,,
03748,NH,2.46,5769.0,08/27/2009,,
03781,NH,3.36,6000.0,08/03/2009,,
03741,NH,1.75,5250.0,08/30/2008,,
03601,NH,1.36,4080.0,07/29/2009,,
03287,NH,4.0,6000.0,08/17/2009,,
03249,NH,2.05,6000.0,05/21/2009,,
03077,NH,2.16,6000.0,08/05/2009,,
03224,NH,4.68,6000.0,12/20/2009,,
03770,NH,3.8,6000.0,04/02/2009,,
03470,NH,2.736,6000.0,05/14/2009,,
03244,NH,0.81,2430.0,07/03/2009,,
03841,NH,4.68,6000.0,07/01/2009,,
03051,NH,4.92,6000.0,08/13/2009,,
03241,NH,2.52,6000.0,12/10/2008,,
03820,NH,2.1,6000.0,07/08/2008,,
03431,NH,3.04,6000.0,07/16/2009,,
03818,NH,3.36,6000.0,08/06/2009,,
03603,NH,2.0,6000.0,07/20/2008,,
03063,NH,2.1,6000.0,01/27/2009,,
03049,NH,3.69,6000.0,07/06/2009,,
03580,NH,3.15,6000.0,07/29/2009,,
03784,NH,3.42,6000.0,07/15/2009,,
03038,NH,2.0,6000.0,01/22/2009,,
03823,NH,4.2,6000.0,07/25/2009,,
03603,NH,2.0,6000.0,07/22/2009,,
03755,NH,3.8,6000.0,08/29/2008,,
03223,NH,2.0,6000.0,05/15/2009,,
03253,NH,3.15,6000.0,06/16/2009,,
03801,NH,3.15,6000.0,04/30/2009,,
03598,NH,4.18,6000.0,11/05/2008,,
03825,NH,4.68,6000.0,10/20/2008,,
03816,NH,2.912,6000.0,08/28/2008,,
03576,NH,2.08,6000.0,07/14/2008,,
03765,NH,4.1,6000.0,06/10/2009,,
03226,NH,1.7,5100.0,11/15/2008,,
03608,NH,3.2,6000.0,09/15/2008,,
03253,NH,1.95,5850.0,11/12/2008,,
03824,NH,2.0,6000.0,06/01/2009,,
03249,NH,4.92,6000.0,05/05/2009,,
03110,NH,3.04,6000.0,02/01/2009,,
03431,NH,2.46,6000.0,06/15/2009,,
03449,NH,2.28,6000.0,05/08/2009,,
03768,NH,1.44,4320.0,10/04/2008,,
03570,NH,4.8,6000.0,05/06/2009,,
03222,NH,2.1,6000.0,11/25/2008,,
03264,NH,1.32,3960.0,10/08/2009,,
03103,NH,1.8,5400.0,07/18/2009,,
03602,NH,4.2,6000.0,09/08/2009,,
03233,NH,4.8,6000.0,06/22/2009,,
03307,NH,3.06,6000.0,10/13/2008,,
03581,NH,3.04,6000.0,11/08/2008,,
03561,NH,1.52,4500.0,08/20/2008,,
03275,NH,2.1,6000.0,07/21/2009,,
03240,NH,2.38,6000.0,12/14/2008,,
03264,NH,2.38,6000.0,11/24/2008,,
03269,NH,4.68,6000.0,03/24/2009,,
03031,NH,2.7,6000.0,06/23/2009,,
03049,NH,1.755,5265.0,07/31/2008,,
03229,NH,2.94,6000.0,08/12/2008,,
03602,NH,4.2,6000.0,02/24/2009,,
03848,NH,2.04,6000.0,08/21/2008,,
03227,NH,2.43,6000.0,06/05/2009,,
03431,NH,4.68,6000.0,05/29/2009,,
03226,NH,2.1,6000.0,08/01/2008,,
03561,NH,2.08,6000.0,08/20/2008,,
03576,NH,3.6,6000.0,10/08/2008,,
03461,NH,2.28,6000.0,07/10/2009,,
03447,NH,2.85,6000.0,08/21/2008,,
03864,NH,3.36,6000.0,03/10/2009,,
03062,NH,1.302,3675.0,09/04/2008,,
03226,NH,3.2,6000.0,07/22/2008,,
03281,NH,1.4,4200.0,02/12/2009,,
03053,NH,4.41,6000.0,02/06/2009,,
03301,NH,3.69,6000.0,07/10/2009,,
03583,NH,0.7,2100.0,07/10/2009,,
03285,NH,3.04,6000.0,09/16/2008,,
03245,NH,2.04,6000.0,08/06/2008,,
03748,NH,4.8,30000.0,10/19/2010,,
03101,NH,51.3,355891.23,07/08/2009,,
03053,NH,3.8,18000.0,06/09/2012,,
03856,NH,4.5,16200.0,12/21/2012,,
03820,NH,4.8,17750.0,12/24/2012,,
03769,NH,3.84,25461.34,08/01/2012,,
03766,NH,1.05,6000.0,12/07/2012,,
03301,NH,4.9,15739.9,12/15/2012,,
03592,NH,4.56,15200.0,12/01/2012,,
03034,NH,4.9,24000.0,12/11/2012,,
03781,NH,4.75,26880.0,10/29/2012,,
03449,NH,4.9,19000.0,12/01/2012,,
03281,NH,4.75,23000.0,11/30/2012,,
03570,NH,0.72,5500.0,10/17/2012,,
03255,NH,4.8,20400.0,08/25/2012,,
03884,NH,4.8,9115.0,12/03/2012,,
03077,NH,4.0,9500.0,10/28/2012,,
03264,NH,4.94,16293.0,12/01/2012,,
03102,NH,1.152,7360.0,10/10/2012,,
03266,NH,4.94,16200.0,11/01/2012,,
03574,NH,3.06,16524.0,11/30/2012,,
03605,NH,4.99,10000.0,12/15/2012,,
03266,NH,2.805,12173.0,11/01/2012,,
03837,NH,2.64,12409.0,10/22/2012,,
03820,NH,4.845,26163.0,11/30/2012,,
03845,NH,4.9,32792.0,11/01/2012,,
03237,NH,4.935,21350.0,11/17/2012,,
03281,NH,4.7,24000.0,10/12/2012,,
03450,NH,3.25,30280.0,11/30/2012,,
03447,NH,4.5,19050.0,11/09/2012,,
03782,NH,2.82,13500.0,10/30/2012,,
03824,NH,4.9,18000.0,12/01/2012,,
03256,NH,4.8,17930.78,12/01/2012,,
03226,NH,4.8,21484.0,12/01/2012,,
03223,NH,4.9,16543.0,11/01/2012,,
03303,NH,4.935,31500.0,10/28/2012,,
03470,NH,4.905,18550.0,10/31/2012,,
03820,NH,4.335,19181.0,12/01/2012,,
03447,NH,4.9,20283.0,10/07/2012,,
03045,NH,4.8,18310.0,09/28/2012,,
03452,NH,4.9,20580.0,09/30/2012,,
03884,NH,4.23,10500.0,09/06/2012,,
03817,NH,4.8,19086.0,12/01/2012,,
03224,NH,3.36,27664.0,11/05/2012,,
03249,NH,4.8,20791.0,10/01/2012,,
03824,NH,4.8,29769.0,10/01/2012,,
03467,NH,4.9,18794.0,08/11/2012,,
03062,NH,4.68,19516.0,10/01/2012,,
03801,NH,4.9,26705.0,10/30/2012,,
03451,NH,2.5,11645.0,08/15/2012,,
03824,NH,2.88,10653.0,10/01/2012,,
03593,NH,4.9,21755.0,10/01/2012,,
03246,NH,4.8,19064.0,09/11/2012,,
03281,NH,4.8,24000.0,09/21/2012,,
03462,NH,4.8,19104.0,09/04/2012,,
03242,NH,4.8,22500.0,09/28/2012,,
03593,NH,4.56,20399.0,09/01/2012,,
03848,NH,4.8,20000.0,10/01/2012,,
03222,NH,4.0,17500.0,09/06/2012,,
03043,NH,2.88,13410.0,09/01/2012,,
03224,NH,4.8,21350.0,09/15/2012,,
03223,NH,2.3,8712.03,09/01/2012,,
03258,NH,4.32,20000.0,08/30/2012,,
03833,NH,3.84,16116.0,09/01/2012,,
03894,NH,4.8,19641.0,10/01/2012,,
03748,NH,4.9,21676.0,07/31/2012,,
03243,NH,3.84,16417.0,10/01/2012,,
03768,NH,3.31467,17900.0,07/18/2012,,
03243,NH,4.8,23231.0,11/01/2012,,
03264,NH,4.9,20231.0,11/01/2012,,
03824,NH,4.32,19116.0,10/01/2012,,
03467,NH,4.8,23134.0,10/01/2012,,
03588,NH,2.88,11780.0,07/01/2012,,
03581,NH,4.9,17000.0,07/01/2012,,
03825,NH,5.0,21002.0,09/19/2012,,
03303,NH,4.88,20191.0,08/01/2012,,
03457,NH,4.9,29495.0,09/15/2012,,
03461,NH,4.9,20580.0,08/15/2012,,
03824,NH,4.8,20369.0,09/01/2012,,
03584,NH,4.0,9698.0,10/01/2012,,
03301,NH,3.84,15499.0,09/01/2012,,
03037,NH,2.115,23077.0,06/01/2012,,
03102,NH,3.12,15151.0,08/01/2012,,
03037,NH,4.8,19600.0,10/01/2012,,
03584,NH,3.84,17522.0,09/01/2012,,
03825,NH,4.88,17735.0,09/01/2012,,
03755,NH,4.935,21610.0,10/01/2012,,
03110,NH,4.845,26405.0,09/15/2012,,
03864,NH,4.59,15600.0,07/01/2012,,
03590,NH,4.05,22600.0,07/01/2012,,
03849,NH,4.95,25800.0,07/01/2012,,
03812,NH,4.32,19223.0,08/01/2012,,
03818,NH,4.8,18740.0,07/01/2012,,
03223,NH,4.8,22147.0,07/01/2012,,
03452,NH,4.0,31373.0,07/14/2012,,
03304,NH,3.36,15000.0,07/03/2012,,
03588,NH,4.8,20666.0,08/15/2012,,
03264,NH,4.1,15659.0,09/15/2012,,
03816,NH,4.83,24000.0,07/01/2012,,
03258,NH,3.6,18375.0,06/01/2012,,
03051,NH,1.962,16126.0,06/01/2012,,
03102,NH,4.4,20500.0,08/01/2012,,
03106,NH,4.8,25450.0,05/24/2012,,
03261,NH,4.8,18585.0,07/01/2012,,
03245,NH,4.95,19479.0,05/18/2012,,
03063,NH,4.8,22000.0,05/25/2012,,
03450,NH,4.935,17275.0,05/21/2012,,
03878,NH,2.88,11825.0,07/01/2012,,
03782,NH,3.99,16299.0,05/20/2012,,
03801,NH,4.9,26705.0,09/01/2012,,
03583,NH,4.6,19800.0,05/01/2012,,
03867,NH,4.8,18129.0,07/01/2012,,
03226,NH,4.83,16714.0,08/01/2012,,
03867,NH,4.8,20449.0,07/01/2012,,
03820,NH,2.88,17450.0,07/01/2012,,
03287,NH,4.8,23000.0,09/04/2012,,
03833,NH,4.8,34519.0,06/01/2012,,
03275,NH,3.36,17187.15,05/02/2012,,
03431,NH,3.055,14745.0,05/11/2012,,
03580,NH,0.72,4937.9,04/03/2012,,
03741,NH,2.964,25270.0,07/01/2012,,
03470,NH,4.0,24128.0,05/15/2012,,
03046,NH,0.96,6478.0,05/01/2012,,
03263,NH,3.36,9975.0,04/30/2012,,
03868,NH,4.7,20203.0,05/01/2012,,
03031,NH,4.25,23975.0,03/27/2012,,
03282,NH,4.95,19859.0,05/01/2012,,
03845,NH,3.84,21515.0,07/01/2012,,
03588,NH,4.59,35200.0,05/01/2012,,
03592,NH,1.35,5625.7,03/01/2012,,
03290,NH,3.84,18442.0,05/01/2012,,
03253,NH,4.7,24255.0,04/01/2012,,
03086,NH,4.8,31000.0,06/01/2012,,
03819,NH,4.8,20804.0,05/01/2012,,
03303,NH,4.32,20723.0,05/30/2012,,
03303,NH,2.88,14325.0,04/30/2012,,
03263,NH,4.7,23970.0,03/01/2012,,
03087,NH,4.6,24720.0,04/01/2012,,
03224,NH,3.29,16830.0,07/01/2012,,
03443,NH,4.8,19200.0,02/17/2012,,
03741,NH,2.88,15960.0,02/01/2012,,
03810,NH,3.64,14990.0,04/01/2012,,
03070,NH,4.8,11500.0,10/01/2012,,
03269,NH,4.8,20667.0,04/12/2012,,
03801,NH,4.845,27374.0,04/15/2012,,
03824,NH,2.82,13384.0,03/01/2012,,
03580,NH,4.8,15000.0,10/01/2012,,
03884,NH,4.8,22080.0,05/01/2012,,
03053,NH,4.935,22249.0,04/01/2012,,
03824,NH,2.82,17262.0,02/01/2012,,
03833,NH,3.76,17487.0,04/01/2012,,
03259,NH,3.6,22000.0,03/01/2012,,
03768,NH,4.7,23997.56,01/16/2012,,
03431,NH,4.7,23596.0,02/01/2012,,
03051,NH,4.7,20433.0,02/01/2012,,
03087,NH,3.9,21554.0,04/01/2012,,
03830,NH,4.7,21862.0,01/01/2012,,
03303,NH,4.7,40422.0,02/01/2012,,
03862,NH,4.7,21210.0,01/01/2012,,
03840,NH,2.3,14771.0,01/01/2012,,
03046,NH,3.78,9900.0,08/01/2012,,
03584,NH,4.08,26784.0,01/01/2012,,
03055,NH,4.5,25892.0,02/01/2012,,
03861,NH,4.845,25500.0,02/15/2012,,
03276,NH,3.29,15644.0,02/01/2012,,
03825,NH,2.724,10140.0,02/01/2012,,
03848,NH,3.76,17851.0,02/01/2012,,
03885,NH,4.7,19422.0,02/01/2012,,
03051,NH,4.6,13000.0,08/01/2012,,
03224,NH,3.76,17361.0,02/01/2012,,
03245,NH,4.935,25650.0,04/15/2012,,
03824,NH,4.7,20083.0,01/01/2012,,
03036,NH,4.14,25921.0,01/01/2012,,
03845,NH,3.76,22737.0,01/01/2012,,
03110,NH,4.9,24900.0,08/01/2012,,
03844,NH,39.78,,09/24/2012,,
03860,NH,167.4,1200000.0,08/12/2010,,
03278,NH,11.52,,12/14/2011,,
03801,NH,23.265,,06/16/2011,,
03874,NH,276.0,1250000.0,06/09/2011,,
03110,NH,2.52,15820.0,10/25/2010,,
03886,NH,3.68,20000.0,10/01/2010,,
03241,NH,4.73,30449.0,10/15/2010,,
03855,NH,2.3,13776.0,11/30/2010,,
03777,NH,3.15,18767.0,10/31/2010,,
03851,NH,4.83,17006.0,10/31/2010,,
03042,NH,2.925,7420.0,09/30/2010,,
03045,NH,1.2,17944.0,09/17/2010,,
03227,NH,4.62,22000.0,09/30/2010,,
03603,NH,4.95,14850.0,09/17/2010,,
03833,NH,2.82,13750.0,10/15/2010,,
03222,NH,2.1,13188.0,10/29/2010,,
03227,NH,2.7,19490.0,09/01/2010,,
03861,NH,3.68,23088.0,09/10/2010,,
03862,NH,2.585,12500.0,09/15/2010,,
03264,NH,2.115,14958.0,10/01/2010,,
03259,NH,4.725,28000.0,09/13/2010,,
03304,NH,2.0,12005.0,10/13/2010,,
03044,NH,2.115,13000.0,11/30/2010,,
03838,NH,4.9,29285.0,11/25/2010,,
03602,NH,1.76,9810.0,09/10/2010,,
03768,NH,2.7,22080.0,08/18/2010,,
03605,NH,2.07,14095.0,10/05/2010,,
03253,NH,4.6,26750.0,09/01/2010,,
03303,NH,2.88,16643.0,09/10/2010,,
03462,NH,1.92,13354.0,08/02/2010,,
03227,NH,1.0,9000.0,08/31/2010,,
03816,NH,3.36,24172.0,07/30/2010,,
03581,NH,2.3,12508.0,09/15/2010,,
03862,NH,2.1,17500.0,07/24/2010,,
01827,NH,2.025,11950.0,08/25/2010,,
03768,NH,1.38,11500.0,09/30/2010,,
03046,NH,2.4,26971.0,08/27/2010,,
03229,NH,4.7,19667.0,08/13/2010,,
03576,NH,2.3,18949.0,08/01/2010,,
03801,NH,2.7,18024.0,08/20/2010,,
03301,NH,2.0,13299.0,08/27/2010,,
03833,NH,4.83,23626.0,09/01/2010,,
03886,NH,4.14,23000.0,08/24/2010,,
03467,NH,4.86,19500.0,08/25/2010,,
03827,NH,0.47,4447.66,07/14/2010,,
03259,NH,4.83,29000.0,11/01/2010,,
03844,NH,4.83,23196.0,09/01/2010,,
03894,NH,3.136,20792.0,08/18/2010,,
03755,NH,2.76,16718.0,09/01/2010,,
03768,NH,4.5,25300.0,09/20/2010,,
03431,NH,2.025,18750.0,08/21/2010,,
03576,NH,2.3,12000.0,07/01/2010,,
03278,NH,4.6,23222.0,07/16/2010,,
03259,NH,4.0,23500.0,09/01/2010,,
03284,NH,2.0,10738.0,07/09/2010,,
03450,NH,1.935,19318.0,07/29/2010,,
03608,NH,3.76,20321.0,07/02/2010,,
03458,NH,2.016,13958.0,07/29/2010,,
03450,NH,2.1,12414.0,07/25/2010,,
03608,NH,2.6,11960.0,07/03/2010,,
03750,NH,2.25,15495.0,07/21/2010,,
03444,NH,1.2,7712.0,05/01/2010,,
03264,NH,4.725,33483.0,08/24/2010,,
03813,NH,4.83,23000.0,06/01/2010,,
03038,NH,4.2,18000.0,06/01/2010,,
03768,NH,1.38,12462.0,07/28/2010,,
03608,NH,4.2,32500.0,08/05/2010,,
03833,NH,4.608,29952.0,07/30/2010,,
03051,NH,4.81,15000.0,07/31/2010,,
03086,NH,3.36,20358.0,07/01/2010,,
03462,NH,2.7,14850.0,07/09/2010,,
03253,NH,4.83,25253.0,08/01/2010,,
03443,NH,4.6,27600.0,07/02/2010,,
03820,NH,3.22,19320.0,08/01/2010,,
03032,NH,3.76,23162.0,06/18/2010,,
03077,NH,2.0,16510.0,06/30/2010,,
03835,NH,3.22,17046.0,07/01/2010,,
03753,NH,4.8,27120.0,06/15/2010,,
03748,NH,1.68,13856.0,08/01/2010,,
03226,NH,4.8,27120.0,07/01/2010,,
03259,NH,4.14,27700.0,08/10/2010,,
03603,NH,4.8,27120.0,06/30/2010,,
03603,NH,2.688,20892.0,06/30/2010,,
03823,NH,2.3,18000.0,04/17/2010,,
03467,NH,2.64,13200.0,06/03/2010,,
03466,NH,2.64,12464.0,07/16/2010,,
03045,NH,4.7,28678.0,06/11/2010,,
03605,NH,2.0,12020.0,07/15/2010,,
03222,NH,2.53,19481.0,06/17/2010,,
03253,NH,4.6,23500.0,06/12/2010,,
03583,NH,2.1,12000.0,07/01/2010,,
03858,NH,2.94,26405.0,06/30/2010,,
03841,NH,3.08,27550.0,05/30/2010,,
03826,NH,3.22,18136.0,07/01/2010,,
03784,NH,4.92,25662.0,06/10/2010,,
03253,NH,4.8,52360.0,07/01/2010,,
03841,NH,4.83,24789.0,07/01/2010,,
03431,NH,2.88,17827.0,04/01/2010,,
03601,NH,2.1,16500.0,05/06/2010,,
03748,NH,2.76,12564.0,07/01/2010,,
03601,NH,4.32,14481.0,10/01/2010,,
