Zipcode,State,Size (kW DC),Cost,Date Installed,Filters=state=NH
03049,NH,2.85,23512.0,12/04/2009,,
03748,NH,4.8,31445.0,05/31/2010,,
03227,NH,2.2,15900.0,05/20/2010,,
03227,NH,4.6,24250.0,06/01/2010,,
03894,NH,4.14,22400.0,05/20/2010,,
03057,NH,3.22,18224.0,06/01/2010,,
03857,NH,2.3,13638.0,06/01/2010,,
03576,NH,2.3,13744.0,05/01/2010,,
03582,NH,2.3,12508.0,05/01/2010,,
03833,NH,3.01,21221.0,05/01/2010,,
03809,NH,4.1,26300.0,06/01/2010,,
03276,NH,2.1,12650.0,06/01/2010,,
03603,NH,2.1,16000.0,09/02/2009,,
03605,NH,2.1,16029.0,05/04/2010,,
03870,NH,4.14,21415.0,06/01/2010,,
03227,NH,2.2,13500.0,04/28/2010,,
03840,NH,4.7,28464.0,04/30/2010,,
03227,NH,4.8,26000.0,05/05/2010,,
03860,NH,4.2,25000.0,04/30/2010,,
03602,NH,2.2,19840.0,04/01/2010,,
03455,NH,2.115,15571.0,03/29/2010,,
03047,NH,4.23,29371.0,04/23/2010,,
03446,NH,3.055,17200.0,04/29/2010,,
03750,NH,4.92,27841.0,05/05/2010,,
03049,NH,4.95,32000.0,04/10/2010,,
03301,NH,4.7,29285.0,04/15/2010,,
03825,NH,2.5,14565.0,02/10/2010,,
03230,NH,4.6,26000.0,05/01/2010,,
03227,NH,3.2,30035.0,08/14/2009,,
03825,NH,3.29,16640.0,04/01/2010,,
03031,NH,4.2,26301.0,04/15/2010,,
03254,NH,3.96,28600.0,07/01/2010,,
03817,NH,4.62,17000.0,05/01/2010,,
03466,NH,2.64,14062.0,04/13/2010,,
03602,NH,2.0,24791.0,12/25/2009,,
03110,NH,2.2,13050.0,04/12/2010,,
03037,NH,3.22,16201.0,05/01/2010,,
03278,NH,2.3,12420.0,03/19/2010,,
03467,NH,2.64,11970.0,03/26/2010,,
03259,NH,4.1,20750.0,03/30/2010,,
03249,NH,4.84,24950.0,03/30/2010,,
03598,NH,4.05,20300.0,08/01/2010,,
03242,NH,3.22,16497.0,04/01/2010,,
03598,NH,2.85,25718.0,04/01/2010,,
03258,NH,4.92,33000.0,05/15/2010,,
03874,NH,4.935,34128.0,03/30/2010,,
03576,NH,2.45,12050.0,05/01/2010,,
03835,NH,4.6,22587.0,05/01/2010,,
03875,NH,4.4,23000.0,03/15/2010,,
03897,NH,4.6,23000.0,03/10/2010,,
03816,NH,4.928,35029.0,04/30/2010,,
03839,NH,2.16,15155.0,11/23/2009,,
03743,NH,1.32,6487.0,04/30/2010,,
03857,NH,3.22,15484.0,04/16/2010,,
03773,NH,4.8,29424.0,03/31/2010,,
03743,NH,2.42,12000.0,03/15/2010,,
03801,NH,2.45,12942.0,03/31/2010,,
03886,NH,4.3,37000.0,10/01/2009,,
03042,NH,4.5,33000.0,02/26/2010,,
03824,NH,2.4,29937.0,12/31/2009,,
03585,NH,3.28,39600.0,12/30/2009,,
03254,NH,3.6,47796.0,03/01/2010,,
03245,NH,2.52,17246.0,04/01/2010,,
03307,NH,4.7,30743.0,12/23/2009,,
03586,NH,2.76,15000.0,02/01/2009,,
03431,NH,4.1,30000.0,12/18/2009,,
03824,NH,2.76,19320.0,12/10/2009,,
03227,NH,4.14,25300.0,12/30/2009,,
03037,NH,2.1,17375.0,12/28/2009,,
03110,NH,3.28,22649.0,12/30/2009,,
03855,NH,4.41,27232.0,03/31/2010,,
03301,NH,4.41,18548.72,11/11/2009,,
03034,NH,2.5,18995.0,12/11/2009,,
03257,NH,4.95,26730.0,12/15/2009,,
03269,NH,1.9,20872.5,12/11/2009,,
03278,NH,3.36,21800.0,12/27/2009,,
03781,NH,2.52,16500.0,12/31/2009,,
03249,NH,4.4,24000.0,12/31/2009,,
03444,NH,4.6,32200.0,11/16/2009,,
03608,NH,3.15,26000.0,11/30/2009,,
03743,NH,2.1,16550.0,11/24/2009,,
03839,NH,3.456,23955.0,11/30/2009,,
03824,NH,4.83,22533.0,01/29/2010,,
03576,NH,2.24,15654.0,12/15/2009,,
03253,NH,2.0,15500.0,11/13/2009,,
03259,NH,2.2,14500.0,11/15/2009,,
03846,NH,4.94,14760.0,11/30/2009,,
03110,NH,2.42,18500.0,10/19/2009,,
03076,NH,4.5,45000.0,11/19/2009,,
03280,NH,2.0,18000.0,11/15/2009,,
03781,NH,2.94,26000.0,10/31/2009,,
03743,NH,2.88,27418.0,11/30/2009,,
03824,NH,2.28,15860.0,12/31/2009,,
03227,NH,2.64,16000.0,11/15/2009,,
03254,NH,4.5,24750.0,11/12/2009,,
03467,NH,2.1,10433.44,11/13/2009,,
03276,NH,2.16,12557.0,10/23/2009,,
03824,NH,2.07,16200.0,10/24/2009,,
03264,NH,2.1,15141.0,12/01/2009,,
03431,NH,2.94,12200.0,10/20/2009,,
03229,NH,4.92,33000.0,11/28/2009,,
03237,NH,3.78,42100.0,12/31/2009,,
03070,NH,4.92,19000.0,10/23/2009,,
03833,NH,2.442,6000.0,09/25/2009,,
03276,NH,2.4,6000.0,09/29/2009,,
03861,NH,2.64,6000.0,07/23/2009,,
03076,NH,2.05,5622.5,09/08/2009,,
03278,NH,4.92,6000.0,09/10/2009,,
03885,NH,4.62,6000.0,09/01/2009,,
03082,NH,1.9,5700.0,05/30/2009,,
03886,NH,4.6,26138.50415,12/01/2010,,
03755,NH,6,22854.00461,11/06/2013,,
03269,NH,4.94,27342.10091,05/01/2014,,
03216,NH,3.6,49044.2354,05/01/2014,,
03768,NH,2.75,10908.57575,08/06/2014,,
03601,NH,1.36,14202.99474,07/29/2009,,
03576,NH,2.08,17623.57477,07/14/2008,,
03046,NH,4.8,20268.55312,05/01/2012,,
03819,NH,9.9,32081.82679,07/01/2014,,
03257,NH,9.75,37013.75763,10/28/2013,,
03221,NH,1.92,8381.864887,10/01/2012,,
03755,NH,9.9,37440.84584,06/01/2014,,
03440,NH,3.22,18129.13101,07/01/2011,,
03285,NH,3.22,19473.09543,04/01/2011,,
03462,NH,1.8,15017.35527,05/20/2014,,
03101,NH,38.87,210485.9899,12/24/2011,,
03835,NH,4.6,26520.86078,12/01/2010,,
03043,NH,4.86,17228.57365,11/30/2014,,
03257,NH,6.36,24366.02749,12/01/2014,,
03260,NH,2.15,17840.988,08/23/2011,,
03773,NH,7.7,24608.99046,08/01/2014,,
03032,NH,8.745,43511.06179,05/23/2014,,
03851,NH,4.08,14282.45502,10/01/2013,,
03781,NH,4.75,17536.82808,05/01/2013,,
03603,NH,2,17588.84797,07/01/2014,,
03044,NH,4.94,19421.23103,09/01/2013,,
03581,NH,0.96,3985.771434,06/15/2014,,
03841,NH,2.94,29893.37513,05/30/2010,,
03281,NH,4.16,14386.26462,05/01/2014,,
03216,NH,4.5,18043.12983,10/02/2013,,
03222,NH,7.42,24123.67153,11/30/2013,,
03768,NH,3.3,16491.53155,07/15/2014,,
03051,NH,7.65,26574.72378,08/01/2014,,
03768,NH,1.75,8276.981383,08/14/2014,,
03823,NH,4.845,14425.38094,10/01/2013,,
03849,NH,5.72,18668.60847,07/01/2014,,
03466,NH,8.25,16218.54367,10/21/2013,,
03046,NH,4.77,11919.09139,06/30/2014,,
03223,NH,3,13805.19409,12/15/2011,,
03746,NH,4.16,14048.63572,06/15/2014,,
03227,NH,4.608,26061.36388,07/01/2010,,
03264,NH,5.4,17345.92998,10/01/2014,,
03608,NH,5.94,16673.20127,11/04/2014,,
03576,NH,0.345,3403.014297,09/01/2010,,
03276,NH,9.99,50649.87623,10/01/2014,,
03224,NH,5.88,27488.25748,04/05/2013,,
03588,NH,3,7085.57062,08/31/2013,,
03592,NH,0.6,5587.113854,06/01/2014,,
03280,NH,1.62,20528.38419,06/10/2014,,
03223,NH,2.1,18798.29598,10/20/2010,,
03584,NH,3.525,29658.1626,10/01/2010,,
03076,NH,2.05,12326.28905,09/08/2009,,
03049,NH,1.755,17219.98145,07/31/2008,,
03875,NH,9.99,31784.24372,06/20/2014,,
03246,NH,7.32,24334.8116,06/10/2014,,
03234,NH,5,16920.23611,08/01/2014,,
03455,NH,6.12,21851.66755,06/13/2014,,
03823,NH,4.93,8582.496466,12/31/2013,,
03244,NH,4.23,21984.59844,04/01/2011,,
03561,NH,2.08,20292.95382,08/20/2008,,
03603,NH,2,17219.98145,04/01/2014,,
03257,NH,4,18798.30577,10/14/2013,,
03241,NH,3.22,20980.53813,12/15/2011,,
03053,NH,2.25,19478.05241,10/22/2010,,
03304,NH,5.61,17404.79181,09/30/2014,,
03055,NH,6.13,19389.58295,12/23/2014,,
03216,NH,7.42,36112.76041,08/31/2014,,
03224,NH,4.75,35467.22251,01/01/2013,,
03602,NH,0.52,9137.378108,05/23/2014,,
03835,NH,10.4,34318.91658,12/30/2014,,
03848,NH,2.04,19826.15105,08/21/2008,,
03455,NH,4.23,26355.15787,06/08/2011,,
03886,NH,4.14,30294.86799,11/01/2010,,
03307,NH,5,17388.79328,07/01/2014,,
03256,NH,21.2,,09/19/2013,,
03857,NH,11.925,38272.20359,08/19/2013,,
03226,NH,9.805,46224.22501,11/01/2014,,
03582,NH,2.35,13059.3383,09/30/2010,,
03801,NH,3.36,25704.88913,09/15/2009,,
03431,NH,4.56,27076.62114,11/04/2011,,
03046,NH,9.805,50656.13842,06/17/2014,,
03462,NH,4.935,18767.09135,12/11/2011,,
03036,NH,5.38,10040.78937,05/01/2013,,
03256,NH,7.7,26211.02213,12/01/2014,,
03872,NH,4.8,23603.10539,12/30/2011,,
03307,NH,3.75,16721.79318,07/04/2013,,
03224,NH,7.14,24507.86114,03/31/2014,,
03605,NH,2.025,13052.39974,07/15/2010,,
03745,NH,5,17637.20462,07/14/2014,,
03857,NH,4.9,29244.41735,09/30/2011,,
03043,NH,4.75,20276.82609,06/13/2013,,
03864,NH,3.36,33932.9502,03/10/2009,,
03752,NH,4.88,14365.52334,09/01/2013,,
03278,NH,6.25,25987.54257,11/12/2013,,
03870,NH,9.8,40327.75156,12/20/2014,,
03470,NH,4.5,18984.56577,10/31/2012,,
03824,NH,4.94,24578.83226,08/03/2013,,
03227,NH,4.84,28211.5337,05/05/2010,,
03226,NH,4.83,26262.36383,04/01/2011,,
03255,NH,7.95,20648.47415,05/20/2014,,
03269,NH,6.63,29140.00808,11/01/2014,,
03087,NH,6,21928.87629,04/01/2014,,
03301,NH,5,23882.57251,05/01/2014,,
03264,NH,5.6,18775.29485,09/01/2014,,
03768,NH,4.95,14740.60061,10/18/2014,,
03062,NH,1.302,7953.129814,09/04/2008,,
03832,NH,6.72,21860.19727,07/30/2014,,
03254,NH,4.845,16674.28176,11/01/2013,,
03220,NH,3.68,19808.18889,10/01/2010,,
03451,NH,6.12,26565.90634,12/04/2014,,
03220,NH,3.68,19808.18889,10/01/2010,,
03304,NH,9.69,38830.66587,07/01/2014,,
03768,NH,4.95,19497.08854,08/05/2014,,
03752,NH,0.738,8252.427189,08/14/2014,,
03255,NH,7.425,17947.15983,10/15/2014,,
03894,NH,2.912,23502.22287,08/28/2008,,
03825,NH,4.8,18143.41381,09/01/2012,,
03842,NH,5.98,22811.42935,06/01/2013,,
03864,NH,8.4,21553.26041,11/30/2014,,
03227,NH,3.28,23582.1233,05/01/2014,,
03602,NH,2.76,29554.59363,08/05/2014,,
03431,NH,3.04,30890.41425,03/31/2014,,
03872,NH,8.06,30022.38386,05/01/2014,,
03861,NH,2.64,19409.29374,07/23/2009,,
03576,NH,4.9,14171.14124,08/01/2013,,
03266,NH,4.4,15457.24534,09/01/2014,,
03259,NH,4.68,28226.05096,07/15/2014,,
03894,NH,3.76,47153.9735,07/01/2011,,
03046,NH,5.94,18319.63917,08/01/2014,,
03458,NH,2.07,13492.84331,09/30/2010,,
03226,NH,3,27014.18199,12/28/2012,,
03053,NH,4.845,17289.80454,08/01/2013,,
03601,NH,2.94,19634.54104,03/04/2010,,
03254,NH,4.05,31056.45862,07/01/2010,,
03301,NH,8.48,35843.92554,09/01/2014,,
03464,NH,2.45,27573.83736,07/31/2014,,
03746,NH,5,16885.37947,06/13/2014,,
03042,NH,4.9,15556.10961,05/01/2013,,
03215,NH,4.1,25211.61833,09/28/2009,,
03768,NH,3.575,14301.89226,10/03/2014,,
03253,NH,1.35,13123.25725,12/01/2010,,
03601,NH,4.14,17713.92655,08/16/2013,,
03861,NH,7.8,23405.31576,07/01/2014,,
03443,NH,3.825,18694.95816,10/17/2014,,
03824,NH,3.76,22692.97405,12/01/2010,,
03245,NH,7.7,25258.03279,09/01/2014,,
03844,NH,4.8,19343.5886,04/01/2013,,
03860,NH,5.94,20049.54457,11/01/2014,,
03261,NH,9.54,42719.95158,05/09/2014,,
03244,NH,5,23228.83976,09/23/2013,,
03598,NH,4.18,40348.35105,04/01/2014,,
03825,NH,10,35087.60391,07/10/2014,,
03038,NH,2.25,20336.22722,04/15/2011,,
03588,NH,6.12,19613.40197,12/06/2014,,
03431,NH,2,9441.111548,10/20/2012,,
03846,NH,3.315,13656.69359,12/01/2013,,
03785,NH,4.94,20137.1917,08/09/2013,,
03031,NH,2.76,15508.41795,07/12/2011,,
03824,NH,11.225,40741.92318,12/28/2012,,
03215,NH,4.95,19078.63551,09/01/2014,,
03593,NH,5.72,19201.74205,10/01/2013,,
03303,NH,5.4,25843.91016,10/01/2014,,
03885,NH,7.8,23917.47762,11/01/2013,,
03458,NH,3.22,20916.61654,09/30/2010,,
03745,NH,5,18623.5803,06/27/2014,,
03264,NH,40,148817.7336,12/31/2013,,
03260,NH,4.9,17563.98541,01/31/2013,,
03574,NH,7.2,23736.19966,07/01/2014,,
03820,NH,9.88,33278.10317,06/20/2014,,
03824,NH,7.28,25984.62458,03/01/2014,,
03748,NH,2.46,12655.37389,08/27/2009,,
03103,NH,1.8,18303.39492,07/18/2009,,
03745,NH,7.65,28922.05523,12/15/2014,,
03246,NH,2.05,16168.32045,05/16/2014,,
03825,NH,4.68,18801.37342,06/30/2014,,
03077,NH,9.805,44763.72214,07/31/2014,,
03253,NH,8.829,40632.82829,12/31/2013,,
03853,NH,9.72,26272.64786,10/20/2014,,
03774,NH,1.8,13061.33765,06/17/2014,,
03216,NH,3,20649.89442,07/01/2013,,
03253,NH,6.48,25410.97754,05/25/2014,,
03102,NH,26.55,,10/23/2013,,
03458,NH,7.8,27179.29884,12/01/2013,,
03584,NH,4.5,16063.05587,07/01/2013,,
03842,NH,19.08,84012.59862,08/21/2013,,
03781,NH,8.4,27166.42623,05/15/2014,,
03582,NH,2.115,16236.2204,10/10/2010,,
03823,NH,6.76,24863.9883,09/20/2014,,
03443,NH,9.8,47899.19782,08/30/2014,,
03031,NH,4.86,26406.22516,07/07/2011,,
03266,NH,1.02,21045.12437,09/24/2009,,
03054,NH,9.54,37281.5728,07/01/2014,,
03256,NH,2.05,11783.69118,05/25/2014,,
03227,NH,3.28,15272.61656,04/30/2014,,
03051,NH,4.92,41477.11593,08/13/2009,,
03038,NH,4.42,18136.46291,12/01/2013,,
03229,NH,7.28,27723.34696,09/10/2014,,
03770,NH,5,14154.67929,09/10/2013,,
03766,NH,8.96,32776.70394,09/30/2014,,
03746,NH,3,10152.14167,08/05/2014,,
03259,NH,9.9,31784.24372,06/30/2014,,
03782,NH,13.8,62989.03955,03/02/2012,,
03768,NH,1.75,8219.502346,08/06/2014,,
03457,NH,7.65,17909.25569,11/30/2014,,
03104,NH,9.635,49715.13474,08/08/2011,,
03261,NH,10.675,34937.83665,06/01/2014,,
03870,NH,7.8,28336.31863,12/01/2013,,
03087,NH,1.5,13139.63778,09/29/2009,,
03224,NH,4.68,51962.66896,12/20/2009,,
03748,NH,4.86,19044.60227,07/01/2013,,
03037,NH,4.16,14020.3574,12/01/2013,,
03603,NH,4,44279.51519,07/31/2014,,
03780,NH,9.99,38312.20092,10/01/2014,,
03245,NH,14.025,,07/29/2014,,
03063,NH,2.1,30093.32178,01/27/2009,,
03064,NH,1,3208.225574,05/12/2014,,
03576,NH,8.96,42450.73212,09/27/2011,,
03820,NH,2.1,23659.17827,04/30/2014,,
03440,NH,9.805,51128.92905,06/06/2014,,
03281,NH,4.8,27840.98368,11/15/2010,,
03465,NH,1.75,17654.09593,06/27/2014,,
03253,NH,4.725,44513.87491,07/01/2011,,
03561,NH,11,38525.96958,06/07/2013,,
03057,NH,4.8,16074.38914,10/31/2011,,
03102,NH,7.84,27900.94623,11/15/2014,,
03087,NH,1.8,16152.39652,09/15/2010,,
03053,NH,4.41,44273.99313,02/06/2009,,
03259,NH,12,,11/19/2013,,
03462,NH,3.68,21161.09885,11/01/2011,,
03848,NH,5.2,10084.68678,04/30/2014,,
03287,NH,2.115,25114.15995,01/31/2014,,
03245,NH,4.9,20065.62036,05/18/2012,,
03070,NH,2.94,24821.41288,09/10/2010,,
03032,NH,6.72,30033.21529,11/18/2014,,
03110,NH,10,18879.26128,07/31/2014,,
03249,NH,4.92,32047.29912,12/17/2013,,
03110,NH,3.04,30562.48785,02/01/2009,,
03110,NH,9.6,,12/02/2013,,
03835,NH,8.215,19941.2887,10/20/2014,,
03223,NH,2.6,7955.519786,07/24/2013,,
03285,NH,2.1,19478.05241,10/22/2010,,
03264,NH,2.05,13153.88783,06/06/2014,,
03873,NH,1.5,13564.94682,09/25/2009,,
03745,NH,6,18612.25972,08/05/2014,,
03894,NH,4.14,24360.31974,11/15/2010,,
03753,NH,7.5,23191.5189,02/01/2014,,
03268,NH,7.95,39555.51072,05/07/2014,,
03259,NH,6,11923.74397,07/05/2014,,
03861,NH,3.06,16289.31875,11/01/2013,,
03034,NH,5.1,17804.02823,02/01/2014,,
03229,NH,5.94,18392.44971,11/01/2014,,
03833,NH,7.28,23688.33056,08/31/2014,,
03458,NH,3.22,20916.61654,09/30/2010,,
03782,NH,2.76,18192.4988,06/01/2010,,
03884,NH,4.62,30385.48088,08/07/2013,,
03755,NH,9.88,17285.92658,10/01/2013,,
03820,NH,4.9,19570.62124,04/01/2013,,
03281,NH,8.1,10081.93789,12/30/2014,,
03450,NH,5.5,21892.35813,05/16/2014,,
03825,NH,4.68,41060.12461,03/01/2014,,
03816,NH,10,36033.14727,11/23/2013,,
03451,NH,2.5,11966.32818,08/15/2012,,
03431,NH,4.75,20325.48456,05/17/2013,,
03801,NH,15.3,77225.78224,02/26/2013,,
03278,NH,11.52,78152.50452,12/14/2011,,
03857,NH,4.94,18392.84218,10/01/2013,,
03801,NH,4.845,17653.69961,05/01/2013,,
03773,NH,23.04,90729.6461,06/21/2012,,
03102,NH,4.59,15118.72862,08/01/2014,,
03087,NH,6.89,37311.38216,07/01/2014,,
03042,NH,2,17931.83016,06/30/2010,,
03846,NH,7.02,24745.33044,05/01/2014,,
03862,NH,3.06,10983.55333,03/28/2014,,
03038,NH,5.565,26778.17173,11/01/2014,,
03860,NH,5.04,15454.49874,10/30/2014,,
03608,NH,5.5,16703.73803,11/29/2013,,
03226,NH,7.02,30821.49233,12/01/2014,,
03768,NH,2.4,19143.29142,05/15/2014,,
03809,NH,4.2,28564.93841,06/01/2010,,
03301,NH,4.77,18249.14348,06/30/2013,,
03450,NH,6.12,21560.22418,12/15/2014,,
03884,NH,9,28314.58811,11/20/2013,,
03229,NH,3,5771.839101,06/20/2013,,
03258,NH,4.8,5996.395717,12/30/2012,,
03768,NH,4.95,19981.21395,07/15/2014,,
03033,NH,9.69,32013.56307,04/01/2014,,
03443,NH,4.8,19938.14943,04/01/2013,,
03042,NH,5.4,14762.40835,08/01/2014,,
03240,NH,4.72,18732.73843,04/19/2013,,
03824,NH,2,15531.57096,12/15/2013,,
03872,NH,6.12,20056.53144,03/01/2014,,
03886,NH,4.77,13665.02905,08/15/2013,,
03602,NH,4.2,44060.97517,09/08/2009,,
03842,NH,6.3,24296.46212,12/31/2014,,
03037,NH,5.1,17826.48505,09/01/2014,,
03253,NH,4.3,43278.38284,11/25/2010,,
03860,NH,12.24,30922.15979,06/17/2013,,
03245,NH,12.22,61374.95557,01/20/2012,,
03770,NH,2.5,8833.358559,08/19/2014,,
03218,NH,2.6,5510.214436,09/20/2013,,
03570,NH,0.94,11488.2128,06/01/2012,,
03275,NH,4.935,30727.04711,12/15/2011,,
03264,NH,1.175,7177.683039,08/01/2013,,
03301,NH,1.56,9479.738775,10/01/2013,,
03245,NH,9.35,74925.544,06/02/2014,,
03862,NH,7.56,25170.89166,10/30/2014,,
03833,NH,2.442,18932.19344,09/25/2009,,
03608,NH,6.05,18922.76017,11/18/2014,,
03258,NH,9.6,30702.80178,10/31/2012,,
03580,NH,3.15,25800.64137,07/29/2009,,
03245,NH,2.04,23396.3278,08/06/2008,,
03442,NH,5,21028.92173,07/09/2013,,
03824,NH,2.76,15126.971,09/30/2009,,
03253,NH,1.95,15901.34844,04/11/2014,,
03046,NH,3.92,18057.16048,05/01/2013,,
03287,NH,4,29374.55089,05/01/2014,,
03870,NH,6.12,15395.49305,06/14/2014,,
03227,NH,2.73,18086.59576,09/22/2009,,
03054,NH,2.16,21230.37495,06/14/2014,,
03221,NH,3.64,12190.06305,05/20/2014,,
03284,NH,2.66,20977.12131,05/31/2014,,
03258,NH,6,22854.00461,11/30/2013,,
03844,NH,5.04,17276.40877,12/29/2014,,
03431,NH,13.75,51802.41044,11/06/2013,,
03782,NH,8,27948.24883,08/15/2014,,
03443,NH,5.83,18421.19078,07/24/2014,,
03281,NH,1.4,13543.43056,02/12/2009,,
03867,NH,3.78,18162.88243,11/01/2014,,
03031,NH,3.01,25102.0026,09/18/2009,,
03055,NH,7.42,33274.13014,06/30/2014,,
03846,NH,4.68,17891.37882,02/01/2013,,
03590,NH,2.07,22759.01281,09/01/2010,,
