Zipcode,State,Size (kW DC),Cost,Date Installed,Filters=state=NH
03431,NH,3.57,13352.51854,12/21/2014,,
03225,NH,7.25,25375.23329,05/01/2014,,
03229,NH,0.94,5620.912972,10/21/2011,,
03608,NH,4.675,15381.71304,10/30/2014,,
03249,NH,4.5,26841.2937,04/01/2011,,
03824,NH,1.05,11710.82478,05/31/2014,,
03258,NH,7.2,42278.01043,06/18/2014,,
03304,NH,2.3,14531.0878,09/01/2010,,
03237,NH,4.8,21954.18142,11/17/2012,,
03301,NH,4.92,38301.36881,11/15/2010,,
03470,NH,2.736,22493.99372,04/20/2014,,
03873,NH,8.695,22750.10143,05/29/2012,,
03264,NH,4,12695.2839,09/01/2014,,
03259,NH,4.8,13407.6827,11/30/2013,,
03820,NH,4.42,13943.21037,04/30/2014,,
03458,NH,4.7,17042.11289,11/15/2014,,
03304,NH,9.01,36335.30416,12/01/2014,,
03886,NH,3.5,37883.19694,04/25/2014,,
03304,NH,7.42,27833.74307,09/30/2014,,
03768,NH,5.5,21770.90816,09/16/2014,,
03745,NH,7.56,25959.62343,08/01/2014,,
03257,NH,9.75,37896.21381,04/11/2014,,
03771,NH,4.8,19004.32806,05/01/2013,,
03222,NH,4.935,15433.88116,03/01/2014,,
03046,NH,9.805,40327.75156,12/01/2014,,
03840,NH,5.1,13600.82345,12/01/2013,,
03245,NH,1.92,30037.05825,01/20/2012,,
03865,NH,9.72,41991.11595,08/30/2013,,
03227,NH,3.84,20405.56955,11/01/2011,,
03768,NH,4.4,14905.13698,12/10/2014,,
03465,NH,6.5,14427.7302,07/01/2014,,
03234,NH,8.415,31758.10436,12/15/2014,,
03076,NH,5.2,18177.623,05/31/2014,,
03820,NH,2.178,18448.32768,09/03/2009,,
03445,NH,0.3,2496.456773,04/20/2014,,
03110,NH,6.36,26930.87249,12/01/2014,,
03037,NH,6.86,26949.44996,07/10/2013,,
03598,NH,3.04,27927.17937,04/01/2010,,
03840,NH,9.805,47917.40905,11/01/2014,,
03043,NH,6.05,21463.03746,11/14/2014,,
03110,NH,4.94,17195.0706,07/01/2013,,
03110,NH,8.28,35819.93541,10/01/2012,,
03245,NH,3.84,25148.78586,07/01/2011,,
03833,NH,8.58,27808.75281,11/01/2013,,
03886,NH,4.2,40518.7971,10/01/2009,,
03740,NH,3.36,35938.61386,09/29/2009,,
03886,NH,21.2,53862.53407,05/29/2013,,
03862,NH,4.77,27178.48785,07/30/2013,,
03824,NH,7.8,24676.66805,05/31/2014,,
03768,NH,6.48,9118.867711,09/01/2014,,
03826,NH,6.72,23530.72067,10/02/2014,,
03743,NH,2.28,23571.15487,08/04/2009,,
03603,NH,4.392,23390.14957,10/10/2011,,
03602,NH,4.2,47394.50414,02/24/2009,,
03860,NH,28.05,87071.87894,05/30/2014,,
03049,NH,2.07,12886.71458,12/12/2010,,
03605,NH,8.4,38311.36398,12/01/2014,,
03818,NH,3.36,24004.40783,05/01/2014,,
03110,NH,41.4,,12/02/2013,,
03768,NH,0.68,30833.32149,06/01/2014,,
03456,NH,6.75,29408.00947,12/31/2013,,
03820,NH,7.7,25774.11565,10/23/2014,,
03222,NH,5.94,22792.55335,08/01/2014,,
03870,NH,3.5,16502.11724,04/20/2013,,
03264,NH,3.22,13504.72719,09/01/2011,,
03457,NH,1.935,20977.22614,07/29/2010,,
03070,NH,3.12,12741.66274,10/19/2012,,
03882,NH,4.05,21098.21163,11/01/2010,,
03049,NH,6.095,23226.03523,04/25/2014,,
03608,NH,2.64,13716.35899,10/15/2010,,
03835,NH,3.36,12363.59899,10/09/2014,,
03824,NH,4.845,15914.44598,10/01/2013,,
03846,NH,8.1,26773.59426,12/01/2014,,
03259,NH,9.9,26717.13541,12/01/2014,,
03049,NH,3.69,32045.78171,07/06/2009,,
03844,NH,9.8,37389.91631,10/20/2014,,
03844,NH,7.84,25563.16933,11/15/2014,,
03230,NH,5.04,31571.07474,01/20/2014,,
03870,NH,5.5,22664.71638,06/15/2013,,
03049,NH,4.68,46170.72593,11/30/2013,,
03768,NH,6.05,24613.53264,10/30/2014,,
03449,NH,5.3,20773.53434,07/03/2013,,
03266,NH,1.84,10701.19451,08/02/2011,,
03235,NH,4.16,18910.85213,08/06/2014,,
03278,NH,5,20822.53753,11/07/2013,,
03284,NH,4.94,19827.17831,04/04/2013,,
03872,NH,2.76,14905.42798,12/01/2010,,
03574,NH,28.56,80456.20811,09/25/2013,,
03042,NH,10,38335.1334,10/01/2014,,
03458,NH,2.07,13492.84331,09/30/2010,,
03820,NH,4.845,14810.84978,09/01/2013,,
03287,NH,5.64,13179.93696,06/04/2013,,
03303,NH,4.8,20748.14361,08/01/2012,,
03603,NH,6.24,25846.54207,12/16/2013,,
03255,NH,6.89,29858.24489,08/01/2014,,
03809,NH,8.48,35422.2323,09/30/2014,,
03576,NH,19.11,72331.86675,07/02/2012,,
03235,NH,9.54,40099.08914,11/01/2014,,
03227,NH,4.29,20826.98906,05/12/2014,,
03451,NH,9.15,21676.16647,12/01/2014,,
03221,NH,7.8,26930.39438,03/01/2014,,
03598,NH,2.52,17279.93876,06/01/2011,,
03084,NH,3.75,18537.27986,09/20/2012,,
03590,NH,1.35,13928.37083,12/01/2011,,
03755,NH,4.8,37283.77411,10/15/2010,,
03743,NH,6.71,18156.75535,05/10/2013,,
03253,NH,2.7,20016.25206,11/01/2010,,
03824,NH,3.525,18226.8425,12/15/2011,,
03444,NH,6,25341.47448,10/04/2013,,
03857,NH,4.845,19804.13588,05/01/2013,,
03061,NH,2.025,12958.4961,08/25/2010,,
03766,NH,8.4,14407.85729,07/31/2014,,
03264,NH,9.2,40389.63395,12/13/2011,,
03773,NH,0.92,16438.77001,05/20/2009,,
03768,NH,6.6,23052.57167,07/31/2014,,
03037,NH,4.59,16059.05103,03/31/2014,,
03266,NH,2.45,33479.41887,12/12/2013,,
03087,NH,8.25,22505.61378,11/28/2014,,
03750,NH,7.7,34835.78023,08/10/2014,,
03740,NH,3.5,15380.74937,08/30/2013,,
03226,NH,2.1,23785.33011,08/01/2008,,
03264,NH,3.655,24029.68672,06/01/2011,,
03254,NH,7.15,19047.06734,11/28/2014,,
03873,NH,2,20483.11153,09/19/2010,,
03748,NH,3,14220.26953,11/01/2013,,
03450,NH,5.1,29039.50167,10/17/2014,,
03446,NH,4.18,17445.64928,09/30/2011,,
03249,NH,2.05,18628.39204,05/21/2009,,
03781,NH,5.2,18025.63922,06/01/2014,,
03844,NH,9.18,24151.7214,04/30/2014,,
03582,NH,3.552,14188.18815,07/10/2013,,
03227,NH,4.68,33597.22182,06/01/2014,,
03825,NH,4.23,22718.99327,09/02/2011,,
03458,NH,5.1,18296.54458,10/01/2013,,
03770,NH,3.5,12619.33801,06/27/2014,,
03809,NH,4.905,38613.33929,05/01/2013,,
03244,NH,9.72,37892.71818,09/23/2014,,
03458,NH,15.9,73647.00127,12/30/2013,,
03303,NH,5,24322.60826,07/20/2013,,
03745,NH,8.415,31343.23733,06/13/2014,,
03048,NH,4.905,46036.54578,12/01/2011,,
03301,NH,37.8,151136.3145,12/31/2014,,
03588,NH,4.68,18140.4411,10/01/2013,,
03823,NH,4.2,31802.24212,02/28/2014,,
03781,NH,3.36,33265.05281,07/01/2014,,
03830,NH,3.76,18823.73881,12/01/2011,,
03223,NH,2,21390.11647,05/15/2009,,
03456,NH,3,15735.40359,12/01/2011,,
03608,NH,6.6,20908.4412,10/22/2014,,
03855,NH,7,26870.88652,10/01/2014,,
03458,NH,2.5,9985.827091,04/30/2014,,
03752,NH,2.1,18086.59576,09/25/2009,,
03766,NH,5.775,22832.77556,10/18/2014,,
03449,NH,4.7,20140.70159,10/15/2014,,
03281,NH,5.2,17940.78749,05/01/2014,,
03842,NH,5.04,17529.89092,07/31/2014,,
03869,NH,5.2,18563.738,03/01/2014,,
03257,NH,4.24,18034.56534,11/07/2014,,
03608,NH,5.5,16265.19303,11/11/2014,,
03054,NH,4.23,29684.73218,09/03/2011,,
03579,NH,4.725,26064.40794,11/01/2014,,
03038,NH,5.775,25748.26118,12/21/2014,,
03257,NH,9.75,22807.32704,10/05/2013,,
03602,NH,4.5,35059.81794,11/07/2010,,
03266,NH,6.05,19439.03594,11/30/2014,,
03781,NH,17.68,62252.8736,07/22/2014,,
03220,NH,1.41,7825.864173,12/15/2012,,
03253,NH,3.15,30419.73033,06/16/2009,,
03216,NH,8,33265.27337,11/16/2013,,
03440,NH,5.3,18206.4121,06/01/2014,,
03449,NH,0.42,8502.81425,08/28/2009,,
03770,NH,8.4,32845.16422,08/25/2014,,
03216,NH,4.77,18212.6452,06/01/2013,,
03824,NH,4.9,19488.07459,05/01/2013,,
03768,NH,6.6,34282.38898,08/06/2014,,
03110,NH,12.24,64749.94616,02/10/2013,,
03818,NH,18.36,54150.68958,07/14/2014,,
03260,NH,1.56,14116.30937,03/01/2013,,
03218,NH,5,19002.03771,07/20/2013,,
03861,NH,4.845,22182.2099,02/01/2013,,
03064,NH,9.6,30111.08675,06/13/2013,,
03602,NH,3.2,37309.10581,09/15/2008,,
03245,NH,4.24,15082.52582,05/01/2013,,
03755,NH,3.8,29008.92876,08/29/2008,,
03264,NH,4.56,12144.80499,06/01/2013,,
03832,NH,9.54,27269.7123,10/01/2014,,
03864,NH,3.15,25900.10845,12/18/2008,,
03301,NH,9.805,66574.23715,07/01/2014,,
03216,NH,5.4,19782.74194,08/01/2014,,
03451,NH,5,18241.9562,07/10/2013,,
03233,NH,4.8,45570.68945,06/22/2009,,
03784,NH,3.42,32002.90889,04/30/2014,,
03743,NH,2.1,21872.94665,05/30/2014,,
03765,NH,4.1,40542.73436,09/10/2014,,
03770,NH,5,16920.23611,08/05/2014,,
03241,NH,2.52,19831.25135,12/10/2008,,
03226,NH,3.2,28438.79937,07/22/2008,,
03046,NH,0.51,2262.335099,08/01/2014,,
03237,NH,7.7,25856.55872,09/15/2014,,
03254,NH,1.7,19057.01118,04/10/2014,,
03748,NH,10.08,54367.00784,08/26/2014,,
03226,NH,6.48,18382.43861,07/15/2014,,
03307,NH,3.06,39925.48656,10/13/2008,,
03812,NH,4.48,14636.16754,11/05/2014,,
03285,NH,5,23845.54749,06/15/2013,,
03584,NH,4.24,26653.10372,12/05/2013,,
03447,NH,1,6584.011454,04/01/2011,,
03825,NH,9.52,33696.78965,10/01/2014,,
03833,NH,3.185,12794.25673,04/01/2013,,
03452,NH,6.6,24283.52475,08/05/2014,,
03584,NH,5.3,24136.51291,05/14/2013,,
03588,NH,4.59,13878.47837,01/30/2013,,
03431,NH,4.48,18675.56399,07/05/2014,,
03036,NH,6.63,18103.94937,10/01/2013,,
03037,NH,4.9,19378.20344,04/01/2013,,
03264,NH,6.16,11090.13168,12/14/2014,,
03824,NH,3.76,16036.47432,12/01/2011,,
03825,NH,6.12,19963.32834,07/01/2014,,
03223,NH,4.14,25602.11878,08/01/2011,,
03104,NH,6,23309.16625,07/14/2013,,
03304,NH,3.92,17202.50924,11/15/2014,,
03262,NH,4.24,13905.60663,06/01/2014,,
03254,NH,23.52,139827.7233,10/26/2012,,
03745,NH,4.96,19500.07447,08/01/2014,,
03766,NH,2.94,14210.48388,07/15/2013,,
03103,NH,5.58,19416.98144,11/20/2014,,
03768,NH,2.2,12302.00696,08/29/2014,,
03038,NH,2,19060.59874,06/01/2014,,
03301,NH,4.2,8852.876405,11/01/2014,,
03833,NH,5.3,17393.63918,02/28/2014,,
03220,NH,4.23,24017.32617,09/27/2013,,
03046,NH,2.07,14177.99822,11/01/2010,,
03246,NH,33.15,98973.37608,12/18/2014,,
03857,NH,9.805,31459.93355,08/19/2013,,
03580,NH,16.83,65230.13815,12/18/2014,,
03462,NH,2.04,18893.33705,08/10/2012,,
03884,NH,2.3,14694.09293,11/01/2010,,
03576,NH,2.3,13571.91783,05/01/2010,,
03449,NH,4.845,19354.94267,05/24/2013,,
03227,NH,4.73,22682.17302,12/01/2010,,
03103,NH,7.5,38510.79642,07/19/2013,,
03841,NH,1.125,11663.56648,01/04/2011,,
03241,NH,4.8,57788.9407,01/14/2011,,
03461,NH,7.02,25605.65783,04/01/2014,,
03045,NH,10,43019.53591,08/28/2013,,
03842,NH,4.08,8700.859006,09/01/2012,,
03046,NH,4.94,16260.38765,05/05/2013,,
03224,NH,4.92,33652.02969,06/01/2014,,
03063,NH,5,22662.54161,05/25/2012,,
03570,NH,12.96,46361.23069,10/11/2012,,
03874,NH,4.935,37123.96767,03/30/2010,,
03276,NH,2.4,19566.40814,09/29/2009,,
03223,NH,7.62,25369.22947,09/25/2013,,
03051,NH,5.61,19702.86964,03/01/2014,,
03037,NH,7.56,45345.23748,08/14/2014,,
03087,NH,9.805,37564.29239,12/31/2014,,
03848,NH,4.94,15463.98712,09/01/2013,,
03278,NH,4,22031.87792,10/28/2013,,
03244,NH,9.36,30307.26964,06/01/2014,,
03301,NH,11,49491.63113,12/13/2012,,
03037,NH,2.38,19489.67713,09/17/2009,,
03598,NH,5,24217.13514,09/01/2012,,
03768,NH,3.3,12983.77307,10/23/2014,,
03242,NH,30,,12/17/2013,,
03781,NH,5,16891.97062,07/14/2014,,
03034,NH,4.8,20565.97791,11/01/2012,,
03842,NH,7.8,23412.63566,12/01/2013,,
03110,NH,4.905,30542.50831,04/01/2013,,
03860,NH,6.6,23221.97052,09/30/2014,,
03768,NH,3.3,12775.8317,12/08/2014,,
03234,NH,9.805,53706.21474,09/01/2014,,
03449,NH,4.5,23318.35001,06/01/2013,,
03462,NH,2.7,14140.42941,09/25/2009,,
03226,NH,5.5,20169.01292,07/01/2014,,
03766,NH,9,37404.01634,10/17/2013,,
03844,NH,76.5,217258.8699,11/04/2014,,
03827,NH,9.24,29923.94527,11/01/2014,,
03781,NH,2.52,18088.27084,12/31/2009,,
03458,NH,2.25,18756.80279,07/08/2011,,
03245,NH,4.8,21932.04105,03/31/2014,,
03055,NH,6.12,20829.06028,09/01/2014,,
03229,NH,4.725,25691.35228,05/01/2014,,
03824,NH,7.56,26608.1711,05/30/2014,,
03608,NH,7.02,21708.08688,10/02/2014,,
03603,NH,2.1,17976.98003,09/30/2009,,
03816,NH,1.365,16818.84209,12/20/2010,,
03824,NH,2.99,18530.71561,07/01/2010,,
03590,NH,4.6,18955.9162,12/01/2011,,
03034,NH,4.75,24745.81557,12/11/2012,,
03290,NH,3.57,12567.62614,07/31/2014,,
03227,NH,5.3,15469.04236,09/30/2013,,
03253,NH,4.24,14193.77827,06/01/2013,,
03449,NH,4.8,53256.37768,07/01/2013,,
03245,NH,2.16,5370.621474,09/01/2014,,
03269,NH,4.68,43193.86655,03/24/2009,,
03431,NH,6.12,22882.62878,10/17/2014,,
03226,NH,7,18796.44804,11/10/2014,,
03280,NH,3.075,24059.55699,04/30/2014,,
03779,NH,4.14,25741.98624,10/25/2010,,
03076,NH,9.54,33174.80438,06/30/2014,,
03257,NH,4.75,23318.35001,06/04/2013,,
03870,NH,5.4,16301.86273,04/10/2014,,
03087,NH,4.94,18388.90529,07/01/2013,,
03844,NH,2.108,17538.5171,09/02/2009,,
03038,NH,2.24,24595.18921,09/19/2008,,
03827,NH,4.9,14981.10033,04/26/2013,,
03264,NH,1.6,5589.306169,05/01/2014,,
03224,NH,7.5,26284.3608,12/15/2013,,
03244,NH,3.24,27209.43546,07/01/2011,,
03844,NH,7.8,24373.12631,07/14/2014,,
03249,NH,29.15,119347.1439,09/24/2014,,
03259,NH,4.05,23053.05371,07/10/2011,,
03258,NH,17.136,111748.1482,09/13/2011,,
03254,NH,4.6,24624.85283,07/15/2011,,
03768,NH,3.315,18496.29164,07/18/2012,,
03086,NH,9.945,28799.39712,05/01/2014,,
03846,NH,5.3,18100.98349,09/21/2014,,
03768,NH,4.675,22987.32055,10/10/2014,,
03595,NH,3.22,23747.93062,11/01/2010,,
03781,NH,3.25,14143.27171,12/01/2013,,
03446,NH,6,11263.54137,06/25/2014,,
03768,NH,3.6,23163.67444,10/17/2010,,
03445,NH,3.76,16131.93577,12/17/2011,,
03256,NH,9.9,27066.88517,11/30/2014,,
03290,NH,1,19199.62263,02/25/2010,,
03779,NH,2.4,19000.61032,08/27/2009,,
03046,NH,7.7,28109.19054,06/01/2014,,
03106,NH,2.07,15172.67521,09/17/2010,,
03225,NH,2.04,18496.5586,09/18/2009,,
03770,NH,7.5,47692.75255,11/15/2013,,
03814,NH,9.9,25858.54784,09/30/2014,,
03883,NH,4.92,37292.6601,08/11/2009,,
03869,NH,2.52,19816.59759,09/01/2010,,
03770,NH,5,18445.58101,11/15/2014,,
03224,NH,4.16,14895.88447,06/01/2014,,
03259,NH,4.77,16879.97338,09/01/2012,,
03055,NH,9,29499.93401,08/01/2014,,
03253,NH,4.6,38148.12106,09/10/2014,,
03466,NH,12.22,48499.20762,01/30/2012,,
03768,NH,6.05,22082.70257,09/12/2014,,
03608,NH,6.6,20047.53962,11/18/2014,,
03215,NH,0.51,4745.610227,02/15/2013,,
03833,NH,1.56,15454.09525,06/01/2014,,
03745,NH,6,20270.36474,07/14/2014,,
03605,NH,3.75,24332.19131,06/07/2013,,
03608,NH,8.745,30778.23387,07/14/2013,,
03038,NH,5.035,20582.40113,10/30/2014,,
03257,NH,6.76,17352.82807,10/01/2013,,
03243,NH,7,29194.02603,09/15/2013,,
03769,NH,3.84,26163.91158,08/01/2012,,
03269,NH,2.76,12585.53442,06/11/2011,,
03278,NH,4.9,46536.32972,06/01/2013,,
03824,NH,2.34,10989.6442,10/30/2014,,
03103,NH,6.325,19182.78434,06/19/2014,,
03230,NH,4.62,28211.5337,05/01/2010,,
03301,NH,6.36,34789.69244,09/01/2014,,
03031,NH,6.375,25835.34524,03/01/2014,,
03825,NH,2.52,15908.66444,02/10/2010,,
03782,NH,4.75,24534.95957,06/25/2013,,
03851,NH,8.4,19941.2887,10/15/2014,,
03284,NH,8,29435.18945,06/01/2014,,
03748,NH,4,19272.03122,02/14/2013,,
03602,NH,8.25,25201.82015,12/29/2014,,
03275,NH,9.54,58552.53647,06/01/2014,,
03253,NH,5.67,11293.54768,06/01/2014,,
03257,NH,41,198823.4982,11/16/2011,,
03773,NH,2.1,18086.59576,05/31/2014,,
03755,NH,3.12,15241.06459,05/01/2013,,
03820,NH,8.25,27997.34073,05/31/2014,,
03593,NH,3.38,15094.9475,12/01/2012,,
03823,NH,4.2,33340.72101,09/23/2009,,
03245,NH,4.7,24736.47384,03/01/2011,,
03254,NH,2.24,4032.775156,12/08/2014,,
03825,NH,1.5,5241.522081,07/05/2013,,
03222,NH,2.1,16972.99885,11/25/2008,,
03848,NH,4.905,19747.22452,05/01/2013,,
03601,NH,4.32,15674.44717,10/01/2010,,
03853,NH,5.28,20980.53813,12/01/2011,,
03276,NH,2.16,13751.20365,10/23/2009,,
03780,NH,4.9,16229.63519,05/01/2013,,
03032,NH,2.05,19532.67327,01/01/2013,,
03833,NH,15.6,52991.07505,09/13/2013,,
03768,NH,8.25,31531.35765,08/14/2014,,
03832,NH,9.75,24926.61088,10/31/2014,,
03246,NH,31.92,361161.1508,08/17/2012,,
03861,NH,3.76,14837.74062,10/05/2010,,
03241,NH,2.115,21424.80159,11/18/2011,,
03755,NH,2.25,16825.86805,07/21/2010,,
03870,NH,5,23770.30307,10/31/2013,,
03593,NH,2.3,13555.70154,09/15/2010,,
03820,NH,4.8,15472.77512,05/31/2013,,
03801,NH,6.6,21810.51501,07/15/2014,,
03447,NH,2.85,37123.2468,08/21/2008,,
03833,NH,5.2,20477.92964,12/23/2013,,
03777,NH,2.585,12644.76845,10/25/2010,,
03224,NH,4.8,19537.67901,11/01/2012,,
03110,NH,4.75,23158.72467,11/30/2013,,
03275,NH,3.84,17342.9893,10/01/2012,,
03070,NH,4.9,40197.10022,08/13/2009,,
03254,NH,9.9,32820.46456,09/30/2014,,
03466,NH,4.95,32115.79679,12/15/2010,,
03455,NH,3.5,34024.5271,07/08/2009,,
03576,NH,9.36,33027.75941,10/01/2014,,
03287,NH,4.2,23529.65986,09/04/2012,,
03222,NH,15.37,48949.24913,07/25/2013,,
03303,NH,3.15,32458.78713,11/30/2010,,
03750,NH,6.1,20845.96779,09/15/2014,,
03462,NH,7.02,18706.67024,09/30/2014,,
03287,NH,5.72,16967.63766,10/01/2013,,
03110,NH,9.88,17369.0435,11/01/2013,,
03894,NH,5.83,18697.7192,09/01/2014,,
03602,NH,4.2,35242.77181,08/05/2010,,
03079,NH,21,69657.50315,05/16/2014,,
03275,NH,5.04,16768.2791,12/29/2014,,
03608,NH,2.64,12987.24633,07/03/2010,,
03801,NH,45,170117.579,12/30/2014,,
03077,NH,5.4,19221.40818,10/01/2014,,
03848,NH,9.9,37061.20369,12/31/2014,,
03076,NH,9.54,25824.69802,06/04/2014,,
03229,NH,4.75,22358.03301,05/29/2013,,
03768,NH,9.35,36311.10751,12/02/2014,,
03087,NH,4.05,12531.45011,09/01/2014,,
03580,NH,9.045,37821.70425,08/10/2014,,
03602,NH,3,34252.8651,02/15/2014,,
03220,NH,4.8,41625.0278,12/30/2010,,
03282,NH,4.95,20457.06426,05/01/2012,,
03854,NH,2.016,26061.36388,07/30/2010,,
03044,NH,5.83,20885.75018,09/01/2014,,
03817,NH,4.77,11453.44062,04/01/2013,,
03032,NH,60.48,198563.7668,12/17/2014,,
03290,NH,5,22498.49787,11/01/2013,,
