Zipcode,State,Size (kW DC),Cost,Date Installed,Filters=state=OR
97071,OR,48.0,182400.0,09/12/2013,,
97071,OR,48.0,182400.0,09/17/2013,,
97038,OR,58.0,220400.0,09/10/2013,,
97761,OR,100.0,425000.0,11/13/2013,,
97306,OR,100.0,380000.0,10/08/2013,,
97520,OR,5.0,,08/08/2000,,
97501,OR,55.825,,10/01/2009,,
97850,OR,16.5,105750.0,05/07/2012,,
97862,OR,4.335,19675.0,07/01/2012,,
97862,OR,4.59,25186.0,07/01/2012,,
97838,OR,2.88,13865.0,07/01/2012,,
97828,OR,6.12,34944.0,07/01/2012,,
97824,OR,2.88,10512.0,07/01/2012,,
97801,OR,3.06,16674.0,07/01/2012,,
97801,OR,3.06,15988.0,07/01/2012,,
97801,OR,4.08,21250.0,07/01/2012,,
97760,OR,3.22,14490.0,07/01/2012,,
97760,OR,3.22,15222.0,07/01/2012,,
97760,OR,3.24,14742.0,07/01/2012,,
97759,OR,7.848,49000.0,07/01/2012,,
97756,OR,1.38,11750.0,07/01/2012,,
97756,OR,2.76,12144.0,07/01/2012,,
97756,OR,2.86,21750.0,07/01/2012,,
97756,OR,3.12,14664.0,07/01/2012,,
97756,OR,3.22,14115.0,07/01/2012,,
97756,OR,3.24,15228.0,07/01/2012,,
97756,OR,3.24,14742.0,07/01/2012,,
97754,OR,2.94,13230.0,07/01/2012,,
97754,OR,3.12,13728.0,07/01/2012,,
97754,OR,3.12,14664.0,07/01/2012,,
97754,OR,3.22,14168.0,07/01/2012,,
97754,OR,3.22,14165.0,07/01/2012,,
97754,OR,4.8,19104.0,07/01/2012,,
97754,OR,4.83,21252.0,07/01/2012,,
97753,OR,5.06,16880.0,07/01/2012,,
97753,OR,7.0,28427.0,07/01/2012,,
97741,OR,3.0,15831.0,07/01/2012,,
97739,OR,3.22,13793.0,07/01/2012,,
97739,OR,32.2,127800.0,10/23/2012,,
97736,OR,3.36,33970.0,07/01/2012,,
97734,OR,1.41,9245.0,07/01/2012,,
97734,OR,3.36,12200.0,07/01/2012,,
97708,OR,2.76,24850.0,07/01/2012,,
97702,OR,3.0,13500.0,07/01/2012,,
97702,OR,3.12,14664.0,07/01/2012,,
97702,OR,3.22,15094.0,07/01/2012,,
97702,OR,3.24,15228.0,07/01/2012,,
97702,OR,3.29,15957.0,07/01/2012,,
97702,OR,3.29,15957.0,07/01/2012,,
97702,OR,3.29,15957.0,07/01/2012,,
97702,OR,3.29,15956.0,07/01/2012,,
97701,OR,1.84,10199.0,07/01/2012,,
97701,OR,2.59,11396.0,07/01/2012,,
97701,OR,2.76,12134.0,07/01/2012,,
97701,OR,3.055,14817.0,07/01/2012,,
97701,OR,3.06,14382.0,07/01/2012,,
97701,OR,3.06,15342.0,07/01/2012,,
97701,OR,3.12,14664.0,07/01/2012,,
97701,OR,3.12,15132.0,07/01/2012,,
97701,OR,3.12,15132.0,07/01/2012,,
97701,OR,3.145,14782.0,07/01/2012,,
97701,OR,3.145,14382.0,07/01/2012,,
97701,OR,3.185,14969.0,07/01/2012,,
97701,OR,3.22,14165.0,07/01/2012,,
97701,OR,3.22,15617.0,07/01/2012,,
97701,OR,3.22,23140.0,07/01/2012,,
97701,OR,3.22,14165.0,07/01/2012,,
97701,OR,3.22,14490.0,07/01/2012,,
97701,OR,3.24,15228.0,07/01/2012,,
97701,OR,3.24,15228.0,07/01/2012,,
97701,OR,3.24,14742.0,07/01/2012,,
97701,OR,3.24,14742.0,07/01/2012,,
97701,OR,3.24,14742.0,07/01/2012,,
97701,OR,3.24,14742.0,07/01/2012,,
97701,OR,3.24,14742.0,07/01/2012,,
97701,OR,3.43,15378.0,07/01/2012,,
97701,OR,3.525,14100.0,07/01/2012,,
97701,OR,3.84,22277.0,07/01/2012,,
97701,OR,4.14,19134.0,07/01/2012,,
97701,OR,4.14,18636.0,07/01/2012,,
97701,OR,4.83,19079.0,07/01/2012,,
97701,OR,5.28,22979.0,07/01/2012,,
97701,OR,5.28,28958.0,07/01/2012,,
97701,OR,7.03,32994.0,07/01/2012,,
97603,OR,3.6,28200.0,07/01/2012,,
97603,OR,7.0,31864.0,07/01/2012,,
97540,OR,3.06,14073.0,07/01/2012,,
97540,OR,3.12,15595.0,07/01/2012,,
97539,OR,6.24,23168.0,07/01/2012,,
97537,OR,1.92,10520.0,07/01/2012,,
97537,OR,3.525,18506.0,07/01/2012,,
97537,OR,4.32,21169.0,07/01/2012,,
97537,OR,5.28,57420.0,07/01/2012,,
97530,OR,2.4,13200.0,07/01/2012,,
97530,OR,5.13,22145.0,07/01/2012,,
97527,OR,3.06,16888.0,07/01/2012,,
97527,OR,3.36,15755.0,07/01/2012,,
97527,OR,4.7,25850.0,07/01/2012,,
97527,OR,7.05,42300.0,07/01/2012,,
97526,OR,2.82,15510.0,07/01/2012,,
97526,OR,3.06,15567.0,07/01/2012,,
97526,OR,5.1,22560.0,07/01/2012,,
97526,OR,5.7,31584.0,07/01/2012,,
97525,OR,3.22,15957.0,07/01/2012,,
97525,OR,4.5,18916.0,07/01/2012,,
97524,OR,6.24,20093.0,07/01/2012,,
97520,OR,2.04,12893.0,07/01/2012,,
97520,OR,2.2,13750.0,07/01/2012,,
97520,OR,2.55,15375.0,07/01/2012,,
97520,OR,2.82,16595.0,07/01/2012,,
97520,OR,2.88,16707.0,07/01/2012,,
97520,OR,3.055,23210.0,07/01/2012,,
97520,OR,3.29,22970.0,07/01/2012,,
97520,OR,4.23,28045.0,07/01/2012,,
97520,OR,5.865,25747.0,07/01/2012,,
97504,OR,2.88,10599.0,07/01/2012,,
97504,OR,5.28,23652.0,07/01/2012,,
97502,OR,3.12,11890.0,07/01/2012,,
97502,OR,6.0,26532.0,07/01/2012,,
97502,OR,13.44,89376.0,10/22/2012,,
97502,OR,78.96,323420.0,10/31/2012,,
97501,OR,2.82,14000.0,07/01/2012,,
97501,OR,2.85,22733.0,07/01/2012,,
97501,OR,2.88,32651.0,07/01/2012,,
97501,OR,6.27,28136.0,07/01/2012,,
97501,OR,65.0,345000.0,07/09/2012,,
97501,OR,98.67,270228.0,05/18/2012,,
97496,OR,3.29,23659.0,07/01/2012,,
97487,OR,2.07,17000.0,07/01/2012,,
97486,OR,1.165,14993.0,07/01/2012,,
97479,OR,7.05,37000.0,07/01/2012,,
97478,OR,2.76,13281.0,07/01/2012,,
97478,OR,2.88,12980.0,07/01/2012,,
97478,OR,4.05,21251.0,07/01/2012,,
97477,OR,3.0,14060.0,07/01/2012,,
97471,OR,3.29,21484.0,07/01/2012,,
97470,OR,36.96,196560.0,03/09/2012,,
97456,OR,6.12,24847.0,07/01/2012,,
97455,OR,6.0,24680.0,07/01/2012,,
97448,OR,3.06,13790.0,07/01/2012,,
97423,OR,11.52,44034.0,10/30/2012,,
97420,OR,3.22,22325.0,07/01/2012,,
97420,OR,3.825,21995.0,07/01/2012,,
97415,OR,2.76,25656.0,07/01/2012,,
97410,OR,3.22,16430.0,07/01/2012,,
97408,OR,2.55,12617.0,07/01/2012,,
97408,OR,2.76,13887.0,07/01/2012,,
97408,OR,2.88,14820.0,07/01/2012,,
97408,OR,2.88,13705.0,07/01/2012,,
97405,OR,2.0,12290.0,07/01/2012,,
97405,OR,2.3,11499.0,07/01/2012,,
97405,OR,2.4,12430.0,07/01/2012,,
97405,OR,2.76,14580.0,07/01/2012,,
97405,OR,2.76,13280.0,07/01/2012,,
97405,OR,2.82,13329.0,07/01/2012,,
97405,OR,2.82,13930.0,07/01/2012,,
97405,OR,2.88,13570.0,07/01/2012,,
97405,OR,2.88,15100.0,07/01/2012,,
97405,OR,2.88,12931.0,07/01/2012,,
97405,OR,2.88,14380.0,07/01/2012,,
97405,OR,2.88,13705.0,07/01/2012,,
97405,OR,2.88,14180.0,07/01/2012,,
97405,OR,2.88,16290.0,07/01/2012,,
97405,OR,2.94,15580.0,07/01/2012,,
97405,OR,2.94,14090.0,07/01/2012,,
97405,OR,3.0,14140.0,07/01/2012,,
97405,OR,3.0,14100.0,07/01/2012,,
97405,OR,3.0,14997.0,07/01/2012,,
97405,OR,3.06,16296.0,07/01/2012,,
97405,OR,3.12,14275.0,07/01/2012,,
97405,OR,3.12,14970.0,07/01/2012,,
97405,OR,3.315,37905.0,07/01/2012,,
97405,OR,4.08,20425.0,07/01/2012,,
97405,OR,4.23,20516.0,07/01/2012,,
97405,OR,5.76,27956.0,07/01/2012,,
97405,OR,973.84,5512468.0,03/10/2012,,
97404,OR,2.4,12144.0,07/01/2012,,
97404,OR,2.82,13572.0,07/01/2012,,
97404,OR,2.88,12940.0,07/01/2012,,
97404,OR,3.08,12470.0,07/01/2012,,
97404,OR,3.76,30644.0,07/01/2012,,
97403,OR,2.76,14502.0,07/01/2012,,
97403,OR,2.88,14860.0,07/01/2012,,
97403,OR,3.75,18860.0,07/01/2012,,
97402,OR,2.76,15851.0,07/01/2012,,
97402,OR,2.76,13281.0,07/01/2012,,
97402,OR,2.88,15140.0,07/01/2012,,
97402,OR,2.88,14070.0,07/01/2012,,
97402,OR,2.88,13570.0,07/01/2012,,
97402,OR,2.94,14435.0,07/01/2012,,
97402,OR,4.165,19460.0,07/01/2012,,
97401,OR,2.0,11480.0,07/01/2012,,
97401,OR,2.295,12370.0,07/01/2012,,
97401,OR,2.45,12450.0,07/01/2012,,
97401,OR,2.88,14190.0,07/01/2012,,
97401,OR,2.88,13570.0,07/01/2012,,
97401,OR,2.88,14850.0,07/01/2012,,
97401,OR,3.0,14300.0,07/01/2012,,
97401,OR,3.06,15306.0,07/01/2012,,
97401,OR,4.32,20490.0,07/01/2012,,
97386,OR,2.82,20900.0,07/01/2012,,
97386,OR,3.29,22290.0,07/01/2012,,
97386,OR,6.0,28300.0,07/01/2012,,
97383,OR,2.55,12463.0,07/01/2012,,
97381,OR,3.29,27700.0,07/01/2012,,
97381,OR,3.76,31561.0,07/01/2012,,
97381,OR,9.0,33315.0,07/01/2012,,
97381,OR,51.48,245869.0,08/01/2012,,
97378,OR,7.05,26590.0,07/01/2012,,
97374,OR,4.9,31946.0,07/01/2012,,
97370,OR,3.0,13350.0,07/01/2012,,
97370,OR,3.06,21922.0,07/01/2012,,
97370,OR,3.25,15275.0,07/01/2012,,
97370,OR,3.76,24795.0,07/01/2012,,
97370,OR,4.0,16106.0,07/01/2012,,
97361,OR,2.99,12408.0,07/01/2012,,
97361,OR,7.65,29988.0,07/01/2012,,
97357,OR,2.0,11200.0,07/01/2012,,
97355,OR,2.99,12440.0,07/01/2012,,
97355,OR,3.22,15633.0,07/01/2012,,
97355,OR,3.52,22965.0,07/01/2012,,
97355,OR,3.76,26320.0,07/01/2012,,
97355,OR,6.0,23676.0,07/01/2012,,
97351,OR,2.82,23045.0,07/01/2012,,
97351,OR,2.99,12409.0,07/01/2012,,
97351,OR,5.1,20655.0,07/01/2012,,
97348,OR,2.99,12440.0,07/01/2012,,
97338,OR,5.06,20493.0,07/01/2012,,
97333,OR,2.6,11050.0,07/01/2012,,
97333,OR,2.88,12099.0,07/01/2012,,
97333,OR,3.0,13570.0,07/01/2012,,
97333,OR,3.0,14390.0,07/01/2012,,
97333,OR,3.06,14684.0,07/01/2012,,
97333,OR,3.06,14551.0,07/01/2012,,
97333,OR,3.06,14734.0,07/01/2012,,
97333,OR,3.25,15275.0,07/01/2012,,
97333,OR,3.25,14788.0,07/01/2012,,
97333,OR,3.29,27217.0,07/01/2012,,
97333,OR,3.36,16300.0,07/01/2012,,
97333,OR,3.57,15057.0,07/01/2012,,
97333,OR,3.825,22988.0,07/01/2012,,
97333,OR,4.0,16762.0,07/01/2012,,
97330,OR,2.295,11900.0,07/01/2012,,
97330,OR,2.55,11478.0,07/01/2012,,
97330,OR,2.97,16714.0,07/01/2012,,
97330,OR,3.06,22559.0,07/01/2012,,
97330,OR,3.06,14725.0,07/01/2012,,
97330,OR,3.5,13900.0,07/01/2012,,
97330,OR,3.64,17710.0,07/01/2012,,
97330,OR,3.995,19990.0,07/01/2012,,
97330,OR,4.0,18928.0,07/01/2012,,
97330,OR,4.08,11840.0,07/01/2012,,
97330,OR,4.2,21280.0,07/01/2012,,
97330,OR,4.25,17509.0,07/01/2012,,
97330,OR,4.845,18819.0,07/01/2012,,
97330,OR,8.16,34375.0,07/01/2012,,
97327,OR,8.82,40572.0,07/01/2012,,
97327,OR,15.18,65350.0,07/01/2012,,
97326,OR,3.29,13000.0,07/01/2012,,
97326,OR,5.76,29487.0,07/01/2012,,
97322,OR,1.88,14453.0,07/01/2012,,
97322,OR,4.0,19806.0,07/01/2012,,
97321,OR,3.06,14954.0,07/01/2012,,
97321,OR,3.22,15633.0,07/01/2012,,
97321,OR,3.76,29270.0,07/01/2012,,
97321,OR,3.76,25180.0,07/01/2012,,
97321,OR,4.59,20531.0,07/01/2012,,
97321,OR,8.16,30447.0,07/01/2012,,
97306,OR,2.25,12500.0,07/01/2012,,
97306,OR,4.94,22230.0,07/01/2012,,
97306,OR,5.28,25080.0,07/01/2012,,
97306,OR,7.848,37440.0,07/01/2012,,
97305,OR,2.76,14076.0,07/01/2012,,
97305,OR,3.22,27370.0,07/01/2012,,
97305,OR,3.25,14787.0,07/01/2012,,
97304,OR,3.76,20928.0,07/01/2012,,
97304,OR,4.7,30262.0,07/01/2012,,
97303,OR,2.88,13883.0,07/01/2012,,
97303,OR,4.23,27883.0,07/01/2012,,
97303,OR,75.529,81200.0,08/15/2012,,
97302,OR,2.94,12348.0,07/01/2012,,
97302,OR,3.76,19590.0,07/01/2012,,
97302,OR,4.56,23758.0,07/01/2012,,
97302,OR,4.7,34545.0,07/01/2012,,
97302,OR,5.76,30010.0,07/01/2012,,
97302,OR,41.85,204970.0,12/12/2012,,
97301,OR,3.225,16802.0,07/01/2012,,
97301,OR,4.23,22038.0,07/01/2012,,
97301,OR,18.48,78904.0,08/12/2012,,
97267,OR,3.29,15957.0,07/01/2012,,
97267,OR,3.29,17108.0,07/01/2012,,
97267,OR,5.76,29972.0,07/01/2012,,
97233,OR,3.29,14970.0,07/01/2012,,
97232,OR,3.06,17580.0,07/01/2012,,
97232,OR,7.0,42880.0,03/09/2012,,
97232,OR,95.41,499950.0,10/17/2012,,
97231,OR,3.36,34487.0,07/01/2012,,
97230,OR,3.29,14970.0,07/01/2012,,
97230,OR,3.36,19634.0,07/01/2012,,
97230,OR,3.84,20838.0,07/01/2012,,
97230,OR,5.16,26884.0,07/01/2012,,
97230,OR,10.81,38489.0,07/01/2012,,
97229,OR,2.4,11940.0,07/01/2012,,
97229,OR,2.6,14176.0,07/01/2012,,
97229,OR,3.06,21000.0,07/01/2012,,
97229,OR,3.06,16412.0,07/01/2012,,
97229,OR,3.22,16744.0,07/01/2012,,
97229,OR,3.24,15714.0,07/01/2012,,
97229,OR,3.25,15275.0,07/01/2012,,
97229,OR,3.25,15275.0,07/01/2012,,
97229,OR,3.25,14788.0,07/01/2012,,
97229,OR,3.25,14787.0,07/01/2012,,
97229,OR,3.25,15762.0,07/01/2012,,
97229,OR,3.25,14970.0,07/01/2012,,
97229,OR,3.43,14970.0,07/01/2012,,
97229,OR,3.43,14970.0,07/01/2012,,
97229,OR,3.43,14970.0,07/01/2012,,
97229,OR,3.6,17910.0,07/01/2012,,
97229,OR,3.84,19104.0,07/01/2012,,
97229,OR,4.335,21025.0,07/01/2012,,
97229,OR,5.16,26884.0,07/01/2012,,
97229,OR,5.52,28656.0,07/01/2012,,
97229,OR,6.24,31044.0,07/01/2012,,
97229,OR,6.24,29640.0,07/01/2012,,
97229,OR,6.48,32238.0,07/01/2012,,
97227,OR,3.5,15137.0,07/01/2012,,
97227,OR,15.288,102660.0,06/13/2012,,
97225,OR,2.805,14726.0,07/01/2012,,
97225,OR,3.0,17570.0,07/01/2012,,
97225,OR,4.32,15388.0,07/01/2012,,
97224,OR,2.55,19013.0,07/01/2012,,
97224,OR,3.25,18031.0,07/01/2012,,
97224,OR,4.08,27480.0,07/01/2012,,
97223,OR,3.29,25445.0,07/01/2012,,
97223,OR,22.56,74264.0,01/26/2012,,
97222,OR,3.29,16944.0,07/01/2012,,
97222,OR,3.29,14970.0,07/01/2012,,
97222,OR,3.29,14970.0,07/01/2012,,
97222,OR,3.29,15957.0,07/01/2012,,
97222,OR,3.29,17108.0,07/01/2012,,
97222,OR,4.8,25008.0,07/01/2012,,
97221,OR,3.24,14742.0,07/01/2012,,
97221,OR,4.08,23460.0,07/01/2012,,
97220,OR,3.22,15134.0,07/01/2012,,
97220,OR,3.29,14970.0,07/01/2012,,
97220,OR,500.25,1050000.0,05/12/2012,,
97219,OR,2.35,13513.0,07/01/2012,,
97217,OR,2.55,17025.0,07/01/2012,,
97217,OR,2.805,16120.0,07/01/2012,,
97217,OR,3.06,17889.0,07/01/2012,,
97217,OR,3.06,16524.0,07/01/2012,,
97217,OR,3.24,15714.0,07/01/2012,,
97217,OR,3.25,14788.0,07/01/2012,,
97217,OR,4.23,22038.0,07/01/2012,,
97217,OR,5.559,30315.0,07/01/2012,,
97217,OR,42.02,499995.0,02/13/2012,,
97216,OR,3.185,14520.0,07/01/2012,,
97215,OR,2.94,14113.0,07/01/2012,,
97215,OR,3.0,14100.0,07/01/2012,,
97215,OR,3.29,17898.0,07/01/2012,,
97215,OR,4.32,22507.0,07/01/2012,,
97215,OR,4.7,24487.0,07/01/2012,,
97214,OR,3.0,14100.0,07/01/2012,,
97214,OR,3.06,15912.0,07/01/2012,,
97214,OR,3.185,14970.0,07/01/2012,,
97214,OR,3.24,15714.0,07/01/2012,,
97214,OR,3.25,14625.0,07/01/2012,,
97214,OR,3.29,17108.0,07/01/2012,,
97214,OR,4.0,18200.0,07/01/2012,,
97214,OR,5.0,22750.0,07/01/2012,,
97213,OR,2.295,12843.0,07/01/2012,,
97213,OR,2.55,15575.0,07/01/2012,,
97213,OR,2.805,16848.0,07/01/2012,,
97213,OR,3.06,18824.0,07/01/2012,,
97213,OR,3.29,15956.0,07/01/2012,,
97213,OR,3.96,22440.0,07/01/2012,,
97213,OR,4.08,23652.0,07/01/2012,,
97213,OR,4.335,23409.0,07/01/2012,,
97213,OR,6.24,32510.0,07/01/2012,,
97212,OR,2.76,12528.0,07/01/2012,,
97212,OR,2.88,14328.0,07/01/2012,,
97212,OR,3.06,17124.0,07/01/2012,,
97212,OR,3.29,15463.0,07/01/2012,,
97211,OR,2.295,12393.0,07/01/2012,,
97211,OR,2.805,15477.0,07/01/2012,,
97211,OR,3.06,17213.0,07/01/2012,,
97211,OR,3.06,17889.0,07/01/2012,,
97211,OR,3.06,13923.0,07/01/2012,,
97211,OR,3.25,14787.0,07/01/2012,,
97211,OR,3.315,20856.0,07/01/2012,,
97211,OR,3.825,14253.0,07/01/2012,,
97211,OR,4.08,23052.0,07/01/2012,,
97211,OR,5.76,28656.0,07/01/2012,,
97211,OR,9.95,54950.0,01/13/2012,,
97210,OR,26.085,149286.0,02/20/2012,,
97206,OR,3.29,15956.0,07/01/2012,,
97206,OR,3.29,14970.0,07/01/2012,,
97206,OR,3.68,19173.0,07/01/2012,,
97206,OR,4.23,15863.0,07/01/2012,,
97206,OR,5.39,28742.0,07/01/2012,,
97203,OR,24.0,108092.0,10/31/2012,,
97202,OR,2.04,13260.0,07/01/2012,,
97202,OR,3.06,21635.0,07/01/2012,,
97202,OR,3.24,14742.0,07/01/2012,,
97202,OR,3.25,15275.0,07/01/2012,,
97202,OR,3.25,14787.0,07/01/2012,,
97202,OR,4.18,20796.0,07/01/2012,,
97202,OR,5.28,24288.0,07/01/2012,,
97201,OR,5.28,27509.0,07/01/2012,,
97140,OR,3.22,17965.0,07/01/2012,,
97140,OR,3.25,14787.0,07/01/2012,,
97140,OR,3.29,16944.0,07/01/2012,,
97140,OR,4.165,17832.0,07/01/2012,,
97140,OR,6.24,32510.0,07/01/2012,,
97132,OR,2.585,13184.0,07/01/2012,,
97132,OR,3.185,15005.0,07/01/2012,,
97132,OR,4.6,29950.0,07/01/2012,,
97128,OR,3.06,17824.0,01/27/2012,,
97128,OR,3.29,25264.0,07/01/2012,,
97128,OR,5.46,24574.0,07/01/2012,,
97128,OR,6.48,32785.0,07/01/2012,,
97128,OR,31.68,134770.0,10/16/2012,,
97124,OR,2.16,11645.0,07/01/2012,,
97124,OR,3.06,16559.0,07/01/2012,,
97124,OR,3.25,15275.0,07/01/2012,,
97124,OR,3.29,17602.0,07/01/2012,,
97124,OR,4.68,24167.0,07/01/2012,,
97124,OR,5.04,25074.0,07/01/2012,,
97124,OR,5.52,28759.0,07/01/2012,,
97124,OR,5.52,27600.0,07/01/2012,,
97124,OR,62.51,256041.0,09/28/2012,,
97124,OR,102.96,471848.0,07/31/2012,,
97123,OR,3.25,14787.0,07/01/2012,,
97123,OR,3.25,14788.0,07/01/2012,,
97123,OR,3.29,26916.0,07/01/2012,,
97123,OR,3.36,17196.0,07/01/2012,,
97123,OR,3.36,17998.0,07/01/2012,,
97123,OR,5.59,27810.0,07/01/2012,,
97123,OR,5.76,30010.0,07/01/2012,,
97123,OR,91.0,327600.0,07/31/2012,,
97116,OR,8.82,39826.0,08/23/2012,,
97116,OR,41.0,281650.0,10/15/2012,,
97115,OR,3.64,19292.0,07/01/2012,,
97115,OR,4.935,21753.0,07/01/2012,,
97114,OR,7.92,39320.0,07/01/2012,,
97113,OR,5.04,23820.0,07/01/2012,,
97111,OR,7.92,39402.0,07/01/2012,,
97111,OR,36.66,255721.0,01/12/2012,,
97106,OR,41.36,140700.0,04/01/2012,,
97103,OR,3.76,28353.0,07/01/2012,,
97089,OR,2.88,15004.0,07/01/2012,,
97089,OR,3.06,17610.0,07/01/2012,,
97089,OR,3.22,16297.0,07/01/2012,,
97089,OR,3.22,16295.0,07/01/2012,,
97089,OR,3.29,14970.0,07/01/2012,,
97089,OR,3.29,17108.0,07/01/2012,,
97086,OR,2.55,19462.0,07/01/2012,,
97086,OR,3.22,21941.0,07/01/2012,,
97086,OR,3.22,16583.0,07/01/2012,,
97086,OR,3.24,14742.0,07/01/2012,,
97086,OR,3.25,15275.0,07/01/2012,,
97086,OR,3.25,15275.0,07/01/2012,,
97086,OR,3.29,16450.0,07/01/2012,,
97086,OR,3.29,15957.0,07/01/2012,,
97086,OR,3.29,17108.0,07/01/2012,,
97086,OR,3.29,17108.0,07/01/2012,,
97086,OR,4.08,21624.0,07/01/2012,,
97086,OR,5.64,28295.0,07/01/2012,,
97080,OR,1.88,10902.0,07/01/2012,,
97080,OR,2.35,10693.0,07/01/2012,,
97080,OR,2.5,11375.0,07/01/2012,,
97080,OR,3.25,14788.0,07/01/2012,,
97080,OR,3.25,15275.0,07/01/2012,,
97080,OR,3.29,14970.0,07/01/2012,,
97080,OR,3.29,14970.0,07/01/2012,,
97080,OR,3.29,14970.0,07/01/2012,,
97080,OR,3.29,14970.0,07/01/2012,,
97080,OR,3.29,14970.0,07/01/2012,,
97080,OR,3.29,14970.0,07/01/2012,,
97080,OR,3.29,14970.0,07/01/2012,,
97080,OR,3.29,14970.0,07/01/2012,,
97080,OR,3.29,14970.0,07/01/2012,,
97080,OR,3.29,15957.0,07/01/2012,,
97080,OR,3.3,17193.0,07/01/2012,,
97080,OR,4.08,23256.0,07/01/2012,,
97080,OR,4.5,19575.0,07/01/2012,,
97071,OR,6.12,24510.0,07/01/2012,,
97070,OR,2.04,15700.0,07/01/2012,,
97070,OR,2.82,21176.0,07/01/2012,,
97070,OR,2.99,16071.0,07/01/2012,,
97070,OR,3.12,16255.0,07/01/2012,,
97070,OR,3.22,15588.0,07/01/2012,,
97070,OR,3.22,14651.0,07/01/2012,,
97070,OR,3.57,19255.0,07/01/2012,,
97070,OR,4.08,18799.0,07/01/2012,,
97068,OR,2.0,14550.0,07/01/2012,,
97068,OR,2.75,13375.0,07/01/2012,,
97068,OR,3.06,13923.0,07/01/2012,,
97068,OR,3.22,13226.0,07/01/2012,,
97068,OR,3.22,15134.0,07/01/2012,,
97068,OR,3.29,16645.0,07/01/2012,,
97068,OR,3.29,15957.0,07/01/2012,,
97068,OR,3.36,15792.0,07/01/2012,,
97068,OR,4.7,22795.0,07/01/2012,,
97062,OR,4.08,18854.0,07/01/2012,,
97062,OR,4.32,23090.0,07/01/2012,,
97060,OR,3.36,16716.0,07/01/2012,,
97060,OR,4.62,24070.0,07/01/2012,,
97060,OR,6.37,30308.0,07/01/2012,,
97058,OR,1.84,16654.0,07/01/2012,,
97058,OR,6.885,28183.0,07/01/2012,,
97055,OR,3.22,19844.0,07/01/2012,,
97055,OR,3.29,15776.0,07/01/2012,,
97055,OR,3.29,15298.0,07/01/2012,,
97055,OR,3.36,15792.0,07/01/2012,,
97055,OR,3.36,15792.0,07/01/2012,,
97055,OR,3.36,16325.0,07/01/2012,,
97055,OR,3.5,16275.0,07/01/2012,,
97055,OR,3.68,17848.0,07/01/2012,,
97055,OR,3.76,19048.0,07/01/2012,,
97055,OR,3.78,18048.0,07/01/2012,,
97055,OR,5.64,39480.0,07/01/2012,,
97055,OR,5.76,27205.0,07/01/2012,,
97055,OR,6.11,31833.0,07/01/2012,,
97051,OR,2.25,12334.0,07/01/2012,,
97045,OR,3.22,16100.0,07/01/2012,,
97045,OR,3.22,15134.0,07/01/2012,,
97045,OR,3.22,16271.0,07/01/2012,,
97045,OR,3.29,15298.0,07/01/2012,,
