Zipcode,State,Size (kW DC),Cost,Date Installed,Filters=state=PA
17033,PA,10.23,33910,03/27/2016,,
16914,PA,25.2,99160.0,10/03/2014,,
16652,PA,36.0,112900.0,12/17/2014,,
17543,PA,11.4,39730.0,12/09/2014,,
17801,PA,46.8,133200.0,11/19/2014,,
17512,PA,69.3,189900.0,12/24/2014,,
17522,PA,151.6,388000.0,12/05/2014,,
17057,PA,18.0,65490.0,11/12/2014,,
17837,PA,9.9,42108.0,10/29/2014,,
17007,PA,6.6,27050.0,11/15/2014,,
17364,PA,631.6,,07/01/2011,,
17968,PA,1004.0,,04/02/2010,,
17724,PA,36.0,128900.0,09/06/2014,,
16947,PA,19.8,58410.0,08/01/2014,,
17022,PA,28.0,79990.0,09/25/2014,,
17038,PA,10.8,38650.0,08/20/2014,,
17509,PA,97.5,237800.0,07/31/2014,,
17557,PA,70.0,182800.0,07/01/2014,,
16506,PA,4.48,25536.0,09/08/2011,,
16407,PA,3.84,22176.0,12/23/2010,,
16509,PA,2.7,20776.0,10/26/2011,,
16415,PA,6.88,46376.0,01/05/2011,,
16511,PA,4.14,25254.0,08/26/2011,,
16428,PA,4.0,28000.0,07/12/2010,,
16335,PA,3.24,12150.0,05/30/2014,,
16506,PA,5.6,41181.0,12/14/2009,,
16424,PA,5.0,22050.0,06/28/2012,,
16505,PA,2.5,10000.0,07/09/2013,,
16410,PA,10.0,53000.0,10/24/2011,,
16508,PA,1.44,7200.0,05/20/2013,,
16441,PA,3.96,26928.0,12/23/2010,,
16441,PA,6.37,26460.0,05/31/2012,,
16510,PA,8.1,26325.0,08/08/2014,,
16510,PA,4.8,32640.0,07/12/2010,,
16335,PA,8.55,56166.0,06/20/2011,,
16510,PA,2.2,13450.0,08/19/2011,,
16242,PA,10.0,71000.0,07/12/2010,,
16506,PA,1.96,8820.0,06/26/2012,,
16506,PA,26.6,,11/29/2010,,
16506,PA,6.16,38808.0,11/19/2010,,
16407,PA,14.31,56160.0,11/19/2013,,
16511,PA,3.71,14469.0,10/25/2013,,
16511,PA,2.7,8775.0,06/20/2014,,
16426,PA,6.1,30000.0,07/19/2011,,
16505,PA,2.52,14616.0,07/26/2011,,
16442,PA,10.0,46305.0,06/27/2012,,
16506,PA,3.43,15659.0,06/25/2012,,
16433,PA,5.83,20500.0,11/19/2013,,
16417,PA,9.8,37240.0,10/02/2012,,
16510,PA,3.84,24192.0,05/18/2011,,
16510,PA,2.76,17595.0,04/26/2011,,
16415,PA,3.92,17640.0,05/24/2012,,
16415,PA,4.32,16200.0,05/17/2014,,
16412,PA,8.72,55000.0,05/20/2010,,
16428,PA,3.92,13975.0,10/26/2011,,
16510,PA,9.2,62370.0,08/17/2010,,
16410,PA,10.335,39000.0,11/06/2013,,
16415,PA,1.44,8500.0,08/19/2011,,
16510,PA,3.52,22176.0,12/23/2010,,
16510,PA,1.92,11904.0,06/03/2011,,
16316,PA,22.4,137760.0,08/19/2010,,
16506,PA,6.8,46920.0,06/08/2010,,
16510,PA,3.92,15680.0,08/15/2012,,
16510,PA,11.0,67584.0,12/13/2010,,
16511,PA,17.28,70835.0,04/22/2014,,
16335,PA,3.0,10500.0,04/09/2014,,
16335,PA,2.24,7000.0,03/15/2013,,
16335,PA,1.68,8400.0,01/09/2012,,
17363,PA,241.8,,07/09/2014,,
17522,PA,22.2,69950.0,06/30/2014,,
18066,PA,10.2,34560.0,06/30/2014,,
17257,PA,7.0,30628.0,06/04/2014,,
17522,PA,215.6,,08/27/2013,,
18240,PA,11458.0,,10/15/2012,,
18470,PA,31.84,,01/25/2012,,
18966,PA,23.4,,10/08/2013,,
18942,PA,12.495,,01/07/2014,,
19122,PA,63.0,,11/16/2013,,
17529,PA,153.12,399900.0,01/29/2014,,
15219,PA,23.04,,08/16/2013,,
15219,PA,27.04,,08/16/2013,,
17522,PA,99.9,300000.0,12/31/2013,,
17545,PA,66.99,179500.0,12/31/2013,,
19007,PA,99.0,246400.0,12/30/2013,,
17602,PA,11.6,45000.0,11/15/2013,,
19335,PA,10.5,47410.0,11/15/2013,,
16875,PA,3.75,17060.0,11/13/2013,,
17529,PA,8.415,24960.0,11/12/2013,,
17557,PA,88.74,242500.0,11/09/2013,,
18036,PA,33.0,113520.0,10/15/2013,,
16662,PA,24.0,97620.0,10/11/2013,,
16914,PA,58.5,199900.0,11/13/2013,,
16506,PA,28.91,,11/29/2010,,
16415,PA,7.04,,02/01/2011,,
19348,PA,370.76,,12/02/2011,,
19355,PA,160.98,,11/29/2011,,
17601,PA,922.32,4500000.0,08/05/2011,,
17603,PA,595.925,,06/01/2011,,
17222,PA,115.92,,03/07/2011,,
17082,PA,76.14,,06/17/2011,,
19507,PA,302.94,,04/15/2011,,
19741,PA,1008.0,,12/01/2011,,
19543,PA,5999.65,,04/11/2011,,
17042,PA,7.0,32700.0,08/19/2013,,
17529,PA,10.045,32790.0,08/09/2013,,
17847,PA,5.75,24240.0,09/20/2013,,
19320,PA,5.4,20820.0,09/30/2013,,
17552,PA,104.4,260050.0,08/06/2013,,
16875,PA,10.0,48640.0,09/04/2013,,
19352,PA,3.0,14000.0,08/07/2013,,
15218,PA,5.0,23270.0,09/16/2013,,
19530,PA,8.55,32879.0,06/20/2013,,
17042,PA,4.5,18950.0,05/22/2013,,
16679,PA,10.26,49235.2,06/11/2013,,
19512,PA,11.4,38710.0,05/08/2013,,
16693,PA,12.74,52351.6,06/09/2013,,
17844,PA,10.78,39102.0,04/23/2013,,
18944,PA,13.68,47300.0,04/19/2013,,
17847,PA,11.25,46600.0,04/11/2013,,
19063,PA,8.84,,01/17/2013,,
17111,PA,85.54,,11/11/2011,,
18301,PA,14.0,,03/21/2013,,
19320,PA,39.2,,09/24/2012,,
19320,PA,29.4,,10/26/2012,,
19320,PA,29.4,,09/04/2012,,
17112,PA,1063.0,5400000.0,09/30/2011,,
16631,PA,10.0,43300.0,01/04/2013,,
18947,PA,7.2,,05/18/2012,,
18938,PA,13.8,,12/22/2011,,
15213,PA,8.25,,02/02/2012,,
16650,PA,7.84,31750.0,03/21/2013,,
18930,PA,6.0,25000.0,01/21/2013,,
17527,PA,3.0,13200.0,03/08/2013,,
19465,PA,4.8,51262.40118,08/31/2004,,
19363,PA,2.4,28542.61962,05/06/2002,,
19319,PA,3.72,44513.83439,07/16/2003,,
19438,PA,4.8,48661.82811,08/31/2004,,
19151,PA,2.88,28219.63653,08/09/2003,,
19464,PA,3.15,36439.51255,10/28/2006,,
18901,PA,4.8,41475.64749,08/31/2004,,
17522,PA,8.736,56518.0,12/13/2010,,
19438,PA,88.83,,07/20/2012,,
18073,PA,9.87,,10/03/2012,,
18930,PA,6.0,0.0,10/03/2012,,
17243,PA,3.5,16450.0,12/18/2012,,
16662,PA,10.0,42100.0,12/18/2012,,
16662,PA,17.25,71000.0,12/10/2012,,
17557,PA,1120.0,3640000.0,12/21/2012,,
17032,PA,113.4,,09/06/2011,,
19525,PA,8.12,,08/12/2011,,
17601,PA,10.08,,05/01/2011,,
18337,PA,8.96,,05/25/2011,,
17512,PA,8.82,,01/24/2011,,
17543,PA,17.94,,05/02/2011,,
19335,PA,8.36,,08/08/2011,,
16506,PA,4.48,25536.0,09/08/2011,,
16407,PA,3.84,22176.0,12/23/2010,,
16509,PA,2.7,20776.0,10/26/2011,,
16415,PA,6.88,46376.0,01/05/2011,,
16511,PA,4.14,25254.0,08/26/2011,,
18465,PA,4.0,28000.0,07/12/2010,,
16506,PA,5.6,41181.0,12/14/2009,,
16424,PA,5.0,22050.0,06/28/2012,,
16410,PA,10.0,53000.0,10/24/2011,,
16441,PA,3.96,26928.0,12/23/2010,,
16441,PA,6.37,26460.0,05/31/2012,,
16510,PA,4.8,32640.0,07/12/2010,,
16335,PA,8.55,56166.0,06/20/2011,,
16504,PA,2.2,13450.0,08/19/2011,,
16242,PA,10.0,71000.0,07/12/2010,,
16506,PA,1.96,8820.0,06/26/2012,,
16506,PA,6.16,38808.0,11/19/2010,,
16426,PA,6.1,30000.0,07/19/2011,,
16505,PA,2.52,14616.0,07/26/2011,,
16442,PA,10.0,46305.0,06/27/2012,,
16506,PA,3.43,15659.0,06/25/2012,,
16417,PA,9.8,37240.0,10/02/2012,,
16510,PA,3.84,24192.0,05/18/2011,,
16510,PA,2.76,17595.0,04/26/2011,,
16415,PA,3.92,17640.0,05/24/2012,,
16412,PA,8.72,55000.0,05/20/2010,,
16428,PA,3.92,13975.0,10/26/2011,,
16510,PA,9.2,62370.0,08/17/2010,,
16415,PA,1.44,8500.0,08/19/2011,,
16510,PA,1.92,11904.0,06/03/2011,,
16316,PA,22.4,137760.0,08/19/2010,,
16506,PA,6.8,46920.0,06/08/2010,,
16510,PA,11.0,67584.0,12/13/2010,,
16335,PA,1.68,8400.0,02/14/2011,,
19365,PA,7.65,,04/07/2011,,
15486,PA,7.98,,07/21/2011,,
19073,PA,7.82,,06/01/2011,,
17601,PA,10.12,,06/06/2011,,
17543,PA,121.0,,07/06/2011,,
17603,PA,68.64,,10/18/2011,,
19540,PA,108.0,,05/18/2012,,
18938,PA,10.5,,12/30/2011,,
17566,PA,6003.58,,09/14/2012,,
19380,PA,7.2,49000.0,12/22/2009,,
17327,PA,11.25,51900.0,08/30/2012,,
17844,PA,51.84,208400.0,07/20/2012,,
19148,PA,1008.0,,07/31/2012,,
19428,PA,1142.4,,07/31/2012,,
19428,PA,57.1,,07/31/2012,,
15205,PA,694.0,,07/17/2012,,
19320,PA,4.8,,07/07/2003,,
17837,PA,2.5,,08/11/2006,,
19341,PA,4.8,20546.0,05/27/2010,,
19382,PA,8.6,71380.0,06/18/2010,,
17032,PA,7.55,25000.0,07/18/2009,,
19464,PA,2.03,8000.0,07/11/2012,,
19464,PA,6.3,42000.0,08/10/2010,,
19512,PA,12.88,91000.0,09/30/2011,,
19454,PA,9.2,51000.0,10/12/2011,,
19426,PA,8.28,46875.7,11/09/2010,,
17522,PA,20.16,,09/23/2011,,
17225,PA,10.08,,09/30/2011,,
17033,PA,5.04,,11/14/2011,,
17073,PA,3.28,,06/22/2011,,
17315,PA,7.35,,09/22/2011,,
19540,PA,13.505,,02/23/2012,,
17325,PA,13.86,,04/21/2011,,
17112,PA,11.2,,11/15/2011,,
17047,PA,8.46,,10/04/2011,,
17064,PA,199.65,,12/22/2011,,
19382,PA,2.43,,01/14/2012,,
18960,PA,5.76,,12/20/2011,,
19063,PA,6.65,,12/22/2011,,
17985,PA,6.0,,01/30/2012,,
19545,PA,127.41,,10/09/2009,,
17331,PA,3546.0,,05/02/2011,,
17552,PA,12.32,,12/07/2011,,
17842,PA,10.08,,09/12/2011,,
19330,PA,7.5,36890.0,05/26/2012,,
17830,PA,8.64,39760.0,04/12/2012,,
19320,PA,27.84,119700.0,03/13/2012,,
18930,PA,14.4,62630.0,02/20/2012,,
17094,PA,96.0,358600.0,02/08/2012,,
17870,PA,15.12,,09/27/2011,,
17601,PA,37.52,,10/18/2011,,
15217,PA,2.96,,10/28/2011,,
17053,PA,11.04,,11/04/2011,,
18069,PA,6.075,,01/19/2010,,
17404,PA,41.82,,12/28/2011,,
17025,PA,9.435,,12/30/2010,,
17325,PA,19.32,,01/30/2012,,
19520,PA,4.8,,11/04/2010,,
19382,PA,6.21,,03/22/2012,,
18801,PA,10.12,,02/27/2011,,
19606,PA,2.115,,03/07/2012,,
19539,PA,26.88,,02/23/2012,,
17067,PA,101.2,613300.0,02/15/2011,,
17552,PA,306.6,1440180.0,01/13/2011,,
17964,PA,98.0,425980.0,06/20/2011,,
17082,PA,37.44,254800.0,02/04/2011,,
17976,PA,4.51,29740.0,12/27/2011,,
17601,PA,60.72,287000.0,08/11/2011,,
17349,PA,4.14,30790.0,04/15/2011,,
19348,PA,39.22,220000.0,06/09/2011,,
17846,PA,81.88,384000.0,02/09/2011,,
17545,PA,20.64,101810.0,05/06/2011,,
19508,PA,98.67,557230.0,02/14/2011,,
19540,PA,35.045,173300.0,04/22/2011,,
17545,PA,108.68,467500.0,06/02/2011,,
19020,PA,199.6,1280000.0,01/24/2011,,
19464,PA,136.955,726300.0,06/29/2011,,
19522,PA,104.625,664700.0,06/14/2011,,
17602,PA,250.51,,09/29/2011,,
19462,PA,29.0,119000.0,03/01/2012,,
19504,PA,109.94,,12/31/2011,,
15108,PA,43.2,,10/01/2010,,
19446,PA,9.2,,01/10/2012,,
19380,PA,4.6,,06/23/2011,,
19139,PA,3.68,,07/07/2011,,
19073,PA,8.97,,01/17/2012,,
19063,PA,2.76,,11/02/2011,,
19027,PA,3.91,,06/14/2011,,
19001,PA,3.22,,07/14/2011,,
18976,PA,8.28,,10/26/2011,,
18955,PA,5.17,,12/02/2011,,
19475,PA,5.29,,10/17/2011,,
19460,PA,6.44,,07/11/2011,,
19440,PA,8.05,,07/21/2011,,
19382,PA,3.68,,04/21/2011,,
19380,PA,7.13,,06/23/2011,,
19350,PA,8.28,,06/01/2011,,
19317,PA,9.4,,04/06/2011,,
19087,PA,6.86,,06/23/2011,,
19087,PA,2.76,,06/23/2011,,
19063,PA,9.66,,07/27/2011,,
19026,PA,3.68,,06/09/2011,,
17370,PA,3.22,,08/22/2011,,
17349,PA,6.75,,06/14/2011,,
17578,PA,777.6,,05/06/2011,,
19605,PA,962.3,,05/12/2011,,
15205,PA,106.0,,02/07/2011,,
17013,PA,207.0,,10/13/2009,,
17837,PA,469.8,,05/25/2011,,
19446,PA,409.6,1400000.0,05/25/2011,,
19362,PA,5.06,29900.0,06/10/2011,,
18426,PA,10.34,70800.0,08/05/2010,,
17356,PA,10.56,55900.0,07/01/2011,,
17562,PA,41.4,242190.0,05/05/2011,,
17557,PA,10.34,65700.0,02/09/2010,,
17527,PA,9.6,52700.0,11/02/2011,,
17540,PA,6.44,23000.0,06/18/2011,,
17562,PA,4.32,28080.0,10/09/2009,,
17516,PA,6.9,40700.0,05/09/2011,,
18951,PA,14.8,94000.0,08/03/2011,,
17529,PA,6.44,36000.0,06/10/2011,,
17557,PA,11.96,38600.0,02/17/2011,,
17527,PA,4.7,28200.0,08/17/2010,,
17572,PA,10.34,65000.0,01/28/2011,,
17527,PA,4.23,26400.0,05/20/2010,,
19520,PA,6.72,43000.0,04/14/2011,,
17532,PA,6.345,38000.0,08/03/2010,,
17527,PA,10.34,48116.0,01/06/2010,,
17087,PA,10.12,57700.0,05/10/2011,,
17562,PA,9.4,56950.0,10/22/2010,,
17527,PA,42.48,201800.0,12/28/2011,,
17078,PA,92.16,393500.0,11/30/2011,,
17562,PA,7.755,47900.0,08/13/2010,,
19344,PA,40.48,237800.0,02/15/2011,,
17535,PA,59.8,284000.0,09/29/2011,,
17557,PA,120.96,579400.0,01/19/2011,,
17557,PA,99.84,357400.0,12/23/2011,,
17017,PA,70.84,347000.0,03/15/2011,,
19567,PA,17.28,89000.0,07/27/2011,,
17543,PA,70.3,332000.0,05/31/2011,,
17545,PA,100.8,438500.0,07/18/2011,,
17562,PA,82.72,360000.0,06/10/2010,,
17964,PA,69.92,347100.0,07/21/2011,,
19540,PA,52.0,285000.0,03/09/2011,,
19330,PA,99.84,459000.0,10/01/2010,,
17540,PA,24.0,99400.0,12/01/2011,,
17855,PA,34.3,189000.0,08/24/2011,,
19330,PA,32.2,154500.0,06/28/2011,,
17566,PA,245.0,1104000.0,04/05/2011,,
17067,PA,46.08,206900.0,10/25/2011,,
17038,PA,80.64,351600.0,12/19/2011,,
17042,PA,36.8,200500.0,04/27/2011,,
17049,PA,98.0,475200.0,04/14/2011,,
17545,PA,10.34,58000.0,11/13/2010,,
19343,PA,8.0,68500.0,07/02/2010,,
18947,PA,9.87,59220.0,03/11/2011,,
17331,PA,76.8,341800.0,09/26/2011,,
17519,PA,28.56,137000.0,08/09/2011,,
19363,PA,94.325,438500.0,04/11/2011,,
17505,PA,12.96,72500.0,02/07/2011,,
19330,PA,66.24,311400.0,06/02/2011,,
17042,PA,19.32,107000.0,08/25/2011,,
17055,PA,221.44,,12/30/2009,,
18427,PA,10.35,,02/10/2011,,
19034,PA,1003.52,4400000.0,07/11/2011,,
18974,PA,370.76,,05/23/2011,,
17050,PA,382.72,,05/23/2011,,
17364,PA,631.68,2700000.0,08/04/2011,,
17331,PA,328.9,,05/23/2011,,
19020,PA,307.97,,05/23/2011,,
15642,PA,316.94,,05/23/2011,,
19468,PA,301.99,,05/23/2011,,
19063,PA,301.99,,05/23/2011,,
17516,PA,10.08,,09/25/2011,,
17517,PA,10.29,,05/12/2011,,
19380,PA,3.29,,07/05/2011,,
19382,PA,28.2,,06/14/2011,,
17375,PA,3251.28,19000000.0,12/20/2010,,
18017,PA,276.36,1200000.0,01/25/2011,,
18042,PA,31.02,169943.0,08/25/2010,,
16823,PA,274.95,1200000.0,04/07/2011,,
16823,PA,510.85,2700000.0,05/04/2011,,
17257,PA,998.4,4195890.0,11/21/2011,,
17566,PA,499.68,2200000.0,01/03/2012,,
19460,PA,1500.0,7800000.0,02/01/2012,,
16823,PA,540.735,,09/14/2011,,
19312,PA,3.68,,01/14/2011,,
19390,PA,1129.28,,11/30/2011,,
17201,PA,5.4,42000.0,12/23/2009,,
19530,PA,9.87,25000.0,01/12/2012,,
19365,PA,982.1,,03/03/2011,,
17701,PA,15.75,93750.0,12/09/2011,,
17963,PA,503.0,,09/19/2011,,
17837,PA,110.88,,04/20/2011,,
15213,PA,125.0,,09/17/2011,,
18974,PA,12.3,63000.0,05/30/2011,,
19426,PA,406.56,,12/14/2010,,
17968,PA,1000.0,5000000.0,05/19/2011,,
19406,PA,5.51,36000.0,01/07/2011,,
17961,PA,450.24,2500000.0,07/28/2011,,
18940,PA,79.625,,05/23/2011,,
15765,PA,2.0,18500.0,08/05/2010,,
18087,PA,2000.0,9000000.0,06/30/2011,,
18902,PA,137.54,828000.0,07/01/2011,,
19348,PA,1197.56,6666980.0,05/25/2011,,
18969,PA,0.96,8000.0,05/01/2008,,
18810,PA,11.2,77500.0,12/16/2009,,
17236,PA,9.87,65142.0,04/14/2011,,
17268,PA,10.575,63450.0,05/20/2011,,
17267,PA,5.64,39480.0,06/17/2011,,
17268,PA,4.935,30100.5,06/16/2011,,
17202,PA,4.935,28856.75,06/13/2011,,
17215,PA,5.17,33605.0,04/07/2011,,
19067,PA,5.425,33577.5,06/15/2007,,
17545,PA,20.72,132000.0,07/01/2010,,
16823,PA,3.24,23000.0,06/30/2009,,
17038,PA,6.765,,11/04/2010,,
17033,PA,16.75,,04/29/2010,,
17847,PA,11.0,,12/28/2010,,
18020,PA,293.0,,04/20/2011,,
17821,PA,16.5,,12/28/2010,,
17038,PA,26.75,,07/05/2010,,
17038,PA,7.15,,05/01/2009,,
17026,PA,9.9,,10/01/2010,,
17026,PA,15.68,,06/01/2009,,
17033,PA,248.0,,04/01/2011,,
18940,PA,6.0,46000.0,02/23/2011,,
15066,PA,3.65,39000.0,07/07/2009,,
19380,PA,12.58,67303.0,12/21/2010,,
18405,PA,10.125,53122.0,10/13/1997,,
17201,PA,2.07,24168.0,11/04/2009,,
17238,PA,4.14,19903.0,12/07/2010,,
17236,PA,6.75,47250.0,09/27/2010,,
17222,PA,4.7,31725.0,09/27/2010,,
17222,PA,8.46,55890.0,09/27/2010,,
17222,PA,5.875,35900.0,10/05/2010,,
17222,PA,5.64,38070.0,10/05/2010,,
17202,PA,11.28,63055.0,10/05/2010,,
17222,PA,5.64,39480.0,11/09/2010,,
17013,PA,1236.0,7750255.0,10/19/2010,,
19464,PA,617.4,4387340.0,06/04/2010,,
18042,PA,1900.0,12020000.0,05/04/2010,,
17961,PA,8.505,60000.0,10/28/2010,,
17074,PA,8.46,49957.8,10/28/2010,,
18055,PA,10.66,78500.0,10/28/2010,,
17055,PA,3.44,27005.0,10/28/2010,,
17870,PA,8.46,54196.0,10/28/2010,,
19341,PA,2.8,15999.23,10/28/2010,,
19343,PA,3.36,20700.0,10/28/2010,,
19465,PA,6.88,42070.75,10/28/2010,,
19060,PA,5.33,29848.0,10/28/2010,,
18976,PA,8.064,45300.0,10/28/2010,,
18072,PA,11.28,81780.0,10/28/2010,,
18651,PA,9.72,112886.0,10/29/2010,,
17545,PA,12.6,70056.91,10/29/2010,,
18643,PA,9.66,67620.0,10/29/2010,,
17015,PA,10.105,61641.0,10/29/2010,,
17960,PA,10.08,61228.0,10/29/2010,,
17536,PA,10.08,56944.0,10/29/2010,,
17751,PA,10.175,54918.75,10/29/2010,,
17810,PA,10.08,53920.0,10/29/2010,,
19355,PA,5.17,35880.2,10/29/2010,,
19335,PA,8.61,50799.0,10/29/2010,,
19085,PA,10.44,58193.0,10/29/2010,,
19320,PA,9.66,59960.0,10/29/2010,,
19541,PA,8.51,47230.0,10/29/2010,,
19541,PA,1.11,6049.5,10/29/2010,,
15650,PA,10.0,75800.0,10/29/2010,,
17202,PA,9.36,53198.0,10/29/2010,,
17563,PA,13.86,73676.0,10/30/2010,,
17519,PA,10.08,56698.0,10/30/2010,,
17090,PA,10.08,52093.75,10/31/2010,,
19067,PA,4.23,24745.5,10/31/2010,,
17062,PA,3.44,22510.0,11/01/2010,,
17922,PA,4.8,45930.0,11/01/2010,,
17508,PA,6.93,43700.0,11/01/2010,,
18237,PA,3.22,24150.0,11/01/2010,,
17512,PA,31.5,154350.0,11/01/2010,,
17821,PA,10.08,62068.0,11/01/2010,,
18077,PA,5.94,33561.0,11/01/2010,,
18067,PA,2.46,17900.0,11/01/2010,,
17563,PA,5.88,34595.0,11/01/2010,,
17602,PA,9.36,49500.0,11/01/2010,,
17960,PA,4.51,31995.0,11/01/2010,,
18411,PA,5.33,36995.0,11/01/2010,,
17517,PA,10.125,63813.0,11/01/2010,,
18092,PA,6.56,39999.0,11/01/2010,,
17557,PA,9.66,60000.0,11/01/2010,,
17057,PA,5.33,36995.0,11/01/2010,,
17737,PA,5.4,40000.0,11/01/2010,,
17020,PA,5.04,32760.0,11/01/2010,,
18707,PA,6.3,43995.0,11/01/2010,,
17821,PA,5.33,35495.0,11/01/2010,,
19551,PA,5.04,30545.42,11/01/2010,,
19027,PA,3.29,21385.0,11/01/2010,,
17350,PA,10.08,61019.36,11/01/2010,,
19540,PA,6.975,42428.11,11/01/2010,,
17038,PA,7.56,43200.0,11/01/2010,,
17013,PA,6.93,44215.44,11/01/2010,,
17402,PA,6.93,42419.02,11/01/2010,,
19465,PA,4.62,30965.0,11/01/2010,,
18360,PA,7.98,54995.0,11/01/2010,,
19526,PA,1.35,6925.0,11/01/2010,,
18055,PA,59.8,397200.0,11/02/2010,,
17545,PA,2.94,17052.0,11/02/2010,,
17022,PA,10.08,55488.58,11/02/2010,,
18049,PA,6.66,44030.0,11/02/2010,,
17857,PA,9.72,55890.0,11/02/2010,,
19136,PA,103.635,603157.0,11/02/2010,,
18938,PA,15.84,104544.0,11/02/2010,,
18931,PA,34.56,228096.0,11/02/2010,,
18902,PA,20.16,133056.0,11/02/2010,,
19125,PA,3.3,23925.0,11/02/2010,,
19512,PA,10.08,68040.0,11/02/2010,,
19512,PA,10.66,72500.0,11/02/2010,,
17268,PA,17.28,96706.0,11/02/2010,,
16827,PA,9.66,72575.0,11/02/2010,,
18444,PA,7.38,45343.75,11/03/2010,,
17055,PA,10.08,65520.0,11/03/2010,,
17033,PA,26.04,144004.0,11/03/2010,,
17011,PA,7.2,53771.0,11/03/2010,,
19320,PA,10.12,64500.0,11/03/2010,,
17022,PA,5.04,32760.0,11/03/2010,,
19539,PA,5.76,38797.16,11/03/2010,,
16875,PA,9.4,68237.0,11/03/2010,,
17070,PA,3.06,26999.93,11/04/2010,,
17584,PA,6.3,36225.0,11/04/2010,,
17111,PA,9.6,73253.0,11/04/2010,,
17061,PA,9.99,53946.0,11/04/2010,,
17070,PA,14.96,97240.0,11/04/2010,,
19072,PA,6.21,43500.0,11/04/2010,,
19342,PA,7.2,49943.0,11/04/2010,,
19006,PA,10.175,57591.0,11/04/2010,,
19040,PA,3.78,28663.03,11/04/2010,,
17356,PA,7.38,40590.0,11/04/2010,,
17557,PA,143.585,831053.7,11/05/2010,,
19440,PA,10.56,58968.0,11/05/2010,,
19610,PA,4.224,25800.0,11/05/2010,,
18445,PA,9.2,50004.0,11/05/2010,,
17048,PA,2.52,16480.0,11/05/2010,,
