Zipcode,State,Size (kW DC),Cost,Date Installed,Filters=state=PA
18954,PA,10.34,72380.0,08/30/2010,,
17009,PA,74.25,430000.0,08/30/2010,,
17019,PA,5.33,31180.5,08/30/2010,,
19056,PA,51.7,315000.0,08/30/2010,,
15639,PA,10.12,61673.75,08/30/2010,,
17013,PA,12.075,73900.0,08/31/2010,,
17972,PA,7.56,52900.0,08/31/2010,,
17522,PA,8.064,43697.0,08/31/2010,,
17025,PA,10.08,65520.0,08/31/2010,,
18707,PA,8.28,47999.19,08/31/2010,,
17745,PA,3.69,26995.0,08/31/2010,,
18974,PA,10.752,79958.88,08/31/2010,,
19040,PA,11.04,59506.0,08/31/2010,,
19533,PA,10.08,62160.0,08/31/2010,,
18013,PA,2.87,20995.0,08/31/2010,,
15238,PA,2.76,17760.0,08/31/2010,,
15636,PA,4.14,29685.0,08/31/2010,,
17601,PA,9.856,58000.0,09/01/2010,,
18020,PA,3.68,30642.0,09/01/2010,,
19403,PA,7.74,57818.0,09/01/2010,,
19468,PA,6.02,52000.0,09/01/2010,,
19446,PA,4.6,29900.0,09/01/2010,,
19010,PA,9.87,61687.5,09/01/2010,,
19063,PA,3.145,20201.74,09/01/2010,,
17569,PA,4.32,25700.0,09/01/2010,,
17370,PA,4.14,29732.16,09/01/2010,,
17327,PA,5.34,27540.0,09/01/2010,,
17728,PA,5.52,18817.4,09/02/2010,,
17543,PA,9.66,55605.0,09/02/2010,,
17889,PA,3.28,24600.0,09/02/2010,,
17241,PA,10.08,58968.52,09/02/2010,,
17112,PA,5.04,32760.0,09/02/2010,,
19104,PA,2.4,21420.0,09/02/2010,,
18040,PA,9.24,61280.0,09/02/2010,,
15101,PA,3.0,23963.0,09/02/2010,,
15216,PA,3.68,25500.0,09/02/2010,,
16262,PA,11.2,68546.34,09/02/2010,,
15017,PA,4.6,27000.0,09/02/2010,,
17022,PA,10.08,58953.0,09/03/2010,,
17570,PA,12.6,70683.0,09/03/2010,,
19335,PA,10.125,70875.0,09/03/2010,,
19426,PA,5.33,38995.0,09/03/2010,,
17329,PA,6.3,40672.42,09/03/2010,,
18353,PA,5.74,41856.0,09/03/2010,,
15090,PA,9.6,61802.17,09/03/2010,,
16827,PA,5.52,45000.0,09/03/2010,,
15301,PA,5.6,32200.0,09/03/2010,,
15671,PA,6.0,28276.0,09/03/2010,,
15613,PA,8.4,40000.0,09/03/2010,,
15601,PA,5.6,28907.47,09/03/2010,,
19512,PA,6.56,42500.0,09/06/2010,,
17339,PA,10.08,58503.0,09/07/2010,,
17022,PA,5.04,32548.0,09/07/2010,,
17032,PA,5.04,35784.0,09/07/2010,,
15237,PA,7.56,45225.0,09/07/2010,,
15044,PA,7.2,35920.0,09/07/2010,,
19330,PA,10.34,61431.0,09/07/2010,,
19438,PA,4.48,29478.5,09/07/2010,,
18801,PA,9.2,57900.0,09/07/2010,,
17349,PA,6.3,50797.0,09/07/2010,,
17015,PA,10.08,57768.0,09/07/2010,,
17356,PA,5.46,33000.0,09/07/2010,,
17042,PA,9.24,52878.0,09/07/2010,,
18431,PA,10.8,63181.0,09/08/2010,,
18415,PA,7.79,54995.0,09/08/2010,,
17938,PA,5.04,34320.0,09/08/2010,,
17545,PA,21.15,130742.16,09/08/2010,,
19465,PA,5.4,39150.0,09/08/2010,,
19103,PA,9.2,78200.0,09/08/2010,,
19124,PA,4.6,39100.0,09/08/2010,,
19320,PA,8.6,71695.0,09/08/2010,,
18976,PA,9.75,73150.0,09/08/2010,,
19460,PA,10.32,65000.0,09/08/2010,,
19335,PA,10.32,76884.0,09/08/2010,,
19529,PA,10.12,63501.0,09/08/2010,,
17042,PA,8.46,51500.0,09/08/2010,,
19312,PA,42.0,260395.8,09/08/2010,,
17601,PA,7.56,41000.0,09/09/2010,,
17022,PA,9.24,53698.57,09/09/2010,,
19607,PA,7.02,39700.0,09/09/2010,,
18940,PA,9.9,73260.0,09/09/2010,,
19320,PA,8.46,47799.0,09/09/2010,,
19002,PA,9.45,67546.04,09/09/2010,,
19002,PA,10.15,58363.0,09/09/2010,,
17078,PA,6.3,40950.0,09/09/2010,,
18930,PA,6.9,41600.0,09/09/2010,,
15642,PA,10.12,66244.98,09/09/2010,,
18435,PA,9.675,73374.06,09/10/2010,,
17815,PA,10.08,60369.12,09/10/2010,,
17112,PA,7.36,45582.96,09/10/2010,,
17112,PA,8.97,55530.0,09/10/2010,,
17866,PA,6.02,34193.0,09/10/2010,,
18414,PA,7.525,44516.0,09/10/2010,,
19311,PA,9.0,49835.0,09/10/2010,,
17316,PA,10.12,63150.0,09/10/2010,,
17361,PA,4.62,29835.76,09/10/2010,,
17578,PA,18.48,114576.98,09/13/2010,,
17557,PA,10.34,65400.0,09/13/2010,,
19073,PA,9.9,63770.0,09/13/2010,,
19330,PA,10.08,67338.96,09/13/2010,,
19512,PA,7.168,47300.0,09/13/2010,,
17067,PA,10.12,58150.0,09/13/2010,,
15301,PA,3.0,20900.0,09/13/2010,,
17545,PA,10.8,60400.0,09/14/2010,,
17830,PA,6.56,45920.0,09/14/2010,,
18966,PA,10.08,101121.0,09/14/2010,,
19125,PA,3.29,26156.0,09/14/2010,,
19543,PA,10.08,73677.0,09/14/2010,,
17408,PA,9.87,62680.0,09/14/2010,,
16508,PA,7.2,42120.0,09/14/2010,,
15136,PA,23.4,114327.69,09/14/2010,,
16870,PA,5.824,47787.0,09/14/2010,,
17032,PA,9.24,52914.0,09/15/2010,,
18080,PA,14.22,87758.0,09/15/2010,,
17073,PA,5.06,32199.0,09/15/2010,,
19606,PA,9.4,60510.0,09/15/2010,,
18201,PA,7.92,46200.0,09/15/2010,,
19320,PA,7.36,50563.2,09/15/2010,,
19125,PA,4.6,30040.0,09/15/2010,,
19010,PA,10.44,59404.0,09/15/2010,,
19426,PA,6.56,50000.0,09/15/2010,,
17368,PA,8.775,65800.0,09/15/2010,,
17257,PA,6.08,46000.0,09/15/2010,,
17032,PA,7.98,46721.53,09/16/2010,,
17036,PA,5.04,32760.0,09/16/2010,,
17022,PA,1.84,15538.96,09/16/2010,,
19492,PA,4.725,33562.0,09/16/2010,,
19344,PA,9.165,61863.5,09/17/2010,,
19344,PA,4.73,38265.7,09/17/2010,,
17578,PA,15.3,102911.0,09/17/2010,,
19310,PA,10.32,75233.0,09/17/2010,,
17728,PA,3.33,19980.0,09/17/2010,,
19047,PA,5.59,47880.0,09/17/2010,,
18950,PA,6.44,48165.0,09/17/2010,,
19380,PA,5.52,45831.0,09/17/2010,,
18938,PA,10.105,63662.0,09/17/2010,,
18066,PA,7.2,77700.0,09/17/2010,,
19526,PA,200.1,1110555.0,09/17/2010,,
16823,PA,11.28,84422.0,09/17/2010,,
17601,PA,9.24,54878.57,09/18/2010,,
17901,PA,10.08,57006.02,09/18/2010,,
17516,PA,4.62,24465.0,09/20/2010,,
18828,PA,5.376,33806.4,09/20/2010,,
17756,PA,8.17,46570.0,09/20/2010,,
17837,PA,6.44,40569.0,09/20/2010,,
17055,PA,8.4,62195.0,09/20/2010,,
19330,PA,12.04,89698.0,09/20/2010,,
19002,PA,8.1,51505.0,09/20/2010,,
19518,PA,7.2,42120.0,09/20/2010,,
17529,PA,6.345,41147.0,09/21/2010,,
17094,PA,8.4,52500.0,09/21/2010,,
17572,PA,6.3,42875.1,09/21/2010,,
17112,PA,16.56,108468.0,09/21/2010,,
17110,PA,7.56,49140.0,09/21/2010,,
18951,PA,10.32,99934.0,09/21/2010,,
19081,PA,2.99,25415.0,09/21/2010,,
19426,PA,9.84,63330.81,09/21/2010,,
18103,PA,3.895,25797.35,09/21/2010,,
19438,PA,7.52,48700.0,09/21/2010,,
19074,PA,3.6,24640.0,09/21/2010,,
18925,PA,4.6,30000.0,09/21/2010,,
17015,PA,4.2,27300.0,09/21/2010,,
17011,PA,4.2,31150.0,09/21/2010,,
17090,PA,5.88,38220.0,09/21/2010,,
17202,PA,53.13,305497.0,09/21/2010,,
18049,PA,11.34,76545.0,09/22/2010,,
18088,PA,10.08,70560.0,09/22/2010,,
18301,PA,4.05,29362.0,09/22/2010,,
18036,PA,8.1,58000.0,09/22/2010,,
18431,PA,1.575,11528.0,09/22/2010,,
17756,PA,8.695,54278.79,09/22/2010,,
16033,PA,5.04,16662.04,09/22/2010,,
19128,PA,4.14,35190.0,09/22/2010,,
19002,PA,8.1,60563.0,09/22/2010,,
19348,PA,6.3,44100.0,09/22/2010,,
19422,PA,6.3,43470.0,09/22/2010,,
19426,PA,5.98,36298.0,09/22/2010,,
18901,PA,10.56,57446.0,09/22/2010,,
17406,PA,5.46,33639.17,09/22/2010,,
17324,PA,16.8,82502.0,09/22/2010,,
15074,PA,10.34,61812.33,09/22/2010,,
17565,PA,11.04,65500.0,09/23/2010,,
17552,PA,141.75,668751.0,09/23/2010,,
17870,PA,3.15,13860.0,09/23/2010,,
17110,PA,6.9,49885.0,09/23/2010,,
19464,PA,2.58,24400.0,09/23/2010,,
19335,PA,6.88,56192.0,09/23/2010,,
19335,PA,6.88,56416.0,09/23/2010,,
19067,PA,9.9,64053.0,09/23/2010,,
19534,PA,9.2,57450.0,09/23/2010,,
17325,PA,5.16,43344.0,09/23/2010,,
19007,PA,4.73,33658.0,09/24/2010,,
17038,PA,8.1,58725.0,09/25/2010,,
16901,PA,3.22,20000.0,09/27/2010,,
17517,PA,10.12,73572.0,09/27/2010,,
18951,PA,6.72,50314.0,09/27/2010,,
17339,PA,10.08,57768.0,09/27/2010,,
19087,PA,6.72,43550.0,09/27/2010,,
19369,PA,5.52,35880.0,09/27/2010,,
19504,PA,10.12,72300.0,09/27/2010,,
17050,PA,6.3,36874.42,09/28/2010,,
19446,PA,10.44,58777.0,09/28/2010,,
17842,PA,7.2,47448.0,09/28/2010,,
17901,PA,8.4,45769.37,09/28/2010,,
18222,PA,10.8,75325.0,09/28/2010,,
17543,PA,8.28,47782.0,09/28/2010,,
17582,PA,6.16,35821.0,09/28/2010,,
17601,PA,10.8,60940.0,09/28/2010,,
19002,PA,5.64,34065.0,09/28/2010,,
18914,PA,9.9,57953.0,09/28/2010,,
19047,PA,8.1,41250.0,09/28/2010,,
19078,PA,6.12,37188.0,09/28/2010,,
19130,PA,7.38,47731.0,09/28/2010,,
19440,PA,7.2,42120.0,09/28/2010,,
18929,PA,7.2,42626.0,09/28/2010,,
19363,PA,8.64,50069.0,09/28/2010,,
18966,PA,8.64,51235.0,09/28/2010,,
18942,PA,10.08,57960.0,09/28/2010,,
17901,PA,199.92,1598604.0,09/29/2010,,
17824,PA,4.14,27740.0,09/29/2010,,
17603,PA,5.94,34000.0,09/29/2010,,
17053,PA,9.24,48495.29,09/29/2010,,
17557,PA,11.16,63400.0,09/29/2010,,
19426,PA,8.25,46055.0,09/29/2010,,
19055,PA,5.52,35000.0,09/29/2010,,
15139,PA,5.17,31020.0,09/29/2010,,
17522,PA,55.328,255000.0,09/30/2010,,
17522,PA,10.752,61286.0,09/30/2010,,
18049,PA,10.08,65520.0,09/30/2010,,
19016,PA,59.136,367401.0,09/30/2010,,
15644,PA,2.34,18954.0,09/30/2010,,
15228,PA,5.52,32500.0,09/30/2010,,
15340,PA,5.16,45150.0,09/30/2010,,
17047,PA,23.22,150930.0,10/01/2010,,
17543,PA,16.1,90965.0,10/01/2010,,
17543,PA,5.52,32710.0,10/01/2010,,
17545,PA,10.8,75060.0,10/01/2010,,
17040,PA,10.12,61720.0,10/01/2010,,
18034,PA,6.3,40615.34,10/01/2010,,
19425,PA,85.54,468091.8,10/01/2010,,
19335,PA,6.88,52976.0,10/01/2010,,
19465,PA,10.32,88000.0,10/01/2010,,
19343,PA,10.08,69528.0,10/01/2010,,
19087,PA,8.0,67840.5,10/01/2010,,
19460,PA,10.32,82300.0,10/01/2010,,
19403,PA,5.59,35217.0,10/01/2010,,
18947,PA,7.36,52999.0,10/01/2010,,
19529,PA,10.12,67804.0,10/01/2010,,
17402,PA,10.35,85422.5,10/01/2010,,
17046,PA,7.98,45900.0,10/01/2010,,
18066,PA,15.18,102465.0,10/01/2010,,
17013,PA,11.04,75520.0,10/01/2010,,
17042,PA,7.4,44252.0,10/01/2010,,
19555,PA,11.1,61050.0,10/01/2010,,
17402,PA,4.14,26082.0,10/01/2010,,
19067,PA,7.05,41570.0,10/03/2010,,
17017,PA,10.152,65022.53,10/04/2010,,
17552,PA,243.0,1122700.0,10/04/2010,,
19034,PA,7.56,59850.0,10/04/2010,,
18966,PA,10.32,75233.0,10/04/2010,,
19530,PA,8.46,64982.0,10/04/2010,,
17202,PA,6.72,39162.0,10/04/2010,,
17257,PA,10.32,79885.0,10/04/2010,,
18058,PA,10.25,65000.0,10/05/2010,,
17543,PA,8.28,49500.0,10/05/2010,,
17821,PA,4.51,31995.0,10/05/2010,,
19103,PA,4.32,28370.0,10/05/2010,,
19129,PA,3.22,20400.0,10/05/2010,,
19454,PA,5.17,27000.0,10/05/2010,,
18840,PA,10.08,72000.0,10/05/2010,,
17322,PA,10.25,69995.0,10/05/2010,,
17051,PA,5.04,24700.0,10/05/2010,,
18372,PA,30.36,206448.0,10/06/2010,,
17837,PA,10.08,54921.0,10/06/2010,,
15009,PA,14.4,80054.0,10/06/2010,,
19380,PA,5.98,44444.0,10/06/2010,,
19341,PA,166.1,805100.0,10/06/2010,,
18040,PA,3.22,23699.0,10/06/2010,,
17325,PA,9.9,54450.0,10/06/2010,,
17572,PA,201.6,907200.0,10/07/2010,,
18017,PA,6.9,52043.0,10/07/2010,,
19311,PA,12.51,66002.5,10/07/2010,,
17584,PA,10.08,60480.0,10/07/2010,,
17602,PA,5.94,33561.0,10/07/2010,,
17325,PA,5.04,29484.0,10/07/2010,,
17512,PA,9.856,56168.0,10/07/2010,,
19390,PA,6.93,49726.96,10/07/2010,,
16828,PA,5.52,41375.0,10/07/2010,,
17545,PA,10.56,68000.0,10/08/2010,,
18235,PA,9.87,63668.0,10/08/2010,,
16828,PA,5.64,42917.0,10/08/2010,,
17536,PA,10.08,58688.0,10/09/2010,,
19390,PA,10.0,56000.0,10/09/2010,,
18067,PA,1.575,10080.0,10/09/2010,,
17268,PA,10.08,58876.0,10/09/2010,,
19362,PA,9.66,72741.0,10/11/2010,,
17535,PA,10.105,60498.8,10/11/2010,,
17601,PA,9.45,58590.0,10/11/2010,,
17602,PA,5.376,37632.0,10/11/2010,,
19362,PA,10.12,62510.56,10/11/2010,,
19317,PA,6.12,39787.46,10/11/2010,,
19464,PA,5.52,36900.0,10/11/2010,,
15352,PA,10.0,84080.0,10/11/2010,,
18036,PA,11.04,81340.0,10/12/2010,,
19362,PA,10.8,68040.0,10/12/2010,,
17015,PA,10.56,64232.0,10/12/2010,,
18326,PA,6.075,38649.9,10/12/2010,,
19474,PA,9.45,55790.0,10/12/2010,,
19119,PA,2.688,18574.0,10/12/2010,,
19119,PA,2.73,20283.0,10/12/2010,,
19149,PA,2.94,23413.0,10/12/2010,,
19132,PA,2.52,20659.0,10/12/2010,,
17319,PA,3.225,22575.0,10/12/2010,,
17067,PA,5.52,30139.8,10/12/2010,,
18077,PA,7.56,55810.0,10/13/2010,,
18036,PA,10.08,68040.0,10/13/2010,,
17584,PA,5.94,33700.0,10/13/2010,,
17815,PA,9.45,59200.0,10/13/2010,,
17015,PA,10.08,65520.0,10/13/2010,,
19475,PA,5.04,35280.0,10/13/2010,,
19053,PA,5.52,41124.0,10/13/2010,,
18072,PA,4.51,32558.0,10/13/2010,,
19464,PA,6.3,41206.9,10/13/2010,,
17404,PA,10.34,65480.0,10/13/2010,,
17402,PA,6.3,41853.36,10/13/2010,,
17322,PA,5.64,37709.36,10/13/2010,,
17366,PA,4.2,27300.0,10/13/2010,,
16055,PA,4.4,22974.88,10/13/2010,,
17112,PA,6.75,47250.0,10/14/2010,,
17112,PA,9.0,63000.0,10/14/2010,,
17074,PA,5.04,34461.5,10/14/2010,,
18040,PA,9.9,55935.0,10/14/2010,,
17015,PA,2.58,22608.0,10/14/2010,,
17070,PA,10.32,77887.88,10/14/2010,,
19006,PA,3.36,20870.0,10/14/2010,,
19344,PA,8.6,61418.36,10/14/2010,,
19510,PA,6.44,43083.6,10/14/2010,,
17013,PA,10.0,65860.0,10/14/2010,,
17404,PA,7.74,42957.0,10/14/2010,,
17543,PA,198.0,1188000.0,10/15/2010,,
17036,PA,9.24,52878.0,10/15/2010,,
18067,PA,9.24,56393.0,10/15/2010,,
18067,PA,6.3,41522.88,10/15/2010,,
17103,PA,10.5,63712.96,10/15/2010,,
19082,PA,13.16,95660.0,10/15/2010,,
19139,PA,5.76,39140.0,10/15/2010,,
19382,PA,10.92,57500.0,10/15/2010,,
19464,PA,4.752,30400.0,10/15/2010,,
17327,PA,6.3,40227.88,10/15/2010,,
17363,PA,6.3,39375.0,10/15/2010,,
19526,PA,8.82,61740.0,10/15/2010,,
19540,PA,2.4,17073.28,10/15/2010,,
17941,PA,10.8,64290.0,10/17/2010,,
17025,PA,4.86,34960.0,10/18/2010,,
18064,PA,9.36,54145.0,10/18/2010,,
17821,PA,12.765,71651.5,10/18/2010,,
19446,PA,6.29,42348.57,10/18/2010,,
19067,PA,4.62,29502.17,10/18/2010,,
17038,PA,24.75,109300.0,10/18/2010,,
17042,PA,13.86,72506.15,10/18/2010,,
17356,PA,10.08,57768.52,10/18/2010,,
16801,PA,7.36,47810.0,10/18/2010,,
17368,PA,10.98,71919.0,10/18/2010,,
17547,PA,75.6,359100.0,10/18/2010,,
17562,PA,10.26,58353.25,10/19/2010,,
17550,PA,10.08,57768.52,10/19/2010,,
19403,PA,3.68,25760.0,10/19/2010,,
18966,PA,9.4,60630.0,10/19/2010,,
18976,PA,10.56,64300.0,10/19/2010,,
19442,PA,8.74,69909.0,10/19/2010,,
19438,PA,9.84,73981.77,10/19/2010,,
19030,PA,5.75,45695.0,10/19/2010,,
19446,PA,7.02,43625.0,10/19/2010,,
18940,PA,7.36,47420.0,10/19/2010,,
19446,PA,8.05,49364.0,10/19/2010,,
17078,PA,10.08,58222.56,10/19/2010,,
17022,PA,20.16,109468.8,10/19/2010,,
18840,PA,9.2,60000.0,10/19/2010,,
18064,PA,3.68,28007.0,10/19/2010,,
18944,PA,10.12,73168.0,10/20/2010,,
18036,PA,7.56,52920.0,10/20/2010,,
17070,PA,14.72,83210.0,10/20/2010,,
19082,PA,13.16,95660.0,10/20/2010,,
19047,PA,7.59,56755.0,10/20/2010,,
18940,PA,28.2,198810.0,10/20/2010,,
18913,PA,9.45,77840.0,10/20/2010,,
18974,PA,3.36,17640.0,10/20/2010,,
17019,PA,19.8,123750.0,10/20/2010,,
17777,PA,5.28,31080.0,10/20/2010,,
18064,PA,3.36,27900.0,10/20/2010,,
15209,PA,4.6,27500.0,10/20/2010,,
17551,PA,8.28,46119.0,10/21/2010,,
17603,PA,10.56,68000.0,10/21/2010,,
17853,PA,10.12,61730.0,10/21/2010,,
17584,PA,5.76,32700.0,10/21/2010,,
17517,PA,2.87,19995.0,10/21/2010,,
18944,PA,3.69,26995.0,10/21/2010,,
18603,PA,2.05,14995.0,10/21/2010,,
17543,PA,5.33,36995.0,10/21/2010,,
17062,PA,10.08,57757.0,10/21/2010,,
19422,PA,6.11,47353.0,10/21/2010,,
18944,PA,9.88,60000.0,10/21/2010,,
19438,PA,9.84,71275.17,10/21/2010,,
18328,PA,6.15,43995.0,10/21/2010,,
18077,PA,1.05,7000.0,10/22/2010,,
17601,PA,4.86,22360.0,10/22/2010,,
17601,PA,5.04,29000.0,10/22/2010,,
18419,PA,12.71,71000.0,10/22/2010,,
18071,PA,5.16,34498.0,10/22/2010,,
17543,PA,3.69,26995.0,10/22/2010,,
18214,PA,6.15,43995.0,10/22/2010,,
17821,PA,6.15,43995.0,10/22/2010,,
18635,PA,8.61,61995.0,10/22/2010,,
19382,PA,4.83,35600.0,10/22/2010,,
19518,PA,5.52,36741.46,10/22/2010,,
18901,PA,9.84,57000.0,10/22/2010,,
18938,PA,8.695,65213.0,10/22/2010,,
19446,PA,9.84,58486.05,10/22/2010,,
19512,PA,12.6,91784.0,10/22/2010,,
18040,PA,7.83,49000.0,10/22/2010,,
19504,PA,10.32,60630.0,10/22/2010,,
16505,PA,8.385,61700.5,10/22/2010,,
16865,PA,5.33,36995.0,10/22/2010,,
15317,PA,6.12,37332.0,10/22/2010,,
18621,PA,9.856,69502.4,10/24/2010,,
19030,PA,4.375,31000.0,10/24/2010,,
19380,PA,10.08,55270.0,10/24/2010,,
17602,PA,7.095,57398.55,10/25/2010,,
18049,PA,6.75,35184.0,10/25/2010,,
17015,PA,11.52,69000.0,10/25/2010,,
18049,PA,9.24,46755.3,10/25/2010,,
17856,PA,3.22,19576.0,10/25/2010,,
18055,PA,6.11,39487.0,10/25/2010,,
17846,PA,10.12,64661.0,10/25/2010,,
17543,PA,11.648,66044.0,10/25/2010,,
19317,PA,12.39,91516.4,10/25/2010,,
19083,PA,6.3,44800.0,10/25/2010,,
19350,PA,13.86,76490.2,10/25/2010,,
19382,PA,10.0,71000.0,10/25/2010,,
19390,PA,4.41,26423.45,10/25/2010,,
19320,PA,10.8,52985.05,10/25/2010,,
18976,PA,12.825,64207.5,10/25/2010,,
19348,PA,8.74,47068.51,10/25/2010,,
19390,PA,6.75,35069.76,10/25/2010,,
19335,PA,10.12,60091.0,10/25/2010,,
19067,PA,10.29,60417.41,10/25/2010,,
18925,PA,9.2,56500.0,10/25/2010,,
18091,PA,7.74,58972.0,10/25/2010,,
17078,PA,5.04,31615.06,10/25/2010,,
17837,PA,4.6,29453.0,10/25/2010,,
19540,PA,7.095,42955.0,10/26/2010,,
18969,PA,8.385,59115.0,10/26/2010,,
18053,PA,7.36,51520.0,10/26/2010,,
17074,PA,9.66,46242.84,10/26/2010,,
17562,PA,9.4,56950.0,10/26/2010,,
19115,PA,2.76,21350.0,10/26/2010,,
19468,PA,6.58,34000.0,10/26/2010,,
19355,PA,7.26,39346.35,10/26/2010,,
19119,PA,3.6,27125.0,10/26/2010,,
19425,PA,8.6,53190.07,10/26/2010,,
17340,PA,24.675,148050.0,10/26/2010,,
17004,PA,10.26,57943.0,10/26/2010,,
18817,PA,10.08,58560.0,10/26/2010,,
18940,PA,9.9,69661.0,10/26/2010,,
17068,PA,10.08,55768.52,10/26/2010,,
18014,PA,4.6,34040.0,10/26/2010,,
18951,PA,4.995,29825.4,10/27/2010,,
17728,PA,10.32,74310.0,10/27/2010,,
18072,PA,5.52,32568.0,10/27/2010,,
19106,PA,43.05,236775.0,10/27/2010,,
19121,PA,2.76,20270.0,10/27/2010,,
19464,PA,4.14,28995.0,10/27/2010,,
18938,PA,12.21,68929.22,10/27/2010,,
19422,PA,10.36,58498.0,10/27/2010,,
18901,PA,2.99,23400.0,10/27/2010,,
19053,PA,5.52,35410.0,10/27/2010,,
19064,PA,8.82,53387.08,10/27/2010,,
17365,PA,10.12,55120.0,10/27/2010,,
18038,PA,5.04,32760.0,10/27/2010,,
17343,PA,15.96,94769.14,10/27/2010,,
18360,PA,4.62,31078.96,10/27/2010,,
17408,PA,6.29,40817.36,10/27/2010,,
17078,PA,9.99,56444.0,10/27/2010,,
19504,PA,5.74,40180.0,10/27/2010,,
18040,PA,10.8,60940.0,10/27/2010,,
19504,PA,6.97,48995.0,10/27/2010,,
19510,PA,8.1,46737.0,10/27/2010,,
15216,PA,2.7,22050.0,10/27/2010,,
18940,PA,7.955,46200.0,10/27/2010,,
17368,PA,15.12,73330.0,10/27/2010,,
18469,PA,10.08,79361.0,10/27/2010,,
17961,PA,8.505,60000.0,10/28/2010,,
18055,PA,10.66,78500.0,10/28/2010,,
17074,PA,8.46,49957.8,10/28/2010,,
17055,PA,3.44,27005.0,10/28/2010,,
17870,PA,8.46,54196.0,10/28/2010,,
19341,PA,2.8,15999.23,10/28/2010,,
19343,PA,3.36,20700.0,10/28/2010,,
19060,PA,5.33,29848.0,10/28/2010,,
18976,PA,8.064,45300.0,10/28/2010,,
19465,PA,6.88,42070.75,10/28/2010,,
18072,PA,11.28,81780.0,10/28/2010,,
17201,PA,4.14,33120.0,11/04/2009,,
19382,PA,44,290000,11/24/2008,,
19355,PA,100,700000,11/02/2007,,
17102,PA,42,281980,11/23/2009,,
18708,PA,10,67800,12/21/2009,,
