Zipcode,State,Size (kW DC),Cost,Date Installed,Filters=state=VT
05674,VT,138.9,,01/14/2015,,
05602,VT,500.0,,12/15/2014,,
05301,VT,2500.0,,10/08/2014,,
05701,VT,98.28,,01/21/2014,,
05602,VT,30.0,,06/09/1997,,
05701,VT,150.0,,05/09/2014,,
05482,VT,2960.0,,02/11/2014,,
05156,VT,148.5,,12/08/2012,,
05485,VT,2400.0,,12/13/2013,,
05701,VT,140.4,,01/14/2014,,
05871,VT,32.34,,07/17/2013,,
05001,VT,32.0,,12/17/2010,,
05661,VT,108.0,,12/31/2012,,
05753,VT,143.0,,02/21/2012,,
05674,VT,5.232,,12/20/2012,,
05477,VT,4.578,,12/18/2012,,
05677,VT,5.886,,12/03/2012,,
05674,VT,6.867,,12/05/2012,,
05672,VT,5.232,,12/05/2012,,
05491,VT,5.232,,11/29/2012,,
05648,VT,7.848,,12/26/2012,,
05452,VT,4.928,,12/26/2012,,
05443,VT,4.08,,12/28/2012,,
05674,VT,4.32,,12/31/2012,,
05477,VT,3.924,,12/27/2012,,
05673,VT,8.64,,12/31/2012,,
05494,VT,5.886,,12/28/2012,,
05446,VT,5.28,,12/28/2012,,
05660,VT,7.7,,12/19/2012,,
05602,VT,3.68,,12/26/2012,,
05468,VT,6.54,,12/20/2012,,
05602,VT,7.848,,12/20/2012,,
05641,VT,3.924,,12/20/2012,,
05465,VT,3.924,,12/19/2012,,
05676,VT,3.84,,12/14/2012,,
05446,VT,5.886,,12/20/2012,,
05403,VT,5.232,,12/14/2012,,
05465,VT,5.886,,12/13/2012,,
05663,VT,5.886,,12/07/2012,,
05602,VT,7.848,,12/07/2012,,
05489,VT,6.867,,12/07/2012,,
05465,VT,8.175,,12/07/2012,,
05677,VT,3.924,,12/07/2012,,
05676,VT,3.924,,12/07/2012,,
05461,VT,6.125,,12/05/2012,,
05735,VT,1.02,,12/27/2012,,
05403,VT,4.905,,10/25/2012,,
05468,VT,3.924,,12/04/2012,,
05403,VT,6.54,,11/19/2012,,
05465,VT,5.232,,11/19/2012,,
05676,VT,7.848,,11/12/2012,,
05465,VT,5.232,,11/19/2012,,
05462,VT,6.54,,11/12/2012,,
05465,VT,5.232,,10/12/2012,,
05656,VT,6.54,,12/11/2012,,
05468,VT,3.27,,11/21/2012,,
05650,VT,5.886,,10/29/2012,,
05650,VT,10.0,,12/24/2012,,
05602,VT,7.848,,10/28/2012,,
05667,VT,5.635,,12/13/2012,,
05482,VT,4.0,,11/21/2012,,
05408,VT,6.0,,11/22/2012,,
05602,VT,5.88,,11/27/2012,,
05672,VT,11.772,,12/03/2012,,
05359,VT,11.76,,11/19/2012,,
05602,VT,4.41,,10/30/2012,,
05465,VT,3.924,,09/06/2012,,
05737,VT,6.37,,12/21/2012,,
05346,VT,5.88,39749.0,09/19/2012,,
05156,VT,8.82,41967.0,11/05/2012,,
05408,VT,5.886,,12/10/2012,,
05301,VT,5.88,24074.0,10/11/2012,,
05346,VT,9.555,37485.0,09/01/2012,,
05602,VT,9.81,,07/10/2012,,
05301,VT,4.8,24960.0,06/26/2012,,
05346,VT,6.24,28744.0,07/16/2012,,
05158,VT,1.88,10284.0,03/01/2012,,
05358,VT,5.64,39875.0,03/07/2012,,
05358,VT,1.41,9522.0,01/11/2012,,
05158,VT,5.64,39875.0,03/28/2012,,
05764,VT,2.94,19219.94,01/12/2012,,
05344,VT,2.35,12408.0,01/16/2012,,
05701,VT,146.64,760000.0,12/31/2012,,
05359,VT,1.88,9362.0,01/20/2012,,
05443,VT,33.84,,12/31/2012,,
05701,VT,8.82,,12/31/2012,,
05301,VT,10.045,40180.0,12/31/2012,,
05301,VT,13.23,55556.0,12/28/2012,,
05255,VT,8.575,,12/06/2012,,
05346,VT,10.0,63735.0,12/13/2012,,
05857,VT,6.0,39000.0,08/22/2012,,
05255,VT,6.24,28390.0,09/14/2012,,
05301,VT,11.28,63688.0,01/30/2012,,
05478,VT,27.0,112990.0,10/31/2012,,
05301,VT,5.64,34640.0,01/31/2012,,
05301,VT,5.64,34640.0,01/31/2012,,
05461,VT,144.0,,09/26/2009,,
05658,VT,18.0,97020.0,01/25/2013,,
05060,VT,87.4,,09/25/2012,,
05679,VT,2513.28,10000000.0,12/01/2012,,
05760,VT,7.8,,11/24/2009,,
05471,VT,12.96,58701.52511,06/13/2014,,
05472,VT,4.2,18098.59047,01/15/2014,,
05261,VT,2307.0,10000000.0,12/01/2012,,
05770,VT,120.0,,08/02/2012,,
05150,VT,382.8,1300000.0,10/23/2012,,
05677,VT,150.0,,11/29/2012,,
05677,VT,35.54,,12/21/2011,,
05851,VT,5.0,,10/23/2012,,
05001,VT,100.0,,12/10/2009,,
05495,VT,15.0,,09/27/2010,,
05495,VT,3.99,,04/22/2011,,
05753,VT,3.99,31000.0,09/20/2010,,
05473,VT,4.18,31000.0,08/13/2010,,
05473,VT,3.2,23500.0,09/22/2010,,
05346,VT,36.8,,10/10/2009,,
05487,VT,100.0,589000.0,09/30/2010,,
05461,VT,7.98,62000.0,01/21/2010,,
05461,VT,141.36,1086000.0,12/01/2010,,
05473,VT,3.99,31000.0,04/28/2010,,
05443,VT,3.99,31000.0,08/12/2010,,
05673,VT,28.0,217000.0,04/19/2010,,
05673,VT,3.99,31000.0,09/25/2010,,
05156,VT,209.664,,12/02/2010,,
05648,VT,0.96,,06/03/2002,,
05401,VT,34.38,,10/21/2010,,
05033,VT,58.0,,06/05/2009,,
05091,VT,59.0,,03/19/2012,,
05408,VT,147.0,1160640.0,12/16/2011,,
05753,VT,11.4,93000.0,06/16/2010,,
05495,VT,2.99,23500.0,06/25/2010,,
05403,VT,95.76,,07/23/2010,,
05482,VT,40.32,,08/03/2010,,
05401,VT,31.28,187000.0,08/20/2010,,
05491,VT,1046.65,5000000.0,11/30/2010,,
05143,VT,2.0,9020.0,09/06/2011,,
05730,VT,3.44,,10/31/2011,,
05443,VT,3.15,,11/14/2011,,
05730,VT,2.35,,12/29/2011,,
05403,VT,2.88,,12/29/2011,,
05443,VT,5.64,,12/31/2011,,
05403,VT,1420.5,8800000.0,10/01/2011,,
05641,VT,3.192,,07/16/2010,,
05350,VT,4.59,27991.0,01/29/2011,,
05350,VT,10.26,65627.0,06/28/2010,,
05461,VT,2.16,33000,07/02/2004,,
05491,VT,1.08,14861.95,08/06/2004,,
05660,VT,4.56,40865,11/17/2005,,
05352,VT,1.6,10287.45,12/16/2000,,
05472,VT,2494.69,,09/04/2013,,
05401,VT,1.44,12428,07/02/2004,,
05403,VT,2.338,16502.82,05/28/2004,,
05201,VT,1.2,18150.0,08/23/2004,,
05602,VT,1.92,16959.99,03/19/2004,,
05855,VT,2.28,15760,07/01/2005,,
05401,VT,5.5,26950,10/22/2004,,
05868,VT,3,16910,12/17/2004,,
05767,VT,3.08,24980,10/08/2004,,
05055,VT,5.76,46520,10/22/2004,,
05363,VT,2.88,26359.92,02/25/2005,,
05764,VT,3.84,18780.0,11/12/2012,,
05456,VT,3.36,22060.0,09/04/2012,,
05701,VT,59.8,195000.0,08/17/2012,,
05405,VT,1.4,9800.0,06/25/2012,,
05655,VT,2.4,12982.5,11/07/2012,,
05443,VT,50.4,352800.0,10/31/2012,,
05346,VT,52.92,300000.0,06/06/2012,,
05735,VT,28.8,140300.0,07/03/2012,,
05403,VT,5.04,17000.0,09/16/2012,,
05403,VT,32.16,135989.0,08/24/2012,,
05401,VT,91.875,317007.0,02/08/2012,,
05408,VT,137.445,588728.0,02/08/2012,,
05641,VT,9.2,46000.0,12/29/2012,,
05346,VT,5.76,18924.0,12/26/2012,,
05602,VT,3.27,15860.0,12/18/2012,,
05491,VT,11.76,73320.0,12/22/2012,,
05753,VT,5.88,36600.0,12/31/2012,,
05473,VT,2.88,13399.0,12/13/2012,,
05667,VT,5.886,17643.0,11/19/2012,,
05301,VT,5.0,21750.0,12/29/2012,,
05076,VT,5.5,23760.0,12/11/2012,,
05753,VT,8.67,38250.0,11/27/2012,,
05301,VT,8.82,39690.0,12/31/2012,,
05346,VT,5.88,26460.0,12/31/2012,,
05468,VT,4.578,24021.0,11/12/2012,,
05462,VT,3.924,11987.0,12/19/2012,,
05663,VT,5.886,17105.0,11/03/2012,,
05446,VT,5.232,27800.0,11/05/2012,,
05735,VT,4.59,22480.0,12/26/2012,,
05495,VT,3.27,19574.0,11/05/2012,,
05602,VT,4.6,17636.0,11/21/2012,,
05301,VT,8.33,44149.0,12/21/2012,,
05201,VT,5.64,33600.0,11/30/2012,,
05676,VT,3.924,21727.0,10/29/2012,,
05468,VT,5.232,29853.0,10/29/2012,,
05346,VT,7.35,33475.0,11/30/2012,,
05477,VT,4.578,13590.0,11/16/2012,,
05468,VT,7.848,42739.0,10/27/2012,,
05489,VT,3.924,11958.0,11/28/2012,,
05677,VT,5.04,25558.0,11/09/2012,,
05363,VT,4.41,19712.0,11/19/2012,,
05602,VT,5.88,31164.0,11/30/2012,,
05477,VT,2.16,15535.0,12/28/2012,,
05651,VT,5.76,32472.0,11/29/2012,,
05667,VT,7.5,26840.0,11/01/2012,,
05446,VT,6.213,31000.0,10/19/2012,,
05602,VT,6.867,33285.0,10/19/2012,,
05733,VT,1.53,7300.0,11/19/2012,,
05055,VT,9.18,39800.0,11/09/2012,,
05201,VT,5.64,35950.0,10/20/2012,,
05495,VT,6.0,23641.08,10/30/2012,,
05156,VT,2.94,17391.0,12/05/2012,,
05033,VT,6.0,25600.0,11/09/2012,,
05452,VT,6.37,24570.0,12/11/2012,,
05906,VT,3.675,16635.0,11/09/2012,,
05445,VT,6.37,26085.0,11/09/2012,,
05257,VT,4.6,31450.0,10/15/2012,,
05660,VT,4.578,14049.0,10/15/2012,,
05672,VT,8.175,41498.0,10/11/2012,,
05494,VT,7.848,24804.0,12/04/2012,,
05477,VT,4.9,29630.0,11/08/2012,,
05468,VT,5.886,29754.0,12/17/2012,,
05672,VT,3.27,18123.0,10/10/2012,,
05680,VT,3.924,22777.0,10/29/2012,,
05660,VT,5.232,13788.0,10/25/2012,,
05452,VT,5.886,31645.0,10/24/2012,,
05465,VT,3.27,19232.0,10/25/2012,,
05674,VT,9.156,22628.0,11/09/2012,,
05452,VT,6.24,30883.0,10/24/2012,,
05489,VT,4.578,12777.0,10/12/2012,,
05201,VT,5.64,35962.0,08/09/2012,,
05468,VT,6.867,37090.0,10/09/2012,,
05477,VT,11.445,56720.0,10/08/2012,,
05403,VT,3.924,11930.0,10/08/2012,,
05301,VT,3.84,15360.0,10/19/2012,,
05495,VT,11.772,62377.0,12/03/2012,,
05143,VT,4.41,26693.0,12/24/2012,,
05495,VT,7.848,43682.0,10/08/2012,,
05468,VT,3.924,19230.0,10/10/2012,,
05663,VT,4.251,20617.0,11/20/2012,,
05461,VT,3.924,21833.0,10/08/2012,,
05495,VT,3.27,20175.0,10/09/2012,,
05465,VT,3.27,9979.0,10/09/2012,,
05148,VT,4.0,20000.0,10/25/2012,,
05602,VT,4.32,25140.0,11/06/2012,,
05677,VT,5.88,36800.0,11/07/2012,,
05701,VT,3.924,11874.0,10/08/2012,,
05680,VT,16.17,54909.0,10/31/2012,,
05676,VT,5.39,23069.0,10/23/2012,,
05673,VT,4.41,21256.0,09/12/2012,,
05403,VT,6.125,24560.0,10/19/2012,,
05472,VT,5.145,22330.0,10/04/2012,,
05352,VT,5.88,26166.0,10/24/2012,,
05487,VT,6.0,28500.0,08/31/2012,,
05602,VT,2.45,15680.0,09/27/2012,,
05735,VT,3.06,13150.0,09/28/2012,,
05743,VT,6.0,23700.0,11/23/2012,,
05676,VT,7.5,30000.0,11/06/2012,,
05673,VT,3.27,9821.0,10/10/2012,,
05641,VT,11.96,28232.0,10/24/2012,,
05403,VT,10.0,40000.0,09/27/2012,,
05676,VT,10.965,43000.0,11/13/2012,,
05828,VT,7.35,30492.0,08/24/2012,,
05071,VT,4.75,21606.0,09/14/2012,,
05486,VT,5.1,17159.0,09/24/2012,,
05766,VT,6.0,31200.0,09/21/2012,,
05701,VT,3.92,21560.0,09/06/2012,,
05495,VT,8.16,37520.0,11/05/2012,,
05143,VT,11.52,56304.0,10/25/2012,,
05641,VT,9.0,46800.0,10/30/2012,,
05465,VT,5.232,14296.0,09/14/2012,,
05346,VT,1.47,7306.0,10/11/2012,,
05440,VT,10.0,51823.0,10/19/2012,,
05033,VT,6.0,33000.0,10/10/2012,,
05487,VT,4.83,22942.0,08/16/2012,,
05462,VT,4.905,25799.0,08/31/2012,,
05494,VT,3.924,19000.0,10/28/2012,,
05468,VT,5.28,23594.0,08/29/2012,,
05445,VT,3.0,14650.0,08/30/2012,,
05602,VT,3.27,9913.0,09/05/2012,,
05495,VT,5.232,15084.0,08/25/2012,,
05462,VT,3.924,21995.0,10/23/2012,,
05674,VT,3.27,10147.0,09/24/2012,,
05489,VT,7.848,21416.0,09/27/2012,,
05676,VT,6.867,31433.0,10/23/2012,,
05489,VT,7.848,19908.0,09/11/2012,,
05403,VT,5.232,13646.0,08/16/2012,,
05677,VT,4.905,13835.0,09/27/2012,,
05672,VT,3.27,18736.0,10/03/2012,,
05489,VT,4.578,23904.0,08/21/2012,,
05676,VT,6.867,33707.55,09/07/2012,,
05764,VT,5.76,27048.0,09/21/2012,,
05301,VT,17.331,79902.0,11/16/2012,,
05777,VT,5.145,19650.0,08/31/2012,,
05455,VT,7.5,32000.0,10/05/2012,,
05674,VT,9.81,45965.0,09/07/2012,,
05401,VT,4.578,12759.0,11/15/2012,,
05403,VT,5.886,36389.0,09/06/2012,,
05677,VT,9.81,45239.0,08/16/2012,,
05677,VT,5.232,14770.0,08/22/2012,,
05452,VT,11.772,59401.0,08/08/2012,,
05079,VT,4.5,27858.0,09/26/2012,,
05001,VT,3.185,17407.0,08/21/2012,,
05873,VT,2.5,14000.0,09/14/2012,,
05677,VT,6.37,32104.0,09/26/2012,,
05602,VT,3.6,16622.0,10/01/2012,,
05143,VT,2.94,21309.0,09/26/2012,,
05465,VT,4.8,19809.0,11/24/2012,,
05403,VT,5.886,36389.0,08/08/2012,,
05458,VT,6.12,23068.0,09/10/2012,,
05346,VT,5.88,29800.0,08/06/2012,,
05340,VT,5.16,10297.36,11/30/2012,,
05091,VT,12.24,45000.0,09/22/2012,,
05072,VT,3.825,26128.0,09/10/2012,,
05455,VT,4.41,22050.0,09/27/2012,,
05401,VT,9.31,20763.0,08/24/2012,,
05403,VT,5.64,25492.8,08/31/2012,,
05255,VT,4.41,20639.0,08/23/2012,,
05832,VT,4.41,20639.0,08/17/2012,,
05679,VT,5.88,23266.0,09/01/2012,,
05048,VT,4.7,23829.0,09/28/2012,,
05462,VT,10.2,33525.0,08/20/2012,,
05056,VT,2.0,13051.0,12/28/2012,,
05679,VT,4.2,29400.0,11/09/2012,,
05462,VT,3.84,17365.0,09/18/2012,,
05048,VT,4.32,30636.0,08/31/2012,,
05640,VT,3.0,14250.0,08/21/2012,,
05903,VT,6.0,29900.0,09/10/2012,,
05444,VT,4.18,19100.0,12/13/2012,,
05491,VT,6.0,40102.0,07/30/2012,,
05760,VT,1.47,6982.5,07/10/2012,,
05068,VT,8.575,33875.0,08/08/2012,,
05487,VT,4.2,29400.0,07/16/2012,,
05651,VT,4.41,22010.0,07/23/2012,,
05672,VT,8.25,32650.0,08/20/2012,,
05601,VT,8.4,56000.0,08/04/2012,,
05260,VT,8.085,39106.39,06/15/2012,,
05143,VT,3.06,24470.0,12/19/2012,,
05482,VT,3.06,13500.0,12/10/2012,,
05602,VT,3.924,22045.0,07/25/2012,,
05468,VT,7.848,19123.0,07/25/2012,,
05468,VT,5.886,35487.0,08/13/2012,,
05472,VT,8.05,33420.0,07/13/2012,,
05857,VT,7.36,30488.0,10/04/2012,,
05482,VT,3.15,17984.0,10/31/2012,,
05842,VT,4.2,28350.0,08/10/2012,,
05072,VT,4.9,24500.0,07/06/2012,,
05465,VT,6.867,34716.0,07/18/2012,,
05452,VT,3.27,19323.0,10/15/2012,,
05845,VT,8.28,37541.73,07/08/2012,,
05822,VT,8.28,32159.73,09/19/2012,,
05679,VT,4.0,21692.0,09/13/2012,,
05465,VT,5.88,19907.34,09/18/2012,,
05301,VT,3.57,18955.0,08/24/2012,,
05154,VT,2.88,15264.0,07/27/2012,,
05674,VT,5.88,31158.0,07/11/2012,,
05468,VT,6.867,42235.0,08/27/2012,,
05660,VT,6.54,32277.0,08/13/2012,,
05403,VT,9.156,21786.0,07/20/2012,,
05766,VT,11.28,78960.0,07/02/2012,,
05757,VT,6.0,41024.0,08/14/2012,,
05602,VT,6.867,36344.0,08/26/2012,,
05602,VT,5.886,30802.0,08/02/2012,,
05161,VT,15.3,69800.0,07/30/2012,,
05055,VT,2.115,12150.0,10/19/2012,,
05344,VT,4.05,20375.0,06/29/2012,,
05658,VT,4.59,46764.19,11/28/2012,,
05301,VT,6.12,17586.0,09/06/2012,,
05773,VT,2.45,10796.0,07/18/2012,,
05346,VT,5.88,29400.0,07/26/2012,,
05461,VT,16.56,70020.0,08/02/2012,,
05403,VT,6.867,34397.0,07/20/2012,,
05676,VT,5.76,26340.0,06/30/2012,,
05675,VT,4.8,27150.0,07/18/2012,,
05156,VT,5.88,35994.0,09/17/2012,,
05477,VT,5.28,29185.0,07/31/2012,,
05086,VT,4.41,14482.0,12/05/2012,,
05759,VT,6.72,29952.0,06/27/2012,,
05301,VT,2.85,11100.0,07/10/2012,,
05495,VT,10.71,53400.0,09/10/2012,,
05701,VT,3.22,14750.0,08/02/2012,,
05489,VT,5.76,38640.0,06/28/2012,,
05443,VT,4.2,29400.0,06/05/2012,,
05489,VT,5.886,30753.0,06/25/2012,,
05468,VT,6.867,17071.0,06/29/2012,,
05452,VT,9.156,51346.0,07/25/2012,,
05455,VT,10.2,37042.0,06/08/2012,,
05149,VT,10.2,54127.0,08/13/2012,,
05446,VT,4.8,19200.0,06/19/2012,,
05677,VT,5.886,32933.0,08/14/2012,,
05403,VT,4.905,29963.0,08/09/2012,,
05677,VT,3.924,21513.0,08/15/2012,,
05773,VT,2.55,10116.0,06/25/2012,,
05849,VT,9.18,57256.0,11/01/2012,,
05602,VT,7.848,19140.0,08/29/2012,,
05477,VT,3.924,22643.0,06/19/2012,,
05673,VT,3.924,11128.0,07/19/2012,,
05769,VT,1.96,9310.0,06/13/2012,,
05651,VT,8.46,43890.0,08/21/2012,,
05456,VT,7.14,41725.0,07/20/2012,,
05488,VT,8.225,31100.0,07/23/2012,,
05819,VT,4.32,20500.0,06/13/2012,,
05070,VT,3.92,22148.0,06/12/2012,,
05860,VT,2.295,11475.0,06/19/2012,,
05602,VT,6.54,33774.0,06/01/2012,,
05660,VT,6.867,33545.0,06/12/2012,,
05001,VT,2.52,18097.0,05/11/2012,,
05602,VT,7.35,33660.0,06/29/2012,,
05764,VT,2.88,12960.0,06/29/2012,,
05301,VT,5.76,21900.0,06/22/2012,,
05091,VT,7.92,39226.0,07/26/2012,,
05751,VT,11.52,46450.0,07/25/2012,,
05647,VT,4.6,34230.0,08/22/2012,,
05677,VT,2.82,17433.0,09/10/2012,,
05055,VT,6.48,23400.0,06/08/2012,,
05464,VT,2.88,19980.0,09/07/2012,,
05733,VT,4.5,13356.96,05/17/2012,,
05832,VT,5.76,28800.0,05/18/2012,,
05836,VT,1.84,13340.0,07/10/2012,,
05841,VT,8.4,56000.0,07/06/2012,,
05764,VT,4.6,21750.0,07/18/2012,,
05083,VT,8.82,39678.0,06/15/2012,,
05301,VT,6.24,24710.0,07/18/2012,,
05676,VT,15.25,58000.0,05/29/2012,,
05682,VT,3.924,22142.0,08/22/2012,,
05452,VT,3.924,20623.0,06/29/2012,,
05602,VT,2.94,18375.0,05/21/2012,,
05866,VT,4.2,28350.0,06/22/2012,,
05738,VT,8.64,31800.0,06/13/2012,,
05743,VT,4.23,17490.0,05/08/2012,,
05735,VT,3.06,17900.0,06/25/2012,,
05841,VT,2.88,17258.0,07/31/2012,,
05658,VT,11.96,60760.0,08/14/2012,,
05764,VT,5.2,16999.36,05/20/2012,,
05676,VT,3.924,21512.0,06/21/2012,,
05468,VT,4.578,12561.0,07/26/2012,,
05650,VT,3.924,21563.0,07/10/2012,,
05404,VT,3.924,10960.0,07/31/2012,,
05403,VT,3.27,9901.0,07/28/2012,,
05730,VT,3.92,19154.0,08/10/2012,,
05738,VT,3.92,21229.02,06/10/2012,,
05655,VT,4.08,20907.0,08/21/2012,,
05871,VT,2.88,17940.0,06/18/2012,,
05344,VT,4.32,18800.0,06/07/2012,,
05602,VT,4.578,26310.9,05/11/2012,,
05477,VT,3.27,19991.0,07/13/2012,,
05403,VT,3.27,19435.9,07/18/2012,,
05495,VT,5.886,33384.0,07/18/2012,,
05602,VT,3.924,21586.0,06/13/2012,,
05495,VT,4.578,25883.0,07/13/2012,,
05458,VT,10.12,25762.0,07/05/2012,,
05101,VT,5.76,38932.0,06/12/2012,,
05495,VT,3.924,11337.0,07/13/2012,,
05465,VT,4.578,12600.0,06/11/2012,,
05677,VT,3.924,22384.0,08/02/2012,,
05673,VT,4.578,25387.0,07/12/2012,,
05682,VT,4.578,24208.0,05/29/2012,,
05495,VT,5.52,25400.0,06/21/2012,,
05444,VT,3.57,14037.0,05/02/2012,,
05443,VT,2.45,12250.0,04/24/2012,,
05730,VT,2.5,12800.0,04/17/2012,,
05346,VT,3.0,14700.0,07/05/2012,,
05055,VT,4.7,23124.0,04/19/2012,,
05461,VT,5.76,20907.23,05/21/2012,,
05660,VT,1.84,7944.0,06/19/2012,,
05046,VT,4.2,28350.0,08/07/2012,,
05445,VT,9.6,53664.0,02/24/2012,,
05158,VT,4.41,24655.0,06/05/2012,,
05486,VT,28.35,157916.0,10/02/2012,,
05470,VT,1.4,5000.0,10/08/2012,,
05602,VT,4.32,22896.0,04/19/2012,,
05458,VT,7.14,44710.62,06/15/2012,,
05464,VT,9.36,39903.14,06/29/2012,,
05155,VT,3.5,20280.0,06/07/2012,,
05672,VT,3.15,14424.0,06/02/2012,,
05055,VT,3.525,19081.0,04/19/2012,,
05647,VT,4.2,28350.0,05/03/2012,,
05489,VT,5.76,25920.0,06/11/2012,,
05456,VT,6.72,27981.0,08/24/2012,,
05602,VT,4.0,21480.0,04/25/2012,,
05401,VT,2.88,6898.0,06/07/2012,,
05462,VT,11.28,78960.0,05/31/2012,,
05773,VT,5.64,29453.0,06/11/2012,,
05495,VT,7.0,34167.0,03/28/2012,,
05495,VT,5.0,23250.0,03/22/2012,,
05482,VT,10.0,54500.0,04/18/2012,,
05482,VT,6.0,35900.0,06/06/2012,,
05486,VT,3.36,16230.0,05/10/2012,,
05445,VT,4.2,27300.0,03/30/2012,,
05829,VT,5.76,37440.0,05/10/2012,,
05055,VT,4.08,22946.0,04/04/2012,,
05055,VT,4.8,30205.0,07/31/2012,,
05055,VT,2.115,10948.0,03/23/2012,,
05445,VT,7.0,39630.0,03/19/2012,,
05495,VT,3.9,18925.0,03/14/2012,,
05660,VT,5.76,34968.0,05/24/2012,,
05445,VT,1.95,11505.0,03/30/2012,,
05091,VT,4.7,26100.0,03/23/2012,,
05841,VT,2.88,15840.0,05/01/2012,,
05143,VT,4.48,30470.0,05/11/2012,,
05482,VT,4.8,25635.0,05/15/2012,,
05487,VT,12.6,94500.0,06/07/2012,,
05464,VT,3.15,16984.0,03/29/2012,,
05055,VT,3.76,20753.0,03/21/2012,,
05778,VT,5.0,30499.0,03/13/2012,,
05819,VT,4.4,19584.0,03/28/2012,,
05301,VT,3.0,12900.0,03/22/2012,,
05773,VT,4.0,23500.0,06/08/2012,,
05055,VT,7.92,33660.0,03/08/2012,,
05462,VT,5.04,21164.0,03/31/2012,,
05461,VT,5.25,24937.0,01/17/2012,,
05363,VT,8.28,42950.0,01/10/2012,,
05641,VT,4.576,27800.0,01/05/2012,,
05827,VT,2.64,12000.0,01/26/2012,,
05301,VT,8.296,35289.0,01/18/2012,,
05482,VT,3.36,19875.0,01/31/2012,,
05465,VT,4.2,27300.0,01/05/2012,,
05445,VT,4.2,27300.0,01/06/2012,,
05346,VT,2.35,12112.0,01/19/2012,,
05495,VT,4.32,21812.0,01/30/2012,,
05495,VT,4.68,21375.0,01/20/2012,,
05495,VT,10.0,45500.0,01/26/2012,,
05482,VT,4.92,23370.0,01/26/2012,,
05461,VT,4.68,23030.0,01/19/2012,,
05495,VT,4.0,19000.0,01/17/2012,,
05660,VT,8.0,36720.0,01/11/2012,,
05445,VT,8.4,54600.0,01/04/2012,,
05472,VT,4.2,33600.0,01/15/2012,,
05445,VT,5.0,31250.0,01/23/2012,,
05495,VT,4.2,27300.0,01/06/2012,,
05346,VT,3.52,27990.0,01/13/2012,,
05032,VT,11.28,50932.0,01/16/2012,,
05401,VT,3.29,18062.0,01/10/2012,,
05091,VT,5.64,33672.0,01/10/2012,,
05301,VT,3.96,22550.0,01/26/2012,,
