Zipcode,State,Size (kW DC),Cost,Date Installed,Filters=state=VT
05673,VT,2.16,15009,01/14/2005,,
05363,VT,8.4,62956,06/02/2009,,
05602,VT,3.8,31266,01/05/2009,,
05464,VT,3.8,32130,05/11/2009,,
05401,VT,3.6,26752,07/27/2009,,
05602,VT,2.15,19905,09/13/2007,,
05651,VT,4.7,92350.68,06/17/2009,,
05062,VT,2.9,36900,06/05/2009,,
05461,VT,4.4,30015.77,07/02/2009,,
05655,VT,4.56,52775.62,07/24/2008,,
05647,VT,4.9,34403.2,07/22/2009,,
05730,VT,0.4,8585,04/13/2009,,
05738,VT,1.76,17405,11/17/2005,,
05458,VT,1.6,9750,02/27/2009,,
05344,VT,2.16,16975,08/16/2007,,
05077,VT,2.3,18964.79,10/17/2009,,
05250,VT,1.5,13926.5,02/12/2009,,
05662,VT,6.75,58778,12/30/2008,,
05344,VT,2.5,15250,08/28/2009,,
05446,VT,1.6,34308,02/11/2009,,
05040,VT,3.57,25899,02/20/2008,,
05148,VT,3.6,37911,08/21/2008,,
05757,VT,4.14,31346.85,02/25/2005,,
05747,VT,3.04,34299,07/13/2006,,
05461,VT,3.968,6944,05/16/2007,,
05462,VT,1.8,17830.71,11/03/2008,,
05446,VT,5,33000,07/30/2009,,
05462,VT,2.3,18672,05/11/2006,,
05753,VT,2.97,27929.25,05/07/2004,,
05701,VT,1.36,12420.21,07/24/2008,,
05445,VT,2.88,22784.4,01/15/2004,,
05051,VT,4.2,26980,10/08/2009,,
05461,VT,1,14284,11/25/2009,,
05055,VT,1,3000,08/25/2009,,
05495,VT,2,18869.2,12/07/2007,,
05346,VT,2.64,35528,03/08/2006,,
05401,VT,4.6,29476.3,09/25/2009,,
05344,VT,1,14153.45,07/16/2009,,
05443,VT,6.864,53175,01/11/2007,,
05363,VT,3.3,23974,06/29/2009,,
05148,VT,4.8,44547,09/16/2009,,
05091,VT,3.84,34202,01/28/2005,,
05345,VT,2.52,20390,08/04/2008,,
05254,VT,2.7,14587.24,10/26/2009,,
05445,VT,1.26,14400,10/12/2007,,
05061,VT,2.88,18647,10/12/2007,,
05822,VT,5.4,47479,04/23/2009,,
05444,VT,6,27119.64932,09/30/2014,,
05491,VT,4.578,21989.33979,08/20/2014,,
05495,VT,4.16,17389.97248,11/25/2014,,
05461,VT,5.1,21061.44363,05/30/2014,,
05491,VT,5.1,21061.44363,05/06/2014,,
05043,VT,6.36,42015.79042,06/03/2014,,
05446,VT,3.27,15456.99995,05/13/2014,,
05055,VT,4,19143.63715,10/28/2014,,
05773,VT,9.9,42567.76596,07/28/2014,,
05045,VT,4,19109.91373,08/08/2014,,
05048,VT,3.924,24851.05903,09/19/2014,,
05473,VT,10.8,50412.59584,07/28/2014,,
05037,VT,14,58163.02003,05/30/2014,,
05462,VT,3.924,24196.63886,09/02/2014,,
05459,VT,7.29,28738.69559,05/28/2014,,
05682,VT,6.867,31267.03762,07/28/2014,,
05846,VT,3.36,11856.35896,12/16/2014,,
05748,VT,5.232,24528.49683,06/19/2014,,
05602,VT,10.8,49911.05149,10/29/2014,,
05149,VT,7.848,44880.49345,09/10/2014,,
05446,VT,11.772,52807.28109,07/22/2014,,
05494,VT,9.81,44880.49345,09/29/2014,,
05667,VT,7.2,33349.25645,01/05/2014,,
05491,VT,5.5,16093.70831,01/13/2014,,
05452,VT,14.061,61715.06872,06/06/2014,,
05075,VT,3.5,12346.04323,07/07/2014,,
05255,VT,7.95,29996.71721,02/25/2014,,
05055,VT,3.924,19078.14414,11/07/2014,,
05075,VT,1.8,8309.145019,05/19/2014,,
05494,VT,7.194,34028.55677,12/30/2014,,
05257,VT,8.25,22986.97604,05/09/2014,,
05445,VT,6,30967.8896,01/27/2014,,
05777,VT,8.8,18321.91354,05/28/2014,,
05766,VT,4.2,19082.30852,01/27/2014,,
05757,VT,4.2,21237.47247,10/14/2014,,
05730,VT,3.3,10693.51607,10/16/2014,,
05461,VT,4.32,16220.82987,12/31/2014,,
05061,VT,6.63,22607.42606,08/27/2014,,
05651,VT,6.05,25241.01105,08/29/2014,,
05495,VT,6.54,30880.07891,09/09/2014,,
05656,VT,4,17084.031,06/10/2014,,
05340,VT,6.75,22286.71439,06/30/2014,,
05753,VT,4.578,22008.16129,01/13/2014,,
05060,VT,8.415,29694.33167,12/19/2014,,
05065,VT,10.464,49468.24132,11/18/2014,,
05733,VT,3.924,24567.66625,12/15/2014,,
05472,VT,5.2,19035.62103,03/27/2014,,
05344,VT,4.86,16376.75643,04/02/2014,,
05043,VT,7.15,24693.59165,08/06/2014,,
05201,VT,6.12,19101.76045,10/28/2014,,
05055,VT,4,19862.52061,10/22/2014,,
05450,VT,9.54,26739.52525,05/01/2014,,
05301,VT,5.04,15538.39704,11/06/2014,,
05647,VT,7.2,37917.50581,07/07/2014,,
05462,VT,4.2,18237.3664,07/25/2014,,
05663,VT,1.375,7695.015206,11/12/2014,,
05477,VT,3.6,17600.52496,06/02/2014,,
05443,VT,3.27,16430.62482,10/30/2014,,
05346,VT,8.64,34847.77797,02/19/2014,,
05462,VT,10.464,49722.00925,09/24/2014,,
05491,VT,6,18445.78719,06/05/2014,,
05146,VT,7.25,28908.96943,04/14/2014,,
05001,VT,3,13071.51474,10/17/2014,,
05473,VT,7.29,24350.30763,10/06/2014,,
05301,VT,6.3,18545.39849,10/03/2014,,
05455,VT,7.194,37080.29333,06/12/2014,,
05201,VT,6.75,23925.58946,06/06/2014,,
05075,VT,4,19408.50613,08/26/2014,,
05486,VT,7.56,35592.37574,07/30/2014,,
05462,VT,3.6,20602.87574,08/27/2014,,
05483,VT,3.6,17636.85788,08/10/2014,,
05455,VT,9,37223.97458,05/15/2014,,
05677,VT,5.232,23850.63128,03/06/2014,,
05676,VT,3.27,14996.30574,08/05/2014,,
05477,VT,7.2,32766.5755,06/05/2014,,
05465,VT,3.597,17060.78558,04/22/2014,,
05491,VT,3.6,17633.29937,05/23/2014,,
05450,VT,4.32,16152.44385,10/22/2014,,
05065,VT,3.5,16686.72795,06/06/2014,,
05819,VT,5.5,21315.24349,10/30/2014,,
05862,VT,8.25,33916.76782,06/30/2014,,
05488,VT,3,12801.10416,06/10/2014,,
05075,VT,6.12,21924.20156,05/29/2014,,
05058,VT,4,19109.91373,08/08/2014,,
05655,VT,9.9,41501.36439,01/10/2014,,
05478,VT,7.8,31543.87537,06/06/2014,,
05753,VT,6.72,22557.87372,06/21/2014,,
05462,VT,3.924,24173.4036,07/24/2014,,
05445,VT,9.6,41219.00087,01/17/2014,,
05403,VT,4.68,18980.52369,08/19/2014,,
05255,VT,7.56,24533.46312,06/11/2014,,
05674,VT,4.578,21786.76921,03/12/2014,,
05201,VT,5.72,19674.17754,07/25/2014,,
05663,VT,3.6,17667.13301,05/20/2014,,
05680,VT,3.6,17756.44206,07/02/2014,,
05455,VT,3.924,25386.67141,06/20/2014,,
05777,VT,3.3,15037.15843,11/21/2014,,
05733,VT,3.48,17420.51321,01/06/2014,,
05832,VT,6,29797.72848,06/03/2014,,
05737,VT,6,19831.61161,10/29/2014,,
05301,VT,6.885,27367.62834,11/05/2014,,
05075,VT,4.5,21512.42141,07/14/2014,,
05490,VT,7.848,38698.51104,07/07/2014,,
05455,VT,5.5,24081.47722,08/27/2014,,
05738,VT,8.745,29301.09968,06/24/2014,,
05301,VT,7.65,27969.11468,11/26/2014,,
05477,VT,9.9,21164.64554,07/18/2014,,
05461,VT,4.578,22137.64068,08/14/2014,,
05048,VT,3.924,25827.90849,12/20/2014,,
05701,VT,12,44936.22191,04/11/2014,,
05403,VT,7.848,35994.0261,10/24/2014,,
05478,VT,4.8,20326.02386,06/06/2014,,
05701,VT,8.5,36773.8387,09/03/2014,,
05401,VT,3.975,15925.69544,05/30/2014,,
05465,VT,4.125,18437.56119,11/13/2014,,
05647,VT,5,20753.16725,08/19/2014,,
05477,VT,5.46,20310.13173,06/30/2014,,
05089,VT,3.6,20602.87574,08/25/2014,,
05482,VT,7.194,32807.34252,08/28/2014,,
05033,VT,7.194,33567.37877,09/09/2014,,
05458,VT,9,37971.83246,11/07/2014,,
05742,VT,5.232,24538.07144,07/01/2014,,
05446,VT,3.924,18547.80288,05/13/2014,,
05055,VT,4,20141.19085,07/21/2014,,
05454,VT,4.8,20404.04049,04/21/2014,,
05257,VT,2.5,10681.6873,07/22/2014,,
05843,VT,3,16667.92616,10/02/2014,,
05676,VT,7.848,41567.00385,04/24/2014,,
05455,VT,7.848,42104.72724,07/02/2014,,
05829,VT,8.64,32045.06191,07/09/2014,,
05753,VT,4.14,23424.03477,10/09/2014,,
05446,VT,7.848,36934.96948,01/07/2014,,
05068,VT,6.54,29397.64473,11/14/2014,,
05468,VT,9.81,56151.88139,01/03/2014,,
05055,VT,8,38486.68719,10/02/2014,,
05443,VT,3.924,24567.66625,12/30/2014,,
05486,VT,5.88,24716.9276,07/01/2014,,
05440,VT,3.6,14880.83247,07/18/2014,,
05875,VT,4.32,15378.17372,04/21/2014,,
05058,VT,6.12,21200.06054,08/01/2014,,
05441,VT,5.232,24897.34562,12/30/2014,,
05819,VT,8.1,27351.1818,03/25/2014,,
05345,VT,5.5,17513.88651,05/16/2014,,
05454,VT,7.2,28759.18202,04/11/2014,,
05253,VT,9.35,28858.10845,05/19/2014,,
05494,VT,10.8,48741.13774,06/12/2014,,
05465,VT,7.2,33481.87306,07/17/2014,,
05075,VT,15.3,65217.55714,08/22/2014,,
05346,VT,5.1,18712.90532,10/30/2014,,
05055,VT,4.8,17420.70981,10/10/2014,,
05450,VT,10.8,43993.68878,05/21/2014,,
05491,VT,9.35,36238.30689,10/10/2014,,
05661,VT,8.415,29291.76734,09/02/2014,,
05060,VT,10.791,63876.87725,08/12/2014,,
05059,VT,5.1,16810.75223,08/09/2014,,
05443,VT,3,12773.90359,03/17/2014,,
05450,VT,10,42718.95647,05/28/2014,,
05054,VT,6.76,24754.28641,05/30/2014,,
05903,VT,3.24,16120.73644,05/28/2014,,
05403,VT,5.04,16269.55975,06/27/2014,,
05494,VT,7.521,33268.17012,08/20/2014,,
05081,VT,13.8,56138.24656,12/08/2014,,
05472,VT,7.848,38985.21941,10/09/2014,,
05055,VT,4.96,19752.53272,12/05/2014,,
05478,VT,8.502,38463.97698,03/25/2014,,
05488,VT,5.88,27497.04299,10/25/2014,,
05033,VT,5,20232.28427,04/11/2014,,
05673,VT,10.8,50182.00511,11/21/2014,,
05462,VT,4.8,20371.08726,04/08/2014,,
05251,VT,14.04,47281.83848,11/20/2014,,
05072,VT,6.12,21192.07451,09/19/2014,,
05032,VT,5.4,21544.42195,04/11/2014,,
05443,VT,3.6,15361.74617,03/06/2014,,
05735,VT,6.16,23289.27653,12/17/2014,,
05055,VT,12.32,54132.54008,06/27/2014,,
05443,VT,3.27,15784.58968,08/29/2014,,
05828,VT,10,53735.78815,05/05/2014,,
05068,VT,9.6,41656.35503,10/29/2014,,
05062,VT,9.24,35714.59412,07/08/2014,,
05477,VT,13.23,43870.83514,10/14/2014,,
05446,VT,6.54,31062.34668,07/08/2014,,
05301,VT,3.315,16024.45891,08/20/2014,,
05154,VT,12,45111.47528,11/10/2014,,
05454,VT,4.8,20845.41405,04/30/2014,,
05465,VT,9.88,34966.40573,11/12/2014,,
05445,VT,11.2,29172.47768,08/25/2014,,
05738,VT,4.86,18833.55359,07/21/2014,,
05905,VT,7.95,18021.66619,06/20/2014,,
05468,VT,5.559,25513.74343,03/24/2014,,
05075,VT,4,19070.54623,06/03/2014,,
05060,VT,4.08,19729.91104,10/21/2014,,
05058,VT,4,19070.54623,06/04/2014,,
05445,VT,3.924,24195.6443,09/03/2014,,
05655,VT,4.32,16111.86442,09/11/2014,,
05454,VT,5.2,21737.52687,08/12/2014,,
05444,VT,5.232,27507.08369,07/17/2014,,
05051,VT,3.78,14750.66493,07/31/2014,,
05478,VT,4.578,22538.47843,01/23/2014,,
05072,VT,3.5,13805.40595,04/16/2014,,
05472,VT,7.2,32947.00388,05/08/2014,,
05733,VT,3.924,18975.13326,10/23/2014,,
05677,VT,7.2,46690.5918,09/02/2014,,
05482,VT,6,25331.44858,05/07/2014,,
05143,VT,5.58,20224.36809,09/08/2014,,
05346,VT,5.67,21172.06957,12/22/2014,,
05452,VT,3.9,16606.07466,03/27/2014,,
05753,VT,15.696,75483.52788,11/06/2014,,
05043,VT,4,19143.63715,10/01/2014,,
05143,VT,6.72,31327.41339,11/06/2014,,
05465,VT,4.905,23961.99069,04/10/2014,,
05763,VT,6.6,27551.55675,03/10/2014,,
05461,VT,17.004,83657.69436,10/02/2014,,
05452,VT,4.8,20645.93444,01/17/2014,,
05495,VT,18.2,71317.87493,09/04/2014,,
05061,VT,3.924,18927.46246,09/30/2014,,
05089,VT,6.12,27424.61112,07/26/2014,,
05075,VT,6.63,30531.11006,10/10/2014,,
05058,VT,4.59,17127.78492,05/23/2014,,
05478,VT,9.156,42504.49073,09/25/2014,,
05486,VT,6.54,30671.84406,07/02/2014,,
05036,VT,7.848,40713.60768,11/05/2014,,
05465,VT,7.194,32080.26552,05/15/2014,,
05451,VT,7.2,32529.05887,05/21/2014,,
05446,VT,3.92,17645.15378,07/23/2014,,
05701,VT,9.36,25549.73719,04/01/2014,,
05767,VT,16.5,79848.94809,12/31/2014,,
05068,VT,4,19106.05801,05/22/2014,,
05730,VT,6.6,28404.62024,09/03/2014,,
05478,VT,4.2,17762.6633,05/13/2014,,
05346,VT,8.64,28570.32986,01/05/2014,,
05769,VT,6,25107.34003,02/14/2014,,
05036,VT,12,47823.85634,05/15/2014,,
05142,VT,20.4,69721.28877,11/14/2014,,
05001,VT,3.5,16896.31971,12/16/2014,,
05074,VT,3.57,12613.53837,08/08/2014,,
05468,VT,4.578,22177.70423,10/08/2014,,
05491,VT,3.6,18237.24209,01/08/2014,,
05764,VT,5.232,24756.17516,11/21/2014,,
05641,VT,4.578,22258.00191,11/04/2014,,
05905,VT,10.92,52170.91993,11/17/2014,,
05446,VT,3.924,17995.16876,08/01/2014,,
05760,VT,7.2,34778.65295,12/15/2014,,
05472,VT,10.8,55796.88006,11/21/2014,,
05494,VT,6.05,24708.97843,07/15/2014,,
05701,VT,5.5,17822.52678,10/03/2014,,
05663,VT,5.886,26743.04353,04/05/2014,,
05456,VT,3.6,17104.89745,05/02/2014,,
05739,VT,7.56,29855.86877,03/03/2014,,
05201,VT,8.25,32949.42155,11/13/2014,,
05470,VT,4.8,20512.88601,04/18/2014,,
05641,VT,9,32630.06007,03/24/2014,,
05444,VT,9.9,36820.52137,07/11/2014,,
05446,VT,4.5,19249.67888,04/18/2014,,
05408,VT,9.625,27867.95096,10/06/2014,,
05346,VT,9,39092.83426,02/19/2014,,
05072,VT,5.61,19807.64764,09/05/2014,,
05492,VT,6.96,36937.26423,06/24/2014,,
05764,VT,2.2,7116.452248,08/15/2014,,
05051,VT,6,20668.69773,06/04/2014,,
05641,VT,16.52,57727.86439,08/07/2014,,
05074,VT,5.61,20079.1875,12/12/2014,,
05491,VT,6.6,27720.20315,01/31/2014,,
05672,VT,7.848,45625.80992,12/03/2014,,
05489,VT,5.886,34746.39075,12/30/2014,,
05753,VT,6,25688.69206,05/07/2014,,
05747,VT,7,30659.73138,10/15/2014,,
05251,VT,3,7988.661672,04/24/2014,,
05701,VT,4.4,14258.02142,10/03/2014,,
05733,VT,7.848,39375.00843,12/31/2014,,
05065,VT,4,19766.81701,08/28/2014,,
05468,VT,5.6,22248.9706,06/25/2014,,
05641,VT,5.886,27629.85836,09/30/2014,,
05070,VT,4,19070.54623,06/09/2014,,
05055,VT,6.16,22477.54442,11/10/2014,,
05701,VT,3.25,10513.43847,08/13/2014,,
05089,VT,9.156,41133.64564,11/11/2014,,
05443,VT,5.5,23708.58646,11/11/2014,,
05043,VT,7.56,25456.89317,12/20/2014,,
05454,VT,8.4,34188.97724,03/26/2014,,
05483,VT,4.251,20708.68189,01/23/2014,,
05446,VT,7.8,28665.4148,06/18/2014,,
05465,VT,7.848,35903.59911,09/09/2014,,
05065,VT,6.36,24877.6797,05/09/2014,,
05401,VT,5.04,20100.81901,10/03/2014,,
05656,VT,3.6,17828.97421,06/26/2014,,
05753,VT,7.2,38472.67499,12/15/2014,,
05072,VT,4,18581.16768,07/25/2014,,
05075,VT,5.2,20067.33155,05/09/2014,,
05465,VT,4.48,16750.68251,10/14/2014,,
05465,VT,10.36,41898.53331,04/22/2014,,
05770,VT,4.8,21552.25794,11/21/2014,,
05450,VT,7.848,38683.41112,06/26/2014,,
05075,VT,7.15,25741.18981,09/12/2014,,
05062,VT,3.3,15124.70047,08/27/2014,,
05828,VT,3.025,14214.15059,10/01/2014,,
05452,VT,4.68,18198.42007,10/03/2014,,
05051,VT,9.6,39916.4085,12/17/2014,,
05401,VT,5.6,19994.62483,09/03/2014,,
05454,VT,8.1,38185.79005,07/08/2014,,
05458,VT,9.54,55120.83141,06/04/2014,,
05065,VT,7.2,37952.39175,09/08/2014,,
05602,VT,5.232,24538.07144,07/02/2014,,
05753,VT,3.6,20880.77738,09/26/2014,,
05072,VT,8,29599.07696,06/04/2014,,
05478,VT,3.924,21379.87793,05/28/2014,,
05734,VT,5.76,21896.77615,08/15/2014,,
05055,VT,4,19357.32075,12/30/2014,,
05077,VT,5.1,24662.3888,10/03/2014,,
05491,VT,7.848,39415.51778,01/03/2014,,
05068,VT,6,,09/30/2014,,
05454,VT,5.232,25628.03301,06/13/2014,,
05826,VT,5,27868.62419,08/01/2014,,
05440,VT,10.8,47570.08701,06/14/2014,,
05089,VT,4.251,20560.07749,08/28/2014,,
05905,VT,13.77,39805.35311,08/20/2014,,
05468,VT,7.848,34576.006,12/05/2014,,
05070,VT,4,19143.63715,10/08/2014,,
05455,VT,9.81,45734.40291,08/18/2014,,
05464,VT,6.24,25021.83162,11/11/2014,,
05753,VT,7.848,40479.56752,09/08/2014,,
05468,VT,5.886,27696.45588,10/03/2014,,
05450,VT,6,24732.11464,06/04/2014,,
05680,VT,4.8,21160.6985,10/14/2014,,
05452,VT,6.54,31198.14617,10/02/2014,,
05753,VT,4.95,21383.02994,09/25/2014,,
05674,VT,9.81,44262.82827,03/06/2014,,
05403,VT,7.848,36474.05721,08/20/2014,,
05491,VT,9.156,39775.00124,06/17/2014,,
05491,VT,7.2,28759.18202,04/18/2014,,
05450,VT,9.81,42001.00257,08/08/2014,,
05468,VT,5.232,24622.50622,10/02/2014,,
05494,VT,8.8,47348.81311,12/30/2014,,
05486,VT,10,38259.88116,05/09/2014,,
05487,VT,7.2,32468.59821,06/13/2014,,
05454,VT,5.4,22300.35208,05/23/2014,,
05089,VT,3.825,19953.16328,12/03/2014,,
05488,VT,6.54,35934.60027,08/08/2014,,
05661,VT,3.6,20560.43265,06/24/2014,,
05055,VT,4,19143.63715,10/14/2014,,
05658,VT,3.924,22153.32264,07/02/2014,,
05403,VT,5.775,17815.40398,05/13/2014,,
05733,VT,5.232,25743.64159,08/04/2014,,
05070,VT,5,20809.88745,01/16/2014,,
05068,VT,3.924,19186.936,12/16/2014,,
05039,VT,3.85,17550.32819,10/27/2014,,
05060,VT,12,54598.82362,07/11/2014,,
05452,VT,6.6,28452.3087,11/15/2014,,
05747,VT,7.848,45032.41521,10/10/2014,,
05051,VT,5.5,23533.06251,08/22/2014,,
05441,VT,6.54,31363.65887,10/10/2014,,
05819,VT,6,23499.45263,09/18/2014,,
05056,VT,3.06,14555.14662,10/04/2014,,
05032,VT,7.2,38472.67499,12/31/2014,,
05753,VT,3.924,24235.42668,09/08/2014,,
05051,VT,4.59,22530.67571,11/18/2014,,
05730,VT,8.32,36551.85045,02/10/2014,,
05602,VT,7.2,34429.07794,11/14/2014,,
05060,VT,6.54,30739.84602,09/03/2014,,
05068,VT,3.924,34142.23418,09/17/2014,,
05077,VT,5.88,23157.81857,10/10/2014,,
05465,VT,3.6,15770.97176,11/12/2014,,
05346,VT,1.82,4471.016595,05/01/2014,,
05495,VT,4.5,19302.40202,02/20/2014,,
05046,VT,4.4,18695.19784,11/19/2014,,
05465,VT,3,13160.66341,06/11/2014,,
05354,VT,13.5,53154.46704,03/31/2014,,
05753,VT,7.2,32945.36187,06/16/2014,,
05736,VT,4.48,16937.65566,12/22/2014,,
05490,VT,6.05,30715.90228,11/21/2014,,
05458,VT,8.16,25144.3531,12/09/2014,,
05478,VT,9.81,46454.22909,10/09/2014,,
05404,VT,3.6,14726.59127,05/23/2014,,
05465,VT,7.194,33298.28362,11/18/2014,,
05602,VT,5.886,27817.10067,10/29/2014,,
05464,VT,5.4,22300.35208,05/13/2014,,
05763,VT,7.2,38511.99455,12/30/2014,,
05442,VT,6.867,32677.57709,12/11/2014,,
05403,VT,13.734,60910.66634,10/09/2014,,
05458,VT,10.791,50709.7001,10/07/2014,,
05443,VT,9.9,37324.05025,08/08/2014,,
05491,VT,6.96,31970.83671,01/08/2014,,
05667,VT,8.1,33552.67963,01/23/2014,,
05486,VT,11.772,69064.65928,10/22/2014,,
05085,VT,3.27,15820.42077,08/28/2014,,
05058,VT,6.6,24803.07553,08/28/2014,,
05764,VT,4,20222.72506,06/16/2014,,
05667,VT,3.24,11982.99251,04/25/2014,,
05663,VT,4.5,21978.12729,03/28/2014,,
05072,VT,4,19070.54623,06/06/2014,,
05602,VT,4.5,19375.00155,02/25/2014,,
05403,VT,3,12856.16809,02/11/2014,,
05492,VT,7.2,29600.6944,07/09/2014,,
05486,VT,5.94,17339.84862,11/10/2014,,
05301,VT,6.5,25535.87897,02/12/2014,,
05201,VT,4.5,19493.33306,04/10/2014,,
05478,VT,9.81,45894.94417,09/19/2014,,
05753,VT,5.22,22647.78043,01/24/2014,,
05061,VT,5.1,16443.6407,12/20/2014,,
05751,VT,5.4,32209.59335,11/25/2014,,
05055,VT,4.125,15979.52853,06/17/2014,,
05454,VT,4.8,20569.86894,02/28/2014,,
05478,VT,5.232,24157.7674,01/17/2014,,
05733,VT,7.194,34180.46358,11/21/2014,,
05478,VT,10.8,47920.38174,05/09/2014,,
05452,VT,5.72,23071.23959,08/18/2014,,
05471,VT,4,21244.13717,07/28/2014,,
05770,VT,4.578,23154.84547,08/26/2014,,
05757,VT,3.22,9754.274909,12/24/2014,,
05001,VT,5.4,23408.2967,07/30/2014,,
05444,VT,5.886,27676.68476,01/23/2014,,
05072,VT,2.5,12544.7723,07/07/2014,,
05488,VT,4.2,17824.70136,04/26/2014,,
05454,VT,6.54,30739.84602,09/02/2014,,
05770,VT,4.905,23719.16584,10/09/2014,,
05486,VT,10.791,50720.6259,07/15/2014,,
05458,VT,4.578,21638.6058,05/09/2014,,
05059,VT,7.7,28538.48754,07/21/2014,,
05456,VT,6.72,32247.97942,08/11/2014,,
05060,VT,3.924,24528.34669,12/05/2014,,
05301,VT,3.12,11375.50505,01/09/2014,,
05461,VT,1.75,8053.495404,07/18/2014,,
05055,VT,4,19247.56279,11/13/2014,,
05444,VT,7.2,33083.08583,01/15/2014,,
05677,VT,4.8,20861.88075,09/03/2014,,
05753,VT,3.924,18975.13326,10/15/2014,,
05486,VT,10.8,50063.99273,08/12/2014,,
05845,VT,6.48,31352.20221,08/22/2014,,
05673,VT,4.578,22674.98644,07/07/2014,,
05488,VT,10.8,47847.4418,08/06/2014,,
05032,VT,3.924,24567.66625,12/30/2014,,
05494,VT,3.6,21109.52607,09/05/2014,,
05468,VT,7.84,27461.0245,04/15/2014,,
05075,VT,4,19247.56279,11/17/2014,,
05663,VT,7.65,31348.7029,10/21/2014,,
