Zipcode,State,Size (kW DC),Cost,Date Installed,Filters=state=VT
05753,VT,6.867,32427.79339,02/07/2014,,
05461,VT,8.4,33958.03279,05/07/2014,,
05675,VT,6,28608.04271,07/17/2014,,
05469,VT,11.772,56739.20866,11/04/2014,,
05462,VT,3.6,17600.52496,06/13/2014,,
05446,VT,7.2,37004.55638,08/11/2014,,
05462,VT,3.924,26037.34066,10/30/2014,,
05250,VT,4.5,15327.7433,08/08/2014,,
05656,VT,4.5,19532.41102,06/27/2014,,
05753,VT,3.6,15759.21494,07/28/2014,,
05043,VT,3.85,14919.58464,07/28/2014,,
05143,VT,6,27706.9212,06/21/2014,,
05459,VT,4.8,20262.45537,06/05/2014,,
05661,VT,3,12395.56591,08/25/2014,,
05462,VT,5.04,17808.05086,08/08/2014,,
05667,VT,4.95,24371.68134,09/05/2014,,
05455,VT,13.44,60422.10476,10/15/2014,,
05495,VT,3.924,18969.97035,01/23/2014,,
05667,VT,5.886,27849.81989,11/12/2014,,
05091,VT,10.2,42747.41666,12/23/2014,,
05454,VT,7.8,30989.63762,06/05/2014,,
05445,VT,3,13102.06121,06/06/2014,,
05465,VT,7.2,32468.59821,06/13/2014,,
05454,VT,6.6,29065.74691,04/28/2014,,
05446,VT,5.88,14276.71577,03/26/2014,,
05055,VT,3.6,18810.1992,03/11/2014,,
05468,VT,10.8,47570.08701,06/12/2014,,
05056,VT,3.924,18975.13326,10/06/2014,,
05450,VT,6.72,30803.00525,07/01/2014,,
05477,VT,4.8,19297.11859,05/15/2014,,
05464,VT,3.924,24414.4474,09/19/2014,,
05468,VT,4.905,23579.88365,01/07/2014,,
05753,VT,7.848,41367.60091,05/03/2014,,
05602,VT,8.32,33068.5166,07/10/2014,,
05663,VT,4.578,22137.82165,10/09/2014,,
05478,VT,12.099,60693.84408,07/09/2014,,
05478,VT,4.2,17762.6633,05/23/2014,,
05061,VT,17.5,38021.9172,01/07/2014,,
05091,VT,4.48,16686.72795,06/04/2014,,
05452,VT,5.4,22949.81202,08/05/2014,,
05201,VT,8.25,25779.13446,07/11/2014,,
05482,VT,7.28,27599.02702,09/10/2014,,
05473,VT,5.4,27550.88447,10/06/2014,,
05055,VT,4,19247.56279,11/04/2014,,
05489,VT,7.2,34658.67789,12/01/2014,,
05655,VT,4.8,21093.06256,04/27/2014,,
05459,VT,7.2,32965.22702,06/20/2014,,
05459,VT,3.6,15625.92882,06/12/2014,,
05358,VT,7.848,36417.14678,03/28/2014,,
05482,VT,30.3,88279.74366,06/04/2014,,
05070,VT,3.5,17772.67355,10/16/2014,,
05301,VT,7.425,28179.78157,07/08/2014,,
05461,VT,7.2,38891.25595,09/02/2014,,
05075,VT,5.355,18920.80521,08/01/2014,,
05075,VT,3.57,13281.94498,12/18/2014,,
05701,VT,4.48,14596.06845,11/26/2014,,
05753,VT,7.2,32590.7689,06/11/2014,,
05055,VT,4,19247.56279,11/27/2014,,
05403,VT,3.9,17244.71471,07/18/2014,,
05820,VT,5,27822.06925,07/04/2014,,
05491,VT,6,25333.43879,05/09/2014,,
05495,VT,9.9,22377.58947,09/29/2014,,
05491,VT,10.44,47640.49372,01/06/2014,,
05403,VT,5.886,27651.64704,08/07/2014,,
05350,VT,5.1,27574.10013,12/08/2014,,
05462,VT,3,20403.495,02/17/2014,,
05753,VT,3,18621.82322,01/20/2014,,
05738,VT,8.25,26667.12474,09/16/2014,,
05301,VT,5,20220.87108,01/23/2014,,
05486,VT,7.7,17749.25166,12/12/2014,,
05401,VT,2.24,14174.26801,10/01/2014,,
05758,VT,7.975,25777.98851,09/18/2014,,
05477,VT,7.2,28613.47774,09/16/2014,,
05491,VT,4.2,18300.12064,10/17/2014,,
05455,VT,6.54,31542.35088,12/23/2014,,
05492,VT,3,12060.69912,05/29/2014,,
05842,VT,3.24,16494.51249,07/04/2014,,
05301,VT,4.08,16351.85673,10/03/2014,,
05657,VT,6.5,27653.14955,07/03/2014,,
05753,VT,7.194,33363.14887,12/17/2014,,
05701,VT,8.8,35696.72166,08/15/2014,,
05450,VT,7.2,35827.17449,12/23/2014,,
05602,VT,4.251,20360.13694,02/19/2014,,
05663,VT,11.445,52242.37084,06/11/2014,,
05151,VT,7.14,27412.78912,12/14/2014,,
05359,VT,7.15,29875.93415,07/31/2014,,
05641,VT,7.194,35170.91109,11/24/2014,,
05872,VT,9.075,36751.74815,08/15/2014,,
05777,VT,7.848,36561.13957,12/16/2014,,
05701,VT,7.25,23620.36846,11/28/2014,,
05074,VT,4,19542.46293,10/07/2014,,
05060,VT,6,29233.19146,08/12/2014,,
05669,VT,6.54,30092.50827,02/11/2014,,
05043,VT,5.4,19617.52081,08/11/2014,,
05038,VT,10.2,50242.07688,10/30/2014,,
05060,VT,10.8,55757.78345,11/18/2014,,
05143,VT,4.4,24420.46996,12/16/2014,,
05669,VT,9,40050.1336,06/20/2014,,
05482,VT,12.32,44400.04795,07/07/2014,,
05491,VT,6,25107.34003,02/21/2014,,
05673,VT,8.1,25257.26348,03/05/2014,,
05143,VT,12.24,39273.04791,11/13/2014,,
05077,VT,7.5,26475.19298,08/12/2014,,
05343,VT,7.2,20970.23689,04/14/2014,,
05262,VT,10.5,38675.46506,06/25/2014,,
05353,VT,12,47765.14502,05/13/2014,,
05491,VT,6.867,32316.85247,10/31/2014,,
05767,VT,13,38321.71076,03/25/2014,,
05454,VT,10.4,35739.43525,07/10/2014,,
05491,VT,6.54,35857.5932,06/24/2014,,
05201,VT,3,13939.37738,06/04/2014,,
05403,VT,7.8,29288.02957,12/21/2014,,
05495,VT,8.58,32684.76756,11/19/2014,,
05828,VT,3.575,13560.20646,12/08/2014,,
05040,VT,7.2,34125.75523,07/15/2014,,
05769,VT,4.251,20477.99227,06/23/2014,,
05346,VT,9.62,25686.47403,11/14/2014,,
05487,VT,7.848,36482.58768,10/17/2014,,
05043,VT,5,18871.89471,06/10/2014,,
05641,VT,5.886,26609.25868,12/03/2014,,
05488,VT,7.848,36033.90868,10/06/2014,,
05489,VT,7.2,38215.59941,07/14/2014,,
05461,VT,3.6,15632.02834,07/03/2014,,
05446,VT,3,12731.92954,04/02/2014,,
05491,VT,11,43870.83514,10/09/2014,,
05641,VT,6,24075.8216,02/13/2014,,
05452,VT,3.924,21755.86451,07/17/2014,,
05465,VT,4.905,23659.57671,09/30/2014,,
05738,VT,8.25,24242.3886,09/16/2014,,
05344,VT,5.6,17562.68122,07/07/2014,,
05489,VT,7.848,36395.79579,12/05/2014,,
05353,VT,3,16260.05145,05/06/2014,,
05482,VT,5.232,28948.86306,07/14/2014,,
05486,VT,6.54,33582.93511,12/17/2014,,
05672,VT,6.867,32677.57709,12/02/2014,,
05301,VT,4.59,25154.43504,12/29/2014,,
05446,VT,10.8,40941.89107,04/29/2014,,
05403,VT,10.92,16616.07881,10/24/2014,,
05860,VT,6.48,25923.67531,10/10/2014,,
05350,VT,4.125,14421.11322,09/05/2014,,
05602,VT,11.118,52325.76611,09/23/2014,,
05476,VT,9.81,44880.49345,09/26/2014,,
05471,VT,9.9,36352.62964,08/29/2014,,
05060,VT,6.16,23040.93662,11/19/2014,,
05461,VT,8.502,37805.42124,11/10/2014,,
05401,VT,3.27,15630.49761,09/12/2014,,
05143,VT,6.12,18971.22047,06/12/2014,,
05641,VT,6.9,29275.77237,07/28/2014,,
05070,VT,8.25,30990.47502,09/09/2014,,
05489,VT,5.232,24756.17516,11/20/2014,,
05036,VT,6,22050.31908,06/06/2014,,
05060,VT,3,18390.16476,06/25/2014,,
05658,VT,8.1,34618.35014,12/19/2014,,
05464,VT,4.905,23887.0274,11/18/2014,,
05661,VT,4.8,20877.58075,08/01/2014,,
05444,VT,5.4,22378.23851,04/25/2014,,
05345,VT,8.16,42462.71923,09/12/2014,,
05055,VT,4,19106.05801,05/14/2014,,
05769,VT,3.85,14348.23857,07/10/2014,,
05753,VT,5.4,22258.90318,06/11/2014,,
05770,VT,5.886,29264.83823,10/23/2014,,
05075,VT,5.5,21586.94481,07/18/2014,,
05674,VT,5.232,24091.98379,01/17/2014,,
05458,VT,8.4,30253.92615,10/16/2014,,
05061,VT,3.924,18975.13326,10/24/2014,,
05301,VT,6.5,16628.65461,07/09/2014,,
05677,VT,4.32,14135.67463,09/15/2014,,
05602,VT,8,20179.76204,03/31/2014,,
05477,VT,3.24,12899.19177,08/22/2014,,
05482,VT,5.6,17694.99602,05/03/2014,,
05075,VT,6.5,21991.86885,05/09/2014,,
05753,VT,5.232,24897.34562,12/01/2014,,
05045,VT,4.4,19776.8163,09/29/2014,,
05443,VT,10.8,50569.59181,07/29/2014,,
05602,VT,4.5,23003.0452,03/07/2014,,
05445,VT,3.27,15666.31611,03/24/2014,,
05478,VT,4.8,20645.93444,01/24/2014,,
05065,VT,7.848,44880.49345,09/12/2014,,
05075,VT,4.86,19358.81523,05/16/2014,,
05651,VT,9.45,31527.90884,11/07/2014,,
05641,VT,5.886,27823.08306,10/31/2014,,
05743,VT,12.48,63118.11184,03/20/2014,,
05489,VT,6.54,31324.64702,09/12/2014,,
05445,VT,11.772,58826.80167,10/03/2014,,
05468,VT,5.559,25863.43507,06/24/2014,,
05760,VT,6.36,26817.95564,06/23/2014,,
05820,VT,5.4,20866.55194,07/21/2014,,
05734,VT,8.8,31811.58658,05/30/2014,,
05091,VT,7.848,45411.92311,08/26/2014,,
05257,VT,5.565,17279.5423,08/08/2014,,
05075,VT,6,29162.5246,08/05/2014,,
05602,VT,6.6,27367.62834,11/17/2014,,
05641,VT,6.6,28393.47743,02/28/2014,,
05154,VT,4.4,18117.13531,07/30/2014,,
05494,VT,4.905,24248.92168,11/18/2014,,
05446,VT,5.232,23849.6294,03/18/2014,,
05474,VT,6.6,26144.79594,07/30/2014,,
05677,VT,10.62,38576.42299,10/11/2014,,
05068,VT,10.2,29777.72254,03/28/2014,,
05404,VT,4.2,18230.25029,06/19/2014,,
05738,VT,12,38752.16789,07/10/2014,,
05701,VT,6.6,21333.30196,09/24/2014,,
05446,VT,6.72,31088.96338,06/13/2014,,
05464,VT,3.924,21832.08113,08/01/2014,,
05491,VT,7.848,40510.03118,08/27/2014,,
05446,VT,4.578,22061.90727,07/23/2014,,
05758,VT,7.848,35995.02317,10/17/2014,,
05478,VT,3.27,16270.99395,09/04/2014,,
05301,VT,9.75,30834.29826,01/31/2014,,
05065,VT,1.89,3100.195901,12/11/2014,,
05455,VT,6.9,36938.25749,06/13/2014,,
05403,VT,3.6,15278.31545,04/28/2014,,
05456,VT,6,34197.46345,04/07/2014,,
05491,VT,10.2,41781.5655,05/12/2014,,
05494,VT,8.32,38457.90749,05/06/2014,,
05084,VT,7.848,37621.75943,12/02/2014,,
05845,VT,5.4,21462.73914,07/14/2014,,
05641,VT,5.886,26831.20878,03/20/2014,,
05055,VT,4,20499.20807,05/18/2014,,
05343,VT,5.04,20976.47998,12/03/2014,,
05819,VT,5.5,22036.12108,10/13/2014,,
05048,VT,7.2,38204.51796,10/10/2014,,
05456,VT,4.2,16884.97876,05/13/2014,,
05091,VT,7.2,38047.97884,10/20/2014,,
05819,VT,5.75,22706.78309,07/18/2014,,
05472,VT,8.502,39526.2176,07/23/2014,,
05445,VT,9.9,32568.69216,12/02/2014,,
05048,VT,4,19077.99035,07/07/2014,,
05769,VT,9.72,39882.5774,10/22/2014,,
05828,VT,3.85,16990.06049,09/17/2014,,
05032,VT,5.232,25218.31716,11/25/2014,,
05143,VT,13.2,69108.65966,12/23/2014,,
05827,VT,7.2,34748.14789,05/14/2014,,
05468,VT,6,24775.55267,07/10/2014,,
05458,VT,7.2,33468.80863,06/18/2014,,
05701,VT,6.05,24846.49482,03/25/2014,,
05056,VT,6.24,27684.62361,02/06/2014,,
05143,VT,5.04,18862.25675,05/21/2014,,
05680,VT,3.6,19945.97245,08/18/2014,,
05301,VT,7.5,19583.27605,01/15/2014,,
05677,VT,9.156,41956.19496,06/30/2014,,
05478,VT,10.8,47658.66855,05/08/2014,,
05151,VT,2.04,8171.19189,11/10/2014,,
05465,VT,6.76,23590.54453,10/03/2014,,
05472,VT,6.38,30872.75637,01/03/2014,,
05672,VT,3.924,22209.883,11/12/2014,,
05043,VT,5.232,24560.64765,09/02/2014,,
05443,VT,4.8,20873.36837,05/28/2014,,
05060,VT,6.12,22700.09436,11/11/2014,,
05482,VT,6.75,24044.99499,03/14/2014,,
05660,VT,7.2,37913.60393,09/30/2014,,
05770,VT,7.2,46659.04404,08/04/2014,,
05851,VT,6.6,25940.10172,09/22/2014,,
05753,VT,11.772,57511.11612,11/21/2014,,
05819,VT,12.1,41356.5123,07/25/2014,,
05452,VT,5.3,24405.36141,04/28/2014,,
05735,VT,4.48,14517.25817,10/16/2014,,
05478,VT,4.578,21638.6058,05/12/2014,,
05048,VT,4.578,22137.82165,10/21/2014,,
05033,VT,7.848,44914.26911,08/24/2014,,
05641,VT,6.213,29006.54019,02/07/2014,,
05454,VT,5.886,27849.81989,11/13/2014,,
05473,VT,5.94,19791.73469,09/29/2014,,
05452,VT,9.9,41348.46155,02/20/2014,,
05468,VT,9.5,21980.42836,07/16/2014,,
05262,VT,8.4,26176.60058,08/26/2014,,
05156,VT,14.4,76421.24098,06/04/2014,,
05651,VT,3.6,17633.29937,05/16/2014,,
05043,VT,3.78,14197.20448,07/18/2014,,
05487,VT,3.6,17633.29937,05/20/2014,,
05262,VT,8.415,26172.94142,10/08/2014,,
05454,VT,7.848,38063.61837,06/24/2014,,
05301,VT,6,23941.88424,07/03/2014,,
05055,VT,4,19648.55368,11/21/2014,,
05060,VT,8.25,29222.24308,08/26/2014,,
05048,VT,4.251,20668.07302,11/07/2014,,
05763,VT,11.2,38210.54461,12/17/2014,,
05673,VT,6,24778.16898,05/24/2014,,
05647,VT,8.25,31347.22567,08/25/2014,,
05664,VT,4.8,26041.45682,07/17/2014,,
05677,VT,4.95,18909.56038,09/17/2014,,
05843,VT,6,16897.91516,05/05/2014,,
05667,VT,6.75,26765.01235,04/24/2014,,
05060,VT,3,16194.07217,06/27/2014,,
05488,VT,6.72,31556.4656,12/08/2014,,
05701,VT,5.04,16331.91545,10/14/2014,,
05641,VT,4.578,22384.9267,12/02/2014,,
05733,VT,3.48,17588.24627,02/04/2014,,
05033,VT,9.9,45210.86254,07/03/2014,,
05491,VT,3.27,15720.25979,01/28/2014,,
05465,VT,4.4,19603.4422,11/12/2014,,
05486,VT,11.48,38713.50023,08/14/2014,,
05446,VT,3.27,15812.44487,10/20/2014,,
05055,VT,6.16,22877.51425,05/02/2014,,
05677,VT,6.3,25392.60642,07/28/2014,,
05469,VT,2.75,10984.4098,04/03/2014,,
05344,VT,10.08,28416.3364,10/24/2014,,
05301,VT,4.95,15924.92811,08/01/2014,,
05151,VT,4,19143.63715,10/31/2014,,
05482,VT,7.194,33987.22082,12/19/2014,,
05454,VT,5.4,22404.83834,05/08/2014,,
05701,VT,4.4,14258.02142,10/01/2014,,
05465,VT,15.08,52625.06088,10/03/2014,,
05468,VT,8.4,28007.96731,08/19/2014,,
05758,VT,10.08,44497.9412,06/10/2014,,
05001,VT,4.2,16131.10063,12/08/2014,,
05049,VT,4.251,20556.47746,10/21/2014,,
05733,VT,1.68,6736.646976,11/20/2014,,
05746,VT,12,38553.43882,07/28/2014,,
05491,VT,7.2,30068.37157,12/09/2014,,
05403,VT,9.156,39756.74332,07/14/2014,,
05760,VT,3.6,17933.6254,01/13/2014,,
05482,VT,13.734,62751.93602,04/18/2014,,
05650,VT,4.8,20374.6975,07/21/2014,,
05468,VT,9.24,36268.76337,12/20/2014,,
05452,VT,10.791,49293.03827,04/01/2014,,
05060,VT,4.59,17523.40745,10/02/2014,,
05828,VT,6,27138.48228,04/17/2014,,
05033,VT,7.848,36189.42795,11/19/2014,,
05701,VT,2.8,9122.54278,11/14/2014,,
05055,VT,12,55935.3148,10/23/2014,,
05048,VT,3.924,24527.3385,12/29/2014,,
05482,VT,14.061,62057.35036,11/01/2014,,
05255,VT,6.05,24462.44933,11/13/2014,,
05753,VT,4.14,25427.13365,08/04/2014,,
05641,VT,5.886,26564.11427,07/31/2014,,
05641,VT,4.8,20914.42359,10/09/2014,,
05156,VT,3.24,16239.9506,04/08/2014,,
05769,VT,6.54,30817.26756,10/16/2014,,
05043,VT,5.5,15794.78261,06/12/2014,,
05468,VT,5.232,23850.63128,03/27/2014,,
05773,VT,20.16,85892.24894,11/07/2014,,
05462,VT,8.1,22234.3729,09/10/2014,,
05075,VT,4.08,14848.28357,10/15/2014,,
05753,VT,7.2,29039.81498,02/07/2014,,
05464,VT,8.502,43313.81383,08/18/2014,,
05158,VT,6.12,23440.5056,12/05/2014,,
05445,VT,6.867,32618.58011,06/17/2014,,
05746,VT,6.6,28137.05482,07/23/2014,,
05149,VT,9.945,34580.03877,12/19/2014,,
05346,VT,3.5,14329.66187,04/04/2014,,
05457,VT,13.5,53635.91127,06/04/2014,,
05403,VT,7.521,34956.70854,06/26/2014,,
05735,VT,3.924,24428.36511,11/06/2014,,
05488,VT,6.72,31088.96338,06/02/2014,,
05445,VT,10.464,46951.73419,02/27/2014,,
05446,VT,10.07,,05/13/2014,,
05478,VT,9.81,45308.43942,06/18/2014,,
05141,VT,8.82,17951.8424,01/15/2014,,
05647,VT,4.5,21658.23366,10/26/2014,,
05487,VT,4,19247.56279,11/24/2014,,
05486,VT,7,26465.08696,12/22/2014,,
05763,VT,7.7,24951.53749,10/08/2014,,
05738,VT,6.24,25963.15044,04/10/2014,,
05151,VT,9,38510.64817,05/16/2014,,
05753,VT,7.02,31545.22778,04/08/2014,,
05753,VT,7.7,29262.85498,07/07/2014,,
05089,VT,3.57,26965.63497,11/20/2014,,
05482,VT,6.867,32064.7957,02/27/2014,,
05457,VT,11.4,45332.10794,05/09/2014,,
05461,VT,4.48,16011.27465,05/01/2014,,
05403,VT,5.232,24579.13122,08/07/2014,,
05468,VT,6.6,30831.3455,09/08/2014,,
05075,VT,6,21769.10306,04/25/2014,,
05443,VT,2.943,15864.9939,05/29/2014,,
05070,VT,3.825,15013.69103,04/25/2014,,
05491,VT,5.232,24538.07144,07/28/2014,,
05346,VT,3.12,15274.1359,12/29/2014,,
05445,VT,5.94,19941.2887,10/14/2014,,
05441,VT,7.848,44880.49345,09/29/2014,,
05451,VT,10.8,38403.31247,06/13/2014,,
05826,VT,6.48,29859.2402,08/04/2014,,
05301,VT,4.08,18530.60184,12/15/2014,,
05677,VT,6.54,30949.07111,07/10/2014,,
05602,VT,5.886,27817.10067,10/28/2014,,
05667,VT,3.6,20568.45834,07/03/2014,,
05677,VT,7.848,37254.31555,10/16/2014,,
05477,VT,5.232,30329.12131,06/11/2014,,
05656,VT,3.924,20987.06463,08/28/2014,,
05641,VT,8.829,40920.09808,08/08/2014,,
05251,VT,6.867,31505.17427,02/10/2014,,
05452,VT,5.886,26831.20878,03/14/2014,,
05478,VT,3.24,11706.3851,04/11/2014,,
05738,VT,5,16202.29707,10/14/2014,,
05478,VT,8.12,28858.10845,05/23/2014,,
05443,VT,3.924,18794.20526,02/11/2014,,
05464,VT,7.8,31919.32675,06/19/2014,,
05495,VT,6.6,21765.39549,08/27/2014,,
05454,VT,7.2,38020.76585,08/06/2014,,
05819,VT,6,29654.1942,05/20/2014,,
05773,VT,4.4,16395.14795,07/30/2014,,
05602,VT,4.8,20300.18663,05/16/2014,,
05486,VT,2.6,11515.71364,08/07/2014,,
05757,VT,7.02,30564.07941,01/20/2014,,
05495,VT,3.597,17350.09104,09/09/2014,,
05640,VT,2.7,19524.51577,10/17/2014,,
05075,VT,4,19143.63715,10/02/2014,,
05672,VT,16.24,66078.4513,10/29/2014,,
05075,VT,3.825,13690.26346,12/12/2014,,
05661,VT,5.5,24067.60213,12/10/2014,,
05491,VT,11.7,47384.67012,03/17/2014,,
05763,VT,5.232,24897.34562,12/04/2014,,
05075,VT,7.65,25887.96125,08/01/2014,,
05733,VT,5.886,26734.54971,05/02/2014,,
05445,VT,6.5,28344.64146,01/14/2014,,
05859,VT,7.848,40691.17724,08/08/2014,,
05301,VT,18.36,60491.62734,12/17/2014,,
05673,VT,5.232,24897.34562,12/26/2014,,
05769,VT,6,20866.55194,07/23/2014,,
05753,VT,3,13142.47647,11/07/2014,,
05043,VT,4,19143.63715,10/03/2014,,
05602,VT,4.4,19437.37006,08/14/2014,,
05491,VT,5.3,18375.2659,06/11/2014,,
05201,VT,9.9,27812.52561,04/17/2014,,
05457,VT,6.48,31345.87642,05/22/2014,,
05446,VT,4.905,24349.0782,02/26/2014,,
05101,VT,18.72,66056.85706,12/04/2014,,
05257,VT,4.5,13433.94704,05/30/2014,,
05836,VT,5.4,28318.89192,07/25/2014,,
05766,VT,3.6,18439.65321,01/03/2014,,
05867,VT,9.9,32129.39866,04/15/2014,,
05474,VT,12.48,55212.72466,12/15/2014,,
05468,VT,6.6,30848.32282,05/10/2014,,
05664,VT,3,12731.92954,04/01/2014,,
05075,VT,11.445,54413.22699,12/30/2014,,
05767,VT,5,16383.14907,12/16/2014,,
05408,VT,4.48,15606.42954,08/01/2014,,
05450,VT,6.3,27366.15914,04/30/2014,,
05656,VT,3.6,19090.41138,06/27/2014,,
05833,VT,3.924,19972.84577,08/06/2014,,
05041,VT,7.2,28098.27284,10/24/2014,,
05494,VT,8.502,42871.94116,11/25/2014,,
05454,VT,5.232,22647.64449,05/26/2014,,
05452,VT,4.905,29567.20464,01/09/2014,,
05478,VT,4.8,19832.37482,06/03/2014,,
05075,VT,4.86,18826.20486,06/11/2014,,
05456,VT,4.5,19713.7147,11/12/2014,,
05001,VT,6.6,24596.05146,08/26/2014,,
05468,VT,3.025,12894.46433,09/15/2014,,
05468,VT,5.886,28644.30909,09/03/2014,,
05759,VT,5.5,19176.3869,11/28/2014,,
05443,VT,4.251,20262.91765,03/18/2014,,
05061,VT,4.8,20842.70445,07/08/2014,,
05445,VT,6.213,29758.53653,11/20/2014,,
05070,VT,4,19077.99035,07/24/2014,,
05031,VT,5.886,27824.08012,10/10/2014,,
05663,VT,3.924,24174.39725,07/23/2014,,
05701,VT,7.84,27523.69044,12/03/2014,,
05495,VT,4.251,20785.93135,12/02/2014,,
05461,VT,7.2,32660.12837,07/31/2014,,
05452,VT,6,24864.70946,04/15/2014,,
05058,VT,4,18612.25972,08/17/2014,,
05473,VT,7.2,32529.05887,05/02/2014,,
05478,VT,7.848,38459.8977,05/16/2014,,
05075,VT,6.12,21208.02301,08/15/2014,,
05489,VT,9.9,38787.82175,09/21/2014,,
05656,VT,5.886,27700.44413,10/06/2014,,
05641,VT,3.27,16270.99395,09/16/2014,,
05301,VT,5.04,18399.53665,12/02/2014,,
05459,VT,4.905,23983.92205,12/05/2014,,
05494,VT,6.54,31062.34668,07/25/2014,,
05402,VT,29.7,97069.21234,07/15/2014,,
05454,VT,6.05,24881.48481,11/07/2014,,
05819,VT,4.05,16686.72795,06/28/2014,,
05462,VT,3.924,25892.41002,07/18/2014,,
05465,VT,6.96,36052.45698,01/02/2014,,
05641,VT,6.867,32193.46585,06/12/2014,,
05477,VT,5.886,27718.84029,06/27/2014,,
05650,VT,10.8,56702.05736,10/31/2014,,
05494,VT,7.848,49052.29539,07/11/2014,,
05445,VT,7.425,28960.57902,09/23/2014,,
05077,VT,7.2,34658.67789,12/02/2014,,
05455,VT,10.8,57748.70323,11/26/2014,,
05701,VT,3.3,9868.466692,03/14/2014,,
05602,VT,6.05,25489.83805,08/06/2014,,
