Zipcode,State,Size (kW DC),Cost,Date Installed,Filters=state=WA
98665,WA,9.63,44897,09/25/2015,,
98125,WA,3.5,21000,06/20/2012,,
98201,WA,6.0,17100,10/13/2014,,
98226,WA,6.12,20000.0,03/25/2014,,
98226,WA,6.0,35000.0,10/04/2013,,
98282,WA,5.07,32000.0,03/15/2012,,
98115,WA,5.76,22890.0,04/30/2013,,
98112,WA,5.2,28000.0,11/22/2013,,
98052,WA,4.355,22300.0,09/10/2013,,
98103,WA,5.36,31300.0,08/22/2013,,
98019,WA,6.48,23580.0,08/02/2013,,
98102,WA,7.44,37700.0,08/08/2013,,
98102,WA,4.4,28100.0,07/26/2013,,
98028,WA,4.24,14500.0,07/26/2013,,
98112,WA,2.65,16486.0,07/26/2013,,
98006,WA,4.86,20800.0,08/01/2013,,
98177,WA,6.24,32000.0,06/14/2013,,
98144,WA,5.2,37500.0,06/25/2013,,
98178,WA,4.8,28700.0,05/30/2013,,
98027,WA,6.89,21600.0,05/15/2013,,
98229,WA,8.4,49750.0,04/10/2013,,
98027,WA,529.2,2080876.0,05/21/2010,,
98516,WA,5.72,,10/11/2012,,
98516,WA,6.6,,10/03/2012,,
98516,WA,5.72,,09/26/2012,,
98516,WA,6.6,,09/21/2012,,
98516,WA,6.6,,09/20/2012,,
98516,WA,6.16,,08/31/2012,,
98516,WA,5.72,,08/31/2012,,
98516,WA,5.72,,08/31/2012,,
98516,WA,5.72,,08/15/2012,,
98516,WA,6.6,,08/01/2012,,
98516,WA,6.6,,07/18/2012,,
98053,WA,6.16,,10/04/2012,,
98053,WA,7.26,,09/27/2012,,
98053,WA,6.16,,09/27/2012,,
98053,WA,6.16,,09/06/2012,,
99027,WA,4.8,35000.0,12/07/2012,,
98072,WA,25.6,,06/21/2011,,
99320,WA,4.8,29200.0,11/12/2012,,
99352,WA,3.4,22900.0,11/12/2012,,
98620,WA,5.04,53000.0,11/12/2012,,
99301,WA,9.84,55995.0,11/12/2012,,
99352,WA,5.76,36864.0,11/12/2012,,
99362,WA,9.6,57000.0,10/12/2012,,
98620,WA,4.8,27000.0,09/01/2012,,
98672,WA,0.66,10000.0,02/05/2005,,
98620,WA,1.21,8400.0,09/05/2005,,
98650,WA,2.1,18900.0,12/05/2005,,
98620,WA,1.7,15300.0,01/06/2006,,
98620,WA,3.4,27200.0,02/06/2006,,
98368,WA,2.04,18000.0,03/06/2006,,
98635,WA,3.06,24280.0,06/06/2006,,
98635,WA,1.7,11900.0,08/06/2006,,
98635,WA,1.6,25800.0,08/06/2006,,
98620,WA,1.32,10560.0,10/06/2006,,
98672,WA,2.244,21655.0,01/08/2007,,
99352,WA,2.16,17280.0,02/07/2007,,
98620,WA,0.44,12400.0,02/07/2007,,
98620,WA,1.08,9800.0,06/07/2007,,
98672,WA,2.52,12000.0,06/07/2007,,
98672,WA,1.08,22000.0,07/07/2007,,
98635,WA,1.08,15000.0,08/07/2007,,
98628,WA,0.72,4500.0,11/07/2007,,
99352,WA,3.366,30600.0,12/07/2007,,
98650,WA,2.91,33508.0,12/07/2007,,
98672,WA,1.664,13312.0,12/07/2007,,
99352,WA,3.33,30190.0,01/08/2008,,
98620,WA,0.72,11445.0,02/08/2008,,
98635,WA,2.8,22400.0,02/08/2008,,
98672,WA,1.006,27000.0,03/08/2008,,
99362,WA,1.76,16900.0,09/08/2008,,
99301,WA,1.1169,11834.0,05/08/2008,,
98672,WA,2.688,45178.0,07/08/2008,,
98929,WA,5.367,56750.0,07/08/2008,,
98620,WA,1.08,21491.0,07/08/2008,,
99337,WA,2.816,25950.0,01/09/2009,,
98620,WA,4.55,41950.0,12/08/2008,,
99352,WA,3.168,29050.0,12/08/2008,,
98620,WA,2.376,27043.0,01/09/2009,,
99362,WA,2.45,22756.0,02/09/2009,,
98620,WA,2.0,32222.0,03/09/2009,,
99362,WA,4.2,42360.0,03/09/2009,,
98620,WA,1.23,17177.0,06/09/2009,,
98635,WA,2.3,20000.0,06/09/2009,,
98620,WA,1.08,21000.0,06/09/2009,,
98620,WA,1.26,24958.0,08/01/2009,,
98620,WA,2.3,20000.0,08/01/2009,,
99301,WA,3.87,31000.0,08/01/2009,,
99301,WA,1.7,12000.0,09/30/2009,,
98672,WA,1.79,10740.0,10/15/2009,,
99352,WA,3.01,21070.0,10/26/2009,,
98952,WA,1.29,7740.0,10/20/2009,,
98672,WA,6.31,44170.0,12/22/2009,,
99352,WA,126.72,950000.0,08/01/2010,,
98620,WA,4.6,27000.0,12/10/2010,,
98635,WA,5.07,35000.0,12/10/2010,,
99362,WA,1.7,8700.0,05/24/2011,,
99353,WA,4.7,42000.0,06/27/2011,,
98672,WA,6.45,32000.0,08/01/2011,,
98635,WA,1.8,7000.0,08/01/2011,,
98620,WA,6.9,40000.0,08/01/2011,,
98672,WA,2.45,15000.0,08/01/2011,,
99338,WA,36.0,250000.0,09/01/2011,,
98650,WA,6.3,36000.0,09/01/2011,,
98635,WA,5.76,25000.0,10/15/2011,,
99353,WA,4.75,31000.0,11/19/2011,,
99353,WA,5.0,29000.0,11/19/2011,,
99352,WA,5.0,28000.0,01/10/2012,,
98617,WA,4.8,33000.0,05/12/2012,,
98672,WA,1.56,25000.0,05/12/2012,,
98635,WA,1.68,13000.0,05/16/2012,,
98672,WA,2.4,19000.0,05/30/2012,,
98619,WA,5.76,54000.0,06/06/2012,,
98620,WA,4.8,35000.0,07/01/2012,,
99352,WA,2.4,18000.0,07/10/2012,,
98672,WA,5.04,22000.0,07/20/2012,,
98672,WA,3.6,19400.0,07/20/2012,,
99166,WA,1.5,26000.0,07/30/2012,,
99301,WA,7.2,56000.0,07/30/2012,,
98620,WA,8.76,13000.0,07/28/2012,,
99362,WA,9.8,54000.0,08/07/2012,,
98282,WA,4.68,45000.0,03/09/2011,,
98144,WA,4.3,29922.0,04/01/2012,,
98589,WA,6.48,42600.0,12/15/2011,,
98070,WA,3.525,18363.0,01/27/2009,,
98856,WA,0.48,9000.0,10/13/1997,,
98444,WA,4.56,34200.0,12/22/2011,,
98119,WA,9.2,44988.0,08/22/2011,,
98119,WA,4.1,23247.0,10/05/2011,,
98109,WA,3.36,15579.2,08/12/2011,,
98119,WA,5.04,22562.4,08/31/2011,,
98119,WA,2.16,11995.2,08/05/2011,,
98119,WA,4.6,24954.0,08/18/2011,,
98109,WA,3.68,21034.4,08/03/2011,,
98119,WA,3.84,18300.4,08/08/2011,,
98119,WA,3.84,22392.0,08/17/2011,,
98109,WA,3.36,19185.6,08/10/2011,,
98109,WA,3.22,17162.6,07/22/2011,,
98119,WA,4.32,19911.6,08/05/2011,,
98119,WA,7.2,32084.0,07/28/2011,,
98119,WA,3.68,21188.8,07/28/2011,,
98119,WA,2.76,16602.4,08/10/2011,,
98119,WA,3.6,22364.0,07/08/2011,,
98109,WA,4.14,21034.4,06/22/2011,,
98109,WA,5.52,28898.4,07/07/2011,,
98119,WA,3.22,18037.8,07/20/2011,,
98119,WA,2.76,14629.2,07/08/2011,,
98119,WA,4.6,23782.0,06/24/2011,,
98119,WA,2.88,13252.8,06/24/2011,,
98119,WA,4.14,22438.8,08/23/2011,,
98119,WA,4.14,19968.4,06/15/2011,,
98119,WA,5.06,27570.2,05/25/2011,,
98109,WA,11.04,59502.2,06/03/2011,,
98119,WA,3.22,17613.4,05/13/2011,,
98109,WA,5.28,25316.8,04/21/2011,,
98199,WA,5.52,29388.4,05/12/2011,,
98253,WA,25.74,210000.0,06/21/2011,,
98075,WA,4.2,21000.0,05/21/2010,,
99109,WA,7.56,60431.0,07/13/2010,,
98368,WA,3.0,24769.0,06/18/2008,,
98368,WA,3.0,29769.0,06/18/2008,,
99352,WA,1.4,15000.0,10/15/2008,,
98950,WA,500.0,,10/07/2009,,
99353,WA,38.7,281000.0,05/02/2002,,
98816,WA,1.3,13000,03/03/2005,,
98033,WA,5.04,34367,10/12/2009,,
98126,WA,3,18000,12/11/2009,,
98801,WA,1.3,13000,09/20/2004,,
98816,WA,1.3,13000,03/31/2005,,
98801,WA,0.3,4800,05/03/2002,,
98801,WA,1.3,13000,04/05/2005,,
98362,WA,6,43468,01/15/2006,,
98801,WA,1.3,13000,04/21/2004,,
98826,WA,2.4,24000,08/01/2008,,
98816,WA,2.5,25000,06/26/2001,,
98815,WA,0.6,6000,05/02/2002,,
98801,WA,1.3,13000,12/30/2003,,
98801,WA,1.155,11550,06/01/2006,,
98801,WA,10,80000,10/10/2001,,
98826,WA,1.3,13000,07/20/2005,,
98826,WA,1.3,13000,04/19/2005,,
98108,WA,4.2,29870,09/30/2009,,
98801,WA,1.3,13000,03/04/2005,,
98831,WA,0.6,6000,05/06/2006,,
98815,WA,1.3,13000,04/21/2005,,
98466,WA,0.7,4230,04/04/2009,,
98826,WA,1.155,11550,05/20/2007,,
98801,WA,1.3,13000,04/28/2005,,
98118,WA,4.2,23000,12/04/2009,,
98665,WA,12.096,85713.0,05/19/2008,,
98826,WA,1.3,13000,12/21/2004,,
98826,WA,1.3,13000,12/14/2004,,
98801,WA,1.3,13000,04/05/2004,,
98801,WA,1.3,13000,07/08/2004,,
98801,WA,1.3,13000,07/02/2004,,
98815,WA,1.3,13000,03/14/2005,,
98831,WA,1.3,13000,03/07/2005,,
98801,WA,1.3,13000,03/10/2005,,
98822,WA,1.3,13000,03/11/2005,,
98362,WA,1.44,10947.64,05/25/2007,,
98362,WA,2.66,17500,07/10/2008,,
98852,WA,1.3,13000,05/30/2007,,
98801,WA,10,80000,10/01/2000,,
98801,WA,10.56,84480,12/17/2003,,
98801,WA,1.3,13000,05/12/2005,,
98801,WA,1.3,13000,07/06/2004,,
