Zipcode,State,Size (kW DC),Cost,Date Installed,Filters=state=WI
54154,WI,7.72,20000,05/01/2015,,
54311,WI,112.0,,06/05/2014,,
54020,WI,3.68,,03/01/2009,,
54022,WI,2.2,,06/26/2008,,
54749,WI,3.2,,03/11/2008,,
54022,WI,3.68,30016.0,02/25/2008,,
54022,WI,2.6,,06/01/2007,,
53207,WI,3.2,16613.0,10/29/2012,,
53211,WI,3.5,15000.0,10/30/2012,,
53593,WI,4.2,26434.0,10/19/2012,,
53137,WI,2.6,13800.0,10/19/2012,,
54481,WI,0.8,7900.0,10/19/2012,,
53715,WI,2.7,14520.0,10/19/2012,,
53703,WI,1.8,11475.0,10/19/2012,,
53726,WI,6.7,45633.0,10/19/2012,,
53960,WI,11.4,51549.0,10/19/2012,,
54174,WI,2.0,10936.0,10/29/2012,,
54904,WI,4.1,47830.0,10/29/2012,,
53214,WI,2.7,18761.0,10/29/2012,,
54751,WI,3.7,28827.0,10/29/2012,,
54944,WI,3.7,19079.0,10/29/2012,,
54904,WI,3.4,15710.0,10/19/2012,,
53711,WI,2.7,15905.0,10/29/2012,,
53222,WI,5.4,25501.0,10/29/2012,,
54481,WI,2.2,13900.0,10/29/2012,,
53149,WI,5.4,16369.54,10/19/2012,,
54475,WI,7.6,35641.0,09/19/2012,,
54949,WI,5.3,39280.0,09/19/2012,,
54205,WI,5.1,24100.0,09/19/2012,,
53191,WI,3.6,22000.0,09/19/2012,,
54820,WI,1.8,9265.0,09/19/2012,,
54149,WI,4.5,8012.2,09/19/2012,,
53181,WI,5.4,38000.0,08/29/2012,,
53023,WI,3.7,19711.0,08/29/2012,,
54161,WI,0.9,2003.69,08/29/2012,,
54956,WI,8.8,32100.0,07/30/2012,,
54311,WI,6.5,27500.0,07/30/2012,,
53121,WI,2.3,14472.0,10/29/2012,,
53926,WI,9.2,36927.0,10/19/2012,,
53703,WI,2.9,19430.0,10/29/2012,,
54639,WI,3.6,16090.54,10/29/2012,,
53066,WI,6.3,33900.0,10/29/2012,,
54615,WI,2.7,14569.57,10/29/2012,,
53212,WI,3.6,15200.0,10/29/2012,,
53521,WI,5.2,23720.0,10/19/2012,,
54601,WI,4.4,29346.0,09/19/2012,,
53590,WI,3.7,19992.0,10/19/2012,,
54665,WI,9.6,39036.0,09/19/2012,,
53703,WI,2.5,15270.0,09/19/2012,,
54930,WI,0.8,3327.01,10/29/2012,,
53404,WI,2.8,21910.0,09/19/2012,,
53024,WI,4.5,16263.0,09/19/2012,,
53704,WI,2.1,14994.0,08/29/2012,,
53562,WI,4.3,20768.0,08/29/2012,,
53575,WI,2.7,11680.0,08/29/2012,,
53137,WI,5.4,16053.55,08/29/2012,,
54481,WI,0.9,4906.92,08/29/2012,,
53590,WI,2.7,14688.0,08/29/2012,,
53705,WI,9.996,84861.0,01/02/2012,,
53705,WI,9.89,76895.0,01/02/2012,,
53081,WI,28.98,169575.0,01/02/2012,,
54729,WI,19.35,97450.0,01/02/2012,,
53711,WI,8.64,53192.0,04/17/2012,,
53083,WI,19.6,115480.0,04/03/2012,,
53510,WI,0.96,4000.0,05/17/2012,,
53562,WI,5.28,27192.4,02/28/2012,,
53583,WI,3.68,24795.0,02/28/2012,,
53714,WI,3.84,22371.6,02/28/2012,,
53955,WI,0.7,8000.0,02/15/2012,,
54667,WI,5.76,36818.45,01/28/2012,,
54210,WI,5.52,23185.0,01/28/2012,,
53588,WI,3.55,25265.0,01/28/2012,,
53543,WI,5.376,33028.5,01/28/2012,,
54475,WI,4.08,23000.0,01/28/2012,,
53705,WI,3.52,19500.0,01/17/2012,,
53207,WI,1.96,13385.0,01/17/2012,,
54722,WI,6.24,45144.0,01/17/2012,,
54986,WI,5.64,15957.81,01/17/2012,,
54459,WI,2.88,20500.0,01/17/2012,,
54751,WI,3.226,8440.99,01/17/2012,,
54245,WI,2.296,14370.0,01/17/2012,,
54208,WI,5.98,41615.28,01/17/2012,,
54154,WI,3.15,26750.0,01/17/2012,,
53704,WI,2.4,14634.0,01/17/2012,,
54451,WI,5.92,25598.0,01/17/2012,,
53703,WI,4.5,31690.0,01/17/2012,,
53941,WI,2.0,8297.92,01/17/2012,,
53704,WI,1.92,12484.8,01/17/2012,,
54751,WI,2.4,10000.0,01/17/2012,,
53704,WI,2.296,14997.0,01/17/2012,,
54022,WI,6.75,30208.0,01/17/2012,,
53049,WI,20.58,127944.0,10/19/2012,,
53095,WI,33.12,231674.0,01/30/2012,,
53703,WI,10.0,58687.0,02/28/2012,,
53703,WI,2.88,25560.0,01/30/2012,,
53597,WI,2.688,31534.0,01/30/2012,,
53715,WI,4.32,23968.2,01/30/2012,,
53578,WI,4.2,25724.51,01/30/2012,,
54952,WI,5.28,28590.0,01/30/2012,,
53081,WI,19.95,117604.0,03/29/2012,,
53226,WI,2.688,36868.0,06/29/2012,,
53574,WI,10.12,29095.0,01/30/2012,,
53211,WI,29.4,221273.0,05/29/2012,,
53818,WI,5.0,45540.0,01/30/2012,,
53217,WI,5.28,74719.0,04/03/2012,,
54981,WI,17.28,93900.0,01/02/2012,,
53233,WI,29.4,182559.27,01/30/2012,,
54241,WI,11.28,51547.5,01/30/2012,,
53115,WI,20.0,146800.0,01/02/2012,,
53115,WI,20.0,146800.0,01/02/2012,,
53115,WI,20.0,146800.0,01/02/2012,,
53115,WI,20.0,146800.0,01/02/2012,,
54107,WI,11.28,74212.0,02/28/2012,,
53115,WI,20.0,146800.0,01/30/2012,,
53115,WI,20.0,146800.0,01/30/2012,,
54913,WI,8.64,69750.0,02/28/2012,,
53528,WI,20.24,125629.54,04/03/2012,,
54209,WI,18.36,103900.0,02/28/2012,,
54482,WI,20.916,85900.0,05/01/2012,,
53073,WI,9.12,59814.81,01/30/2012,,
53813,WI,21.5,124226.0,01/02/2012,,
54639,WI,49.92,298870.0,01/30/2012,,
53211,WI,8.1,65000.0,08/29/2012,,
53074,WI,19.8,79200.0,07/30/2012,,
53037,WI,19.78,89180.0,01/30/2012,,
53051,WI,19.78,89096.0,01/30/2012,,
53233,WI,19.95,112733.0,01/30/2012,,
54901,WI,19.9,92855.0,01/30/2012,,
54428,WI,8.64,41860.0,01/30/2012,,
53704,WI,9.36,56743.0,02/19/2012,,
54130,WI,18.8,150000.0,02/28/2012,,
54961,WI,18.4,150000.0,01/02/2012,,
54981,WI,6.11,29493.75,01/30/2012,,
53713,WI,9.8,55175.0,04/03/2012,,
53221,WI,6.72,63652.3,02/28/2012,,
53589,WI,10.32,46646.4,02/28/2012,,
53913,WI,6.3,47524.0,02/28/2012,,
54981,WI,19.74,120000.0,01/30/2012,,
54452,WI,19.2,87900.0,04/17/2012,,
53015,WI,19.98,148851.0,01/30/2012,,
54406,WI,17.8,79514.0,03/29/2012,,
53526,WI,9.856,85400.0,01/02/2012,,
54956,WI,41.16,209746.0,01/30/2012,,
54230,WI,3.71,7878.085279,10/20/2014,,
53511,WI,0.96,2141.006428,03/29/2014,,
53049,WI,3.97,18245.98638,08/11/2014,,
53715,WI,0.8285,4970.366209,10/03/2014,,
54455,WI,20.28,79540.8153,10/15/2014,,
54603,WI,39.75,,12/20/2012,,
54629,WI,9.0,51995.0,04/23/2012,,
54629,WI,8.28,51995.0,08/19/2011,,
53076,WI,2.48,20331.4,10/08/1998,,
53572,WI,3.76,24600.0,06/16/2011,,
54664,WI,5.76,66650.0,01/26/2010,,
53105,WI,5.76,53089.0,01/26/2010,,
54771,WI,3.78,34727.03,01/26/2010,,
53821,WI,3.36,31405.0,01/26/2010,,
53073,WI,2.96,28687.0,01/26/2010,,
54771,WI,2.82,34919.0,01/26/2010,,
54494,WI,11.0,147800.0,01/27/2010,,
53593,WI,3.15,28300.0,01/27/2010,,
53189,WI,28.0,221491.0,01/28/2010,,
53711,WI,12.3,95200.0,01/28/2010,,
53517,WI,7.0,49900.0,01/28/2010,,
53562,WI,19.712,157715.69,01/28/2010,,
54626,WI,3.36,29405.0,01/29/2010,,
53572,WI,7.79,53212.0,02/10/2010,,
53211,WI,14.784,137094.0,02/10/2010,,
53029,WI,15.12,13693.0,02/10/2010,,
53583,WI,38.64,258579.0,02/10/2010,,
54937,WI,3.36,15200.0,02/10/2010,,
53821,WI,6.72,31593.15,02/10/2010,,
54729,WI,3.36,30010.78,02/10/2010,,
53066,WI,5.76,68390.0,02/10/2010,,
53507,WI,6.08,61676.57,02/11/2010,,
53213,WI,2.88,29570.0,02/11/2010,,
53901,WI,11.52,116000.0,02/12/2010,,
54981,WI,9.02,85000.0,02/12/2010,,
53403,WI,36.9,288250.0,02/18/2010,,
53588,WI,8.064,64512.0,02/19/2010,,
53033,WI,28.2,240000.0,02/24/2010,,
53951,WI,10.08,106969.0,02/24/2010,,
54235,WI,4.1,32726.1,02/24/2010,,
54902,WI,3.526,30482.41,03/08/2010,,
53575,WI,10.56,81410.0,03/08/2010,,
54981,WI,17.326,89501.0,03/08/2010,,
54913,WI,17.856,201460.0,03/15/2010,,
53507,WI,2.88,33100.0,03/26/2010,,
54428,WI,2.4,23156.65,04/07/2010,,
53014,WI,2.4,22719.98,04/07/2010,,
54212,WI,2.4,22381.91,04/07/2010,,
53546,WI,6.21,74811.0,04/07/2010,,
53403,WI,5.64,52100.0,04/07/2010,,
54022,WI,3.87,38942.0,04/07/2010,,
53223,WI,7.2,71295.94,04/07/2010,,
53590,WI,5.776,39290.0,04/07/2010,,
54767,WI,12.04,84529.84,04/07/2010,,
54914,WI,19.78,140000.0,04/07/2010,,
54981,WI,6.4,73000.0,04/12/2010,,
54984,WI,2.96,25600.15,04/13/2010,,
53901,WI,8.88,83500.0,04/14/2010,,
54981,WI,7.68,78607.0,04/14/2010,,
53219,WI,10.08,83030.0,05/10/2010,,
53705,WI,10.56,65512.0,05/10/2010,,
54403,WI,1.95,28063.18,05/12/2010,,
54981,WI,19.8,137900.0,05/12/2010,,
53713,WI,9.936,70482.0,05/12/2010,,
54423,WI,6.4,70000.0,05/13/2010,,
54722,WI,8.96,68968.02,05/21/2010,,
53588,WI,2.88,32750.0,05/27/2010,,
53589,WI,1.575,15116.11,06/09/2010,,
54484,WI,1.632,9083.0,06/11/2010,,
54452,WI,19.74,124542.0,06/11/2010,,
54742,WI,2.82,33897.0,06/11/2010,,
53548,WI,18.9,130410.0,06/11/2010,,
53574,WI,8.28,58010.0,06/25/2010,,
54901,WI,6.11,42700.0,06/25/2010,,
53094,WI,19.8,155000.0,06/25/2010,,
53226,WI,14.1,141000.0,06/28/2010,,
53115,WI,19.74,192920.0,06/28/2010,,
53115,WI,19.74,160000.0,06/28/2010,,
53037,WI,20.72,253000.0,06/28/2010,,
53218,WI,11.04,79900.0,06/28/2010,,
53562,WI,9.856,94073.0,07/12/2010,,
53214,WI,5.25,60470.0,07/12/2010,,
53590,WI,10.34,70780.0,07/12/2010,,
53705,WI,6.3,53220.0,07/12/2010,,
53186,WI,14.336,101213.0,07/13/2010,,
53233,WI,31.5,270000.0,07/13/2010,,
53202,WI,10.35,93387.0,07/13/2010,,
53951,WI,10.08,96350.0,07/14/2010,,
53543,WI,5.92,62550.0,07/14/2010,,
54981,WI,2.96,27465.17,07/14/2010,,
54981,WI,19.8,144000.0,07/27/2010,,
54452,WI,13.33,79000.0,07/27/2010,,
53403,WI,18.84,45000.0,07/28/2010,,
53704,WI,3.456,10461.0,07/28/2010,,
54983,WI,3.29,35000.0,08/12/2010,,
54911,WI,2.8,28000.0,08/13/2010,,
54637,WI,2.94,26710.0,08/25/2010,,
54942,WI,12.8,71000.0,08/27/2010,,
53718,WI,2.1,17556.57,09/07/2010,,
53066,WI,49.504,394052.0,09/10/2010,,
53115,WI,19.74,160000.0,09/10/2010,,
53548,WI,10.368,66615.0,09/10/2010,,
53147,WI,19.712,124145.0,09/10/2010,,
53045,WI,17.94,131600.0,09/10/2010,,
53014,WI,3.36,37000.0,09/10/2010,,
53538,WI,19.74,164239.0,09/10/2010,,
54981,WI,7.4,35090.0,09/10/2010,,
53821,WI,1.68,11412.98,09/13/2010,,
54110,WI,9.2,61870.0,09/15/2010,,
54981,WI,10.12,75000.0,09/27/2010,,
53115,WI,19.74,160000.0,09/27/2010,,
53074,WI,19.32,163254.0,09/27/2010,,
53965,WI,5.376,39162.65,09/27/2010,,
53820,WI,19.74,120077.0,09/29/2010,,
53213,WI,11.61,27411.0,10/13/2010,,
53115,WI,19.32,160000.0,10/13/2010,,
54313,WI,15.41,76492.61,10/13/2010,,
53115,WI,19.74,160000.0,10/13/2010,,
54220,WI,37.95,204930.0,10/13/2010,,
53014,WI,12.96,87875.0,10/13/2010,,
53074,WI,10.12,18273.0,10/13/2010,,
53205,WI,14.84,101367.0,10/27/2010,,
54981,WI,7.42,45000.0,10/27/2010,,
53036,WI,19.32,115920.0,10/27/2010,,
53704,WI,18.8,102000.0,10/27/2010,,
53704,WI,39.95,265000.0,10/27/2010,,
53115,WI,20.16,160000.0,10/27/2010,,
53114,WI,7.168,58088.0,10/27/2010,,
53057,WI,20.68,101742.1,10/27/2010,,
54631,WI,3.584,28526.63,10/27/2010,,
53913,WI,8.88,82080.0,11/10/2010,,
53594,WI,3.76,29137.0,11/10/2010,,
53713,WI,9.504,69000.0,11/10/2010,,
53534,WI,12.88,91797.0,11/10/2010,,
54235,WI,3.28,25983.0,11/10/2010,,
53556,WI,19.27,106025.39,11/10/2010,,
53705,WI,3.96,29068.86,11/10/2010,,
54482,WI,5.06,31000.0,11/10/2010,,
53913,WI,3.15,15579.64,11/10/2010,,
54961,WI,7.56,54500.0,11/10/2010,,
54901,WI,2.116,22866.0,11/22/2010,,
53821,WI,13.88,112000.0,11/22/2010,,
54406,WI,3.24,22713.0,11/22/2010,,
53574,WI,5.04,28825.0,11/22/2010,,
53005,WI,11.04,66708.0,11/22/2010,,
54909,WI,11.9,101511.95,11/24/2010,,
54003,WI,4.05,34373.0,12/01/2010,,
54481,WI,3.9,24910.0,12/10/2010,,
53716,WI,8.06,74977.0,12/10/2010,,
54149,WI,16.2,119374.0,12/10/2010,,
53812,WI,20.64,155000.0,12/10/2010,,
53563,WI,13.2,79350.0,12/10/2010,,
54130,WI,5.72,34700.0,12/10/2010,,
53154,WI,21.56,99484.0,12/10/2010,,
53083,WI,8.6,66237.0,12/10/2010,,
53821,WI,3.36,30010.78,12/10/2010,,
53548,WI,1.1,9000.0,12/10/2010,,
54914,WI,5.16,38788.0,12/10/2010,,
53010,WI,11.84,118396.0,12/14/2010,,
53711,WI,4.82,29699.0,12/14/2010,,
53142,WI,5.92,66462.0,12/14/2010,,
53963,WI,20.68,122600.0,12/16/2010,,
54751,WI,11.04,79987.0,12/21/2010,,
53956,WI,20.16,119449.54,12/21/2010,,
54952,WI,5.06,24200.0,12/27/2010,,
54220,WI,273.0,1396405.0,12/28/2010,,
54471,WI,1.8,13000.0,06/21/2004,,
53572,WI,9.02,,10/01/2010,,
53574,WI,5.04,28825.0,10/07/2010,,
54024,WI,1.6,5400.0,05/10/2010,,
54661,WI,8.46,54329.0,12/22/2010,,
54228,WI,2.276,19293.01,11/27/2007,,
54481,WI,6.4,57200,03/26/2009,,
53212,WI,2.1,17900,08/31/2009,,
53227,WI,2.2,29800,09/27/2006,,
54466,WI,3.24,26649.05,12/27/2007,,
54540,WI,4.488,37216,12/27/2007,,
54940,WI,2.8,31029.91,10/28/2008,,
54401,WI,0.22,2293.4,06/28/2005,,
54909,WI,0.6,0.0,09/29/2003,,
53403,WI,36.9,341934,12/31/2008,,
53704,WI,3.328,29392.3,05/23/2007,,
53575,WI,2.05,20692,02/26/2009,,
54913,WI,6.272,58536.68,09/24/2008,,
54154,WI,0.52,2348.82,12/27/2006,,
53704,WI,1.278,9695,03/26/2008,,
54751,WI,1.5,7951.74,12/20/2004,,
54814,WI,0.6,5370.21,07/15/2004,,
53562,WI,4.55,33970,12/27/2006,,
53820,WI,2.08,18095.35,11/05/2007,,
53518,WI,2.16,18754.48,02/28/2008,,
53593,WI,5.8,40560,03/26/2008,,
54202,WI,2.87,26949.98,04/28/2009,,
53219,WI,3.6,22878.43,12/27/2006,,
53558,WI,2.52,21350,08/20/2008,,
54961,WI,4.2,36634.5,12/27/2006,,
54170,WI,1.98,0.0,12/11/2003,,
53105,WI,3.15,26235,07/26/2007,,
54406,WI,0.96,4178,12/05/2002,,
53589,WI,6.8,63175,12/07/2007,,
54165,WI,3.28,21434.92,01/18/2006,,
53597,WI,1.422,11688,06/12/2003,,
53703,WI,2.97,23816,12/19/2008,,
53562,WI,8.64,101010,01/27/2009,,
53066,WI,2.672,30618,10/29/2004,,
54307,WI,2.52,18493.35,04/26/2006,,
53154,WI,2.772,22710,12/26/2008,,
53217,WI,7.36,69500,06/30/2008,,
53516,WI,0.632,10919.48,02/23/2005,,
53562,WI,0.15,1547,09/27/2002,,
54247,WI,2.52,22749.87,04/27/2009,,
53202,WI,5.292,56400,05/23/2008,,
54303,WI,4.8,22025.83,10/26/2007,,
54923,WI,4.42,29800,10/27/2006,,
54481,WI,2.016,19827.04,02/26/2009,,
53704,WI,1.67,12945,02/21/2006,,
54406,WI,2.8,28838.72,04/27/2009,,
53233,WI,2.04,39168.94,06/26/2007,,
54963,WI,2.8,26898.12,12/19/2008,,
53004,WI,11.6,98104.71,10/31/2008,,
53211,WI,18.2,124750,03/27/2007,,
53202,WI,29.52,229133,12/31/2008,,
54451,WI,1.48,14843,08/31/2004,,
54929,WI,2.72,34556,10/28/2008,,
53039,WI,2.66,19712.35,11/29/2005,,
54921,WI,2.16,20497,11/11/2002,,
53704,WI,6.3,57079.25,03/26/2009,,
54862,WI,1.05,16686,02/27/2007,,
53711,WI,3.872,33621,12/31/2008,,
54909,WI,2.004,20081.11,12/27/2005,,
54915,WI,3.04,21148.7,01/18/2006,,
53951,WI,2.672,25844.75,04/24/2006,,
53703,WI,9.675,77787,10/28/2008,,
53517,WI,2.672,26826,03/20/2004,,
53717,WI,6.56,50550,11/25/2008,,
54956,WI,3.06,24102,06/26/2007,,
53545,WI,1.1,15478.21,12/05/2003,,
54138,WI,5.2,38031.5,09/27/2007,,
53086,WI,2.72,23463,09/27/2006,,
54455,WI,1.56,19953.4,09/27/2006,,
53209,WI,1.62,16707,05/23/2008,,
54302,WI,4.752,37091.88,01/30/2009,,
53597,WI,0.632,4500,10/27/2006,,
53037,WI,4.2,34328,08/29/2006,,
54858,WI,5.76,58650,08/20/2008,,
53546,WI,3.6,30699,01/28/2009,,
53901,WI,2.84,22935,10/15/2002,,
53211,WI,8.016,59730,11/29/2004,,
54171,WI,1.44,10808.91,01/30/2006,,
54307,WI,2.4,22212.26,02/28/2008,,
54929,WI,2.8,28018.24,12/21/2007,,
53115,WI,19.74,157300,02/08/2010,,
53545,WI,2,18850,03/26/2009,,
53582,WI,2.72,25152,05/25/2006,,
54104,WI,2,13589.5,05/01/2004,,
53004,WI,2,17979.31,10/17/2003,,
53593,WI,3.36,37253.56,11/26/2007,,
53156,WI,10.5,75000,06/26/2008,,
53711,WI,3.24,31470,11/24/2008,,
53572,WI,11.52,118080,03/27/2009,,
54177,WI,0.96,13731.47,02/15/2003,,
53202,WI,11.648,95455,04/26/2007,,
53208,WI,2.8,24700,01/24/2008,,
54562,WI,3.28,24248.55,02/26/2009,,
53503,WI,2.8,29746.59,11/29/2006,,
53186,WI,13.68,107184,02/26/2009,,
54915,WI,1.52,17888,12/21/2007,,
54406,WI,7.38,50647.81,04/28/2009,,
53075,WI,7.38,56975,12/19/2008,,
54406,WI,2.8,25623.03,05/23/2008,,
53151,WI,3.85,27225.55,10/24/2006,,
54426,WI,5.12,0.0,09/03/2003,,
54501,WI,1.75,10488.45,01/29/2007,,
54481,WI,2.88,29274.07,01/27/2009,,
53717,WI,6.98,60904.62,03/26/2009,,
53704,WI,2.47,17683.31,05/23/2007,,
53713,WI,1.792,18830,08/20/2008,,
53151,WI,4.92,38000,11/25/2008,,
53132,WI,1.62,15000,03/23/2007,,
54103,WI,0.36,4678.73,01/28/2005,,
54155,WI,1.62,16769.75,01/10/2008,,
54235,WI,5.46,43179.04,10/25/2006,,
53558,WI,5.74,46910,02/26/2009,,
53533,WI,2.88,32622.06,11/25/2008,,
54171,WI,1.44,24578.28,12/28/2002,,
54307,WI,2.4,24285.56,02/28/2008,,
53094,WI,7.128,39999,12/26/2008,,
53559,WI,1.6,10771.55,09/27/2007,,
54170,WI,3.4,27483,07/21/2008,,
53555,WI,4.509,31482,03/06/2006,,
54527,WI,1.4,14141.39,10/25/2003,,
54217,WI,2.88,28977.9,07/21/2008,,
53713,WI,1.155,8026.44,08/04/2005,,
54004,WI,0.285,0.0,09/26/2003,,
54940,WI,2.8,26632.73,01/29/2007,,
54471,WI,2.088,18270,06/29/2004,,
53132,WI,2.8,23629,07/26/2007,,
53506,WI,0.504,2985,10/29/2004,,
53507,WI,15.12,0.0,07/29/2008,,
53575,WI,2.64,24888.92,08/16/2004,,
53705,WI,3.24,26230,09/29/2008,,
53560,WI,5.824,39227.88,01/27/2009,,
54601,WI,3,23545,11/29/2006,,
54521,WI,1,9189.98,01/07/2003,,
54911,WI,1.2,0.0,09/17/2003,,
54162,WI,4.32,39486,12/19/2008,,
53115,WI,12.5,94000,07/31/2009,,
54665,WI,1.52,14967,10/26/2007,,
54511,WI,1.248,19398.4,05/22/2006,,
54115,WI,2.7,22034.28,06/30/2008,,
54913,WI,3.96,31180,01/28/2009,,
54854,WI,1.75,10767.04,07/27/2006,,
54628,WI,3.24,26313.16,02/26/2009,,
54891,WI,2.672,19731.41,08/01/2004,,
53147,WI,1.04,14766.78,10/24/2006,,
54621,WI,10.4,101459.35,02/26/2009,,
53040,WI,4.488,35890,07/23/2008,,
54216,WI,2,26690.54,01/18/2006,,
53704,WI,10,96305,02/26/2009,,
54307,WI,2.4,24761.8,02/28/2008,,
54956,WI,19.55,169707,03/26/2008,,
53188,WI,5.25,39000,06/26/2007,,
54406,WI,2.528,0.0,09/23/2003,,
53546,WI,3.6,30699,01/26/2009,,
54981,WI,2.88,24599.34,06/30/2008,,
54847,WI,3.6,43149.22,07/23/2008,,
53211,WI,2.8,26125,11/28/2007,,
53559,WI,7.776,96604,11/26/2008,,
54210,WI,1.845,19823.45,04/27/2009,,
54981,WI,5.6,56295.58,09/27/2007,,
54956,WI,2.16,22481.62,04/15/2003,,
54201,WI,1,10550,07/15/2003,,
54481,WI,3.3,28500.32,06/15/2005,,
54426,WI,3.4,29936.68,07/28/2006,,
53714,WI,1.53,0.0,06/28/2006,,
53951,WI,4.68,37050,12/19/2008,,
53704,WI,1.706,18635,09/25/2008,,
54981,WI,2.8,27894.06,11/25/2008,,
53716,WI,1.75,15050,06/26/2007,,
54521,WI,1,15000,04/16/2007,,
53217,WI,2.47,19770,10/16/2006,,
53943,WI,5.6,49500,06/28/2006,,
54667,WI,6.97,53385,01/26/2009,,
53711,WI,1.05,8800,08/20/2008,,
53218,WI,1.7,13075,08/24/2006,,
53704,WI,0.85,4163.53,10/28/2008,,
53704,WI,1.278,13595,02/28/2008,,
54557,WI,0.25,2112.4,10/27/2005,,
54126,WI,3.12,32460,04/28/2008,,
53704,WI,1.7,18562,05/23/2007,,
54601,WI,0.48,0.0,12/07/2003,,
53210,WI,4.1,37241.5,03/27/2009,,
54601,WI,29,236782,07/23/2008,,
